node_1,node_2
120,272
272,939
496,939
209,431
48,123
48,185
48,511
123,185
185,448
185,481
185,511
481,511
79,184
242,603
123,267
123,939
267,939
172,205
172,782
205,782
150,271
150,826
271,481
271,826
481,826
17,118
17,194
17,431
17,987
118,194
118,431
118,987
194,431
194,987
431,987
273,603
63,242
132,275
132,285
275,285
179,242
179,374
179,492
242,271
242,374
242,492
271,492
374,492
66,79
79,431
79,826
431,826
253,448
253,481
205,603
113,762
181,185
181,267
181,374
181,431
181,778
185,267
185,374
185,431
185,778
267,431
267,778
374,431
431,778
15,273
15,603
285,987
66,448
240,242
179,194
179,771
194,771
123,196
123,205
123,273
196,205
196,273
205,273
17,240
17,481
118,240
118,481
172,335
172,791
335,791
79,153
79,185
79,374
79,492
79,938
79,939
153,374
153,492
153,938
153,939
185,492
185,938
185,939
374,938
374,939
492,938
492,939
938,939
63,184
209,481
209,513
481,987
513,987
255,496
17,273
134,273
105,122
105,939
122,242
242,939
603,939
48,50
48,118
48,184
48,223
48,240
48,765
50,66
50,118
50,184
50,223
50,240
66,118
66,184
66,223
66,240
118,184
118,223
118,765
184,223
184,240
184,765
223,240
223,765
240,765
80,89
80,205
80,494
80,511
89,205
89,494
89,511
89,826
205,494
205,511
205,826
494,511
494,826
123,513
222,511
222,786
222,826
267,511
267,786
511,778
511,786
778,786
778,826
786,826
21,272
21,765
272,765
119,791
79,172
79,240
172,240
116,481
66,113
66,134
66,172
66,209
66,499
113,134
113,172
113,209
134,209
134,499
172,209
172,499
209,499
17,102
17,119
17,222
17,496
17,875
35,119
35,222
35,273
35,496
102,119
102,222
102,273
102,496
119,273
119,496
119,875
222,273
222,875
273,496
496,875
50,89
50,253
50,275
50,311
50,601
89,223
89,253
89,275
89,311
89,765
223,275
223,311
223,601
253,311
253,601
253,765
275,311
275,601
311,601
311,765
48,819
285,819
105,938
79,196
120,181
120,240
120,492
120,494
122,181
122,240
122,492
122,494
181,240
181,242
181,492
181,494
240,492
240,494
242,494
492,494
56,987
481,603
79,134
79,481
29,118
29,242
29,273
29,765
63,118
63,273
63,765
118,242
118,273
242,765
273,765
21,172
21,240
21,601
172,601
240,601
119,123
119,184
119,194
119,938
119,939
123,184
123,194
123,938
184,194
184,196
184,938
184,939
185,194
185,196
194,196
194,938
194,939
196,938
196,939
66,105
105,223
223,987
48,181
48,209
48,762
134,181
134,762
150,181
150,209
150,762
181,209
181,762
209,762
153,267
172,185
172,273
172,431
185,273
273,431
17,285
35,66
35,242
35,938
66,80
66,242
66,311
66,938
80,242
242,311
242,448
242,938
311,448
311,938
448,938
50,56
50,120
50,939
56,118
56,120
56,765
56,939
118,120
118,939
120,765
765,939
89,95
89,481
89,603
95,481
95,603
35,79
35,181
66,181
79,181
79,448
181,448
335,499
335,511
335,778
499,511
499,778
120,196
153,196
153,272
153,782
196,272
196,492
196,782
272,492
272,782
492,782
782,939
95,273
95,311
273,311
17,113
150,205
205,481
240,603
56,431
35,116
35,374
35,513
35,791
116,119
116,513
119,374
374,513
80,153
80,194
123,134
123,153
134,153
134,194
153,194
15,50
15,66
15,120
15,205
15,275
15,431
50,179
50,205
50,431
66,179
66,205
66,275
120,179
120,205
179,205
179,275
179,431
205,275
205,431
275,431
63,499
63,819
273,499
273,819
273,826
499,819
499,826
819,826
172,196
56,481
21,66
21,79
21,132
21,255
66,132
66,255
79,132
79,255
132,134
132,255
123,374
123,496
123,778
123,791
374,496
496,778
778,791
791,939
29,116
179,184
179,601
184,242
184,601
223,242
242,601
122,481
15,118
15,154
15,184
35,118
35,154
118,154
118,255
154,255
21,116
21,481
113,116
150,492
196,603
79,80
79,122
79,123
79,179
79,223
79,511
80,240
122,123
122,179
122,223
122,511
123,179
123,240
223,511
185,222
185,253
185,496
222,253
253,496
120,267
164,267
164,513
164,782
267,782
66,273
205,765
153,179
153,511
179,939
511,939
172,374
105,431
105,481
209,223
223,481
431,481
29,123
29,150
29,253
123,150
150,513
150,938
253,513
253,938
513,938
105,132
132,987
122,778
481,778
48,56
48,271
48,492
56,271
56,492
154,603
172,511
511,603
153,181
153,335
153,771
153,875
181,335
181,771
181,875
335,771
335,875
771,875
21,431
113,431
79,762
374,762
762,791
29,35
29,119
29,122
116,122
116,938
119,122
122,938
56,105
56,819
56,826
105,819
105,826
819,987
119,765
196,765
513,765
154,272
154,771
154,939
272,771
771,939
35,39
35,150
35,194
35,285
39,66
39,134
39,150
39,194
39,285
66,150
66,194
66,285
122,150
122,194
122,285
150,194
194,285
15,21
15,56
15,185
15,791
15,938
21,185
21,791
21,938
56,185
56,791
56,938
185,791
184,275
184,494
275,494
80,601
21,89
21,499
21,603
21,826
89,134
89,499
134,603
134,826
499,603
603,826
205,272
205,778
272,275
272,778
275,778
765,778
223,782
240,782
15,150
15,285
56,150
56,222
56,285
150,222
222,285
285,791
179,273
113,271
153,172
172,184
172,242
63,105
63,311
63,494
105,118
105,311
105,494
118,311
118,494
311,494
105,513
255,938
255,939
17,164
17,601
17,782
102,601
102,782
102,987
164,273
164,601
164,987
273,601
273,782
601,782
601,987
782,987
21,63
21,205
21,271
56,63
56,205
63,205
63,271
205,271
240,275
15,113
105,119
105,172
105,184
119,172
119,826
172,826
184,826
21,223
21,253
21,513
66,253
66,513
223,513
311,513
80,267
80,778
80,782
164,778
164,938
242,267
242,778
242,782
778,782
778,938
782,938
17,209
17,499
17,826
35,209
35,499
35,826
102,209
102,499
102,826
209,826
431,791
56,119
56,181
56,496
63,119
63,181
119,181
181,496
181,765
496,765
102,275
285,826
240,374
172,181
172,513
172,778
181,285
181,513
285,431
285,513
285,778
431,513
15,122
15,271
66,154
154,271
209,275
79,601
79,765
448,601
448,765
448,826
601,826
15,105
15,132
15,209
56,132
56,154
56,209
105,154
105,205
122,132
122,205
122,209
132,154
132,205
132,209
154,205
154,209
205,209
255,765
255,845
496,845
765,845
194,311
311,603
603,938
39,63
39,120
39,492
39,778
39,791
63,492
63,778
63,791
120,778
492,778
492,791
48,95
66,95
56,179
56,875
122,765
122,987
179,765
179,987
765,875
765,987
875,987
181,194
181,196
181,253
194,253
196,253
209,255
102,120
102,285
120,273
120,285
285,782
48,786
95,786
448,786
122,172
122,275
122,826
123,172
123,275
172,275
275,481
275,826
21,48
21,119
21,154
21,448
48,119
48,154
48,603
48,938
119,154
119,448
119,603
154,273
154,448
154,938
273,448
273,938
448,603
153,209
116,123
116,205
116,255
123,255
205,255
102,513
102,762
102,939
209,939
513,939
762,939
123,271
123,771
123,819
172,271
172,765
172,819
271,601
271,765
271,771
271,819
601,771
601,819
765,771
765,819
771,819
89,938
48,826
122,448
179,481
184,448
184,481
50,603
50,791
511,791
603,791
209,374
273,374
275,374
39,181
39,205
39,448
63,154
63,448
154,181
181,205
205,448
79,102
123,786
123,845
205,786
205,845
786,845
56,242
120,209
120,481
120,875
209,242
209,492
209,875
242,481
242,875
481,492
481,875
492,875
95,122
95,255
185,271
105,164
113,205
113,819
113,875
205,762
205,819
205,875
209,511
431,511
431,819
431,875
511,762
511,819
511,875
762,819
762,875
819,875
17,513
134,164
134,875
164,285
164,875
285,875
513,875
17,50
17,267
48,267
50,267
223,267
223,826
603,782
21,242
21,285
242,285
21,222
21,275
205,222
209,222
209,271
222,271
222,275
222,603
271,275
153,791
39,118
39,240
118,845
240,845
89,122
494,765
154,275
154,513
154,875
181,275
275,513
275,875
205,791
17,172
17,255
172,255
255,826
29,50
80,105
80,154
80,209
80,481
80,771
105,601
105,771
122,601
122,771
154,601
209,601
209,771
48,242
181,271
181,826
240,271
240,826
242,826
17,196
285,311
285,499
311,499
335,448
102,267
66,762
66,791
172,223
172,762
223,762
223,791
29,48
113,845
21,196
21,267
48,196
48,311
48,431
196,267
196,311
267,311
311,431
15,272
271,272
105,285
105,511
285,511
791,819
63,123
63,481
66,102
240,499
240,987
242,499
499,987
29,374
15,80
179,209
119,511
172,939
181,511
181,791
181,939
102,431
172,272
209,272
80,150
150,179
89,116
89,335
89,496
89,762
89,791
116,311
116,335
116,762
311,335
311,496
311,762
311,791
335,496
335,762
496,762
253,431
253,511
253,819
153,431
153,513
17,122
17,275
845,938
48,105
48,120
105,120
118,222
118,132
122,786
184,786
196,285
196,511
196,826
285,603
102,105
102,242
102,845
105,179
105,240
105,499
105,845
179,499
179,845
242,845
499,845
222,765
56,240
56,448
132,240
209,448
448,987
17,116
17,311
116,172
116,196
116,499
119,311
119,499
172,311
196,499
50,786
29,66
29,102
122,164
164,431
113,987
267,987
511,987
153,271
272,826
15,39
39,431
499,782
222,374
222,845
271,845
374,845
374,875
845,875
21,50
21,105
50,80
50,105
50,185
50,242
80,185
185,311
185,826
311,826
39,185
39,242
39,271
116,184
56,113
56,116
56,778
113,778
116,778
15,511
275,511
154,786
196,786
39,253
63,253
184,253
154,164
164,511
39,311
242,762
102,185
132,172
209,267
39,275
132,603
164,603
17,105
17,154
39,223
48,116
48,335
48,939
66,116
335,939
17,242
39,164
164,253
164,845
253,845
89,431
39,48
80,119
80,253
119,223
119,253
80,222
164,222
50,181
179,181
21,153
21,181
21,939
66,164
66,875
164,311
311,875
89,102
102,335
95,242
50,134
134,154
21,29
21,120
21,778
29,120
29,778
172,492
172,786
172,875
209,285
209,786
285,492
285,786
492,786
786,875
95,118
29,134
15,164
48,122
48,153
48,222
122,153
122,222
153,222
172,222
39,79
50,209
15,311
95,123
123,242
15,79
15,267
15,826
66,267
66,786
79,209
79,267
79,786
134,267
17,80
17,153
17,765
80,765
153,765
89,154
89,185
154,185
95,601
205,513
80,275
267,275
179,285
179,762
179,778
181,272
272,762
285,762
762,778
267,765
17,205
17,271
48,875
271,786
95,164
222,939
335,481
335,601
335,987
63,95
95,253
95,778
118,253
118,778
253,778
311,778
209,765
17,39
120,448
120,826
48,791
153,987
185,987
222,242
222,987
29,80
272,431
48,253
48,275
164,481
17,819
66,819
48,102
102,786
223,875
172,253
120,938
29,105
29,164
29,271
48,164
105,267
134,271
164,271
267,271
79,272
89,786
431,786
29,154
154,267
39,89
39,179
89,172
89,179
89,448
172,179
275,448
63,222
102,172
105,786
172,267
275,786
39,601
29,875
29,939
164,496
164,826
164,939
242,496
826,875
826,939
875,939
63,431
448,819
222,335
222,481
102,150
95,267
95,826
102,122
122,267
119,786
39,603
39,938
285,938
431,492
431,938
63,786
272,786
448,791
50,119
50,164
89,119
89,164
164,765
185,223
79,875
603,765
79,154
50,63
66,511
95,791
311,481
50,875
154,242
17,335
105,335
134,335
223,335
29,601
50,374
50,987
374,987
448,875
253,875
63,511
154,335
154,762
335,938
762,938
164,172
164,205
205,253
63,223
56,66
56,164
95,105
120,311
181,222
222,762
134,205
134,765
134,938
205,267
205,938
765,938
154,285
154,311
134,242
134,275
242,335
275,335
113,150
113,601
116,285
116,601
116,819
150,601
150,819
285,601
29,223
48,63
63,185
185,819
242,791
48,113
48,79
29,56
95,819
95,875
164,819
311,819
50,172
63,172
184,987
113,513
113,786
113,938
153,786
185,272
185,513
185,786
272,513
786,938
79,335
17,56
29,275
95,172
95,184
95,762
164,184
164,762
164,791
184,762
184,791
481,791
102,205
102,819
496,511
17,29
29,335
29,481
164,335
21,150
102,791
56,79
89,113
113,179
119,179
179,185
63,209
21,179
89,150
89,153
150,153
150,185
150,431
223,285
285,335
172,938
105,181
181,223
63,275
79,95
79,987
95,181
95,987
181,987
205,242
79,116
79,222
116,134
116,154
116,222
134,496
154,222
119,267
179,267
179,603
267,603
285,765
95,335
122,335
105,194
63,66
242,511
29,184
29,311
29,987
184,311
311,987
119,481
134,184
89,105
89,267
89,285
105,762
267,762
50,272
275,939
113,223
134,987
119,150
119,205
119,272
150,272
17,95
95,765
56,335
89,181
89,513
89,939
119,431
511,513
79,242
242,272
63,122
56,95
56,102
50,79
79,603
154,223
181,603
223,272
272,603
17,184
102,184
102,765
116,185
116,786
185,762
786,791
222,223
17,21
21,184
56,184
95,275
89,272
116,179
116,431
21,762
150,603
179,513
513,603
29,185
56,272
164,272
184,335
791,987
179,791
275,496
56,223
95,223
181,786
122,819
17,181
105,765
105,875
164,181
119,285
285,939
185,205
205,496
63,102
66,272
272,987
17,791
791,875
150,496
285,496
50,116
50,762
113,181
116,181
150,511
511,938
29,95
29,172
50,335
116,511
116,603
185,335
119,762
134,939
17,185
95,185
95,119
95,154
102,154
63,762
63,285
105,116
105,150
603,786
50,150
50,513
513,601
601,603
113,222
222,431
150,939
786,939
21,496
179,496
496,603
102,181
50,222
21,335
205,223
205,335
335,513
39,819
50,496
50,285
116,223
223,939
102,116
48,272
17,150
150,164
150,875
105,222
116,765
765,791
29,179
95,938
875,938
938,987
29,431
105,272
223,938
185,285
205,285
242,786
335,786
66,496
223,496
481,496
496,786
826,845
29,285
116,242
116,987
335,765
181,938
222,311
184,205
48,496
205,939
63,179
181,184
181,311
205,311
205,987
134,494
267,335
179,222
95,285
95,431
95,939
184,285
184,431
481,939
89,875
21,786
17,63
17,938
63,164
63,335
63,938
154,791
242,513
29,786
56,786
496,987
786,987
95,496
17,939
95,222
184,272
66,222
89,222
494,499
17,494
272,335
95,150
29,181
164,786
311,786
63,875
66,185
105,496
172,496
184,222
184,496
448,499
56,603
164,179
179,335
56,511
56,762
50,938
63,113
272,311
56,513
95,513
184,513
63,150
150,223
95,113
113,311
29,194
118,209
50,95
118,875
29,79
113,184
113,939
95,205
113,335
150,335
311,939
66,119
164,499
95,194
150,242
50,778
79,164
164,194
194,786
66,778
150,778
56,194
778,845
194,242
240,938
79,194
63,601
79,285
335,494
79,311
253,826
79,275
120,222
120,499
120,987
222,499
240,778
222,448
267,448
267,499
120,154
118,335
194,223
154,819
116,164
120,603
194,275
21,123
185,240
119,335
29,113
181,499
79,113
79,253
105,448
771,778
79,150
66,494
116,240
56,267
21,194
154,987
194,765
56,499
95,120
95,499
511,845
21,494
194,494
194,222
154,499
56,275
113,494
275,938
223,494
79,494
119,209
209,335
511,771
154,778
66,804
15,29
15,95
268,335
765,804
15,123
499,765
499,804
15,194
120,786
185,804
185,499
222,804
268,845
209,804
17,804
48,804
21,804
134,804
196,223
29,39
196,819
184,268
66,196
21,819
819,939
21,102
275,804
118,804
118,275
285,494
494,496
222,494
222,240
494,601
240,496
80,496
80,118
118,205
205,240
448,778
80,285
285,804
29,205
123,804
194,804
15,242
240,253
79,205
205,804
253,804
79,804
123,311
164,804
267,804
311,804
123,222
48,179
268,778
17,123
179,311
164,240
21,164
222,601
496,819
48,80
17,79
804,826
48,601
17,511
194,205
79,778
223,778
242,819
786,819
778,804
164,209
119,804
242,804
123,209
209,253
209,311
39,511
39,222
39,267
771,845
268,431
118,123
118,179
184,511
268,511
113,448
118,285
118,499
56,268
240,268
268,938
113,196
196,987
762,771
494,804
50,804
210,845
210,271
210,826
210,778
21,39
335,804
39,939
511,804
762,804
116,210
29,210
210,335
29,448
184,778
35,845
95,494
268,275
35,210
123,494
275,762
80,804
210,481
29,209
804,875
481,845
39,123
35,778
431,804
481,938
39,496
185,268
63,804
481,804
39,105
39,56
102,804
134,268
184,267
267,268
116,448
184,804
268,804
209,496
15,335
29,494
185,845
15,496
105,196
79,845
39,119
21,95
95,804
15,804
267,494
116,845
268,786
786,804
120,253
113,804
164,492
164,196
120,804
492,499
172,804
154,492
492,533
119,819
118,119
499,533
131,845
448,492
448,533
150,494
804,819
804,939
120,533
35,131
196,533
196,804
39,771
131,210
119,771
771,804
39,762
209,494
196,448
196,762
804,938
119,751
751,804
35,751
492,601
119,268
120,601
268,751
751,938
120,268
131,826
172,751
222,492
492,987
131,511
210,511
120,751
751,987
179,804
268,826
105,751
35,762
131,253
210,253
240,875
268,875
222,751
448,751
123,131
131,751
253,751
751,845
35,271
131,271
253,271
39,804
603,751
39,533
56,751
240,751
120,172
751,826
751,875
131,778
751,762
50,131
209,268
50,210
120,771
778,875
105,533
267,533
533,603
533,987
172,268
150,533
271,778
751,778
271,533
79,771
120,194
194,448
194,267
185,494
119,210
119,845
116,494
154,194
15,939
185,209
271,511
134,185
120,123
120,223
271,762
335,845
751,819
131,242
131,194
131,448
131,154
267,492
194,492
154,533
194,499
118,268
118,938
118,751
751,939
194,268
268,603
50,845
56,211
211,938
211,268
211,240
211,778
56,131
131,240
205,751
211,481
120,762
131,273
56,804
131,762
762,826
131,335
131,771
335,751
335,826
751,771
771,826
494,784
271,751
118,784
205,268
265,804
242,268
265,845
17,784
48,494
48,784
105,784
21,784
481,494
120,819
223,784
335,784
63,265
265,481
223,771
265,751
196,771
48,265
222,771
105,265
17,265
601,938
17,492
265,311
63,153
63,751
153,751
179,751
271,448
265,496
431,751
492,751
496,751
492,511
210,265
210,751
265,511
511,751
209,210
223,265
311,771
95,784
765,784
194,762
194,335
494,819
56,494
123,762
194,784
311,784
153,223
153,762
95,771
119,601
63,771
185,265
116,784
17,120
222,265
533,601
119,533
265,778
804,845
265,938
265,275
265,875
35,153
153,778
311,511
240,804
265,267
265,603
131,804
39,826
265,268
95,265
265,448
268,784
784,804
265,784
35,804
120,265
265,499
603,779
120,779
499,779
784,875
533,826
265,826
778,779
35,601
35,533
222,779
265,533
185,784
154,779
39,265
492,779
779,987
39,784
196,779
79,265
79,784
784,826
35,784
448,784
601,784
119,265
533,784
79,533
153,784
35,265
153,265
153,826
603,804
123,603
494,603
150,804
105,779
119,784
79,119
311,779
223,819
153,804
267,779
153,205
79,499
499,784
275,784
150,265
275,533
131,150
240,533
56,779
267,751
63,779
265,779
268,779
153,448
39,779
448,779
533,779
779,804
116,492
17,101
211,819
79,662
15,662
101,494
492,709
29,662
154,211
39,662
273,845
39,209
118,662
172,211
184,265
211,273
265,987
101,499
101,335
131,153
153,273
153,845
211,601
39,153
150,196
196,209
196,494
101,765
101,875
79,118
211,448
101,118
101,784
120,150
273,751
184,209
209,845
50,101
275,845
150,499
499,709
268,939
845,939
211,751
118,819
184,819
819,845
223,268
223,804
223,845
29,771
267,709
709,987
448,709
603,709
275,819
105,804
211,826
153,494
150,709
153,709
118,267
222,268
265,492
267,845
273,709
102,784
211,492
39,131
222,533
50,102
102,118
172,709
196,709
101,511
268,492
268,987
273,511
448,939
273,804
120,709
709,939
79,273
63,196
448,494
494,939
273,492
492,804
492,845
311,662
184,751
154,265
154,751
29,603
196,481
153,481
35,95
113,784
95,751
513,771
63,709
95,131
496,662
662,765
496,771
499,751
494,709
153,499
481,709
511,709
63,845
709,845
79,709
311,709
131,784
751,784
116,709
131,819
784,819
39,513
153,154
709,771
95,709
21,875
116,751
21,709
21,101
17,751
21,662
662,751
17,662
17,771
662,771
311,751
275,709
50,662
662,826
179,709
21,751
118,601
662,939
119,709
15,481
15,709
123,709
223,709
662,784
511,662
63,533
662,804
709,819
205,662
223,662
119,662
496,804
50,265
131,987
131,211
116,211
662,875
211,709
39,875
123,499
123,492
709,765
29,499
29,784
102,709
118,511
29,265
132,265
120,132
132,751
102,494
132,492
150,275
118,150
132,499
132,268
35,268
116,771
132,709
39,102
709,751
268,448
154,784
265,513
492,513
513,751
268,513
118,172
448,513
132,184
222,709
102,131
120,662
63,211
48,211
513,819
35,63
63,131
211,939
132,211
132,845
17,132
499,513
513,779
275,499
601,939
513,709
134,784
56,784
240,784
35,240
513,533
134,431
118,131
533,709
194,513
39,95
118,762
80,762
56,662
181,662
194,662
50,784
709,779
131,132
102,771
131,938
205,784
779,784
253,762
268,762
242,784
123,784
662,819
35,335
253,939
185,211
134,751
102,268
179,268
113,268
56,265
265,819
196,662
194,819
242,265
63,987
116,132
172,265
603,845
134,845
153,533
56,273
181,779
17,603
17,131
131,603
131,134
132,778
116,268
242,779
123,268
153,601
533,778
56,845
132,185
56,533
172,845
268,819
150,845
271,709
95,662
275,771
118,771
79,131
153,211
494,762
15,494
431,784
271,987
211,494
132,662
39,132
113,662
132,819
603,662
603,819
132,181
771,987
603,771
272,804
132,875
492,771
131,267
267,771
131,311
131,265
131,272
272,709
35,196
131,196
181,533
209,265
102,265
265,771
765,786
132,762
431,771
132,771
272,499
265,272
209,938
771,938
240,431
272,533
150,751
272,751
194,272
95,153
131,875
267,662
131,431
131,275
48,131
132,431
48,132
118,134
39,50
50,771
132,939
240,939
533,939
131,185
134,265
265,431
39,272
778,819
131,255
255,511
105,153
153,819
271,273
240,255
255,268
255,273
255,271
255,751
39,786
662,786
184,211
105,662
242,662
255,709
211,267
29,240
35,267
29,492
271,499
150,154
154,709
481,533
499,601
601,709
29,196
194,496
211,496
211,513
273,786
513,804
48,268
268,771
50,268
273,762
762,845
751,791
311,845
213,826
255,311
492,496
496,499
496,533
496,601
496,709
95,132
132,511
17,845
50,494
205,499
240,513
494,513
494,791
80,181
513,662
181,211
211,311
211,662
240,662
211,213
48,513
48,662
211,223
113,213
181,213
213,513
105,213
50,211
213,662
50,213
105,211
223,492
50,492
113,211
499,791
29,211
119,213
213,311
172,662
213,819
132,213
196,213
39,196
196,791
132,242
132,804
48,751
113,751
181,751
184,662
185,751
185,662
213,223
494,786
132,786
213,499
113,253
213,603
172,213
196,751
213,751
779,791
662,779
662,791
223,779
119,779
213,255
205,779
268,273
80,875
213,481
150,311
751,779
181,804
29,762
213,267
205,213
29,779
481,779
80,431
184,492
709,791
48,845
213,240
213,268
268,499
150,255
255,987
29,819
80,255
80,273
122,211
50,132
255,335
273,335
222,819
120,511
131,179
179,819
29,511
101,120
101,819
101,179
29,101
240,762
48,255
255,275
122,709
35,213
131,213
213,762
496,784
211,762
105,255
431,448
131,222
213,222
213,273
131,268
662,709
662,987
448,662
211,275
255,743
240,743
131,181
63,743
743,826
131,743
743,751
271,662
275,662
80,662
222,662
80,213
213,275
80,271
35,511
511,743
113,743
79,213
39,213
194,213
213,786
134,213
79,105
213,496
56,172
17,213
102,213
35,743
102,113
273,743
21,131
271,494
120,213
101,431
709,743
213,431
255,481
132,179
131,209
255,265
63,662
122,662
481,662
253,255
253,743
255,804
743,804
105,268
