node_1,node_2,node_3
19,85,135
19,48,85
37,78,135
37,48,78
48,78,135
39,59,70
39,59,80
39,70,145
59,70,80
39,70,80
1,4,41
29,65,107
29,97,107
29,41,107
1,29,107
65,97,107
41,65,107
1,65,107
41,97,107
1,97,107
1,41,107
41,65,133
41,62,122
41,65,122
41,62,65
29,107,133
107,122,133
62,107,133
51,62,133
51,107,133
41,107,133
29,107,122
29,62,107
29,51,62
29,51,107
62,107,122
51,62,122
51,107,122
41,107,122
51,62,107
41,62,107
41,51,62
41,51,107
43,104,132
43,104,108
43,57,104
43,57,108
57,104,108
43,108,132
12,43,63
23,43,115
43,63,115
43,77,115
104,108,132
32,130,137
32,44,130
32,44,137
44,130,137
18,44,109
4,44,108
4,32,84
4,84,130
4,84,109
4,84,137
4,44,84
4,18,84
32,84,130
32,84,109
32,84,137
32,44,84
18,32,84
84,109,130
84,130,137
44,84,130
18,84,130
84,109,137
44,84,109
18,84,109
44,84,137
18,84,137
18,44,84
4,32,130
4,32,109
4,32,137
4,32,44
4,18,32
4,109,130
4,130,137
4,44,130
4,18,130
4,109,137
4,44,109
4,18,109
4,44,137
4,18,137
4,18,44
32,109,130
18,32,130
32,109,137
32,44,109
18,32,109
18,32,137
18,32,44
109,130,137
44,109,130
18,109,130
18,130,137
18,44,130
44,109,137
18,109,137
18,44,137
4,32,125
4,32,116
32,116,125
32,44,125
32,44,116
108,125,144
44,125,144
44,108,144
4,57,125
4,57,116
4,57,108
4,44,57
18,44,125
54,55,132
25,54,90
54,62,137
54,136,137
47,55,132
47,114,132
5,47,132
47,55,114
5,47,55
5,47,114
55,114,132
5,55,132
5,114,132
5,55,114
47,132,136
47,55,136
47,114,136
5,47,136
55,132,136
114,132,136
5,132,136
55,114,136
5,55,136
5,114,136
55,104,132
47,63,132
47,55,63
47,63,114
5,47,63
55,63,132
63,114,132
5,63,132
55,63,114
5,55,63
5,63,114
25,55,114
25,55,132
25,104,132
25,55,104
55,130,148
25,47,132
25,47,55
25,47,114
5,25,47
25,114,132
5,25,132
5,25,55
5,25,114
21,55,148
21,130,148
21,55,130
55,61,132
47,104,132
47,55,104
47,104,114
5,47,104
104,114,132
5,104,132
55,104,114
5,55,104
5,104,114
47,61,132
47,55,61
25,47,104
54,114,132
5,54,132
54,55,114
5,54,55
5,54,114
43,55,132
25,54,132
47,54,132
54,104,132
25,54,55
25,47,54
25,54,114
25,54,104
5,25,54
25,104,114
5,25,104
47,54,55
54,55,104
47,54,114
47,54,104
5,47,54
54,104,114
5,54,104
55,61,147
5,55,87
55,87,114
5,87,114
55,87,132
87,114,132
5,87,132
2,55,93
2,55,115
55,93,115
55,93,148
93,130,148
21,93,148
55,93,130
21,55,93
21,93,130
2,55,72
2,55,95
55,72,95
2,72,95
43,56,57
56,63,115
56,111,117
56,61,140
12,56,115
2,56,61
2,61,129
2,56,129
56,61,129
56,115,140
57,64,118
23,57,63
23,44,63
20,23,140
20,23,57
20,23,44
23,125,140
23,44,125
23,57,140
23,44,140
23,44,116
23,44,57
20,63,140
20,57,63
20,44,63
63,125,140
57,63,125
44,63,125
57,63,140
44,63,140
57,63,116
44,63,116
44,57,63
20,125,140
20,116,140
20,57,140
20,44,140
116,125,140
57,125,140
44,125,140
57,116,140
44,116,140
44,57,140
4,20,57
1,4,57
43,85,125
43,57,85
57,85,125
1,85,125
1,57,85
43,57,125
1,43,125
1,43,57
41,58,62
62,65,97
1,23,63
23,115,117
1,23,115
63,93,117
8,63,117
63,115,117
1,63,117
8,63,93
1,63,93
1,8,63
1,63,115
93,115,117
8,115,117
1,115,117
8,93,115
1,93,115
1,8,115
57,63,118
12,57,63
12,57,118
2,63,85
63,85,117
63,85,93
8,63,85
1,63,85
2,63,117
2,8,63
1,2,63
23,93,140
63,93,140
29,97,133
97,122,133
65,97,133
62,97,133
41,97,133
1,97,133
29,97,122
29,62,97
65,97,122
62,97,122
41,97,122
1,97,122
41,62,97
1,62,97
4,65,98
6,29,65
6,29,62
6,29,97
6,62,65
6,62,97
65,71,97
62,65,70
62,70,97
6,62,70
62,65,71
62,71,97
29,71,122
29,65,71
29,62,71
29,71,97
6,29,71
65,71,122
62,71,122
71,97,122
6,71,122
6,65,71
6,62,71
6,71,97
6,29,122
6,65,122
6,62,122
6,97,122
65,70,71
62,70,71
70,71,97
6,70,71
6,65,112
65,71,112
62,71,112
71,97,112
6,71,112
62,65,112
65,97,112
62,97,112
6,62,112
6,97,112
45,53,68
27,53,68
27,45,68
27,45,53
59,70,145
39,59,145
103,128,143
70,103,128
70,128,143
70,103,143
75,80,112
8,75,80
8,75,112
8,80,112
3,61,77
3,77,140
61,77,140
3,61,140
8,56,77
56,77,115
8,56,115
23,61,77
23,61,140
23,61,115
61,63,77
61,63,115
61,77,115
61,115,140
12,57,77
1,74,117
1,74,85
74,85,117
66,85,117
63,72,85
2,72,85
1,66,117
1,66,129
1,41,66
1,66,85
1,41,117
1,41,129
1,85,129
1,41,85
66,117,129
41,66,117
41,66,129
66,85,129
41,66,85
41,117,129
41,85,117
41,85,129
37,78,89
37,78,99
11,37,78
37,78,85
37,89,135
11,37,135
11,37,89
11,37,99
11,37,48
11,37,85
78,89,135
78,99,135
11,78,135
78,85,135
78,89,99
48,78,89
11,78,89
78,85,89
48,78,99
11,78,99
78,85,99
11,48,78
48,78,85
11,78,85
89,99,135
48,89,135
11,89,135
85,89,135
48,99,135
11,99,135
11,48,135
11,85,135
11,89,99
11,48,89
11,85,89
11,48,99
11,85,99
11,48,85
1,2,74
1,2,129
1,2,111
1,111,117
1,74,129
1,74,111
1,111,129
1,85,111
2,74,117
2,111,117
2,74,129
2,74,111
2,74,85
2,111,129
2,85,111
74,117,129
74,111,117
111,117,129
85,111,117
74,111,129
74,85,129
74,85,111
85,111,129
11,58,85
11,58,78
58,78,85
23,63,85
33,86,112
71,86,123
71,86,142
5,25,90
86,90,142
37,58,78
37,58,135
37,58,89
37,58,99
37,48,58
11,37,58
58,78,135
58,78,89
58,78,99
48,58,78
58,89,135
58,99,135
48,58,135
11,58,135
58,89,99
48,58,89
11,58,89
48,58,99
11,58,99
11,48,58
80,101,112
59,80,101
70,80,101
80,95,101
39,80,101
59,80,112
70,80,112
80,95,112
39,80,112
59,80,95
70,80,95
39,80,95
59,101,112
70,101,112
95,101,112
39,101,112
59,70,101
59,95,101
39,59,101
70,95,101
39,70,101
39,95,101
59,70,112
59,95,112
39,59,112
70,95,112
39,70,112
39,95,112
59,70,95
39,59,95
39,70,95
80,101,145
80,95,145
70,80,145
95,101,145
70,101,145
70,95,145
43,104,140
43,93,140
43,108,140
43,93,104
43,93,108
93,104,140
104,108,140
93,108,140
93,104,108
43,57,140
43,57,93
57,104,140
57,93,140
57,108,140
57,93,104
57,93,108
23,43,104
23,43,108
23,43,57
23,104,140
23,108,140
23,104,108
23,57,104
23,93,108
23,57,93
23,57,108
57,104,116
93,104,148
43,93,116
43,108,116
43,57,116
93,108,116
57,93,116
24,43,108
23,63,108
20,43,116
20,43,108
20,43,57
43,116,125
43,108,125
43,44,116
43,44,108
43,44,57
26,99,108
27,53,112
27,45,112
17,53,112
17,45,53
53,68,112
27,68,112
45,68,112
68,76,112
27,68,76
27,76,112
45,76,112
20,53,112
20,27,53
20,45,53
20,27,112
20,27,45
53,68,76
45,68,76
53,76,112
27,53,76
45,53,76
27,45,76
6,80,112
108,114,132
72,75,114
63,140,147
61,63,147
63,115,147
61,140,147
115,140,147
61,115,147
2,56,85
2,41,85
2,85,115
56,85,117
85,115,117
56,85,129
41,56,85
56,85,115
1,56,85
85,115,129
41,85,115
1,85,115
2,56,117
2,41,117
2,115,117
2,41,56
2,56,115
1,2,56
2,41,129
2,115,129
2,41,115
1,2,41
1,2,115
56,117,129
41,56,117
56,115,117
1,56,117
115,117,129
41,115,117
41,56,129
56,115,129
1,56,129
41,56,115
1,41,56
1,56,115
41,115,129
1,115,129
1,41,115
11,41,117
26,117,143
3,118,127
7,28,60
7,60,129
7,28,129
28,60,129
32,92,131
32,92,109
32,92,130
32,84,92
18,32,92
92,109,131
92,130,131
84,92,131
18,92,131
92,109,130
84,92,109
18,92,109
84,92,130
18,92,130
18,84,92
32,109,131
32,130,131
32,84,131
18,32,131
109,130,131
84,109,131
18,109,131
84,130,131
18,130,131
18,84,131
4,92,131
4,92,130
4,92,109
4,84,92
4,18,92
4,130,131
4,109,131
4,84,131
4,18,131
61,132,147
25,73,132
2,95,132
15,108,132
1,133,136
63,85,140
