node_1,node_2,node_3
11,23,115
11,23,117
11,37,48
11,37,58
11,37,78
11,37,85
11,37,89
11,37,99
11,37,117
11,37,135
11,40,85
11,41,58
11,41,85
11,41,115
11,41,117
11,48,58
11,48,78
11,48,85
11,48,89
11,48,99
11,48,135
11,58,61
11,58,78
11,58,85
11,58,89
11,58,99
11,58,115
11,58,135
11,61,85
11,61,115
11,78,85
11,78,89
11,78,99
11,78,135
11,85,89
11,85,99
11,85,115
11,85,117
11,85,135
11,89,99
11,89,135
11,99,135
11,115,117
12,23,43
12,23,56
12,23,57
12,23,63
12,23,77
12,23,115
12,23,118
12,23,140
12,43,56
12,43,57
12,43,63
12,43,77
12,43,115
12,43,140
12,56,57
12,56,63
12,56,77
12,56,115
12,56,118
12,56,140
12,57,63
12,57,77
12,57,115
12,57,118
12,57,140
12,63,77
12,63,115
12,63,118
12,63,140
12,77,115
12,77,118
12,77,140
12,115,118
12,115,140
12,118,140
14,38,93
14,38,148
14,93,148
15,43,57
15,43,73
15,43,104
15,43,108
15,43,132
15,57,104
15,57,108
15,73,104
15,73,108
15,73,114
15,73,132
15,104,108
15,104,114
15,104,132
15,108,114
15,108,132
15,114,132
17,20,33
17,20,44
17,20,45
17,20,53
17,20,57
17,20,112
17,20,116
17,20,125
17,33,45
17,33,46
17,33,52
17,33,53
17,33,112
17,44,57
17,44,112
17,44,116
17,44,125
17,45,46
17,45,53
17,45,68
17,45,112
17,45,116
17,45,125
17,46,52
17,46,53
17,46,112
17,52,57
17,53,68
17,53,112
17,56,57
17,56,116
17,56,125
17,57,116
17,57,125
17,68,112
17,112,116
17,112,125
17,116,125
18,32,44
18,32,84
18,32,92
18,32,109
18,32,125
18,32,130
18,32,131
18,32,137
18,44,84
18,44,109
18,44,125
18,44,130
18,44,137
18,84,92
18,84,109
18,84,130
18,84,131
18,84,137
18,92,109
18,92,130
18,92,131
18,109,130
18,109,131
18,109,137
18,130,131
18,130,137
18,131,137
19,37,48
19,37,66
19,37,85
19,37,117
19,37,135
19,48,66
19,48,85
19,48,135
19,66,85
19,66,117
19,85,117
19,85,135
20,23,43
20,23,44
20,23,57
20,23,63
20,23,108
20,23,116
20,23,125
20,23,140
20,27,33
20,27,45
20,27,53
20,27,112
20,33,45
20,33,53
20,33,112
20,43,44
20,43,57
20,43,63
20,43,108
20,43,116
20,43,125
20,43,140
20,44,57
20,44,63
20,44,108
20,44,112
20,44,116
20,44,125
20,44,127
20,44,140
20,45,53
20,45,112
20,45,116
20,45,125
20,53,112
20,57,63
20,57,108
20,57,116
20,57,125
20,57,140
20,63,108
20,63,116
20,63,125
20,63,140
20,108,116
20,108,125
20,108,140
20,112,116
20,112,125
20,116,125
20,116,127
20,116,140
20,125,127
20,125,140
21,55,93
21,55,104
21,55,130
21,55,148
21,93,104
21,93,130
21,93,148
21,104,148
21,130,148
23,24,43
23,24,57
23,24,108
23,38,63
23,38,93
23,38,117
23,38,148
23,43,44
23,43,56
23,43,57
23,43,61
23,43,63
23,43,77
23,43,85
23,43,93
23,43,104
23,43,108
23,43,115
23,43,116
23,43,117
23,43,125
23,43,140
23,44,57
23,44,63
23,44,108
23,44,116
23,44,125
23,44,140
23,56,57
23,56,61
23,56,63
23,56,64
23,56,77
23,56,85
23,56,93
23,56,102
23,56,111
23,56,115
23,56,116
23,56,117
23,56,118
23,56,125
23,56,129
23,56,140
23,57,63
23,57,64
23,57,77
23,57,85
23,57,93
23,57,104
23,57,108
23,57,115
23,57,116
23,57,118
23,57,125
23,57,140
23,61,63
23,61,77
23,61,85
23,61,108
23,61,115
23,61,129
23,61,140
23,63,64
23,63,77
23,63,79
23,63,85
23,63,93
23,63,108
23,63,111
23,63,115
23,63,116
23,63,117
23,63,118
23,63,125
23,63,129
23,63,136
23,63,140
23,63,148
23,64,118
23,64,140
23,77,108
23,77,115
23,77,118
23,77,140
23,79,117
23,85,93
23,85,111
23,85,115
23,85,117
23,85,125
23,85,129
23,85,136
23,85,140
23,93,102
23,93,104
23,93,108
23,93,115
23,93,116
23,93,117
23,93,125
23,93,136
23,93,140
23,93,148
23,104,108
23,104,116
23,104,125
23,104,140
23,104,148
23,108,116
23,108,125
23,108,140
23,111,117
23,111,129
23,115,116
23,115,117
23,115,118
23,115,129
23,115,140
23,116,125
23,116,140
23,117,129
23,117,136
23,117,140
23,118,140
23,125,140
23,129,140
24,43,57
24,43,108
24,57,108
25,43,55
25,43,73
25,43,104
25,43,132
25,47,54
25,47,55
25,47,90
25,47,104
25,47,114
25,47,132
25,54,55
25,54,90
25,54,104
25,54,114
25,54,132
25,55,73
25,55,104
25,55,114
25,55,132
25,73,104
25,73,114
25,73,132
25,90,114
25,104,114
25,104,132
25,114,132
26,37,48
26,37,99
26,37,117
26,48,99
26,83,117
26,83,143
26,99,108
26,117,143
27,33,45
27,33,53
27,33,76
27,33,112
27,45,53
27,45,68
27,45,76
27,45,112
27,53,68
27,53,76
27,53,112
27,68,76
27,68,112
27,76,112
28,60,129
28,63,79
28,63,93
28,63,129
28,63,136
28,93,136
28,94,129
29,41,51
29,41,62
29,41,65
29,41,74
29,41,97
29,41,107
29,41,122
29,41,133
29,51,62
29,51,65
29,51,74
29,51,97
29,51,107
29,51,122
29,51,133
29,62,65
29,62,71
29,62,97
29,62,107
29,62,122
29,62,133
29,65,71
29,65,97
29,65,107
29,65,122
29,65,133
29,71,97
29,71,122
29,74,97
29,97,107
29,97,122
29,97,133
29,107,122
29,107,133
29,122,133
30,74,97
30,97,123
30,97,141
30,123,141
32,42,130
32,42,131
32,42,137
32,44,84
32,44,109
32,44,116
32,44,125
32,44,130
32,44,137
32,84,92
32,84,109
32,84,130
32,84,131
32,84,137
32,92,109
32,92,130
32,92,131
32,109,130
32,109,131
32,109,137
32,116,125
32,130,131
32,130,137
32,131,137
33,45,46
33,45,53
33,45,76
33,45,112
33,46,52
33,46,53
33,46,76
33,46,112
33,52,76
33,53,76
33,53,112
33,69,86
33,76,112
33,86,112
33,86,142
36,46,112
37,48,58
37,48,66
37,48,78
37,48,85
37,48,89
37,48,99
37,48,103
37,48,135
37,50,85
37,50,86
37,50,89
37,58,78
37,58,85
37,58,89
37,58,99
37,58,135
37,59,85
37,59,117
37,66,85
37,66,117
37,78,85
37,78,89
37,78,99
37,78,135
37,85,89
37,85,99
37,85,117
37,85,135
37,89,99
37,89,135
37,99,135
37,103,117
37,103,135
38,63,93
38,63,117
38,63,148
38,93,117
38,93,148
39,40,80
39,59,70
39,59,80
39,59,95
39,59,101
39,59,112
39,59,117
39,59,145
39,70,80
39,70,95
39,70,101
39,70,112
39,70,145
39,80,95
39,80,101
39,80,112
39,80,145
39,95,101
39,95,112
39,95,145
39,101,112
39,101,145
40,85,139
41,51,62
41,51,65
41,51,74
41,51,97
41,51,107
41,51,122
41,51,133
41,56,63
41,56,85
41,56,115
41,56,117
41,56,129
41,58,62
41,58,85
41,58,115
41,62,65
41,62,97
41,62,107
41,62,112
41,62,122
41,62,129
41,62,133
41,63,85
41,63,115
41,63,117
41,63,129
41,63,136
41,65,66
41,65,97
41,65,98
41,65,107
41,65,112
41,65,122
41,65,133
41,66,85
41,66,117
41,66,129
41,74,85
41,74,97
41,74,117
41,74,129
41,85,115
41,85,117
41,85,129
41,85,136
41,97,107
41,97,112
41,97,122
41,97,133
41,98,133
41,107,112
41,107,122
41,107,133
41,115,117
41,115,129
41,117,129
41,117,136
41,122,133
41,133,136
41,136,142
42,113,131
42,130,131
42,130,137
42,131,137
43,44,57
43,44,63
43,44,108
43,44,116
43,44,125
43,44,140
43,55,57
43,55,61
43,55,63
43,55,73
43,55,93
43,55,104
43,55,108
43,55,115
43,55,132
43,56,57
43,56,61
43,56,63
43,56,77
43,56,85
43,56,93
43,56,115
43,56,116
43,56,117
43,56,125
43,56,140
43,57,63
43,57,77
43,57,85
43,57,93
43,57,104
43,57,108
43,57,115
43,57,116
43,57,125
43,57,140
43,61,63
43,61,77
43,61,85
43,61,108
43,61,115
43,61,132
43,61,140
43,63,77
43,63,85
43,63,93
43,63,108
43,63,115
43,63,116
43,63,117
43,63,125
43,63,132
43,63,140
43,73,104
43,73,108
43,73,132
43,77,108
43,77,115
43,77,140
43,85,93
43,85,115
43,85,117
43,85,125
43,85,140
43,93,104
43,93,108
43,93,115
43,93,116
43,93,117
43,93,125
43,93,140
43,104,108
43,104,116
43,104,125
43,104,132
43,104,140
43,108,116
43,108,125
43,108,132
43,108,140
43,115,116
43,115,117
43,115,140
43,116,125
43,116,140
43,117,140
43,125,140
44,57,63
44,57,108
44,57,116
44,57,125
44,57,140
44,63,108
44,63,116
44,63,125
44,63,140
44,84,109
44,84,130
44,84,137
44,108,116
44,108,125
44,108,140
44,108,144
44,109,130
44,109,137
44,112,116
44,112,125
44,116,125
44,116,127
44,116,140
44,125,127
44,125,140
44,125,144
44,130,137
45,46,53
45,46,76
45,46,112
45,53,68
45,53,76
45,53,112
45,68,76
45,68,112
45,76,112
45,112,116
45,112,125
45,116,125
46,52,76
46,53,76
46,53,112
46,76,112
47,54,55
47,54,90
47,54,104
47,54,108
47,54,114
47,54,132
47,54,136
47,55,61
47,55,63
47,55,104
47,55,108
47,55,114
47,55,132
47,55,136
47,61,63
47,61,108
47,61,132
47,63,108
47,63,114
47,63,132
47,63,136
47,90,114
47,104,108
47,104,114
47,104,132
47,108,114
47,108,132
47,114,132
47,114,136
47,132,136
48,58,78
48,58,85
48,58,89
48,58,99
48,58,135
48,66,85
48,78,85
48,78,89
48,78,99
48,78,135
48,85,89
48,85,99
48,85,135
48,89,99
48,89,135
48,99,135
48,103,135
50,85,89
51,62,65
51,62,97
51,62,107
51,62,122
51,62,133
51,65,97
51,65,107
51,65,122
51,65,133
51,74,97
51,97,107
51,97,122
51,97,133
51,107,122
51,107,133
51,122,133
52,57,140
53,68,76
53,68,112
53,76,112
54,55,86
54,55,104
54,55,108
54,55,114
54,55,132
54,55,136
54,55,143
54,62,137
54,86,90
54,86,108
54,86,132
54,90,103
54,90,114
54,90,143
54,103,143
54,104,108
54,104,114
54,104,132
54,108,114
54,108,132
54,114,132
54,114,136
54,114,137
54,114,143
54,132,136
54,136,137
55,57,63
55,57,93
55,57,104
55,57,108
55,57,115
55,61,63
55,61,108
55,61,115
55,61,129
55,61,132
55,61,147
55,63,72
55,63,93
55,63,95
55,63,108
55,63,114
55,63,115
55,63,129
55,63,132
55,63,136
55,63,147
55,63,148
55,72,95
55,72,114
55,72,115
55,73,87
55,73,104
55,73,108
55,73,114
55,73,132
55,86,108
55,86,132
55,87,114
55,87,132
55,93,104
55,93,108
55,93,114
55,93,115
55,93,130
55,93,136
55,93,148
55,95,132
55,104,108
55,104,114
55,104,132
55,104,148
55,108,114
55,108,132
55,114,132
55,114,136
55,114,143
55,115,129
55,115,147
55,130,148
55,132,136
55,132,147
56,57,63
56,57,64
56,57,77
56,57,85
56,57,93
56,57,115
56,57,116
56,57,118
56,57,125
56,57,140
56,61,63
56,61,77
56,61,85
56,61,115
56,61,129
56,61,140
56,63,64
56,63,77
56,63,85
56,63,93
56,63,111
56,63,115
56,63,116
56,63,117
56,63,118
56,63,125
56,63,129
56,63,140
56,64,118
56,64,140
56,77,115
56,77,118
56,77,140
56,85,93
56,85,111
56,85,115
56,85,117
56,85,125
56,85,129
56,85,139
56,85,140
56,93,102
56,93,115
56,93,116
56,93,117
56,93,125
56,93,140
56,111,117
56,111,129
56,115,116
56,115,117
56,115,118
56,115,129
56,115,140
56,116,125
56,116,140
56,117,129
56,117,140
56,118,140
56,125,140
56,129,140
57,63,64
57,63,77
57,63,85
57,63,93
57,63,108
57,63,115
57,63,116
57,63,118
57,63,125
57,63,140
57,64,118
57,64,140
57,77,108
57,77,115
57,77,118
57,77,140
57,85,93
57,85,115
57,85,125
57,85,140
57,93,104
57,93,108
57,93,115
57,93,116
57,93,125
57,93,140
57,104,108
57,104,116
57,104,125
57,104,140
57,108,116
57,108,125
57,108,140
57,115,116
57,115,118
57,115,140
57,116,125
57,116,140
57,118,140
57,125,140
58,61,85
58,61,115
58,61,132
58,61,140
58,72,75
58,72,85
58,72,115
58,78,85
58,78,89
58,78,99
58,78,135
58,85,89
58,85,99
58,85,115
58,85,135
58,85,140
58,89,99
58,89,135
58,99,135
58,115,140
59,70,80
59,70,95
59,70,101
59,70,112
59,70,145
59,80,95
59,80,101
59,80,112
59,80,145
59,85,117
59,95,101
59,95,112
59,95,145
59,101,112
59,101,141
59,101,145
61,63,77
61,63,85
61,63,108
61,63,115
61,63,129
61,63,132
61,63,140
61,63,147
61,77,108
61,77,115
61,77,140
61,77,147
61,85,115
61,85,129
61,85,140
61,108,132
61,108,140
61,115,129
61,115,140
61,115,147
61,129,140
61,132,147
61,140,147
62,65,70
62,65,71
62,65,97
62,65,107
62,65,112
62,65,122
62,65,133
62,70,71
62,70,97
62,70,107
62,70,112
62,71,97
62,71,112
62,71,122
62,97,107
62,97,112
62,97,122
62,97,133
62,107,112
62,107,122
62,107,133
62,122,133
63,64,118
63,64,140
63,72,85
63,72,95
63,72,114
63,72,115
63,77,108
63,77,115
63,77,118
63,77,140
63,77,147
63,79,117
63,85,93
63,85,111
63,85,114
63,85,115
63,85,117
63,85,125
63,85,129
63,85,136
63,85,140
63,93,108
63,93,114
63,93,115
63,93,116
63,93,117
63,93,125
63,93,136
63,93,140
63,93,148
63,95,132
63,108,114
63,108,116
63,108,125
63,108,132
63,108,140
63,111,117
63,111,129
63,114,132
63,114,136
63,115,116
63,115,117
63,115,118
63,115,129
63,115,140
63,115,147
63,116,125
63,116,140
63,117,129
63,117,136
63,117,140
63,118,140
63,125,140
63,129,140
63,132,136
63,132,147
63,140,147
64,118,140
65,66,70
65,70,71
65,70,97
65,70,107
65,70,112
65,70,145
65,71,97
65,71,112
65,71,122
65,97,107
65,97,112
65,97,122
65,97,133
65,98,133
65,107,112
65,107,122
65,107,133
65,122,133
66,85,117
66,85,129
66,117,129
68,76,112
70,71,97
70,71,112
70,80,95
70,80,101
70,80,112
70,80,145
70,95,101
70,95,112
70,95,145
70,97,107
70,97,112
70,101,112
70,101,145
70,103,128
70,103,143
70,107,112
70,128,143
71,86,112
71,86,123
71,86,142
71,97,112
71,97,122
71,97,123
72,75,114
72,85,114
72,85,115
73,87,114
73,87,132
73,104,108
73,104,114
73,104,132
73,108,114
73,108,132
73,114,132
74,85,111
74,85,117
74,85,129
74,111,117
74,111,129
74,117,129
75,80,112
77,108,140
77,115,118
77,115,140
77,115,147
77,118,140
77,140,147
78,85,89
78,85,90
78,85,99
78,85,129
78,85,135
78,89,99
78,89,135
78,99,135
80,95,101
80,95,112
80,95,145
80,101,112
80,101,145
83,103,117
83,103,143
83,117,143
84,92,109
84,92,130
84,92,131
84,109,130
84,109,131
84,109,137
84,130,131
84,130,137
84,131,137
85,89,99
85,89,135
85,90,114
85,93,114
85,93,115
85,93,117
85,93,125
85,93,136
85,93,140
85,99,135
85,111,117
85,111,129
85,114,136
85,115,117
85,115,129
85,115,140
85,117,129
85,117,136
85,117,140
85,125,140
85,129,140
86,90,142
86,108,132
87,114,132
89,99,135
90,103,143
90,114,143
92,109,130
92,109,131
92,130,131
93,104,108
93,104,114
93,104,116
93,104,125
93,104,140
93,104,148
93,108,114
93,108,116
93,108,125
93,108,140
93,114,136
93,115,116
93,115,117
93,115,140
93,116,125
93,116,140
93,117,136
93,117,140
93,125,140
93,130,148
95,101,112
95,101,145
97,107,112
97,107,122
97,107,133
97,122,133
97,123,141
103,117,128
103,117,143
103,128,143
104,108,114
104,108,116
104,108,125
104,108,132
104,108,140
104,114,132
104,116,125
104,116,140
104,125,140
107,122,133
108,114,132
108,116,125
108,116,140
108,125,140
108,125,144
109,130,131
109,130,137
109,131,137
111,117,129
112,116,125
114,132,136
114,136,137
115,116,140
115,117,129
115,117,140
115,118,140
115,129,140
115,140,147
116,125,127
116,125,140
117,128,143
117,129,140
130,131,137
