node_1,node_2
1,85
2,43
43,117
43,93
8,43
43,85
2,8
93,117
8,117
8,93
8,85
23,136
23,104
93,104
23,64
23,56
43,56
1,136
93,125
43,63
43,140
43,116
116,140
117,136
93,136
85,136
23,148
23,111
12,43
23,79
63,117
63,79
63,136
64,140
64,118
23,24
24,108
24,43
26,117
28,51
28,79
28,63
28,136
28,93
28,134
30,54
30,40
30,74
17,33
33,112
33,45
33,53
45,53
53,112
33,46
46,112
45,46
27,33
27,45
33,69
33,138
33,76
52,76
33,52
33,142
46,53
36,46
36,112
37,135
37,85
37,117
37,48
48,135
37,89
37,99
89,99
48,89
85,89
48,99
85,99
48,85
26,37
26,48
37,103
37,50
50,89
103,135
48,103
37,66
19,37
19,66
48,66
19,48
85,135
99,135
19,135
19,85
37,78
78,135
48,78
37,59
39,101
39,112
39,145
39,95
59,80
39,80
70,145
39,40
70,80
41,115
41,107
41,117
4,41
29,107
65,107
97,107
41,98
41,58
41,63
107,133
107,122
62,107
51,62
51,107
41,136
41,142
41,112
32,42
42,137
42,130
42,113
42,131
42,106
42,119
43,132
43,61
43,104
25,43
43,108
43,57
104,108
57,104
108,132
43,115
43,77
32,130
32,137
32,44
130,137
44,130
44,137
44,109
18,109
18,44
32,84
84,130
84,109
84,137
44,84
18,84
4,32
4,130
4,109
4,137
4,18
32,109
18,32
109,130
18,130
109,137
18,137
32,125
32,116
125,144
108,144
44,144
44,113
4,57
18,125
17,46
46,52
46,76
52,57
52,140
17,52
54,132
54,55
55,132
54,108
25,54
54,90
25,90
54,86
54,136
54,103
54,143
54,137
54,62
62,137
136,137
47,55
47,132
47,114
5,47
114,132
5,132
55,114
5,55
5,114
55,129
47,136
132,136
55,136
114,136
5,136
55,104
55,61
47,63
63,132
55,63
63,114
5,63
25,55
25,114
55,57
25,132
25,104
43,55
55,130
55,148
130,148
25,47
5,25
21,148
21,55
21,130
61,132
47,104
104,114
5,104
47,61
54,114
5,54
47,54
54,104
46,55
55,147
55,87
5,87
87,114
87,132
2,55
55,93
55,115
93,130
21,93
55,72
55,95
72,95
55,108
55,143
55,73
56,140
56,116
56,61
3,56
56,138
17,56
12,56
56,57
56,125
36,56
56,118
56,93
56,64
56,63
56,115
56,139
56,117
111,117
56,111
56,102
61,129
56,129
57,64
57,118
57,115
24,57
57,140
57,77
23,44
57,63
44,63
20,140
125,140
44,140
12,57
15,57
85,125
57,85
58,115
58,61
48,58
58,62
58,132
19,62
62,97
62,120
62,129
63,148
115,117
1,115
63,129
63,111
63,85
63,95
63,147
63,64
93,140
65,98
97,133
97,122
4,98
4,65
6,29
6,62
65,71
71,97
62,70
62,71
29,71
71,122
6,71
6,122
70,71
65,145
65,112
71,112
62,112
97,112
65,66
66,117
53,68
27,68
45,68
17,68
68,112
27,53
68,138
70,128
66,70
59,145
70,101
103,128
128,143
103,143
70,103
70,143
70,107
73,108
73,114
43,73
73,87
15,73
73,104
73,132
75,80
75,112
8,75
80,112
8,80
8,112
3,77
61,77
3,61
3,140
77,147
56,77
61,115
76,77
40,80
83,117
83,103
83,143
83,132
26,83
78,85
85,115
74,117
74,85
61,85
66,85
72,85
58,85
1,66
66,129
41,66
41,129
41,85
11,37
78,89
78,99
11,78
89,135
11,135
11,89
11,99
11,48
85,139
1,111
2,74
74,129
111,129
85,111
85,90
11,58
58,78
40,85
50,85
59,85
86,112
33,86
86,111
69,86
50,86
86,142
86,108
71,86
71,123
86,123
71,142
86,132
37,86
86,90
55,86
25,89
5,90
90,103
47,90
78,90
90,142
90,143
28,94
99,100
37,58
58,135
58,89
58,99
80,101
101,112
59,101
95,101
59,112
70,112
95,112
59,95
70,95
80,145
101,145
95,145
79,101
101,141
52,102
93,102
103,117
104,116
21,104
104,140
108,140
93,108
57,93
104,148
104,125
104,141
77,108
93,116
47,108
108,114
61,108
63,108
26,99
26,108
99,108
27,112
107,112
110,112
17,53
68,76
76,112
27,76
45,76
20,27
53,76
6,80
2,114
90,114
85,114
15,114
114,137
75,114
72,114
114,143
93,114
115,147
3,115
115,116
140,147
56,85
2,41
41,56
1,56
115,129
39,117
59,117
117,128
11,117
11,41
26,143
117,143
38,117
19,117
3,118
3,127
118,127
23,129
129,140
78,129
94,129
60,129
7,60
7,28
7,129
28,60
28,129
32,92
92,131
92,109
92,130
84,92
18,92
32,131
109,131
130,131
84,131
18,131
131,137
113,131
121,131
4,92
4,131
131,144
3,132
132,147
25,73
2,132
95,132
99,133
98,133
133,136
136,142
139,141
40,139
117,140
85,140
