node_1,node_2
20,274
20,497
20,777
513,777
1295,1512
1401,1518
1295,1805
1512,1805
103,1423
638,1228
638,1232
638,1423
1228,1423
1232,1423
147,339
147,504
339,504
28,720
1345,1518
387,777
1201,1412
274,445
277,445
277,655
277,958
445,497
445,655
445,908
445,958
445,974
497,974
655,958
655,974
958,974
27,28
27,147
27,504
27,544
27,720
27,884
28,147
28,504
28,544
28,884
147,544
147,720
147,884
504,544
504,720
504,884
544,720
544,884
720,884
339,441
484,513
103,777
777,908
28,441
1345,1359
1345,1383
1359,1518
1383,1518
3,27
3,28
3,441
3,504
3,720
3,884
27,441
441,504
441,720
441,884
366,1218
366,1260
435,1218
435,1260
908,1218
908,1260
1218,1260
147,376
147,1423
376,1423
58,335
3,46
3,353
27,46
27,353
46,353
46,441
46,504
46,720
46,884
353,441
353,504
353,720
353,884
391,1201
391,1412
274,1228
274,1543
387,655
387,1228
387,1543
497,1228
497,1543
655,1228
655,1543
958,1228
958,1543
1228,1543
103,445
236,445
236,777
445,638
445,777
147,1067
58,744
58,923
744,923
28,327
1345,1401
3,649
3,979
46,649
46,979
441,649
441,979
504,649
504,979
649,979
841,1201
841,1412
908,1332
277,1238
277,1383
1238,1383
335,923
160,327
160,353
160,720
327,353
327,720
435,544
1228,1345
638,1332
58,92
58,453
92,453
236,513
429,763
484,1204
58,79
79,92
79,453
1342,1359
1342,1518
45,79
226,504
226,763
226,884
226,979
504,763
763,884
763,979
884,979
841,1332
147,165
147,173
147,429
147,763
165,173
165,429
165,504
165,763
173,429
173,504
173,763
429,504
1067,1237
58,311
92,311
103,1359
513,908
513,1332
177,486
177,531
486,531
61,165
61,295
61,312
61,464
61,720
165,295
165,312
165,464
165,720
295,312
295,464
295,720
312,464
312,720
464,720
1067,1518
1324,1401
58,80
58,496
80,92
80,311
80,496
92,496
311,496
335,1238
20,103
20,908
20,1332
103,1332
1067,1423
1237,1423
1237,1518
465,531
295,441
46,61
46,464
58,492
80,492
92,492
311,492
492,496
387,687
655,687
484,1332
486,527
28,429
327,429
295,979
46,477
477,504
15,80
177,465
177,527
465,527
327,441
165,477
429,477
295,763
464,763
464,979
71,92
71,172
71,211
71,242
71,311
71,492
71,496
92,172
92,211
92,242
172,211
172,242
172,311
172,492
172,496
211,242
211,311
211,492
211,496
242,311
242,492
242,496
220,236
220,687
236,687
453,974
220,387
220,391
220,655
220,777
391,687
655,777
687,777
27,61
27,165
27,339
27,649
46,165
46,339
61,339
61,649
61,884
165,339
165,649
165,884
339,649
339,720
339,884
649,720
649,884
45,173
45,544
79,173
79,544
173,544
638,1324
908,1324
1324,1332
65,111
80,172
1401,1423
160,226
464,477
220,513
220,638
513,687
638,687
15,211
15,242
28,160
65,327
65,504
65,677
327,504
327,677
504,677
3,295
236,874
655,874
687,874
777,874
527,531
15,845
211,845
242,845
277,335
177,1324
61,160
61,763
160,763
165,428
165,612
428,612
65,531
531,677
45,1218
79,1218
544,1218
177,464
177,974
464,974
464,1324
974,1324
504,627
504,857
627,763
627,857
763,857
165,407
257,327
257,339
257,407
257,428
257,612
257,884
327,339
327,407
327,428
327,612
327,884
339,407
339,428
339,612
407,428
407,612
407,884
428,884
612,884
3,763
236,640
387,640
387,874
484,640
484,687
484,777
484,874
640,687
640,777
640,874
15,285
15,492
285,492
27,312
27,477
46,312
312,477
312,649
477,649
477,720
335,984
984,1238
429,465
1214,1485
1214,1512
1485,1512
257,504
257,857
407,504
407,857
428,504
428,857
504,612
612,857
841,1067
841,1237
841,1423
841,1518
160,464
160,1324
226,464
226,1324
151,236
151,640
151,687
151,874
295,771
527,677
242,285
285,845
45,429
79,429
429,544
429,1218
311,859
61,226
65,627
841,1485
165,857
339,857
353,923
151,387
151,484
3,147
3,465
147,465
177,1543
71,194
71,448
71,480
71,791
71,845
92,194
92,448
92,480
92,791
92,845
194,448
194,480
194,791
194,845
448,480
448,791
448,845
480,791
480,845
791,845
58,120
58,285
120,285
45,124
79,124
124,429
124,544
124,1218
103,1067
103,1212
103,1512
1067,1212
1067,1232
1067,1383
1067,1512
1212,1232
1212,1383
1212,1512
1232,1512
1383,1512
165,311
311,407
311,612
311,763
407,763
612,763
65,857
145,677
145,859
677,859
151,220
220,640
220,874
496,923
15,58
15,92
15,335
15,923
92,335
92,923
28,353
173,1218
295,637
637,763
61,1324
165,945
339,945
407,945
428,945
612,945
145,443
677,991
147,353
311,677
311,771
311,991
677,771
771,991
15,194
486,637
486,857
486,945
531,637
531,857
531,945
637,857
637,945
857,945
58,388
388,744
400,612
120,211
120,242
120,492
145,428
428,443
531,612
21,450
21,480
21,791
450,480
450,791
28,984
211,285
177,1067
311,627
335,388
388,923
376,1201
376,1342
1201,1342
353,763
145,637
145,945
465,927
71,771
92,771
465,854
527,854
15,388
15,448
15,744
58,448
335,448
335,744
388,448
448,744
448,923
443,486
443,531
443,945
21,210
21,453
210,450
210,453
210,480
210,791
450,453
453,480
453,791
353,984
612,720
400,637
3,771
45,242
79,242
242,429
242,544
242,1218
165,441
165,486
165,627
312,407
312,441
312,486
312,504
312,612
312,627
407,441
407,486
407,627
441,486
441,612
441,627
486,504
486,612
486,627
612,627
1201,1345
1201,1401
1201,1512
1345,1512
1401,1512
92,400
92,763
400,763
3,984
147,984
720,984
15,771
428,531
428,627
531,627
79,149
79,211
149,211
149,242
149,429
149,544
149,1218
211,429
211,544
211,1218
92,145
165,400
165,637
612,637
160,677
464,677
15,28
15,353
28,448
353,448
145,400
145,531
145,627
145,650
145,857
400,443
400,531
400,627
400,650
400,857
400,945
443,627
443,650
443,857
531,650
627,650
627,945
650,857
650,945
58,480
335,480
480,923
61,65
65,226
65,763
71,171
92,171
908,1295
165,531
407,531
407,720
531,720
21,413
21,826
210,413
210,826
413,453
413,826
453,826
28,226
58,322
58,353
58,743
58,938
322,353
322,388
322,743
322,938
353,388
353,743
353,938
388,743
388,938
743,938
232,622
232,923
622,923
160,177
177,677
171,194
480,771
21,882
210,882
413,882
826,882
226,353
171,295
171,441
171,477
295,477
441,477
58,621
388,621
621,923
621,938
923,938
65,145
65,428
145,763
428,763
71,450
366,1232
89,232
720,945
453,622
20,510
20,1237
510,1237
513,1237
194,771
771,791
295,407
295,504
295,531
295,612
441,531
504,531
58,790
744,790
744,938
790,923
790,938
92,429
92,544
92,1218
311,453
89,322
232,322
87,210
87,413
87,468
87,882
210,468
413,468
468,882
621,622
111,627
15,103
111,486
111,531
21,464
413,464
621,790
28,339
28,612
366,1332
58,622
622,744
65,353
65,407
353,407
79,89
79,232
79,322
171,327
87,253
87,335
210,253
210,335
253,335
253,468
335,468
441,984
226,984
621,744
622,938
65,160
87,706
210,706
253,706
335,706
89,92
464,612
111,145
111,809
111,859
111,945
145,809
627,809
627,859
809,859
809,945
859,945
147,171
147,428
171,428
1201,1232
1201,1359
1201,1383
1232,1342
1342,1383
232,388
232,453
322,453
388,453
267,790
3,171
4,267
4,622
267,622
72,111
72,531
72,627
72,809
72,859
72,954
111,954
531,809
531,859
531,954
627,954
809,954
859,954
20,1232
20,1345
20,1359
20,1383
20,1401
510,1232
510,1345
510,1359
1232,1345
28,165
165,226
226,339
226,612
58,548
548,621
548,744
548,790
548,923
65,720
65,882
353,882
720,882
71,388
71,453
92,388
448,453
677,1204
4,58
4,621
4,790
4,923
58,267
267,621
267,923
72,428
111,428
428,809
335,548
335,622
548,622
991,1067
134,938
210,744
743,1324
413,496
496,826
4,276
4,335
4,548
4,624
276,335
276,548
276,622
276,624
276,790
335,624
335,790
548,624
622,624
622,790
624,790
9,134
9,210
9,253
9,706
9,938
134,210
134,253
134,706
210,938
253,938
706,938
58,784
267,784
621,784
784,923
1232,1805
1359,1805
1383,1805
280,484
72,674
72,1212
72,1512
111,674
111,1212
111,1512
627,674
627,1212
627,1512
674,809
674,1212
674,1512
809,1212
809,1512
677,1067
87,1412
3,226
28,171
171,226
171,353
171,984
4,765
4,784
276,765
276,784
335,765
335,784
622,765
622,784
624,765
624,784
765,784
765,790
784,790
72,945
531,674
674,945
674,954
945,954
58,222
222,267
222,548
222,621
222,923
267,548
38,151
38,201
38,220
38,245
38,691
38,694
151,201
151,245
151,691
151,694
201,220
201,245
201,691
201,694
220,245
220,691
220,694
245,691
245,694
691,694
486,841
486,1067
486,1237
486,1423
486,1518
165,257
165,677
165,854
257,312
257,441
257,677
257,854
312,677
312,854
441,677
441,854
504,854
612,677
612,854
677,854
253,744
706,744
28,407
65,544
548,784
38,156
38,1412
151,156
151,1412
156,245
156,691
156,1412
245,1412
691,1412
854,1067
165,171
165,984
171,257
171,312
171,612
226,257
226,312
226,441
257,984
312,984
612,984
974,1332
464,1218
486,954
3,954
353,954
165,268
165,327
171,268
171,531
257,268
257,531
268,327
268,441
268,531
268,612
327,531
147,226
58,276
276,744
276,923
744,784
295,1423
763,1423
253,991
1295,1412
400,677
400,809
400,859
627,677
677,809
58,769
222,276
222,744
222,769
222,784
267,276
267,744
267,769
276,769
744,769
769,784
769,923
65,147
65,171
65,984
219,245
219,605
219,640
219,874
245,605
245,640
245,874
605,640
605,874
763,954
253,353
513,1204
513,1412
513,1594
513,1805
777,1204
777,1412
777,1594
777,1805
1204,1412
1204,1594
1204,1805
1412,1594
1412,1805
1594,1805
171,763
171,954
650,859
28,257
28,268
165,544
226,268
226,544
257,544
268,544
441,544
544,612
20,1423
513,1359
513,1383
513,1423
1359,1423
1383,1423
72,677
72,857
677,857
677,945
857,859
28,954
147,954
226,954
954,984
85,276
85,548
85,744
85,784
85,790
85,923
85,938
276,938
548,938
784,938
165,177
171,177
177,268
177,441
177,612
627,1336
58,85
85,621
276,621
72,177
72,637
177,637
177,674
177,809
177,857
177,859
177,945
637,674
637,809
637,859
674,857
674,859
809,857
72,475
177,475
475,531
475,809
475,859
475,945
28,61
61,268
61,984
268,984
156,576
156,869
576,869
1237,1336
1237,1345
1237,1359
1237,1383
1237,1512
1336,1345
1336,1359
1336,1383
1336,1512
1336,1518
1359,1512
1512,1518
295,954
28,65
171,504
85,267
72,1332
674,1332
809,1332
857,1332
859,1332
945,1332
1218,1412
1218,1512
1412,1512
28,464
61,612
268,464
464,984
72,477
477,809
477,859
312,886
502,869
277,777
277,1320
277,1332
277,1401
277,1423
277,1518
277,1543
777,1332
777,1401
777,1423
777,1518
777,1543
1320,1423
1320,1518
1332,1423
1332,1518
1332,1543
1401,1543
1423,1543
1518,1543
27,173
173,353
151,502
151,869
443,475
443,674
443,809
443,954
475,674
475,954
72,465
465,674
465,809
465,945
201,502
201,605
201,869
502,605
605,869
160,165
160,173
160,268
160,612
160,886
165,886
173,268
173,612
173,886
268,886
612,886
65,809
65,854
65,945
111,854
809,854
854,945
201,420
245,420
245,502
245,869
420,502
420,605
420,869
147,268
147,441
147,886
165,353
268,339
268,353
268,429
339,353
339,429
339,886
353,429
353,886
429,441
429,886
441,886
1201,1212
1212,1342
466,841
65,674
502,691
605,691
691,869
1204,1332
1204,1423
1204,1518
1204,1828
1332,1828
1401,1828
1423,1828
1518,1828
151,420
151,576
151,605
201,576
245,576
420,576
576,605
65,471
65,954
111,471
111,857
471,809
471,857
471,945
471,954
857,954
531,854
674,854
854,857
420,691
576,691
1212,1332
1212,1518
1332,1342
145,471
145,674
471,531
471,674
72,854
854,954
1212,1228
1212,1295
1212,1894
1228,1894
1295,1894
1204,1218
1204,1359
1204,1383
1218,1359
1218,1383
1218,1423
1218,1518
1218,1594
1359,1594
1383,1594
1423,1594
1518,1594
65,443
65,498
428,498
428,674
443,498
498,674
498,809
498,857
498,945
268,312
268,504
312,353
353,612
504,886
702,841
65,527
527,809
38,420
38,454
38,502
38,640
38,869
245,454
420,454
420,640
454,502
454,640
454,691
454,869
502,640
640,691
640,869
1067,1218
1067,1332
1067,1594
1067,1828
1218,1332
1218,1828
1332,1512
1332,1594
1512,1594
1512,1828
1594,1828
374,653
1214,1359
465,859
220,420
220,869
65,177
65,465
177,627
177,854
465,627
627,854
502,577
1214,1401
1214,1412
1412,1518
72,984
177,984
465,637
465,984
637,854
637,984
809,984
854,984
145,177
145,465
145,854
145,984
165,372
312,372
312,429
372,429
372,441
372,504
372,612
372,886
429,612
65,637
177,443
443,637
201,454
201,640
220,454
1214,1342
1214,1383
1342,1512
147,160
147,677
160,429
160,441
429,677
677,886
236,1320
236,1518
908,1359
908,1518
428,465
428,970
465,970
236,1204
236,1216
1204,1216
1216,1320
65,400
177,400
177,428
400,428
428,637
1214,1216
1214,1320
1216,1359
1216,1518
65,487
443,465
443,487
443,854
443,984
465,487
487,637
487,809
487,854
487,984
124,531
177,487
1320,1342
38,605
220,605
124,177
124,428
124,443
124,637
124,809
124,857
124,945
65,124
124,145
124,400
196,587
420,874
111,443
111,487
111,637
111,984
103,1214
103,1216
103,1518
1216,1383
111,124
124,487
124,984
454,605
124,465
111,177
111,465
502,576
38,41
38,582
41,201
41,245
41,454
41,582
41,640
201,582
245,582
454,582
582,640
1214,1238
1214,1260
1238,1260
1238,1342
1238,1518
1260,1342
1260,1518
111,400
72,443
637,954
196,871
63,196
72,124
72,400
400,471
443,471
471,637
39,55
39,779
55,779
55,265
265,779
124,854
443,677
637,677
520,576
55,272
400,854
220,502
55,196
55,871
196,272
272,871
124,1512
400,1512
443,1512
637,1512
854,1512
196,779
111,498
400,498
498,637
498,854
265,883
38,658
201,658
220,658
420,658
454,658
640,658
658,691
658,869
400,984
677,984
857,984
41,691
41,869
111,677
41,220
400,465
465,677
1238,1359
1260,1359
41,502
425,779
65,927
111,927
400,927
443,927
471,927
637,927
809,927
272,883
65,970
443,970
637,970
809,970
151,454
502,582
582,691
471,498
471,854
498,954
465,954
38,54
54,201
54,245
54,420
54,454
54,640
54,869
265,425
65,859
124,859
443,859
54,151
54,691
177,471
364,871
364,649
649,871
39,364
39,871
111,725
443,725
637,725
725,809
111,970
124,970
124,674
106,425
498,859
106,883
39,778
39,425
39,883
425,778
425,883
778,779
778,883
779,883
272,587
272,778
272,779
587,778
587,779
376,1512
498,677
587,871
587,649
1204,1214
1204,1512
1214,1218
376,513
376,1214
376,1359
376,1518
513,1214
513,1518
638,1214
638,1359
638,1518
54,220
677,954
106,871
871,883
65,72
165,681
165,979
268,681
268,763
268,979
312,681
312,763
312,979
612,681
612,979
681,763
681,886
681,979
763,886
886,979
265,871
265,272
39,196
39,265
39,653
196,265
196,653
265,653
653,871
498,984
1214,1423
1238,1423
1238,1512
1260,1423
1260,1512
1423,1512
39,119
119,265
119,425
119,871
425,871
124,954
1342,1423
38,642
245,642
420,642
454,642
640,642
642,691
642,869
55,119
428,854
272,425
428,725
428,984
725,984
196,649
1204,1238
1204,1260
1238,1320
1260,1320
201,219
65,725
465,725
465,857
725,857
725,859
502,866
55,587
265,587
219,502
39,587
425,587
124,498
177,498
106,196
196,425
400,970
236,1214
236,1423
545,871
545,883
201,642
106,272
70,106
70,196
220,642
502,642
465,498
106,779
498,970
859,970
779,871
219,420
219,454
219,691
219,869
1295,1423
428,487
487,857
725,854
119,649
486,498
627,637
119,272
119,883
498,627
196,626
196,883
587,626
587,883
626,883
627,970
196,894
649,894
871,894
428,859
854,859
65,486
145,486
196,778
265,649
265,778
649,778
196,240
240,649
240,778
576,582
219,576
63,626
63,649
626,649
400,954
428,954
587,894
778,894
38,219
54,219
54,642
219,642
111,527
443,527
527,627
527,637
151,219
219,220
240,272
240,587
486,854
272,894
272,626
626,894
177,954
39,272
400,487
487,627
627,984
205,272
428,527
527,859
487,859
859,984
205,425
205,587
196,205
205,883
290,1238
290,1260
290,1383
1260,1383
778,871
487,527
527,984
151,642
531,725
205,779
205,894
779,894
205,374
374,587
179,205
428,677
487,677
202,587
202,894
425,894
72,487
156,454
156,640
156,642
205,871
582,605
280,391
883,894
265,894
124,527
498,527
400,527
400,725
527,725
527,945
725,945
527,954
487,725
106,894
124,677
279,1512
124,627
106,205
106,587
63,70
63,106
63,205
63,871
63,894
70,205
70,871
70,894
117,272
117,587
117,894
498,531
117,871
117,196
240,425
484,1518
275,425
275,883
725,954
1,649
1,871
1,653
1,196
65,1512
465,1512
677,1512
63,587
63,883
9,453
124,725
498,725
627,725
1320,1512
65,475
465,475
475,637
626,871
119,587
119,626
119,894
39,894
70,587
364,425
364,587
364,894
117,205
117,255
205,255
255,587
117,425
117,626
425,626
117,119
117,883
487,498
420,582
475,498
475,677
255,894
39,179
39,70
70,179
70,265
70,778
179,265
179,778
179,871
179,894
39,117
70,117
117,265
39,240
117,240
240,265
240,894
39,205
39,255
205,265
255,265
205,240
605,642
55,205
55,883
55,894
119,205
236,376
9,45
45,453
236,1512
908,1512
156,420
156,220
41,642
425,649
39,649
205,649
119,779
649,779
400,475
475,627
9,106
9,587
9,649
106,649
172,232
9,311
9,492
45,311
45,492
453,492
117,199
101,122
101,425
101,894
122,425
122,894
9,122
45,122
122,311
122,453
122,492
425,653
41,420
63,202
106,202
9,202
9,545
45,202
45,545
122,202
122,545
202,311
202,453
202,492
202,545
311,545
453,545
492,545
527,674
170,255
240,374
1,494
1,883
494,883
55,252
70,447
447,587
101,119
101,199
101,626
101,649
119,199
199,425
199,626
199,649
1,55
205,252
101,240
101,374
374,425
101,447
425,447
122,255
39,101
39,502
101,265
101,502
265,502
425,502
41,54
41,658
41,687
54,658
54,687
201,687
420,687
658,687
106,275
275,587
290,513
290,638
101,194
101,322
101,576
194,322
194,425
194,576
322,425
322,576
425,576
101,640
322,640
425,640
376,691
376,869
9,245
9,420
9,605
63,132
132,894
149,290
149,445
277,290
277,391
290,387
290,391
290,445
290,497
387,445
391,445
438,958
20,691
510,691
691,777
38,634
41,243
41,438
243,438
243,642
243,687
438,642
438,687
642,687
54,106
54,582
54,605
106,201
106,245
106,420
106,582
106,605
149,694
277,694
376,391
376,445
376,694
391,694
445,694
497,694
638,694
280,841
38,277
54,387
471,627
471,984
290,438
290,577
438,445
438,577
445,577
101,634
425,634
466,497
466,638
466,694
236,420
9,531
471,487
471,527
471,677
487,945
527,857
945,984
38,236
38,445
236,245
236,634
245,445
245,634
420,445
420,634
445,634
41,387
41,605
41,1212
220,582
220,1212
387,582
387,605
387,1212
582,1212
605,1212
63,275
101,366
366,425
372,778
1332,1805
1342,1412
1342,1805
1518,1805
41,1784
220,1784
642,1784
101,201
101,245
101,420
101,445
201,425
201,445
245,425
420,425
425,445
149,279
149,466
149,702
279,466
279,638
279,702
466,702
638,702
1204,1342
1342,1401
391,1212
497,1212
841,1260
28,605
605,884
54,1260
54,1784
1260,1784
149,1332
274,1332
219,243
219,1412
220,243
220,1412
243,1412
642,1412
132,1383
147,279
694,841
1228,1518
41,219
41,1237
219,582
219,1237
582,642
582,1237
642,1237
274,280
274,466
274,702
274,1067
280,466
280,638
280,702
280,1067
280,1332
466,1067
466,1332
638,1067
702,1067
702,1332
61,372
61,441
160,372
63,339
132,339
577,1218
101,908
151,210
165,970
173,257
173,327
173,970
257,429
257,970
268,970
327,544
327,970
429,970
544,970
149,151
149,564
149,642
149,658
151,564
151,658
484,564
484,642
484,658
484,694
564,642
564,658
564,694
642,658
642,694
658,694
219,1295
219,1324
219,1336
219,1401
582,1295
582,1324
582,1336
582,1401
1237,1295
1237,1324
1237,1401
1295,1324
1295,1336
1324,1336
1336,1401
147,295
147,372
295,372
720,1204
1216,1342
387,1332
65,1423
124,1423
487,1423
498,1423
527,1423
677,1423
984,1423
27,429
210,327
210,372
210,544
327,372
372,544
285,1067
285,1237
101,219
101,779
219,779
149,280
149,1201
149,1894
274,1201
274,1894
280,1201
280,1894
466,1201
466,1894
1201,1894
165,471
173,295
173,471
173,854
295,471
295,854
295,970
471,763
471,970
763,854
763,970
854,970
1218,1324
3,407
425,777
425,1067
425,1324
777,779
777,1067
777,1324
779,1067
779,1324
1067,1324
122,871
243,387
243,1332
387,642
642,1332
687,1332
763,1204
702,1218
372,1423
429,1423
149,220
220,484
220,564
61,577
160,577
79,165
79,226
79,257
79,464
79,471
79,970
226,471
226,970
257,464
257,471
464,471
464,970
147,285
147,407
285,407
1216,1512
1216,1805
387,466
339,871
871,884
27,464
27,970
28,372
147,327
471,886
255,339
255,884
425,1342
3,429
407,429
226,327
220,1332
564,638
564,1332
638,658
658,1332
694,1332
464,624
464,1518
624,1518
255,871
268,471
353,471
471,504
253,425
253,743
253,882
425,743
425,882
743,882
220,520
484,520
520,564
520,642
520,658
520,687
520,694
564,687
687,694
90,1518
372,407
372,674
407,674
429,674
226,769
464,769
4,90
520,638
353,544
63,1894
149,577
466,577
145,295
173,226
173,400
173,407
173,464
226,400
226,407
226,886
400,407
400,464
400,886
407,464
407,886
464,886
227,440
28,145
145,226
145,372
145,429
226,372
226,429
173,441
327,464
407,544
441,464
464,544
85,254
85,440
85,603
254,276
254,440
254,603
254,621
276,440
276,603
440,603
440,621
603,621
101,448
622,1828
624,1828
3,145
145,147
145,353
111,165
111,407
111,544
400,544
85,222
85,343
222,254
222,343
254,343
343,621
243,454
454,687
149,977
280,977
269,786
464,527
487,531
333,429
333,544
280,655
655,702
173,979
327,886
327,979
465,1204
854,1204
185,258
185,339
258,339
222,335
222,867
222,920
335,343
335,867
335,920
343,867
343,920
867,920
254,269
254,382
269,382
275,400
945,1518
954,1518
486,491
151,520
124,165
124,173
124,407
124,979
173,428
407,979
428,544
428,979
544,979
115,116
115,256
115,306
115,325
115,390
115,548
115,798
116,256
116,306
116,325
116,390
116,548
116,798
256,306
256,325
256,390
256,548
256,798
306,325
306,390
306,548
306,798
325,390
325,548
325,798
390,548
390,798
548,798
272,763
272,991
272,1594
763,991
763,1594
991,1594
65,784
85,258
254,258
106,487
131,356
145,222
145,1894
222,650
222,1894
650,1894
147,854
147,1204
353,854
353,1204
504,1204
267,786
280,486
280,491
327,333
387,520
387,564
387,658
387,694
9,14
9,116
9,214
9,306
9,390
9,959
14,116
14,214
14,306
14,390
14,959
116,214
116,959
214,306
214,390
214,959
306,959
390,959
465,603
603,677
603,854
173,312
241,769
258,382
407,941
429,884
429,941
884,941
9,213
9,248
9,256
9,325
9,960
213,248
213,256
213,306
213,325
213,960
248,256
248,306
248,325
248,960
256,960
306,960
325,960
116,176
116,190
116,533
116,938
116,1204
176,190
176,533
176,548
176,798
176,938
176,1204
190,533
190,548
190,798
190,938
190,1204
533,548
533,798
533,938
533,1204
548,1204
798,938
798,1204
938,1204
28,343
226,343
327,343
343,441
312,544
429,464
429,979
464,504
47,125
47,214
47,959
125,214
125,959
58,131
58,145
58,356
58,650
58,843
131,145
131,650
131,843
145,356
145,843
356,650
356,843
650,843
372,603
615,991
177,871
400,871
637,871
241,638
241,655
147,333
333,353
333,407
151,443
471,681
471,1332
471,1485
498,681
498,927
498,1332
498,1485
681,927
681,1332
681,1485
927,1332
927,1485
1332,1485
243,725
243,909
454,725
454,909
687,725
687,909
725,909
466,1828
527,765
527,786
765,786
181,190
181,213
181,533
190,213
213,533
256,938
47,116
47,176
176,959
241,443
241,615
241,991
443,615
443,991
115,1204
475,638
475,655
243,859
454,859
642,859
687,859
132,209
132,275
132,465
132,677
132,854
209,275
209,465
209,677
209,854
275,465
275,677
275,854
725,920
909,920
333,769
274,790
841,970
145,256
145,533
256,533
256,650
533,650
333,1828
769,1828
9,47
9,917
47,248
47,325
47,917
248,917
248,959
325,917
325,959
917,959
14,132
14,465
14,677
14,854
209,276
209,335
115,181
115,960
115,1894
181,960
181,1894
960,1894
615,725
725,991
151,243
681,970
429,720
720,979
243,484
243,520
243,564
243,658
243,694
475,527
145,181
145,1216
145,1512
145,1805
181,650
181,1216
181,1512
181,1805
533,1216
533,1512
533,1805
650,1216
650,1512
650,1805
28,173
28,979
47,1204
47,1894
325,1204
325,1894
917,1204
917,1894
1204,1894
65,1332
65,1485
267,272
267,343
267,603
267,941
272,276
272,343
272,603
272,941
276,343
276,941
343,603
343,941
603,941
443,702
443,920
615,702
615,920
615,970
702,725
702,920
702,970
725,970
920,970
115,132
115,213
115,465
115,677
115,854
132,213
213,465
213,677
213,854
147,769
333,504
407,769
504,769
471,1201
681,1201
248,1519
959,1519
440,784
1,471
1,640
1,681
1,920
1,970
1,1201
471,494
471,640
471,920
494,640
494,681
494,920
494,970
494,1201
640,681
640,920
640,970
640,1201
681,920
920,1201
970,1201
28,213
28,272
213,226
213,272
213,441
226,272
272,441
248,1204
248,1894
267,577
276,577
577,621
603,769
116,181
116,650
120,465
120,677
120,854
124,464
125,190
125,372
190,372
658,841
327,763
3,917
407,917
429,917
267,335
267,763
335,603
335,763
603,763
353,372
124,312
124,327
124,504
124,612
312,327
428,927
428,1332
428,1485
809,1485
959,1204
248,1216
248,1512
1216,1519
1216,1894
1512,1519
1512,1894
1519,1894
115,190
151,466
151,638
220,466
466,484
466,658
9,1204
173,477
477,612
477,979
106,391
335,621
466,655
387,454
295,353
276,306
276,960
306,343
343,960
959,1894
520,640
65,125
125,498
125,531
125,809
125,927
125,1332
125,1485
531,927
531,1332
531,1485
47,333
248,333
325,333
333,959
333,1204
471,960
681,960
960,970
769,1519
769,1894
544,763
115,267
115,923
190,267
190,923
276,786
279,333
306,471
306,970
335,440
391,520
391,640
640,694
47,424
248,424
325,424
424,959
424,1204
1216,1594
115,343
115,621
115,744
115,786
190,343
190,621
190,744
190,786
213,267
213,343
213,621
213,744
213,786
343,744
343,786
621,786
744,786
280,917
391,466
466,520
466,687
115,603
603,744
243,640
280,970
1519,1828
1828,1894
14,115
14,190
14,213
14,786
63,465
63,677
63,854
63,1594
465,1594
677,1594
854,1594
125,428
145,871
151,190
151,267
