id,group_code
565,65
566,52
567,17
568,45
569,10
570,17
571,6
572,23
573,17
574,27
575,10
576,5
577,1
578,17
579,11
580,28
581,67
582,1
583,8
584,3
585,35
586,48
587,27
588,60
589,5
590,19
591,3
592,17
593,17
594,23
595,5
596,27
597,5
598,39
599,3
600,23
601,5
602,33
603,17
604,41
605,3
606,1
607,23
608,27
609,26
610,10
611,10
612,25
613,8
614,48
615,33
616,5
617,45
618,48
619,5
620,24
621,17
622,25
623,17
624,39
625,26
626,29
627,26
628,37
629,19
630,6
631,9
632,10
633,3
634,24
635,1
636,33
637,10
638,68
639,14
640,14
641,5
642,23
643,47
644,28
645,10
646,6
647,5
648,16
649,17
650,48
651,5
652,13
653,5
654,17
655,5
656,69
657,1
658,27
659,26
660,3
661,5
662,1
663,16
664,35
665,17
666,70
667,8
668,16
669,15
670,13
671,38
672,71
673,4
674,24
675,26
676,1
677,27
678,23
679,45
680,5
681,1
682,9
683,9
684,11
685,17
686,17
687,14
688,17
689,32
690,19
691,66
692,28
693,31
694,1
695,32
696,10
697,10
698,15
699,18
700,17
701,25
702,18
703,26
704,31
705,28
706,31
707,15
708,10
709,45
710,27
711,26
712,5
713,27
714,5
715,1
716,1
717,10
718,10
719,31
720,10
721,1
722,5
723,35
724,26
725,8
726,15
727,28
728,28
729,5
730,24
731,10
732,23
733,24
734,28
735,17
736,8
737,18
738,5
739,3
740,57
741,41
742,60
743,3
744,14
745,33
746,27
747,17
748,15
749,33
750,12
751,17
752,14
753,23
754,8
755,22
756,8
757,48
758,31
759,1
760,6
761,31
762,56
763,16
764,32
765,40
766,12
767,28
768,32
769,47
770,23
771,28
772,10
773,26
774,53
775,43
776,37
777,23
778,6
779,13
780,3
781,8
782,5
783,30
784,19
785,26
786,72
787,28
788,1
789,17
790,35
791,35
792,12
793,52
794,10
795,28
796,10
797,30
798,46
799,46
800,13
801,17
802,19
803,73
804,31
805,17
806,17
807,17
808,32
809,48
810,10
811,3
812,24
813,74
814,8
815,44
816,47
817,34
818,75
819,23
820,26
821,6
822,15
823,10
824,8
825,32
826,27
827,1
828,8
829,31
830,28
831,25
832,33
833,17
834,27
835,17
836,30
837,1
838,5
839,28
840,25
841,23
842,1
843,1
844,17
845,6
846,17
847,27
848,5
849,25
850,52
851,31
852,35
853,3
854,14
855,5
856,31
857,30
858,1
859,8
860,1
861,26
862,10
863,1
864,17
865,18
866,15
867,1
868,7
869,11
870,3
871,48
872,1
873,17
874,26
875,26
876,22
877,26
878,76
879,3
880,47
881,33
882,54
883,14
884,5
885,26
886,5
887,48
888,35
889,18
890,77
891,17
892,10
893,10
894,31
895,5
896,31
897,34
898,5
899,1
900,10
901,10
902,14
903,32
904,5
905,6
906,8
907,28
908,1
909,8
910,6
911,40
912,9
913,17
914,24
915,1
916,17
917,20
918,25
919,31
920,26
921,32
922,29
923,17
924,30
925,17
926,10
927,9
928,14
929,10
930,1
931,27
932,5
933,23
934,12
935,5
936,23
937,17
938,26
939,39
940,33
941,5
942,1
943,8
944,12
945,26
946,5
947,17
948,3
949,14
950,6
951,17
952,16
953,3
954,78
955,6
956,35
957,6
958,12
959,25
960,37
961,14
962,1
963,26
964,6
965,26
966,35
967,10
968,23
969,1
970,17
971,12
972,45
973,4
974,1
975,57
976,17
977,23
978,23
979,22
980,18
981,18
982,9
983,26
984,9
985,1
986,8
987,27
988,48
989,23
990,1
991,3
992,8
993,15
994,28
995,27
996,27
997,35
998,8
999,35
1000,14
1001,3
1002,5
1003,4
1004,23
1005,15
1006,24
1007,48
1008,14
1009,31
1010,60
1011,15
1012,60
1013,14
1014,5
1015,12
1016,6
1017,32
1018,23
1019,22
1020,26
1021,1
1022,24
1023,23
1024,10
1025,17
1026,27
1027,40
1028,5
1029,17
1030,5
1031,5
1032,22
1033,30
1034,8
1035,47
1036,10
1037,26
1038,26
1039,6
1040,14
1041,33
1042,17
1043,31
1044,17
1045,1
1046,14
1047,1
1048,48
1049,10
1050,35
1051,8
1052,13
1053,17
1054,17
1055,6
1056,5
1057,11
1058,13
1059,6
1060,1
1061,17
1062,1
1063,31
1064,1
1065,24
1066,28
1067,1
1068,26
1069,26
1070,47
1071,31
1072,28
1073,10
1074,27
1075,72
1076,6
1077,5
1078,6
1079,17
1080,47
1081,22
1082,1
1083,26
1084,28
1085,17
1086,1
1087,11
1088,25
1089,14
1090,3
1091,72
1092,23
1093,25
1094,14
1095,31
1096,28
1097,19
1098,4
1099,14
1100,28
1101,8
1102,56
1103,17
1104,10
1105,23
1106,18
1107,32
1108,1
1109,40
1110,17
1111,23
1112,5
1113,17
1114,19
1115,17
1116,5
1117,5
1118,1
1119,40
1120,26
1121,24
1122,13
1123,30
1124,30
1125,22
1126,5
1127,17
1128,15
1129,57
1130,41
1131,11
1132,31
1133,35
1134,26
1135,25
1136,28
1137,3
1138,17
1139,3
1140,35
1141,17
1142,23
1143,14
1144,26
1145,17
1146,19
1147,23
1148,27
1149,26
1150,14
1151,10
1152,17
1153,22
1154,1
1155,10
1156,67
1157,17
1158,79
1159,45
1160,24
1161,48
1162,1
1163,6
1164,8
1165,11
1166,17
1167,18
1168,28
1169,17
1170,17
1171,5
1172,14
1173,17
1174,33
1175,8
1176,62
1177,10
1178,5
1179,22
1180,17
1181,10
1182,25
1183,6
1184,14
1185,19
1186,18
1187,1
1188,9
1189,10
1190,16
1191,14
1192,18
1193,25
1194,49
1195,4
1196,14
1197,24
1198,9
1199,40
1200,5
1201,14
1202,17
1203,17
1204,22
1205,33
1206,25
1207,30
1208,56
1209,1
1210,8
1211,15
1212,30
1213,10
1214,1
1215,16
1216,17
1217,31
1218,24
1219,4
1220,47
1221,27
1222,1
1223,25
1224,26
1225,1
1226,33
1227,28
1228,26
1229,60
1230,5
1231,10
1232,32
1233,19
1234,5
1235,23
1236,17
1237,5
1238,8
1239,25
1240,27
1241,15
1242,26
1243,5
1244,10
1245,26
1246,1
1247,17
1248,33
1249,8
1250,17
1251,25
1252,26
1253,25
1254,17
1255,1
1256,10
1257,57
1258,79
1259,14
1260,27
1261,32
1262,19
1263,1
1264,23
1265,18
1266,17
1267,15
1268,77
1269,27
1270,10
1271,18
1272,1
1273,42
1274,17
1275,1
1276,5
1277,17
1278,30
1279,37
1280,26
1281,3
1282,25
1283,5
1284,26
1285,3
1286,13
1287,80
1288,14
1289,14
1290,47
1291,5
1292,9
1293,31
1294,17
1295,1
1296,33
1297,33
1298,31
1299,17
1300,33
1301,5
1302,28
1303,6
1304,5
1305,5
1306,40
1307,23
1308,77
1309,23
1310,10
1311,47
1312,6
1313,10
1314,81
1315,10
1316,10
1317,82
1318,31
1319,5
1320,17
1321,6
1322,3
1323,83
1324,26
1325,14
1326,84
1327,47
1328,14
1329,3
1330,20
1331,33
1332,5
1333,7
1334,38
1335,40
1336,25
1337,26
1338,23
1339,5
1340,26
1341,77
1342,54
1343,5
1344,30
1345,8
1346,54
1347,25
1348,32
1349,42
1350,26
1351,16
1352,40
1353,5
1354,17
1355,5
1356,17
1357,26
1358,14
1359,10
1360,8
1361,17
1362,8
1363,26
1364,5
1365,17
1366,27
1367,5
1368,31
1369,17
1370,19
1371,33
1372,15
1373,19
1374,1
1375,73
1376,5
1377,6
1378,85
1379,23
1380,86
1381,10
1382,17
1383,17
1384,19
1385,26
1386,23
1387,13
1388,6
1389,32
1390,42
1391,5
1392,10
1393,60
1394,28
1395,26
1396,28
1397,59
1398,14
1399,8
1400,6
1401,1
1402,18
1403,1
1404,28
1405,10
1406,5
1407,7
1408,27
1409,15
1410,17
1411,80
1412,6
1413,5
1414,17
1415,6
1416,17
1417,17
1418,17
1419,26
1420,48
1421,5
1422,18
1423,5
1424,3
1425,29
1426,6
1427,5
1428,5
1429,23
1430,14
1431,8
1432,80
1433,37
1434,19
1435,47
1436,5
1437,32
1438,1
1439,49
1440,6
1441,27
1442,33
1443,27
1444,6
1445,14
1446,1
1447,17
1448,6
1449,1
1450,23
1451,24
1452,23
1453,23
1454,1
1455,14
1456,5
1457,8
1458,14
1459,14
1460,5
1461,48
1462,17
1463,9
1464,1
1465,19
1466,17
1467,10
1468,25
1469,5
1470,60
1471,26
1472,6
1473,25
1474,28
1475,32
1476,26
1477,32
1478,1
1479,17
1480,5
1481,26
1482,32
1483,28
1484,22
1485,26
1486,6
1487,5
1488,1
1489,14
1490,8
1491,17
1492,16
1493,15
1494,10
1495,20
1496,47
1497,87
1498,5
1499,23
1500,5
1501,15
1502,3
1503,80
1504,28
1505,4
1506,8
1507,25
1508,15
1509,19
1510,28
1511,1
1512,10
1513,32
1514,17
1515,26
1516,39
1517,26
1518,17
1519,24
1520,17
1521,5
1522,3
1523,8
1524,27
1525,8
1526,52
1527,23
1528,6
1529,17
1530,28
1531,5
1532,33
1533,19
1534,17
1535,23
1536,10
1537,10
1538,39
1539,10
1540,28
1541,3
1542,47
1543,29
1544,11
1545,15
1546,24
1547,19
1548,3
1549,5
1550,26
1551,5
1552,17
1553,5
1554,24
1555,6
1556,60
1557,45
1558,5
1559,17
1560,44
1561,71
1562,5
1563,23
1564,34
1565,14
1566,23
1567,19
1568,27
1569,10
1570,73
1571,33
1572,10
1573,3
1574,3
1575,10
1576,19
1577,33
1578,23
1579,27
1580,10
1581,17
1582,17
1583,1
1584,1
1585,19
1586,14
1587,25
1588,1
1589,1
1590,3
1591,38
1592,49
1593,17
1594,5
1595,31
1596,5
1597,17
1598,10
1599,17
1600,26
1601,10
1602,79
1603,14
1604,8
1605,8
1606,22
1607,26
1608,1
1609,32
1610,8
1611,6
1612,27
1613,26
1614,10
1615,11
1616,26
1617,5
1618,1
1619,15
1620,15
1621,72
1622,14
1623,38
1624,26
1625,23
1626,19
1627,15
1628,27
1629,26
1630,10
1631,28
1632,23
1633,68
1634,5
1635,16
1636,88
1637,3
1638,27
1639,13
1640,22
1641,31
1642,23
1643,26
1644,26
1645,28
1646,14
1647,17
1648,85
1649,19
1650,60
1651,17
1652,29
1653,3
1654,23
1655,25
1656,10
1657,4
1658,81
1659,5
1660,5
1661,25
1662,1
1663,15
1664,19
1665,52
1666,8
1667,83
1668,36
1669,10
1670,23
1671,1
1672,5
1673,5
1674,5
1675,5
1676,28
1677,17
1678,15
1679,24
1680,5
1681,23
1682,5
1683,5
1684,26
1685,5
1686,21
1687,20
1688,19
1689,5
1690,27
1691,26
1692,17
1693,28
1694,5
1695,28
1696,18
1697,12
1698,14
1699,5
1700,41
1701,3
1702,17
1703,14
1704,30
1705,3
1706,16
1707,26
1708,10
1709,31
1710,17
1711,10
1712,17
1713,47
1714,35
1715,14
1716,19
1717,17
1718,27
1719,43
1720,6
1721,8
1722,82
1723,25
1724,14
1725,39
1726,33
1727,31
1728,83
1729,26
1730,45
1731,20
1732,41
1733,5
1734,19
1735,14
1736,23
1737,17
1738,6
1739,17
1740,17
1741,6
1742,1
1743,22
1744,23
1745,8
1746,68
1747,54
1748,57
1749,5
1750,27
1751,26
1752,85
1753,26
1754,86
1755,60
1756,37
1757,6
1758,27
1759,5
1760,27
1761,14
1762,6
1763,1
1764,29
1765,30
1766,25
1767,47
1768,17
1769,28
1770,28
1771,47
1772,77
1773,26
1774,5
1775,77
1776,17
1777,27
1778,5
1779,19
1780,8
1781,27
1782,39
1783,30
1784,8
1785,53
1786,26
1787,26
1788,25
1789,10
1790,8
1791,26
1792,14
1793,4
1794,26
1795,72
1796,27
1797,17
1798,14
1799,49
1800,8
1801,35
1802,8
1803,1
1804,14
1805,5
1806,14
1807,14
1808,1
1809,14
1810,1
1811,17
1812,80
1813,12
1814,17
1815,17
1816,1
1817,4
1818,56
1819,8
1820,25
1821,14
1822,31
1823,23
1824,22
1825,1
1826,28
1827,5
1828,17
1829,17
1830,26
1831,58
1832,15
1833,26
1834,3
1835,25
1836,55
1837,26
1838,10
1839,28
1840,10
1841,25
1842,48
1843,17
1844,10
1845,32
1846,17
1847,26
1848,18
1849,1
1850,19
1851,28
1852,19
1853,89
1854,15
1855,14
1856,35
1857,34
1858,35
1859,15
1860,23
1861,15
1862,8
1863,9
1864,1
1865,5
1866,14
1867,1
1868,12
1869,32
1870,25
1871,17
1872,26
1873,17
1874,17
1875,26
1876,6
1877,1
1878,17
1879,23
1880,73
1881,22
1882,48
1883,25
1884,48
1885,30
1886,9
1887,5
1888,30
1889,43
1890,27
1891,8
1892,14
1893,1
1894,4
1895,14
1896,42
1897,6
1898,5
1899,20
1900,65
1901,5
1902,33
1903,5
1904,17
1905,14
1906,14
1907,45
1908,6
1909,77
1910,28
1911,5
1912,26
1913,42
1914,14
1915,17
1916,28
1917,45
1918,45
1919,26
1920,24
1921,25
1922,15
1923,23
1924,23
1925,82
1926,48
1927,14
1928,17
1929,90
1930,26
1931,23
1932,17
1933,14
1934,11
1935,17
1936,31
1937,49
1938,23
1939,23
1940,19
1941,14
1942,35
1943,8
1944,45
1945,8
1946,17
1947,15
1948,32
1949,33
1950,48
1951,27
1952,14
1953,5
1954,26
1955,66
1956,14
1957,5
1958,17
1959,33
1960,10
1961,40
1962,66
1963,26
1964,25
1965,15
1966,27
1967,20
1968,14
1969,25
1970,27
1971,17
1972,30
1973,43
1974,14
1975,14
1976,10
1977,10
1978,23
1979,14
1980,52
1981,5
1982,22
1983,26
1984,31
1985,26
1986,14
1987,1
1988,1
1989,26
1990,14
1991,14
1992,10
1993,3
1994,10
1995,91
1996,23
1997,17
1998,14
1999,15
2000,23
2001,5
2002,8
2003,35
2004,45
2005,3
2006,26
2007,23
2008,26
2009,5
2010,26
2011,9
2012,34
2013,18
2014,5
2015,48
2016,17
2017,23
2018,8
2019,26
2020,19
2021,58
2022,1
2023,8
2024,8
2025,11
2026,18
2027,15
2028,23
2029,8
2030,24
2031,47
2032,14
2033,5
2034,1
2035,17
2036,15
2037,8
2038,30
2039,3
2040,27
2041,23
2042,26
2043,26
2044,26
2045,24
2046,18
2047,5
2048,12
2049,26
2050,16
2051,29
2052,52
2053,1
2054,47
2055,47
2056,17
2057,20
2058,34
2059,25
2060,17
2061,18
2062,27
2063,5
2064,10
2065,8
2066,28
2067,23
2068,6
2069,5
2070,6
2071,3
2072,10
2073,1
2074,12
2075,16
2076,1
2077,31
2078,9
2079,24
2080,14
2081,17
2082,5
2083,11
2084,29
2085,23
2086,6
2087,19
2088,14
2089,52
2090,58
2091,1
2092,17
2093,5
2094,5
2095,17
2096,18
2097,18
2098,26
2099,30
2100,1
2101,25
2102,1
2103,15
2104,33
2105,19
2106,10
2107,44
2108,14
2109,14
2110,10
2111,17
2112,40
2113,48
2114,1
2115,17
2116,30
2117,8
2118,26
2119,7
2120,10
2121,17
2122,92
2123,32
2124,10
2125,17
2126,5
2127,23
2128,25
2129,45
2130,19
2131,27
2132,17
2133,33
2134,16
2135,1
2136,14
2137,28
2138,85
2139,30
2140,31
2141,45
2142,3
2143,35
2144,23
2145,10
2146,10
2147,28
2148,10
2149,19
2150,33
2151,5
2152,47
2153,23
2154,27
2155,30
2156,23
2157,40
2158,17
2159,15
2160,10
2161,26
2162,8
2163,14
2164,27
2165,93
2166,3
2167,7
2168,26
2169,27
2170,26
2171,5
2172,27
2173,6
2174,5
2175,30
2176,17
2177,1
2178,35
2179,3
2180,1
2181,5
2182,45
2183,45
2184,40
2185,13
2186,10
2187,8
2188,24
2189,5
2190,5
2191,5
2192,80
2193,1
2194,5
2195,10
2196,26
2197,27
2198,16
2199,27
2200,10
2201,27
2202,18
2203,26
2204,31
2205,35
2206,31
2207,10
2208,94
2209,49
2210,19
2211,33
2212,95
2213,23
2214,14
2215,13
2216,25
2217,8
2218,49
2219,5
2220,96
2221,16
2222,27
2223,16
2224,25
2225,14
2226,23
2227,23
2228,23
2229,47
2230,1
2231,16
2232,41
2233,43
2234,26
2235,17
2236,39
2237,8
2238,10
2239,10
2240,6
2241,65
2242,35
2243,17
2244,97
2245,6
2246,31
2247,28
2248,62
2249,28
2250,17
2251,14
2252,28
2253,1
2254,17
2255,25
2256,17
2257,49
2258,6
2259,3
2260,34
2261,3
2262,17
2263,5
2264,1
2265,10
2266,35
2267,25
2268,15
2269,1
2270,4
2271,49
2272,26
2273,6
2274,17
2275,15
2276,25
2277,10
2278,26
2279,75
2280,3
2281,55
2282,10
2283,28
2284,17
2285,23
2286,49
2287,15
2288,8
2289,4
2290,8
2291,16
2292,13
2293,1
2294,8
2295,33
2296,14
2297,8
2298,6
2299,5
2300,39
2301,1
2302,17
2303,17
2304,26
2305,35
2306,17
2307,6
2308,33
2309,27
2310,15
2311,23
2312,10
2313,16
2314,1
2315,6
2316,14
2317,14
2318,16
2319,4
2320,10
2321,26
2322,25
2323,22
2324,26
2325,5
2326,38
2327,27
2328,45
2329,28
2330,35
2331,6
2332,22
2333,33
2334,8
2335,5
2336,85
2337,41
2338,33
2339,6
2340,8
2341,1
2342,32
2343,15
2344,5
2345,31
2346,5
2347,8
2348,25
2349,47
2350,92
2351,26
2352,26
2353,37
2354,14
2355,23
2356,5
2357,45
2358,23
2359,35
2360,26
2361,5
2362,18
2363,3
2364,17
2365,8
2366,1
2367,23
2368,9
2369,17
2370,5
2371,17
2372,1
2373,10
2374,19
2375,9
2376,39
2377,47
2378,33
2379,15
2380,17
2381,5
2382,14
2383,24
2384,22
2385,3
2386,19
2387,17
2388,6
2389,48
2390,75
2391,25
2392,17
2393,17
2394,17
2395,1
2396,17
2397,26
2398,23
2399,26
2400,5
2401,5
2402,48
2403,6
2404,41
2405,23
2406,17
2407,10
2408,15
2409,14
2410,9
2411,14
2412,5
2413,25
2414,6
2415,30
2416,23
2417,19
2418,25
2419,26
2420,16
2421,85
2422,6
2423,27
2424,40
2425,3
2426,3
2427,32
2428,1
2429,28
2430,17
2431,24
2432,26
2433,23
2434,80
2435,16
2436,26
2437,5
2438,57
2439,5
2440,5
2441,16
2442,1
2443,28
2444,10
2445,60
2446,35
2447,68
2448,3
2449,13
2450,23
2451,5
2452,1
2453,19
2454,3
2455,14
2456,26
2457,15
2458,86
2459,1
2460,3
2461,17
2462,17
2463,19
2464,1
2465,23
2466,5
2467,25
2468,35
2469,6
2470,80
2471,27
2472,60
2473,18
2474,28
2475,35
2476,1
2477,8
2478,17
2479,13
2480,41
2481,26
2482,27
2483,13
2484,41
2485,32
2486,17
2487,16
2488,18
2489,23
2490,17
2491,48
2492,15
2493,26
2494,28
2495,14
2496,5
2497,17
2498,1
2499,22
2500,30
2501,33
2502,6
2503,26
2504,17
2505,3
2506,12
2507,10
2508,48
2509,15
2510,23
2511,98
2512,17
2513,77
2514,10
2515,5
2516,15
2517,27
2518,15
2519,5
2520,8
2521,4
2522,14
2523,23
2524,10
2525,16
2526,28
2527,3
2528,5
2529,26
2530,27
2531,25
2532,80
2533,17
2534,14
2535,18
2536,21
2537,30
2538,27
2539,27
2540,31
2541,24
2542,32
2543,35
2544,5
2545,27
2546,33
2547,14
2548,14
2549,28
2550,19
2551,5
2552,85
2553,17
2554,47
2555,14
2556,14
2557,26
2558,25
2559,23
2560,8
2561,3
2562,34
2563,17
2564,46
2565,40
2566,17
2567,60
2568,5
2569,32
2570,69
2571,5
2572,23
2573,10
2574,5
2575,59
2576,7
2577,5
2578,23
2579,28
2580,22
2581,27
2582,15
2583,15
2584,3
2585,3
2586,5
2587,5
2588,17
2589,26
2590,24
2591,1
2592,10
2593,5
2594,23
2595,1
2596,5
2597,8
2598,10
2599,26
2600,27
2601,30
2602,17
2603,26
2604,5
2605,17
2606,17
2607,17
2608,26
2609,56
2610,17
2611,26
2612,80
2613,34
2614,5
2615,17
2616,1
2617,27
2618,28
2619,5
2620,72
2621,1
2622,45
2623,8
2624,8
2625,13
2626,5
2627,8
2628,14
2629,5
2630,1
2631,35
2632,22
2633,31
2634,26
2635,92
2636,17
2637,6
2638,14
2639,17
2640,18
2641,1
2642,14
2643,37
2644,11
2645,8
2646,23
2647,17
2648,10
2649,17
2650,1
2651,47
2652,45
2653,29
2654,5
2655,40
2656,8
2657,8
2658,10
2659,48
2660,6
2661,8
2662,24
2663,29
2664,5
2665,35
2666,10
2667,17
2668,23
2669,30
2670,17
2671,24
2672,17
2673,33
2674,1
2675,18
2676,35
2677,1
2678,11
2679,1
2680,34
2681,52
2682,14
2683,18
2684,34
2685,3
2686,26
2687,8
2688,5
2689,28
2690,48
2691,80
2692,5
2693,1
2694,99
2695,6
2696,31
2697,26
2698,15
2699,15
2700,14
2701,33
2702,23
2703,26
2704,3
2705,27
2706,33
2707,45
2708,5
2709,14
2710,6
2711,35
2712,28
2713,27
2714,19
2715,28
2716,6
2717,15
2718,23
2719,27
2720,13
2721,14
2722,14
2723,1
2724,28
2725,6
2726,14
2727,19
2728,17
2729,28
2730,17
2731,20
2732,17
2733,3
2734,26
2735,32
2736,27
2737,1
2738,17
2739,28
2740,27
2741,10
2742,22
2743,24
2744,23
2745,58
2746,27
2747,35
2748,32
2749,48
2750,31
2751,48
2752,26
2753,5
2754,5
2755,10
2756,35
2757,31
2758,17
2759,23
2760,23
2761,5
2762,23
2763,31
2764,19
2765,13
2766,51
2767,27
2768,10
2769,14
2770,35
2771,7
2772,6
2773,10
2774,31
2775,26
2776,17
2777,26
2778,25
2779,17
2780,14
2781,20
2782,5
2783,5
2784,48
2785,3
2786,26
2787,20
2788,3
2789,14
2790,23
2791,59
2792,26
2793,19
2794,5
2795,10
2796,5
2797,19
2798,6
2799,93
2800,28
2801,17
2802,15
2803,17
2804,94
2805,8
2806,24
2807,26
2808,27
2809,35
2810,5
2811,31
2812,57
2813,13
2814,31
2815,31
2816,1
2817,23
2818,47
2819,27
2820,17
2821,5
2822,35
2823,5
2824,14
2825,48
2826,23
2827,27
2828,60
2829,17
2830,6
2831,80
2832,28
2833,60
2834,10
2835,6
2836,32
2837,5
2838,19
2839,10
2840,27
2841,3
2842,5
2843,1
2844,1
2845,8
2846,48
2847,48
2848,3
2849,6
2850,48
2851,26
2852,17
2853,73
2854,8
2855,1
2856,10
2857,17
2858,40
2859,12
2860,27
2861,9
2862,49
2863,10
2864,3
2865,17
2866,40
2867,14
2868,31
2869,21
2870,26
2871,15
2872,27
2873,33
2874,27
2875,24
2876,5
2877,3
2878,17
2879,31
2880,61
2881,18
2882,14
2883,17
2884,52
2885,7
2886,8
2887,6
2888,5
2889,6
2890,47
2891,26
2892,33
2893,19
2894,10
2895,14
2896,26
2897,77
2898,3
2899,30
2900,26
2901,20
2902,25
2903,8
2904,17
2905,56
2906,26
2907,47
2908,85
2909,6
2910,1
2911,17
2912,6
2913,28
2914,6
2915,58
2916,54
2917,23
2918,3
2919,23
2920,34
2921,100
2922,17
2923,7
2924,45
2925,32
2926,18
2927,17
2928,92
2929,17
2930,26
2931,20
2932,1
2933,48
2934,6
2935,3
2936,10
2937,27
2938,8
2939,23
2940,7
2941,10
2942,35
2943,28
2944,1
2945,17
2946,17
2947,5
2948,5
2949,6
2950,23
2951,27
2952,8
2953,60
2954,27
2955,10
2956,5
2957,17
2958,3
2959,33
2960,10
2961,23
2962,14
2963,37
2964,19
2965,47
2966,5
2967,18
2968,16
2969,26
2970,5
2971,10
2972,44
2973,5
2974,47
2975,14
2976,48
2977,18
2978,26
2979,45
2980,5
2981,1
2982,25
2983,47
2984,4
2985,14
2986,5
2987,8
2988,27
2989,5
2990,17
2991,4
2992,26
2993,10
2994,1
2995,9
2996,10
2997,9
