node_1,node_2
5913,10736
2987,10571
6256,12104
6256,12106
6249,6256
6256,10813
12104,12106
6249,12104
6249,12106
10813,12106
6249,10813
4728,11201
10823,11202
10823,14105
10823,12109
11202,14105
12109,14105
4148,14101
5967,14101
7229,14101
11044,14101
4148,5967
4148,7229
4148,11044
5967,7229
5967,7722
5967,11044
7229,7722
7229,11044
7722,11044
4148,10736
10736,10818
4148,13000
10818,13000
4148,4728
4148,6256
6256,10818
9141,10800
9141,12104
4154,9141
7722,9141
10800,12104
7722,10800
4154,12104
7722,12104
2822,12102
2822,10514
2822,10593
2822,6151
10514,12102
10593,12102
4660,12102
6151,12102
10514,10593
4660,10514
6151,10514
4660,10593
6151,10593
12102,12109
10823,12102
1482,12109
1482,12105
3824,12100
3824,12102
2087,3824
3824,14105
3824,8764
12100,12102
2087,12100
2087,12102
12102,14105
8764,12102
2087,14105
2087,8764
6831,14101
6611,12002
7229,12002
7229,14103
6611,10514
7229,10514
6611,7229
4728,10813
6754,10777
10777,11203
4851,10777
11203,12103
4851,12103
5913,12103
4851,11203
5913,11203
4851,5913
8764,12103
10823,12103
1252,10450
10816,12106
10810,10816
10810,12106
10818,12106
10810,10818
10804,13000
12109,13000
13000,13102
4728,13102
6256,13102
6151,14102
4851,6151
4851,14102
6151,8301
4728,10777
10514,11202
6754,8301
6754,10450
4148,8301
4148,10450
8301,10450
7722,11200
11205,13102
7722,10593
7722,11203
10593,11203
6831,10808
6831,10736
688,4154
688,7229
688,7722
1252,13000
1252,4148
1252,4728
1252,10813
10813,13000
4148,10813
4154,10593
4148,4154
4154,6611
4148,10593
6611,10593
4148,6611
8764,10810
10810,10823
5767,7847
688,10557
1721,10557
10557,14105
688,1721
688,14105
1721,14105
1721,7229
7229,14105
6831,10818
1569,11204
1569,5913
1569,6754
1569,6831
6754,11204
6831,11204
10147,11204
5913,6754
5913,6831
5913,10147
6754,6831
6754,10147
6831,10147
14100,14105
12002,14105
12107,14105
12002,14100
12107,14100
12002,12107
4812,12104
10535,12104
12104,13102
4812,10535
4812,13102
4812,10777
10535,13102
10777,13102
688,6611
6831,10800
6831,14104
6831,12106
6831,7229
6831,10777
10800,14104
10800,12106
7229,10800
10777,10800
12106,14104
7229,14104
10777,14104
7229,12106
10777,12106
7229,10777
7638,12103
7638,13102
12103,13102
11200,12102
10514,14104
4898,12002
4898,10514
4898,10557
10557,12002
10513,10557
10514,10557
7229,11205
10514,10818
10514,11205
10818,11205
4812,14101
4812,11204
4812,7229
11204,14101
4812,12101
1482,4812
4812,5913
4812,6754
1482,12101
5913,12101
6754,12101
1482,5913
4812,12002
2087,4812
4812,5767
1482,12002
2087,12002
5767,12002
5913,12002
6754,12002
1482,2087
1482,5767
2087,5767
2087,6754
5767,5913
5767,6754
4812,10817
1482,10817
5913,10817
6754,10817
4812,12109
8764,10147
10147,10823
6256,10777
6151,11202
6151,9369
4660,11202
2267,10514
645,11200
11200,11202
645,12102
645,8301
2267,12102
10804,12102
11202,12102
8301,12102
2267,11202
2267,8301
8301,10804
8301,11202
7229,10593
4154,10557
3658,6754
10777,13100
7722,10813
7722,10562
7722,10823
10813,10823
10562,10823
1721,11029
10571,12102
12102,14106
11200,14106
10571,14106
10823,11200
2087,10810
688,10823
6256,10823
10630,10823
688,6256
688,10630
6256,14105
10630,14105
6256,10630
2822,3388
2822,14107
2822,5767
2822,8883
3388,14107
3388,5767
3388,8883
6151,14107
8883,14107
5767,6151
5767,8883
6151,8883
4898,10816
10777,13000
10777,11201
3255,10777
10777,12107
11201,13000
12103,13000
3255,13000
4812,13000
5913,13000
12107,13000
11201,12103
3255,11201
4812,11201
5913,11201
11201,12107
3255,12103
4812,12103
12103,12107
3255,4812
3255,5913
3255,12107
4812,12107
5913,12107
645,4812
4812,10804
4812,14105
645,13000
13000,14105
7229,13000
645,7229
3255,10804
10804,14105
3255,14105
3255,7229
2822,9174
8883,9174
4851,11204
4728,10513
6256,10513
7229,10513
10513,10630
4728,10514
6256,10514
10514,10630
6256,7229
7229,10630
6442,10817
10450,10817
6442,10450
11203,13000
4851,7722
4851,7847
5913,7722
5913,7847
7722,7847
5913,10810
2087,11203
10810,11203
10557,14108
3658,10514
13000,14102
1252,14102
6256,14102
10813,14102
12106,13000
1252,12106
6442,14073
5967,14073
10802,11048
5913,12109
4851,12105
5913,12105
1252,10593
8764,10571
4154,12103
8764,12107
8764,13102
12107,13102
10823,12107
10823,13102
1569,10800
10513,10800
10535,10800
1569,12103
1569,10513
1569,4728
1569,10535
10513,12103
7229,12103
10513,10535
7229,10535
1482,4851
6754,7229
12105,14073
10813,12105
10557,12105
4728,14073
10813,14073
10557,14073
10557,10813
12105,13000
688,12105
6256,12105
7229,12105
10800,13000
688,13000
7847,13000
688,10800
6256,10800
7847,10800
688,7847
6256,7847
1252,4660
1721,4154
4154,10810
688,12103
688,10810
1721,12103
1721,10810
1721,7722
10810,12103
7722,10810
688,10514
688,4898
688,6754
6754,14102
6754,10813
5913,10800
10800,10813
688,14102
688,5913
688,10813
5913,14102
7229,14102
5913,10813
7229,10813
4728,6249
5967,10777
5967,12103
6256,12103
4812,5967
4812,6256
1366,7722
4812,14102
6442,14102
4812,6442
6442,7229
4148,10808
10808,14104
4148,14104
10514,14105
10147,10535
10808,11201
10808,13100
4898,10808
11201,13100
4898,11201
4851,11200
2087,4851
4851,14107
2087,11200
11200,14107
2087,10804
2087,14107
2087,7722
7722,10804
7722,14107
6249,10800
6249,10777
10800,11201
11201,14102
10777,14102
9369,11204
1482,8764
6151,8764
645,1482
645,6151
1482,6151
10802,12106
9141,10802
9141,12106
11200,14102
14102,14103
10557,14103
10450,10557
688,14103
688,10450
10450,14103
6611,12103
4728,10808
4728,6611
6256,10808
6611,10808
10777,10808
6256,6611
6611,10777
3824,10823
688,10535
10535,10813
10535,11205
688,12002
10813,12002
11205,12002
688,11205
10813,11205
10147,10736
4728,10147
4812,10147
10147,12107
4812,10736
10736,12107
4728,12107
1482,14103
12105,14103
12109,14103
660,7722
660,11200
10562,11200
660,10562
1721,13101
1721,14106
1721,10816
13101,14106
10816,13101
10816,14106
10593,10804
10804,14104
10593,14104
10593,10823
10823,14104
4898,10736
4898,10813
10736,12103
10813,12103
10736,10813
7722,10736
10808,10813
10813,10818
10557,10816
10630,10816
10557,10630
2087,7229
2087,11204
2087,10823
10823,11204
1366,10800
1366,14106
1366,6249
1366,11205
1366,10147
10800,11205
10147,10800
6249,14106
11205,14106
10147,14106
6249,11205
6249,10147
10147,11205
2267,6256
6256,11202
6256,9369
9369,10823
1721,10147
10147,10593
1721,10593
1721,6754
6754,10593
8764,11200
1252,8764
8764,14103
7722,8764
1252,11200
1252,14103
1252,10823
7722,14103
10823,14103
1482,7229
7229,12102
12002,12102
1482,12102
1482,10513
10513,12102
12101,14103
2267,13000
660,10593
3658,10804
12108,14073
10630,12108
10630,14073
4148,10513
4148,4660
4148,7638
6754,7638
4154,4728
4154,6256
8301,10823
4728,11200
4728,4851
10808,11200
4851,10808
11048,12105
11029,11048
8301,11048
8301,12105
8301,11029
11204,12105
10593,11204
11204,12109
10593,12105
10593,12109
8764,10736
8764,10630
10630,10736
10736,10823
11204,11205
4148,11205
4154,11202
1252,4812
1252,6249
1252,6754
4812,6249
12101,14105
6442,12105
10817,12002
2087,10817
4154,10817
4154,12002
2087,4154
10557,10808
10557,14104
10513,12101
10450,10513
2267,12101
10450,12101
2267,10450
11201,13102
10535,13000
10535,11201
6256,11201
6256,10535
10800,12101
12101,12105
10800,14100
10800,10804
10557,11204
10513,14105
10513,11204
11204,14105
4728,14105
4728,11204
10514,10808
10808,12104
10562,10808
10562,12103
10514,12104
10514,10813
10514,10562
7722,11202
645,7722
645,12109
7722,12109
3255,6249
10571,14105
4148,12105
1366,7638
4728,7638
7638,9141
1366,4728
1366,9141
4728,9141
4898,11205
7847,11205
4898,7847
1252,4154
1252,10736
4154,14102
6249,14102
4154,6249
4154,10813
6249,10736
10147,10813
3388,4851
3388,8301
4851,8301
4154,6754
7638,10810
7638,11205
10810,11205
4898,10800
2987,11205
2987,4898
2987,13101
2987,6442
2987,7847
6442,13101
11205,13101
7847,13101
6442,7847
4898,14107
4898,10810
12103,14107
10514,14107
10514,10810
10808,14107
10810,14107
10813,14107
10808,10810
10810,10813
1252,1721
10513,10593
2822,10804
645,10147
10147,11201
10147,13102
645,11201
645,13102
645,12032
10823,11201
11201,12032
12032,13102
10823,12032
1569,11203
11203,12106
10808,11203
6249,11203
6442,11203
11203,12107
1569,12106
1569,6249
1569,6442
1569,12107
10808,12106
6442,12106
12106,12107
6249,10808
6442,10808
10808,12107
6249,6442
6249,12107
6442,12107
2087,10800
1482,10818
10736,12106
10818,11201
10818,12105
11201,12105
7847,11201
10808,12105
12101,14108
688,14108
14103,14108
14105,14108
9174,12101
688,9174
14103,14105
9174,14103
4154,11029
4154,10562
4154,9174
4154,9369
11202,12103
11029,12103
9174,12103
9369,12103
10562,11202
9174,11202
7722,11029
10562,11029
9174,11029
9369,11029
7722,9174
7722,9369
9174,10562
9369,10562
5913,10535
4851,12002
4851,10535
4851,12107
10535,12107
5913,13102
6256,10816
6249,12103
10816,12103
6249,10513
10513,10816
5967,6249
5967,10816
6249,10816
10535,10571
3658,10535
10535,11044
10571,10800
3658,10800
10800,11044
4728,10571
10571,11044
3658,4728
3658,11044
4728,11044
9369,10514
6256,11203
6256,10147
4812,11203
10147,11203
4812,12106
5967,12106
4812,10808
5967,10808
5967,10147
6442,13102
6442,10535
14100,14103
11202,14103
11204,14103
10630,14103
11204,14100
10630,14100
10450,14100
11202,11204
10630,11202
10450,11202
10630,11204
10450,11204
10450,10630
2822,13000
2822,12100
2822,6611
12100,13000
6611,13000
8883,13000
6611,12100
8883,12100
6611,8883
4898,12032
10571,11205
6754,11205
6754,10571
11200,11205
4728,11205
6754,11200
10630,11200
10571,10630
6754,10535
10535,10630
6754,10630
4898,11200
4898,10535
10816,13000
7229,10816
1366,12102
7722,12102
1366,11200
1366,6754
1366,8764
52,12100
52,4728
52,8764
52,9174
4728,12100
4728,8764
4728,9174
1721,11203
1721,12107
11029,11203
11029,12107
7638,10147
10810,11201
7638,11201
7638,10823
9369,11048
645,11048
2267,14105
2267,6151
2267,11048
6151,10804
10804,11048
6151,14105
11048,14105
6151,11048
4728,10817
4851,11201
6249,11201
10817,11201
4851,4898
4851,6249
4851,10817
4851,13102
10808,10817
10808,13102
6249,10817
6249,13102
10817,13102
4812,7847
4728,14104
6442,14104
10816,14104
4728,10816
6442,10816
5967,8301
11205,12032
10810,14108
9174,10810
12103,14108
14107,14108
9174,14107
10147,14107
10147,14108
9174,10147
11205,14100
1482,11205
3658,11205
10816,11205
10817,11205
1482,14100
12102,14100
3658,14100
4898,14100
10816,14100
10817,14100
1482,3658
1482,4898
1482,10816
3658,12102
4898,12102
10817,12102
3658,4898
3658,10816
3658,10817
10816,10817
2987,14105
8301,10808
6831,10593
2987,10593
4812,11200
10513,14101
10513,13100
10513,14103
10513,10777
13100,14101
14101,14103
10593,14101
10823,14101
10777,14101
13100,14103
10593,13100
10823,13100
10593,14103
10593,10777
10777,10823
2267,10813
2267,4728
6611,7722
12105,12107
12107,12109
11203,12105
11203,12109
2822,14105
10804,12100
11048,12100
2822,11048
4728,12109
6754,11203
3658,11203
8301,13000
10147,13000
8301,10736
6256,8301
8301,10818
8301,10147
660,9174
9174,12105
9174,10813
9174,12107
660,12105
660,10813
660,12107
10813,12107
14103,14104
6611,14104
3824,10571
12103,12106
2267,11029
11029,14103
11029,12108
2267,14103
2267,12108
10804,14103
12108,14103
10804,12108
11202,12108
4148,5913
5913,12106
4898,5913
3658,10818
9174,11204
11204,14108
9369,14108
4728,11203
11203,11204
1569,6256
1569,4148
1569,10816
7847,12103
4148,7847
10808,10816
7847,10816
4851,9141
5913,9141
1482,10800
10800,14103
2822,10800
1482,12104
1482,2822
1482,10813
1482,10777
12104,14103
2822,14103
6256,14103
10813,14103
2822,12104
2822,6256
2822,10813
2822,10777
10777,10813
1569,10804
688,1569
688,3658
1569,3658
1569,11202
3658,11202
11205,14102
11205,12105
10450,11205
12105,14102
10450,14102
10450,12105
10450,10813
2987,3388
2987,5967
3388,13101
5967,13101
10535,13101
6831,13101
3388,5967
3388,10535
3388,6442
3388,6831
5967,10535
5967,6831
6831,10535
6442,6831
10147,10513
645,12107
6151,12107
5967,11200
660,1366
660,5967
1366,5967
10810,13102
4728,10562
4898,10562
4851,10813
4851,11205
5913,11205
10777,11205
5913,10823
4851,10823
11201,14101
10777,13101
1721,3255
3255,14103
1721,14103
7847,10810
10450,10593
10450,12102
4898,10777
645,12101
10513,11202
10777,10810
4154,12102
4728,10593
10593,13102
11204,13101
4728,13101
13101,13102
11204,13102
6754,7847
6249,7847
7638,10736
6611,7638
7638,10816
10736,10810
6611,10736
10736,10816
6611,10810
6611,10816
3824,11048
11048,11202
11048,12109
645,3824
3824,10804
3824,11202
3824,12109
3824,9369
9369,12109
6611,10557
11204,12002
6611,11204
4660,10800
4660,8301
4660,10777
1252,10800
10593,10800
8301,10800
9369,10800
1252,12102
1252,8301
1252,9369
1252,10777
9369,12102
10777,12102
8301,10593
9369,10593
8301,9369
9369,10777
6256,10810
10810,13000
3658,10823
11203,12102
10535,12102
2267,12002
11203,12002
12002,14106
2267,11203
2267,14106
2267,10535
11203,14106
10535,11203
10535,14106
11203,14100
11203,12101
10514,11203
2267,14100
10514,14100
12101,12102
10514,12101
13101,14104
1366,10823
6831,11200
6831,10571
11200,13101
10593,11200
6442,11200
10571,13101
10571,10593
6442,10571
6442,10593
10514,12100
8764,10514
4851,14104
645,4851
645,14104
11203,14104
7638,12107
3824,10630
10593,10630
10630,11048
9369,10630
3255,3824
3255,10593
3255,11048
3255,9369
3824,10593
10593,11048
6754,14101
6611,6754
6754,11044
10514,14101
12105,14101
6611,14101
11044,14103
10147,14103
10514,12105
10514,11044
10147,10514
6611,12105
11044,12105
10147,12105
6611,11044
6611,10147
10147,11044
6754,13101
6754,12032
1252,1482
1252,13101
1252,3658
1252,6611
1252,12032
1482,13101
1482,6611
1482,12032
13101,14103
3658,13101
6611,13101
12032,13101
3658,14103
12032,14103
3658,6611
3658,12032
6611,12032
1252,11202
1252,12107
1252,10562
1252,12109
1252,10147
11202,12107
10147,11202
6249,10562
6249,12109
6249,10450
10562,12107
10450,12107
10562,12109
10147,10562
10450,10562
10147,12109
10450,12109
10147,10450
3388,12107
10813,10816
7638,10813
11200,14100
4148,12102
10818,12002
12002,13000
11201,12002
4728,12002
1482,9174
10630,10810
10630,12109
10810,12109
10630,12002
1252,9174
660,4728
660,4851
660,8301
4728,10823
4154,13000
4154,4898
4154,14107
4154,10777
4898,13000
13000,14107
4898,12105
10777,12105
4728,14107
10777,14107
8764,11205
10450,11200
10450,10571
8764,10450
14104,14107
12032,12103
4851,10818
4898,14103
8301,11205
8764,10593
8764,11202
10593,11202
7847,10813
10813,13101
2987,10777
4148,11203
4851,14108
13000,14100
13000,14108
14100,14108
11044,11205
11044,13101
11044,14106
4728,14106
4148,10557
645,660
660,2822
660,14107
660,10535
660,6256
645,2822
645,14107
645,10535
645,6256
2822,10535
10535,14107
6256,14107
3658,10813
3658,10777
3255,10823
4898,10804
10804,11205
3658,8301
10823,11205
645,13101
10804,13101
645,11204
645,14108
10571,11204
10571,14108
10804,11204
10804,14108
10630,14101
10630,14104
6442,10630
10630,12107
10630,10818
14101,14104
6442,14101
12107,14101
10818,14101
12107,14104
10818,14104
6442,10818
10818,12107
5967,14105
2987,8301
8301,14105
4148,14102
1569,14102
1569,8301
8301,14102
6256,14104
6256,10557
6442,12103
11048,13000
11048,14100
8764,11048
9174,11048
8764,13000
9174,13000
8764,14100
9174,14100
10513,10736
10736,12109
10513,10810
10513,12109
6249,13000
660,14100
1252,14100
660,1252
660,6151
660,10450
1252,6151
6151,10450
6442,10813
6831,10813
6442,10810
6831,10810
6831,7847
10808,14106
4148,14106
5913,14106
7847,14106
10777,14106
7847,10777
12100,13100
8764,13100
1252,11048
10823,11048
1252,14105
1721,4728
4728,5913
1721,5913
1721,6249
1721,10813
5913,6249
4660,10808
6754,10808
4728,10450
1252,10513
1252,10817
6611,12104
10571,14104
10147,10557
5967,10813
11202,14104
12032,14104
5967,12032
6442,12032
10562,12032
1569,14104
1569,5967
1569,10562
12103,14104
5967,14104
7847,14104
10562,14104
5967,7847
5967,10562
6442,10562
7847,10562
660,10736
10808,12002
10808,14102
12002,14102
4898,14102
10557,14102
8883,14103
13000,14104
6754,14104
10804,12106
4728,10804
6754,12106
8764,14107
10823,14107
4898,13101
4898,6831
6831,11205
11202,13000
7638,13000
10557,13000
10450,13000
2267,10816
2267,7638
2267,10557
10816,11202
7638,11202
10557,11202
6256,7638
6256,10450
10450,10816
7638,10557
7638,10450
11029,11200
660,11029
6611,11029
11200,12105
6611,11200
660,14103
660,6611
10562,14103
7722,12105
10562,12105
6611,10562
10514,10816
10816,12105
10514,13000
1482,14073
1252,6442
1252,5967
4812,10813
5967,12109
6256,12109
10813,12109
645,11205
645,11044
11044,12002
4898,11044
1366,13101
1366,10813
6249,14104
6249,10514
11200,12100
10571,12100
2822,8764
10810,14102
2822,12107
8883,12107
10593,12101
9369,12106
11202,12106
4154,14105
4154,12106
12106,14105
7722,14105
10562,14105
10562,12106
9174,12106
7638,14103
7638,10514
2822,7638
11048,11204
4154,8764
10147,10571
10571,12103
7847,14101
11044,12101
10810,14104
11029,14105
10804,13100
6256,13100
6256,10804
14101,14102
13000,14101
5913,10804
10535,13100
10818,13100
10535,10818
8301,10513
4728,14103
8301,12109
4851,10571
4851,14073
10571,14073
10147,10816
8301,10630
10571,12109
6256,10571
6256,12102
4851,6754
10593,12002
4148,11201
12104,12105
10535,12105
6249,12105
4148,10535
4148,10562
6249,10535
10535,10562
3824,10513
8883,10513
3824,14103
3824,10535
3824,8883
8883,10535
10535,10823
8883,10823
1482,10557
7847,10557
10557,11048
1482,10514
1482,14105
1482,7847
1482,11048
7847,10514
10514,11048
7847,14105
7847,11048
4728,12102
10450,10804
1252,10804
6249,10804
660,10571
10557,12103
10557,11205
11205,12103
6256,11205
10630,10813
10513,11205
2087,10777
10535,14100
12104,14100
4812,14100
13102,14100
10777,14100
4812,14103
13102,14103
4851,12104
4851,6831
12104,14104
5913,12104
12104,14073
6831,12104
5913,14104
14073,14104
7722,14104
13102,14104
5913,14073
6831,14073
7722,14073
13102,14073
6831,7722
6831,13102
7722,13102
1482,10593
4812,10593
10802,14105
6754,12104
10817,12104
10147,12104
10817,12106
10813,10817
10817,10818
10147,10817
4812,9369
11200,13100
6249,14103
4812,10557
2087,12109
1721,10571
6249,10571
10513,14102
10513,13000
2267,4812
4154,5913
4154,12109
4154,10823
12109,14102
10823,14102
10514,12106
4898,6256
10736,12032
4728,12032
7847,10736
11203,14101
4148,6442
1569,10777
6442,10777
7638,12105
1721,4851
4851,5967
1721,5967
5913,5967
5967,12107
13100,14100
4728,13100
4728,14100
1366,14073
660,2987
10800,11204
10813,11204
10800,10818
10818,10823
660,10818
3255,10513
645,1569
1569,10571
3255,10571
1569,3255
1569,10630
3255,10147
6249,10630
4154,10571
4154,14106
10817,14106
5967,14103
5967,6611
12102,12104
12104,14106
4898,12104
12102,14073
9141,12102
4148,14073
4148,9141
4898,14106
14073,14106
9141,14106
4898,14073
4898,9141
9141,14073
11205,13100
11205,12109
12109,13100
11204,14102
1252,11204
6256,11204
10535,10817
2987,4148
2987,10817
4148,10817
10562,10736
10514,13100
8883,10514
8883,13100
10630,13100
8883,10630
7229,14106
7229,12109
12109,14106
645,14103
2087,3658
2087,5967
2087,7847
3658,5913
3658,5967
3658,7847
2087,12032
10810,12032
10736,13101
1252,2822
1252,10630
10630,12102
2822,10630
10817,12105
9369,10817
10777,10817
9369,12105
5913,9369
10593,11205
10593,11044
6831,11044
5967,12104
3824,5967
1366,10571
10571,12104
8301,10571
1366,12104
1366,3824
1366,4898
1366,8301
3824,12104
8301,12104
3824,4898
3824,8301
8301,10810
7847,8301
6611,10513
4148,12109
4148,13102
6754,13102
12109,13102
3658,12109
11205,12104
9141,11205
9141,13102
1252,5913
5913,10816
1252,10816
1252,11205
1252,13102
10813,13102
6754,10816
10816,13102
10808,13000
7722,11205
10562,11205
12105,13101
7722,13101
10562,13101
12032,12105
7722,12032
10808,11202
5913,11029
4851,11029
8883,11200
8883,10571
8764,8883
6249,6611
6611,14073
4148,14103
14073,14103
6249,14073
6256,14073
10571,14103
10571,10777
10571,12105
1252,7847
7847,14102
6611,7847
6611,10800
6611,14102
2822,14100
4660,14100
2822,12101
4660,12101
4660,14103
2822,11202
2822,10823
660,4812
6611,12106
6442,6611
13000,14103
5967,14102
12106,14103
688,10736
10571,10736
10736,11048
688,10571
688,11048
10571,11048
4898,11048
1569,14103
1569,10557
2987,3658
2987,10808
10800,10808
3658,10808
10535,10808
8301,14108
6442,8301
10813,12032
4812,10571
4812,4898
10813,12102
4728,14101
14073,14101
6754,14073
12032,12102
1366,1482
3255,12002
12002,13102
6754,12103
3255,10535
3255,6754
3255,13102
10557,10777
3658,12101
3658,14105
12101,13101
10513,13101
13101,14105
10513,12106
6442,10513
7638,10571
6151,14103
10514,11029
6151,11029
6151,10630
6151,10823
10630,11029
10823,11029
12002,13100
4148,12002
6256,12002
12103,13100
4148,13100
10736,10777
10630,10777
6611,10630
10557,14101
10557,13100
660,10147
4812,10514
10450,11203
10450,12002
10450,10535
1569,1721
10818,13102
4898,6442
6442,10147
1721,13100
1721,11201
10513,11201
11201,14103
1721,10513
1569,3388
1721,8883
8883,11202
8883,14105
6256,8883
1721,11202
1721,6256
10777,12032
5967,11205
11200,13102
1721,13102
1721,11200
11200,12104
1721,12104
11203,14103
660,14106
14105,14106
14106,14108
660,13101
660,14105
660,14108
3388,10571
3388,11200
5913,11200
7229,12100
10630,12100
5913,7638
12102,13000
12002,14101
12002,12104
12104,14101
4898,14101
2267,11205
4660,11205
3658,6256
3658,10450
4660,6256
4660,10450
1569,4898
10147,10777
10800,10816
7722,10816
4898,7638
4728,6831
11205,14073
7638,14073
10777,14073
6831,7638
7638,10777
13101,14107
11204,14107
660,11204
660,5767
5767,13101
5767,11204
7847,13100
4154,13100
10813,13100
1482,11204
1482,8883
1366,11204
1366,5913
1366,8883
1366,12109
8883,11204
5913,8883
8883,12109
2267,11044
11044,11202
11044,14105
6831,14107
5967,14107
13102,14107
5967,13102
12101,12104
4728,12101
4728,12104
7229,11201
6249,12032
10630,12032
11200,14073
10557,11200
13101,14073
10557,13101
6754,10557
7722,10557
10736,14073
10808,14073
1366,4148
4660,13000
6151,11200
645,11029
645,8883
2267,8883
2822,11029
8883,11029
8883,11048
10571,13000
645,10813
10571,10813
10535,12109
13101,14101
10736,14101
14101,14108
12002,13101
10736,12002
12002,14108
