node_1,node_2
48,499
152,499
294,1253
294,1254
294,2348
294,2349
18,1757
569,1757
571,865
553,1326
876,1326
1605,2343
227,853
332,865
271,553
271,1021
553,1021
46,113
66,113
98,113
105,829
569,1255
57,569
57,875
57,1016
57,1254
569,875
569,1254
569,1386
875,1386
1016,1386
1254,1386
1255,1386
152,2426
285,876
229,1255
865,2388
13,121
14,501
519,865
43,140
43,179
140,179
48,858
154,858
858,865
858,1254
183,200
183,757
183,1661
200,757
200,1661
757,1661
214,505
121,229
36,1016
331,461
331,521
461,521
461,876
521,865
521,876
112,1016
165,2396
60,179
134,2348
470,548
470,2420
576,877
576,1347
576,1644
877,1347
877,1644
1347,1644
135,553
135,1832
553,1832
49,1222
135,539
135,1222
135,1452
1222,1452
194,499
499,1254
39,1016
39,1255
1016,2420
865,938
1448,1804
4,1237
224,1237
461,1237
154,214
154,875
154,1757
214,875
214,1757
194,874
4,93
4,134
4,1016
4,1018
4,1255
4,2343
93,134
93,1255
93,2343
134,1018
134,1255
234,505
234,1509
234,2365
505,1509
505,2365
1509,2365
569,1554
656,733
47,1385
47,1667
47,1730
1385,1667
1385,1730
1667,1730
14,567
10,1255
242,523
1341,2376
1254,2313
1255,2313
85,94
85,132
85,283
94,132
94,283
132,283
1116,1392
444,770
858,1212
271,492
47,135
126,152
26,539
188,865
165,551
1253,1825
85,330
85,829
330,829
152,211
211,829
211,1255
505,1025
57,294
276,865
480,2313
480,2342
2313,2342
539,1757
229,2420
49,1012
49,1353
49,1603
876,1012
876,1353
876,1603
1012,1353
1012,1603
1353,1603
23,42
23,105
23,303
105,303
88,1216
503,2260
246,284
246,299
246,340
246,875
246,1706
284,299
284,340
284,875
284,1706
299,340
299,875
299,1706
340,875
340,1706
875,1706
815,1977
815,2328
154,468
154,1210
227,446
227,468
227,1547
262,446
262,468
262,1210
262,1547
446,1210
446,1547
468,1547
1210,1547
501,2351
865,2351
285,776
271,503
271,1256
271,2438
1256,2438
14,42
42,1016
222,2420
49,331
152,2492
1016,2492
234,1451
154,317
137,165
165,1254
165,1526
875,1526
85,999
166,331
21,461
21,569
21,1645
137,461
461,569
461,1645
569,1645
4,214
4,865
4,1381
126,140
126,875
126,1014
126,1454
126,1592
140,1014
140,1217
140,1454
140,1592
553,875
553,1014
553,1217
553,1454
875,1014
875,1217
875,1454
875,1592
1014,1217
1014,1454
1014,1592
1217,1454
1454,1592
865,1218
865,1378
179,297
297,569
297,865
501,1025
1025,1254
1451,1504
137,468
137,1757
137,1767
468,1757
468,1767
652,2450
50,525
251,283
251,470
283,470
1204,1451
20,166
166,214
303,1792
551,1792
60,538
85,131
94,131
88,1033
525,1339
140,1202
1016,1202
14,45
14,1021
45,1021
548,861
548,874
548,876
548,2432
861,2432
874,2432
876,1204
876,2432
1204,2432
108,2365
219,229
219,271
219,1212
229,1212
271,1212
49,567
105,567
105,612
105,865
105,1254
567,612
612,865
612,1254
501,1255
49,139
11,140
11,529
140,529
48,1021
505,1021
505,1027
1018,1021
1018,1027
1021,1027
14,2314
461,1021
120,1202
126,223
223,1378
14,819
43,1254
49,2348
468,1636
227,505
227,573
505,573
505,1385
505,1757
573,1385
573,1757
1385,1757
14,971
14,1008
