node_1,node_2
1854,1897
1889,1897
1666,1675
1666,1687
1666,1695
1666,1920
1675,1687
1675,1695
1675,1920
1687,1695
1687,1920
1695,1920
1719,1722
1719,1741
1722,1741
1722,1822
1741,1822
1723,1746
1752,1767
1752,1768
1752,1772
1752,1774
1752,1775
1752,1792
1752,1796
1767,1768
1767,1772
1767,1774
1767,1775
1767,1792
1767,1796
1768,1772
1768,1774
1768,1775
1768,1792
1768,1796
1772,1774
1772,1775
1772,1792
1772,1796
1774,1775
1774,1792
1774,1796
1775,1792
1775,1796
1792,1796
1759,1766
1759,1787
1766,1787
1852,1917
1552,1555
1552,1562
1552,1564
1552,1579
1552,1685
1552,1707
1555,1564
1555,1579
1555,1685
1555,1707
1562,1564
1562,1579
1562,1685
1562,1707
1564,1579
1564,1685
1564,1707
1579,1685
1579,1707
1685,1707
1572,1735
1427,1429
1427,1430
1427,1435
1427,1443
1427,1489
1427,1592
1429,1430
1429,1435
1429,1489
1429,1592
1430,1435
1430,1443
1430,1489
1430,1592
1435,1443
1435,1489
1435,1592
1443,1489
1443,1592
1489,1592
1603,1613
1603,1628
1603,1902
1603,1907
1603,1913
1613,1617
1613,1902
1613,1907
1613,1913
1617,1628
1617,1902
1617,1907
1617,1913
1628,1902
1628,1907
1628,1913
1902,1907
1902,1913
1604,1609
1604,1852
1609,1641
1609,1911
1641,1852
1852,1911
1606,1616
1606,1906
1606,1916
1606,1917
1606,1919
1606,1922
1616,1916
1906,1916
1916,1917
1916,1919
1916,1922
1625,1643
1625,1648
1632,1880
1818,1880
1880,1888
1661,1663
1661,1665
1663,1665
1666,1680
1666,1684
1666,1697
1666,1698
1680,1682
1680,1684
1680,1697
1680,1698
1682,1684
1682,1697
1682,1698
1684,1697
1684,1698
1697,1698
1675,1765
1675,1912
1695,1765
1695,1912
1765,1912
1765,1920
1912,1920
1700,1712
1700,1731
1712,1731
1764,1768
1764,1772
1764,1778
1764,1783
1764,1792
1764,1796
1767,1778
1767,1783
1768,1778
1768,1783
1772,1778
1772,1783
1778,1783
1778,1792
1778,1796
1783,1792
1783,1796
1451,1459
1451,1498
1451,1522
1560,1594
1435,1437
1435,1465
1435,1482
1435,1578
1435,1585
1437,1482
1437,1578
1437,1592
1465,1482
1465,1578
1465,1592
1482,1578
1482,1585
1482,1592
1578,1585
1578,1592
1585,1592
1641,1913
1852,1913
1650,1718
1650,1851
1650,1858
1650,1861
1650,1890
1718,1851
1718,1861
1718,1890
1851,1858
1851,1861
1851,1890
1858,1890
1861,1890
1663,1765
1663,1779
1663,1912
1765,1779
1779,1912
1452,1453
1452,1457
1452,1461
1452,1477
1452,1501
1452,1502
1452,1668
1453,1457
1453,1461
1453,1477
1453,1501
1453,1502
1453,1668
1457,1461
1457,1477
1457,1501
1457,1502
1457,1668
1461,1477
1461,1501
1461,1502
1461,1668
1477,1501
1477,1502
1477,1668
1501,1502
1501,1668
1502,1668
1674,1675
1674,1684
1674,1687
1674,1695
1674,1696
1675,1684
1675,1696
1684,1687
1684,1695
1684,1696
1687,1696
1695,1696
1710,1743
1710,1854
1710,1855
1710,1889
1743,1854
1743,1855
1743,1889
1854,1855
1855,1889
1753,1787
1802,1836
1802,1885
1805,1836
1805,1885
1818,1831
1818,1835
1818,1836
1818,1885
1831,1836
1831,1885
1835,1836
1835,1885
1836,1880
1836,1885
1880,1885
1468,1495
1468,1498
1468,1522
1495,1498
1495,1522
1551,1558
1551,1560
1551,1572
1551,1594
1551,1685
1551,1731
1558,1560
1558,1572
1558,1594
1558,1685
1558,1731
1560,1572
1560,1685
1560,1731
1572,1594
1572,1685
1572,1731
1594,1685
1594,1731
1685,1731
1552,1700
1552,1712
1552,1735
1579,1700
1579,1712
1579,1735
1700,1707
1700,1735
1707,1712
1707,1735
1712,1735
1562,1710
1562,1732
1562,1861
1562,1877
1562,1887
1562,1898
1710,1732
1710,1861
1710,1877
1710,1887
1710,1898
1732,1861
1732,1877
1732,1887
1732,1898
1861,1877
1861,1887
1861,1898
1877,1887
1877,1898
1887,1898
1427,1437
1427,1465
1427,1471
1427,1578
1429,1437
1429,1465
1429,1471
1429,1578
1437,1471
1465,1471
1471,1578
1641,1648
1641,1917
1648,1852
1648,1917
1649,1852
1649,1917
1713,1851
1713,1863
1713,1889
1718,1863
1718,1889
1739,1851
1739,1863
1739,1889
1851,1863
1851,1872
1851,1889
1863,1872
1863,1889
1872,1889
1774,1783
1775,1783
1795,1800
1795,1809
1795,1909
1800,1809
1800,1822
1800,1909
1809,1822
1809,1909
1822,1909
1818,1857
1857,1885
1452,1495
1452,1520
1452,1522
1457,1495
1457,1520
1457,1522
1461,1495
1461,1520
1461,1522
1495,1502
1495,1520
1502,1520
1502,1522
1520,1522
1519,1538
1519,1549
1519,1815
1538,1549
1538,1815
1549,1815
1548,1675
1548,1687
1548,1920
1551,1707
1551,1735
1572,1707
1685,1735
1555,1700
1562,1700
1560,1650
1560,1708
1560,1713
1560,1861
1650,1708
1650,1713
1708,1713
1708,1861
1713,1861
1465,1563
1603,1609
1609,1613
1609,1617
1609,1628
1613,1911
1628,1911
1604,1616
1616,1641
1616,1649
1663,1695
1453,1459
1453,1483
1459,1483
1459,1501
1459,1502
1459,1668
1483,1501
1483,1502
1483,1668
1759,1798
1452,1479
1479,1520
1555,1572
1572,1700
1606,1609
1606,1648
1606,1907
1609,1648
1609,1906
1609,1907
1609,1919
1648,1906
1648,1907
1648,1919
1906,1907
1907,1919
1802,1847
1805,1847
1831,1847
1428,1431
1428,1443
1428,1480
1428,1482
1431,1480
1431,1482
1443,1480
1443,1482
1480,1482
1504,1528
1525,1528
1525,1533
1528,1533
1546,1797
1552,1715
1552,1877
1564,1715
1564,1749
1564,1877
1715,1749
1715,1877
1749,1877
1434,1465
1434,1471
1434,1480
1434,1482
1434,1489
1434,1578
1434,1824
1465,1480
1465,1489
1465,1824
1471,1480
1471,1482
1471,1489
1471,1824
1480,1489
1480,1578
1480,1824
1482,1489
1482,1824
1489,1578
1489,1824
1578,1824
1603,1852
1603,1906
1603,1917
1609,1625
1609,1913
1609,1917
1613,1852
1613,1906
1613,1917
1625,1852
1625,1906
1625,1913
1625,1917
1852,1906
1906,1913
1913,1917
1653,1753
1653,1770
1753,1770
1714,1795
1714,1801
1795,1801
1723,1800
1763,1843
1838,1843
1902,1911
1911,1922
1539,1545
1539,1705
1545,1705
1500,1546
1546,1837
1555,1712
1572,1712
1572,1727
1700,1727
1707,1727
1712,1727
1560,1562
1560,1574
1560,1732
1560,1887
1560,1889
1560,1897
1562,1731
1562,1889
1562,1897
1574,1731
1574,1732
1574,1887
1574,1889
1574,1897
1731,1732
1731,1887
1731,1889
1731,1897
1732,1889
1732,1897
1887,1889
1887,1897
1564,1746
1603,1606
1603,1922
1606,1643
1609,1643
1609,1922
1643,1922
1613,1649
1628,1649
1632,1819
1632,1836
1632,1885
1819,1836
1819,1885
1648,1902
1852,1902
1685,1704
1685,1708
1685,1854
1685,1872
1704,1708
1704,1735
1704,1854
1704,1872
1708,1735
1708,1854
1708,1872
1735,1854
1735,1872
1854,1872
1719,1748
1719,1782
1719,1809
1741,1748
1741,1782
1741,1809
1748,1782
1748,1809
1723,1801
1764,1774
1774,1778
1452,1498
1457,1498
1477,1498
1477,1520
1498,1520
1503,1539
1503,1545
1500,1705
1500,1815
1504,1705
1504,1815
1525,1705
1525,1815
1525,1837
1533,1548
1533,1705
1533,1815
1548,1705
1548,1815
1548,1837
1705,1815
1705,1837
1815,1837
1552,1704
1552,1854
1552,1872
1552,1889
1552,1890
1564,1704
1564,1854
1564,1863
1564,1872
1564,1889
1564,1890
1704,1863
1704,1889
1704,1890
1854,1863
1854,1890
1863,1890
1872,1890
1889,1890
1574,1710
1574,1718
1574,1877
1718,1732
1718,1877
1429,1486
1429,1585
1435,1486
1609,1616
1616,1628
1616,1643
1616,1911
1628,1643
1641,1643
1643,1911
1617,1648
1625,1916
1528,1663
1528,1674
1528,1687
1528,1695
1663,1674
1663,1687
1663,1797
1674,1797
1687,1797
1695,1797
1680,1696
1680,1765
1680,1912
1684,1765
1684,1912
1696,1912
1714,1746
1719,1720
1719,1737
1719,1738
1719,1820
1719,1843
1720,1737
1720,1738
1720,1820
1720,1843
1737,1738
1737,1820
1737,1843
1738,1820
1738,1843
1820,1843
1722,1723
1722,1748
1723,1741
1723,1748
1723,1822
1748,1822
1763,1859
1763,1909
1859,1909
1780,1795
1780,1800
1780,1833
1780,1838
1795,1833
1800,1833
1800,1838
1833,1838
1782,1801
1801,1809
1802,1892
1805,1892
1818,1819
1818,1892
1819,1866
1819,1892
1835,1866
1835,1892
1866,1892
1551,1552
1551,1570
1551,1579
1552,1560
1552,1570
1552,1594
1560,1570
1560,1579
1560,1707
1570,1579
1570,1731
1579,1594
1579,1731
1707,1731
1617,1917
1628,1648
1628,1917
1604,1643
1604,1913
1616,1913
1643,1913
1649,1913
1911,1913
1606,1902
1907,1922
1609,1916
1451,1516
1451,1668
1498,1668
1516,1668
1670,1675
1670,1779
1675,1779
1722,1737
1722,1780
1722,1800
1722,1809
1723,1737
1723,1780
1723,1809
1737,1780
1737,1800
1737,1809
1780,1809
1752,1760
1752,1798
1760,1774
1760,1798
1774,1798
1759,1772
1766,1772
1807,1819
1807,1865
1807,1866
1807,1888
1819,1865
1819,1888
1865,1866
1865,1888
1482,1563
1563,1578
1563,1585
1574,1708
1574,1713
1574,1749
1574,1863
1574,1883
1708,1710
1708,1749
1708,1863
1708,1883
1710,1749
1710,1863
1710,1883
1713,1749
1713,1883
1749,1883
1863,1883
1594,1650
1594,1739
1594,1890
1650,1739
1739,1890
1606,1613
1606,1913
1613,1922
1913,1922
1616,1617
1616,1648
1641,1906
1641,1907
1641,1916
1641,1919
1852,1907
1852,1916
1852,1919
1906,1911
1907,1911
1907,1916
1911,1916
1911,1919
1653,1661
1653,1684
1653,1765
1653,1779
1653,1912
1661,1684
1661,1765
1661,1779
1661,1912
1684,1779
1709,1809
1720,1722
1720,1780
1720,1833
1722,1833
1451,1528
1451,1532
1451,1533
1451,1837
1459,1528
1459,1532
1459,1533
1459,1837
1498,1528
1498,1532
1498,1533
1498,1837
1522,1528
1522,1532
1522,1533
1522,1837
1528,1837
1532,1533
1532,1837
1603,1616
1643,1902
1648,1922
1656,1665
1656,1681
1656,1697
1665,1681
1665,1697
1681,1697
1451,1457
1451,1461
1451,1493
1451,1495
1457,1493
1461,1493
1461,1498
1493,1495
1493,1498
1493,1668
1495,1668
1723,1738
1723,1820
1801,1820
1803,1819
1803,1865
1803,1892
1803,1895
1819,1895
1865,1892
1865,1895
1892,1895
1430,1471
1471,1486
1555,1567
1555,1594
1567,1572
1567,1594
1567,1685
1567,1700
1594,1700
1560,1727
1427,1434
1427,1585
1430,1434
1434,1437
1434,1585
1601,1630
1601,1888
1601,1892
1601,1895
1630,1888
1630,1892
1630,1895
1888,1892
1888,1895
1604,1917
1911,1917
1606,1617
1617,1916
1617,1919
1902,1916
1616,1907
1643,1907
1648,1913
1713,1855
1855,1858
1723,1795
1741,1795
1761,1767
1761,1783
1761,1798
1783,1798
1766,1768
1766,1775
1800,1801
1551,1564
1555,1560
1560,1700
1572,1579
1579,1727
1594,1727
1558,1650
1562,1713
1562,1715
1562,1855
1562,1858
1713,1715
1713,1735
1713,1897
1715,1735
1715,1855
1715,1858
1715,1897
1735,1855
1735,1858
1735,1897
1855,1897
1858,1897
1567,1574
1604,1902
1604,1916
1604,1919
1617,1643
1617,1906
1643,1906
1656,1661
1656,1688
1656,1695
1661,1688
1661,1695
1665,1688
1665,1695
1688,1695
1663,1675
1687,1779
1687,1912
1458,1461
1458,1495
1458,1668
1714,1763
1741,1801
1741,1820
1809,1820
1453,1516
1453,1753
1453,1787
1459,1477
1459,1753
1459,1787
1477,1483
1477,1516
1477,1753
1477,1787
1483,1516
1483,1753
1483,1787
1501,1516
1501,1753
1501,1787
1516,1753
1516,1787
1803,1807
1803,1857
1807,1857
1807,1895
1857,1895
1434,1435
1434,1486
1482,1486
1498,1502
1500,1538
1525,1538
1525,1546
1533,1538
1533,1546
1538,1546
1558,1570
1558,1579
1558,1700
1562,1570
1570,1700
1564,1574
1429,1434
1429,1475
1429,1482
1429,1824
1434,1475
1475,1482
1475,1486
1475,1578
1475,1585
1475,1824
1486,1578
1486,1824
1585,1824
1604,1922
1617,1922
1641,1922
1630,1803
1630,1807
1630,1821
1630,1865
1630,1866
1803,1821
1803,1866
1803,1888
1807,1821
1821,1865
1821,1866
1821,1888
1821,1895
1866,1895
1665,1674
1665,1675
1665,1765
1665,1779
1674,1765
1674,1779
1714,1838
1714,1843
1714,1859
1714,1909
1795,1843
1795,1859
1838,1859
1838,1909
1843,1859
1843,1909
1719,1723
1477,1495
1528,1538
1528,1766
1528,1775
1528,1815
1538,1766
1538,1775
1766,1815
1775,1815
1504,1539
1504,1545
1504,1546
1504,1852
1539,1546
1539,1797
1539,1852
1545,1546
1545,1797
1545,1852
1546,1852
1731,1735
1601,1836
1601,1847
1630,1802
1630,1805
1630,1819
1630,1835
1630,1836
1630,1847
1819,1847
1835,1847
1836,1847
1913,1916
1606,1628
1617,1720
1617,1741
1617,1780
1617,1795
1648,1720
1648,1741
1648,1780
1648,1795
1720,1741
1720,1795
1720,1902
1720,1919
1741,1780
1741,1902
1741,1919
1780,1902
1780,1919
1795,1902
1795,1919
1714,1723
1714,1809
1714,1822
1723,1763
1763,1801
1763,1809
1801,1822
1459,1479
1459,1495
1459,1520
1459,1752
1479,1495
1479,1501
1479,1516
1479,1522
1479,1752
1495,1501
1495,1516
1495,1752
1501,1520
1501,1522
1501,1752
1516,1520
1516,1752
1520,1752
1522,1752
1519,1783
1435,1824
1521,1533
1524,1538
1504,1549
1548,1549
1549,1797
1560,1567
1567,1579
1580,1712
1580,1763
1580,1782
1580,1800
1712,1763
1712,1782
1712,1800
1763,1782
1763,1800
1782,1800
1603,1714
1643,1714
1648,1714
1737,1795
1737,1838
1737,1859
1738,1909
1477,1772
1521,1837
1852,1922
1907,1917
1459,1468
1468,1483
1468,1520
1483,1520
1519,1528
1551,1555
1552,1580
1580,1594
1580,1707
1580,1731
1594,1712
1572,1749
1572,1872
1749,1872
1617,1735
1641,1735
1665,1912
1453,1458
1453,1468
1453,1479
1453,1792
1458,1468
1458,1479
1458,1501
1458,1792
1468,1479
1468,1501
1468,1516
1468,1668
1468,1792
1479,1668
1479,1792
1501,1792
1516,1792
1668,1792
1680,1688
1680,1908
1684,1688
1684,1908
1688,1908
1720,1800
1720,1822
1741,1800
1800,1820
1820,1822
1752,1770
1770,1798
1753,1760
1753,1761
1753,1778
1760,1761
1760,1778
1761,1778
1477,1759
1477,1767
1477,1774
1477,1775
1759,1767
1759,1774
1759,1775
1767,1787
1774,1787
1775,1787
1819,1821
1821,1857
1821,1892
1857,1865
1857,1892
1431,1434
1431,1824
1434,1443
1443,1824
1452,1483
1483,1498
1528,1549
1538,1797
1538,1837
1549,1837
1797,1815
1797,1837
1551,1643
1555,1570
1570,1685
1560,1704
1560,1715
1560,1739
1560,1749
1560,1855
1704,1715
1704,1739
1704,1749
1704,1855
1715,1739
1739,1749
1739,1855
1749,1855
1572,1580
1572,1746
1580,1700
1580,1746
1700,1746
1707,1746
1712,1746
1731,1746
1606,1649
1653,1752
1653,1760
1653,1761
1653,1798
1752,1753
1752,1761
1753,1798
1477,1522
1477,1711
1477,1766
1522,1711
1522,1759
1522,1766
1522,1767
1522,1775
1711,1759
1711,1766
1711,1767
1711,1775
1766,1767
1714,1720
1714,1737
1714,1748
1714,1782
1720,1748
1720,1763
1720,1782
1720,1838
1737,1748
1737,1763
1737,1782
1748,1763
1748,1838
1748,1843
1782,1838
1782,1843
1471,1475
1452,1458
1458,1483
1458,1520
1549,1670
1549,1687
1549,1765
1549,1908
1670,1687
1670,1765
1670,1908
1687,1765
1687,1908
1765,1908
1685,1712
1665,1666
1666,1779
1666,1912
1711,1772
1711,1774
1718,1854
1718,1897
1872,1897
1778,1798
1764,1766
1764,1770
1766,1770
1857,1866
1451,1501
1457,1516
1500,1549
1519,1705
1521,1549
1521,1705
1549,1705
1705,1797
1558,1564
1558,1709
1560,1564
1560,1709
1564,1709
1574,1709
1457,1653
1457,1753
1457,1760
1457,1770
1457,1778
1457,1792
1653,1778
1653,1792
1753,1792
1760,1770
1760,1792
1770,1778
1770,1792
1656,1663
1656,1779
1656,1908
1663,1908
1779,1908
1661,1680
1661,1696
1493,1711
1493,1767
1493,1774
1493,1775
1493,1787
1711,1787
1452,1468
1538,1548
1551,1706
1551,1712
1551,1715
1551,1861
1552,1706
1706,1707
1706,1712
1706,1715
1706,1861
1707,1715
1707,1861
1712,1715
1712,1861
1715,1861
1558,1580
1558,1702
1558,1889
1570,1580
1570,1702
1570,1709
1570,1889
1580,1702
1580,1709
1580,1889
1702,1709
1702,1889
1709,1889
1564,1594
1564,1700
1562,1616
1428,1563
1428,1824
1563,1824
1664,1665
1664,1673
1664,1681
1664,1697
1664,1698
1664,1745
1664,1908
1665,1673
1665,1698
1665,1745
1665,1908
1673,1681
1673,1697
1673,1698
1673,1745
1673,1908
1681,1698
1681,1745
1681,1908
1697,1745
1697,1908
1698,1745
1698,1908
1745,1908
1772,1787
1453,1493
1453,1767
1562,1580
1580,1685
1426,1465
1426,1475
1426,1482
1426,1563
1426,1578
1426,1592
1465,1475
1475,1563
1475,1592
1563,1592
1567,1735
1792,1798
1503,1668
1503,1764
1503,1768
1503,1770
1668,1764
1668,1768
1668,1770
1768,1770
1688,1912
1766,1774
1451,1502
1538,1539
1538,1668
1538,1757
1538,1783
1539,1549
1539,1668
1539,1757
1539,1783
1539,1837
1549,1668
1549,1757
1549,1783
1668,1757
1668,1783
1668,1837
1757,1783
1757,1837
1783,1837
1521,1663
1521,1684
1521,1695
1521,1908
1663,1684
1684,1797
1695,1908
1797,1908
1720,1809
1752,1759
1752,1764
1759,1764
1764,1775
1766,1796
1766,1798
1796,1798
1426,1439
1426,1443
1426,1471
1426,1824
1439,1465
1439,1471
1439,1824
1443,1465
1443,1471
1504,1538
1532,1538
1532,1705
1538,1705
1428,1465
1428,1489
1428,1585
1443,1585
1489,1585
1630,1632
1632,1803
1632,1865
1632,1892
1803,1836
1836,1865
1836,1866
1836,1888
1836,1892
1519,1524
1519,1663
1519,1745
1521,1524
1521,1528
1521,1745
1524,1528
1524,1663
1524,1745
1528,1745
1663,1745
1670,1696
1670,1697
1670,1912
1670,1920
1675,1697
1696,1697
1696,1779
1696,1920
1697,1765
1697,1779
1697,1912
1697,1920
1779,1920
1674,1680
1674,1681
1674,1688
1680,1681
1680,1687
1680,1695
1681,1684
1681,1687
1681,1688
1681,1695
1687,1688
1468,1711
1468,1752
1468,1759
1468,1764
1468,1774
1468,1775
1711,1752
1711,1764
1822,1843
1913,1919
1453,1520
1457,1479
1461,1479
1479,1493
1493,1501
1500,1539
1519,1539
1519,1546
1525,1539
1546,1705
1562,1572
1562,1727
1570,1572
1570,1727
1580,1727
1685,1727
1471,1592
1603,1919
1625,1907
1656,1684
1656,1698
1688,1697
1688,1698
1495,1753
1495,1770
1516,1759
1516,1767
1516,1774
1516,1775
1461,1766
1551,1580
1570,1735
1711,1770
1711,1796
1764,1787
1770,1787
1770,1796
1787,1796
1431,1475
1439,1480
1551,1562
1551,1700
1570,1712
1555,1708
1555,1855
1564,1708
1564,1710
1564,1718
1564,1727
1564,1855
1708,1718
1708,1727
1708,1855
1718,1855
1727,1855
1558,1567
1567,1580
1567,1889
1572,1574
1572,1889
1574,1580
1560,1606
1560,1911
1604,1906
1604,1907
1617,1852
1504,1524
1504,1653
1521,1653
1524,1653
1524,1797
1524,1837
1653,1837
1674,1745
1674,1912
1745,1765
1745,1912
1664,1670
1664,1696
1664,1779
1664,1920
1670,1681
1681,1696
1681,1779
1681,1920
1675,1680
1675,1908
1722,1782
1723,1782
1782,1822
1457,1746
1457,1748
1746,1748
1435,1471
1430,1482
1555,1706
1555,1749
1564,1706
1685,1706
1685,1749
1706,1708
1706,1727
1706,1749
1727,1749
1604,1606
1606,1641
1613,1916
1656,1675
1675,1681
1675,1688
1664,1674
1664,1687
1674,1908
1687,1745
1711,1798
1759,1796
1752,1766
1430,1441
1430,1475
1441,1443
1441,1475
1443,1475
1649,1714
1609,1718
1609,1851
1609,1855
1609,1858
1609,1889
1851,1855
1858,1889
1630,1885
1803,1847
1803,1885
1821,1836
1821,1847
1821,1885
1836,1895
1847,1865
1847,1885
1847,1895
1865,1885
1885,1895
1524,1532
1524,1533
1524,1668
1532,1668
1533,1653
1533,1668
1653,1668
1664,1680
1680,1779
1696,1908
1695,1745
1709,1833
1772,1798
1760,1787
1759,1770
1770,1775
1766,1783
1555,1580
1562,1746
1609,1708
1609,1713
1609,1877
1609,1883
1641,1708
1641,1713
1641,1877
1641,1883
1643,1708
1643,1713
1643,1877
1643,1883
1708,1877
1713,1877
1877,1883
1431,1630
1431,1632
1431,1866
1431,1888
1431,1895
1632,1895
1495,1653
1663,1696
1665,1696
1709,1719
1709,1748
1711,1765
1752,1765
1765,1798
1722,1738
1722,1801
1738,1809
1738,1833
1801,1833
1770,1774
1465,1805
1503,1525
1503,1528
1503,1532
1503,1815
1532,1815
1555,1735
1727,1735
1625,1902
1625,1919
1625,1922
1641,1902
1666,1745
1748,1800
1752,1787
1759,1761
1761,1787
1661,1920
1688,1920
1673,1696
1704,1710
1704,1858
1704,1897
1708,1739
1708,1858
1708,1897
1710,1897
1739,1897
1737,1741
1775,1798
1495,1764
1495,1766
1803,1835
1500,1545
1532,1545
1532,1549
1533,1545
1533,1549
1545,1549
1545,1815
1560,1580
1570,1746
1606,1625
1606,1852
1628,1852
1616,1723
1616,1741
1616,1782
1616,1801
1616,1833
1723,1833
1741,1833
1648,1822
1822,1913
1661,1666
1661,1670
1661,1682
1666,1670
1670,1682
1668,1753
1681,1797
1681,1912
1797,1912
1778,1779
1453,1482
1453,1824
1458,1482
1458,1824
1503,1524
1558,1727
1558,1743
1564,1570
1564,1743
1570,1743
1709,1727
1709,1743
1727,1743
1567,1715
1567,1749
1567,1855
1567,1897
1594,1603
1628,1916
1666,1673
1673,1695
1673,1920
1745,1920
1712,1852
1746,1852
1722,1763
1722,1795
1722,1838
1741,1763
1741,1838
1489,1723
1787,1792
1546,1628
1546,1684
1628,1684
1555,1746
1727,1746
1735,1746
1643,1917
1664,1666
1664,1688
1666,1688
1666,1908
1688,1745
1665,1670
1665,1682
1670,1673
1673,1682
1706,1858
1780,1822
1767,1770
1770,1772
1546,1548
1546,1549
1560,1735
1727,1731
1562,1708
1562,1749
1562,1872
1653,1787
1760,1779
1779,1787
1673,1688
1687,1907
1525,1695
1719,1801
1723,1922
1822,1922
1738,1795
1746,1916
1558,1898
1574,1700
1574,1898
1580,1898
1700,1709
1700,1898
1709,1898
1560,1877
1708,1732
1616,1822
1503,1521
1503,1653
1656,1664
1656,1666
1656,1745
1688,1711
1688,1752
1688,1787
1711,1912
1752,1912
1787,1912
1753,1764
1759,1783
1524,1760
1524,1779
1503,1538
1532,1757
1532,1783
1532,1792
1549,1792
1757,1792
1558,1707
1558,1712
1564,1712
1570,1574
1574,1707
1574,1712
1574,1727
1562,1603
1562,1709
1603,1709
1521,1609
1648,1719
1648,1737
1648,1782
1648,1801
1648,1820
1737,1801
1782,1795
1782,1820
1795,1820
1519,1753
1519,1760
1521,1546
1524,1546
1546,1653
1548,1684
1548,1695
1552,1558
1560,1712
1564,1580
1772,1912
1796,1912
1723,1838
1723,1843
1801,1838
1801,1843
1503,1753
1503,1760
1503,1787
1500,1757
1500,1792
1533,1539
1533,1757
1533,1792
1539,1792
1562,1712
1564,1735
1653,1705
1663,1847
1685,1715
1685,1887
1715,1727
1715,1887
1727,1887
1687,1753
1687,1760
1687,1787
1809,1838
1820,1838
1745,1902
1821,1880
1500,1698
1500,1783
1500,1787
1533,1698
1533,1783
1533,1787
1545,1698
1545,1757
1545,1783
1545,1787
1545,1837
1698,1757
1698,1783
1698,1787
1698,1837
1757,1787
1783,1787
1787,1837
1552,1709
1707,1709
1709,1731
1555,1650
1673,1753
1673,1760
1682,1753
1682,1760
1682,1920
1753,1920
1760,1920
1503,1684
