node_1,node_2,node_3
4,41,65
4,41,84
4,41,97
4,41,98
4,41,130
4,41,136
4,41,137
4,44,45
4,44,57
4,44,63
4,44,84
4,44,108
4,44,109
4,44,116
4,44,125
4,44,127
4,44,130
4,44,137
4,45,116
4,45,125
4,45,136
4,57,61
4,57,63
4,57,108
4,57,116
4,57,125
4,61,63
4,61,108
4,61,116
4,61,125
4,61,127
4,61,136
4,63,108
4,63,116
4,63,125
4,63,127
4,63,130
4,63,136
4,65,84
4,65,97
4,65,98
4,84,92
4,84,106
4,84,109
4,84,130
4,84,131
4,84,137
4,92,109
4,92,130
4,92,131
4,97,136
4,106,109
4,106,130
4,106,131
4,108,116
4,108,125
4,109,130
4,109,131
4,109,137
4,116,125
4,116,127
4,116,136
4,125,127
4,125,136
4,127,130
4,127,131
4,130,131
4,130,137
4,131,137
4,136,137
5,25,47
5,25,54
5,25,55
5,25,90
5,25,104
5,25,114
5,25,132
5,25,143
5,47,54
5,47,55
5,47,63
5,47,87
5,47,90
5,47,104
5,47,114
5,47,132
5,47,136
5,54,55
5,54,90
5,54,104
5,54,114
5,54,132
5,54,136
5,54,143
5,55,63
5,55,87
5,55,90
5,55,104
5,55,114
5,55,132
5,55,136
5,55,143
5,63,114
5,63,132
5,63,136
5,87,90
5,87,114
5,87,132
5,90,114
5,90,143
5,104,114
5,104,132
5,114,132
5,114,136
5,114,143
5,132,136
6,8,30
6,8,39
6,8,41
6,8,59
6,8,70
6,8,80
6,8,85
6,8,97
6,8,112
6,8,123
6,8,141
6,8,145
6,19,29
6,19,41
6,19,59
6,19,62
6,19,65
6,19,70
6,19,78
6,19,80
6,19,85
6,19,145
6,29,41
6,29,59
6,29,62
6,29,65
6,29,71
6,29,74
6,29,78
6,29,85
6,29,97
6,29,122
6,29,133
6,29,145
6,30,54
6,30,74
6,30,97
6,30,123
6,30,141
6,39,41
6,39,59
6,39,65
6,39,70
6,39,80
6,39,112
6,39,123
6,39,145
6,41,58
6,41,59
6,41,62
6,41,65
6,41,74
6,41,78
6,41,85
6,41,97
6,41,112
6,41,122
6,41,133
6,41,145
6,54,62
6,54,88
6,58,62
6,58,78
6,58,85
6,59,65
6,59,70
6,59,78
6,59,80
6,59,85
6,59,97
6,59,112
6,59,141
6,59,145
6,62,65
6,62,70
6,62,71
6,62,78
6,62,80
6,62,85
6,62,97
6,62,112
6,62,122
6,62,133
6,62,145
6,65,70
6,65,71
6,65,78
6,65,80
6,65,85
6,65,97
6,65,111
6,65,112
6,65,122
6,65,133
6,65,145
6,70,71
6,70,80
6,70,97
6,70,112
6,70,133
6,70,145
6,71,97
6,71,112
6,71,122
6,71,123
6,74,85
6,74,97
6,74,111
6,78,85
6,80,112
6,80,133
6,80,145
6,85,111
6,88,111
6,97,112
6,97,122
6,97,123
6,97,133
6,97,141
6,97,145
6,112,122
6,112,123
6,112,133
6,122,133
6,123,141
6,133,145
7,9,21
7,9,28
7,9,102
7,9,126
7,13,102
7,13,126
7,21,102
7,21,104
7,21,126
7,28,60
7,28,129
7,32,104
7,60,129
7,102,126
8,12,23
8,12,41
8,12,43
8,12,46
8,12,56
8,12,57
8,12,61
8,12,63
8,12,64
8,12,77
8,12,85
8,12,115
8,12,116
8,12,118
8,12,132
8,12,136
8,12,140
8,12,147
8,12,148
8,15,43
8,15,57
8,15,61
8,15,63
8,15,64
8,15,104
8,15,115
8,15,132
8,23,43
8,23,56
8,23,57
8,23,61
8,23,63
8,23,64
8,23,77
8,23,85
8,23,93
8,23,104
8,23,115
8,23,116
8,23,117
8,23,118
8,23,129
8,23,136
8,23,140
8,23,148
8,30,97
8,30,123
8,30,141
8,39,41
8,39,59
8,39,70
8,39,80
8,39,112
8,39,117
8,39,123
8,39,136
8,39,145
8,41,56
8,41,59
8,41,61
8,41,63
8,41,75
8,41,85
8,41,97
8,41,112
8,41,115
8,41,117
8,41,129
8,41,136
8,41,140
8,41,145
8,41,148
8,43,56
8,43,57
8,43,61
8,43,63
8,43,64
8,43,77
8,43,85
8,43,93
8,43,104
8,43,115
8,43,116
8,43,117
8,43,118
8,43,132
8,43,140
8,46,57
8,46,61
8,46,112
8,46,118
8,46,140
8,56,57
8,56,61
8,56,63
8,56,64
8,56,77
8,56,85
8,56,93
8,56,115
8,56,116
8,56,117
8,56,118
8,56,129
8,56,140
8,56,147
8,57,61
8,57,63
8,57,64
8,57,77
8,57,85
8,57,93
8,57,104
8,57,115
8,57,116
8,57,118
8,57,140
8,59,70
8,59,80
8,59,85
8,59,97
8,59,112
8,59,117
8,59,141
8,59,145
8,61,63
8,61,64
8,61,77
8,61,85
8,61,93
8,61,104
8,61,115
8,61,116
8,61,117
8,61,118
8,61,129
8,61,132
8,61,136
8,61,140
8,61,147
8,61,148
8,63,64
8,63,77
8,63,85
8,63,93
8,63,115
8,63,116
8,63,117
8,63,118
8,63,129
8,63,132
8,63,136
8,63,140
8,63,147
8,63,148
8,64,77
8,64,116
8,64,118
8,64,140
8,70,80
8,70,97
8,70,112
8,70,143
8,70,145
8,75,80
8,75,112
8,75,129
8,75,147
8,77,115
8,77,118
8,77,132
8,77,140
8,77,147
8,80,112
8,80,145
8,80,147
8,85,93
8,85,115
8,85,117
8,85,129
8,85,136
8,85,140
8,85,148
8,93,104
8,93,115
8,93,116
8,93,117
8,93,129
8,93,136
8,93,140
8,93,141
8,93,147
8,93,148
8,97,112
8,97,123
8,97,136
8,97,141
8,97,145
8,104,116
8,104,132
8,104,140
8,104,141
8,104,148
8,112,116
8,112,123
8,115,116
8,115,117
8,115,118
8,115,129
8,115,140
8,115,147
8,116,136
8,116,140
8,117,129
8,117,136
8,117,140
8,117,143
8,118,132
8,118,136
8,118,140
8,118,147
8,123,136
8,123,141
8,129,140
8,132,136
8,132,147
8,136,140
8,136,147
8,136,148
8,140,147
8,140,148
9,14,28
9,14,38
9,14,93
9,14,148
9,21,93
9,21,102
9,21,126
9,21,148
9,28,51
9,28,93
9,28,136
9,28,148
9,38,93
9,38,148
9,51,136
9,93,102
9,93,136
9,93,148
9,102,126
9,136,148
11,23,61
11,23,85
11,23,115
11,23,117
11,37,48
11,37,58
11,37,78
11,37,85
11,37,89
11,37,99
11,37,117
11,37,135
11,40,85
11,41,58
11,41,61
11,41,78
11,41,85
11,41,115
11,41,117
11,48,58
11,48,78
11,48,85
11,48,89
11,48,99
11,48,135
11,58,61
11,58,78
11,58,85
11,58,89
11,58,99
11,58,115
11,58,135
11,61,85
11,61,115
11,61,117
11,78,85
11,78,89
11,78,99
11,78,135
11,85,89
11,85,99
11,85,115
11,85,117
11,85,135
11,89,99
11,89,135
11,99,135
11,115,117
12,17,46
12,17,56
12,17,57
12,17,76
12,17,116
12,17,118
12,17,136
12,17,147
12,23,43
12,23,56
12,23,57
12,23,61
12,23,63
12,23,64
12,23,76
12,23,77
12,23,85
12,23,115
12,23,116
12,23,118
12,23,136
12,23,140
12,23,148
12,41,56
12,41,61
12,41,63
12,41,85
12,41,115
12,41,136
12,41,140
12,41,142
12,41,148
12,43,56
12,43,57
12,43,61
12,43,63
12,43,64
12,43,77
12,43,85
12,43,115
12,43,116
12,43,118
12,43,132
12,43,140
12,46,57
12,46,61
12,46,76
12,46,118
12,46,140
12,47,61
12,47,63
12,47,132
12,47,136
12,56,57
12,56,61
12,56,63
12,56,64
12,56,76
12,56,77
12,56,85
12,56,115
12,56,116
12,56,118
12,56,140
12,56,147
12,57,61
12,57,63
12,57,64
12,57,76
12,57,77
12,57,85
12,57,115
12,57,116
12,57,118
12,57,140
12,61,63
12,61,64
12,61,76
12,61,77
12,61,85
12,61,115
12,61,116
12,61,118
12,61,132
12,61,136
12,61,140
12,61,147
12,61,148
12,63,64
12,63,76
12,63,77
12,63,85
12,63,115
12,63,116
12,63,118
12,63,132
12,63,136
12,63,140
12,63,147
12,63,148
12,64,76
12,64,77
12,64,116
12,64,118
12,64,140
12,76,77
12,76,118
12,76,140
12,77,115
12,77,118
12,77,132
12,77,140
12,77,142
12,77,147
12,85,115
12,85,136
12,85,140
12,85,148
12,115,116
12,115,118
12,115,140
12,115,147
12,116,136
12,116,140
12,118,132
12,118,136
12,118,140
12,118,142
12,118,147
12,132,136
12,132,142
12,132,147
12,136,140
12,136,142
12,136,147
12,136,148
12,140,147
12,140,148
13,53,69
13,53,138
13,69,138
13,102,126
13,102,134
13,126,134
14,28,60
14,28,93
14,28,148
14,32,93
14,38,60
14,38,93
14,38,105
14,38,148
14,93,148
15,24,43
15,24,57
15,24,64
15,24,108
15,43,57
15,43,61
15,43,63
15,43,64
15,43,73
15,43,104
15,43,108
15,43,115
15,43,132
15,57,61
15,57,63
15,57,64
15,57,76
15,57,104
15,57,108
15,57,115
15,61,63
15,61,64
15,61,76
15,61,104
15,61,108
15,61,115
15,61,132
15,63,64
15,63,76
15,63,108
15,63,114
15,63,115
15,63,132
15,64,76
15,64,108
15,73,104
15,73,108
15,73,114
15,73,132
15,104,108
15,104,114
15,104,132
15,108,114
15,108,132
15,114,132
17,20,27
17,20,33
17,20,44
17,20,45
17,20,53
17,20,57
17,20,68
17,20,69
17,20,112
17,20,116
17,20,118
17,20,125
17,20,136
17,20,138
17,27,33
17,27,36
17,27,45
17,27,46
17,27,52
17,27,53
17,27,68
17,27,69
17,27,76
17,27,110
17,27,112
17,27,138
17,33,36
17,33,44
17,33,45
17,33,46
17,33,52
17,33,53
17,33,69
17,33,76
17,33,110
17,33,112
17,33,116
17,33,118
17,33,125
17,33,136
17,33,138
17,33,147
17,36,45
17,36,46
17,36,52
17,36,53
17,36,56
17,36,68
17,36,69
17,36,76
17,36,110
17,36,112
17,36,138
17,44,45
17,44,57
17,44,112
17,44,116
17,44,125
17,45,46
17,45,52
17,45,53
17,45,68
17,45,69
17,45,76
17,45,110
17,45,112
17,45,116
17,45,118
17,45,125
17,45,136
17,45,138
17,45,147
17,46,52
17,46,53
17,46,57
17,46,68
17,46,69
17,46,76
17,46,112
17,46,118
17,46,138
17,52,56
17,52,57
17,52,76
17,52,138
17,53,68
17,53,69
17,53,76
17,53,110
17,53,112
17,53,138
17,56,57
17,56,76
17,56,116
17,56,118
17,56,125
17,56,138
17,56,147
17,57,76
17,57,116
17,57,118
17,57,125
17,68,69
17,68,76
17,68,110
17,68,112
17,68,138
17,69,76
17,69,110
17,69,138
17,76,112
17,76,118
17,76,138
17,110,112
17,110,138
17,112,116
17,112,125
17,116,125
17,116,136
17,118,136
17,118,147
17,125,136
17,136,147
18,32,44
18,32,84
18,32,92
18,32,109
18,32,125
18,32,130
18,32,131
18,32,137
18,44,84
18,44,109
18,44,113
18,44,125
18,44,130
18,44,137
18,44,144
18,84,92
18,84,106
18,84,109
18,84,130
18,84,131
18,84,137
18,84,144
18,92,109
18,92,130
18,92,131
18,106,109
18,106,113
18,106,130
18,106,131
18,106,144
18,109,113
18,109,130
18,109,131
18,109,137
18,109,144
18,113,131
18,113,144
18,125,144
18,130,131
18,130,137
18,130,144
18,131,137
18,131,144
19,28,29
19,28,41
19,28,65
19,28,79
19,28,128
19,29,41
19,29,59
19,29,62
19,29,65
19,29,78
19,29,85
19,29,145
19,37,48
19,37,59
19,37,66
19,37,78
19,37,79
19,37,85
19,37,103
19,37,117
19,37,128
19,37,135
19,41,59
19,41,62
19,41,65
19,41,66
19,41,78
19,41,85
19,41,117
19,41,128
19,41,145
19,48,66
19,48,78
19,48,85
19,48,103
19,48,128
19,48,135
19,59,65
19,59,70
19,59,78
19,59,79
19,59,80
19,59,85
19,59,117
19,59,145
19,62,65
19,62,70
19,62,78
19,62,80
19,62,85
19,62,128
19,62,145
19,65,66
19,65,70
19,65,78
19,65,80
19,65,85
19,65,145
19,66,70
19,66,85
19,66,117
19,70,80
19,70,103
19,70,128
19,70,145
19,78,79
19,78,85
19,78,135
19,79,85
19,79,117
19,79,135
19,80,145
19,85,117
19,85,135
19,103,117
19,103,128
19,103,135
19,117,128
20,23,43
20,23,44
20,23,57
20,23,61
20,23,63
20,23,108
20,23,116
20,23,118
20,23,125
20,23,127
20,23,136
20,23,140
20,27,33
20,27,45
20,27,53
20,27,68
20,27,69
20,27,112
20,27,138
20,33,43
20,33,44
20,33,45
20,33,53
20,33,69
20,33,112
20,33,116
20,33,118
20,33,125
20,33,136
20,33,138
20,43,44
20,43,57
20,43,61
20,43,63
20,43,108
20,43,116
20,43,118
20,43,125
20,43,140
20,44,45
20,44,57
20,44,63
20,44,108
20,44,112
20,44,116
20,44,125
20,44,127
20,44,140
20,45,53
20,45,68
20,45,69
20,45,112
20,45,116
20,45,118
20,45,125
20,45,136
20,45,138
20,51,61
20,51,63
20,51,112
20,51,136
20,53,68
20,53,69
20,53,112
20,53,138
20,57,61
20,57,63
20,57,108
20,57,116
20,57,118
20,57,125
20,57,140
20,61,63
20,61,108
20,61,116
20,61,118
20,61,125
20,61,127
20,61,136
20,61,140
20,63,108
20,63,116
20,63,118
20,63,125
20,63,127
20,63,136
20,63,140
20,68,69
20,68,112
20,68,138
20,69,138
20,108,116
20,108,118
20,108,125
20,108,140
20,112,116
20,112,125
20,116,125
20,116,127
20,116,136
20,116,140
20,118,127
20,118,136
20,118,140
20,125,127
20,125,136
20,125,140
20,136,140
21,55,61
21,55,93
21,55,104
21,55,130
21,55,148
21,61,93
21,61,104
21,61,148
21,93,102
21,93,104
21,93,130
21,93,148
21,102,126
21,104,148
21,130,148
22,42,67
22,42,81
22,42,82
22,42,106
22,42,113
22,42,119
22,42,121
22,42,131
22,42,144
22,67,81
22,67,82
22,67,119
22,67,121
22,67,131
22,67,144
22,81,82
22,81,119
22,81,121
22,81,131
22,81,144
22,82,106
22,82,119
22,82,121
22,82,131
22,82,144
22,106,113
22,106,119
22,106,121
22,106,131
22,106,144
22,113,121
22,113,131
22,113,144
22,119,121
22,119,131
22,119,144
22,121,131
22,121,144
22,131,144
23,24,43
23,24,57
23,24,64
23,24,108
23,24,116
23,24,118
23,24,140
23,38,63
23,38,93
23,38,117
23,38,129
23,38,148
23,43,44
23,43,56
23,43,57
23,43,61
23,43,63
23,43,64
23,43,77
23,43,85
23,43,93
23,43,104
23,43,108
23,43,115
23,43,116
23,43,117
23,43,118
23,43,125
23,43,140
23,44,57
23,44,63
23,44,108
23,44,116
23,44,125
23,44,127
23,44,140
23,52,56
23,52,57
23,52,63
23,52,76
23,52,77
23,52,102
23,52,115
23,52,140
23,56,57
23,56,61
23,56,63
23,56,64
23,56,76
23,56,77
23,56,85
23,56,93
23,56,102
23,56,111
23,56,115
23,56,116
23,56,117
23,56,118
23,56,125
23,56,129
23,56,140
23,57,61
23,57,63
23,57,64
23,57,76
23,57,77
23,57,85
23,57,93
23,57,104
23,57,108
23,57,115
23,57,116
23,57,118
23,57,125
23,57,140
23,61,63
23,61,64
23,61,76
23,61,77
23,61,85
23,61,93
23,61,104
23,61,108
23,61,115
23,61,116
23,61,117
23,61,118
23,61,125
23,61,127
23,61,129
23,61,136
23,61,140
23,61,148
23,63,64
23,63,76
23,63,77
23,63,79
23,63,85
23,63,93
23,63,108
23,63,111
23,63,115
23,63,116
23,63,117
23,63,118
23,63,125
23,63,127
23,63,129
23,63,136
23,63,140
23,63,148
23,64,76
23,64,77
23,64,102
23,64,108
23,64,111
23,64,116
23,64,118
23,64,140
23,76,77
23,76,118
23,76,140
23,77,108
23,77,115
23,77,118
23,77,140
23,79,85
23,79,117
23,79,136
23,79,148
23,85,93
23,85,111
23,85,115
23,85,117
23,85,125
23,85,129
23,85,136
23,85,140
23,85,148
23,93,102
23,93,104
23,93,108
23,93,115
23,93,116
23,93,117
23,93,125
23,93,129
23,93,136
23,93,140
23,93,148
23,104,108
23,104,116
23,104,125
23,104,140
23,104,148
23,108,116
23,108,118
23,108,125
23,108,140
23,111,117
23,111,129
23,111,140
23,115,116
23,115,117
23,115,118
23,115,129
23,115,140
23,116,125
23,116,127
23,116,136
23,116,140
23,117,129
23,117,136
23,117,140
23,118,127
23,118,136
23,118,140
23,125,127
23,125,136
23,125,140
23,129,140
23,136,140
23,136,148
23,140,148
24,33,43
24,33,116
24,33,118
24,43,57
24,43,64
24,43,108
24,43,116
24,43,118
24,43,140
24,57,64
24,57,108
24,57,116
24,57,118
24,57,140
24,64,108
24,64,116
24,64,118
24,64,140
24,108,116
24,108,118
24,108,140
24,116,140
24,118,140
25,43,55
25,43,73
25,43,104
25,43,132
25,47,54
25,47,55
25,47,90
25,47,104
25,47,114
25,47,132
25,54,55
25,54,90
25,54,104
25,54,114
25,54,132
25,54,143
25,55,73
25,55,90
25,55,104
25,55,114
25,55,132
25,55,143
25,73,90
25,73,104
25,73,114
25,73,132
25,78,89
25,78,90
25,90,114
25,90,143
25,104,114
25,104,132
25,114,132
25,114,143
26,37,48
26,37,99
26,37,103
26,37,117
26,48,99
26,48,103
26,64,108
26,64,140
26,83,103
26,83,117
26,83,143
26,99,108
26,103,117
26,103,143
26,108,140
26,117,140
26,117,143
27,33,36
27,33,45
27,33,46
27,33,52
27,33,53
27,33,69
27,33,76
27,33,96
27,33,110
27,33,112
27,33,138
27,36,45
27,36,46
27,36,52
27,36,53
27,36,68
27,36,69
27,36,76
27,36,96
27,36,110
27,36,112
27,36,138
27,36,146
27,45,46
27,45,52
27,45,53
27,45,68
27,45,69
27,45,76
27,45,96
27,45,110
27,45,112
27,45,138
27,45,146
27,46,52
27,46,53
27,46,68
27,46,69
27,46,76
27,46,96
27,46,112
27,46,138
27,52,76
27,52,138
27,53,68
27,53,69
27,53,76
27,53,96
27,53,110
27,53,112
27,53,138
27,53,146
27,68,69
27,68,76
27,68,96
27,68,110
27,68,112
27,68,138
27,68,146
27,69,76
27,69,96
27,69,110
27,69,138
27,69,146
27,76,112
27,76,138
27,96,110
27,96,138
27,96,146
27,110,112
27,110,138
27,110,146
27,138,146
28,29,41
28,29,51
28,29,65
28,29,107
28,41,51
28,41,63
28,41,65
28,41,98
28,41,107
28,41,128
28,41,129
28,41,136
28,41,148
28,51,63
28,51,65
28,51,79
28,51,107
28,51,128
28,51,136
28,60,94
28,60,129
28,63,79
28,63,93
28,63,129
28,63,136
28,63,148
28,65,98
28,65,107
28,79,98
28,79,136
28,79,148
28,93,129
28,93,136
28,93,148
28,94,129
28,98,148
28,136,148
29,41,51
29,41,59
29,41,62
29,41,65
29,41,74
29,41,78
29,41,85
29,41,97
29,41,107
29,41,120
29,41,122
29,41,133
29,41,145
29,51,59
29,51,62
29,51,65
29,51,74
29,51,97
29,51,107
29,51,120
29,51,122
29,51,133
29,51,145
29,59,65
29,59,78
29,59,85
29,59,97
29,59,120
29,59,145
29,62,65
29,62,71
29,62,78
29,62,85
29,62,97
29,62,107
29,62,120
29,62,122
29,62,133
29,62,145
29,65,71
29,65,78
29,65,85
29,65,97
29,65,107
29,65,120
29,65,122
29,65,133
29,65,145
29,71,97
29,71,122
29,74,85
29,74,97
29,78,85
29,97,107
29,97,120
29,97,122
29,97,133
29,97,145
29,107,120
29,107,122
29,107,133
29,120,145
29,122,133
29,133,145
30,74,97
30,97,123
30,97,141
30,123,141
32,42,130
32,42,131
32,42,137
32,44,84
32,44,109
32,44,116
32,44,125
32,44,130
32,44,137
32,84,92
32,84,109
32,84,130
32,84,131
32,84,137
32,92,109
32,92,130
32,92,131
32,93,104
32,93,116
32,93,125
32,93,130
32,104,116
32,104,125
32,109,130
32,109,131
32,109,137
32,116,125
32,130,131
32,130,137
32,131,137
33,36,45
33,36,46
33,36,52
33,36,53
33,36,69
33,36,76
33,36,96
33,36,110
33,36,112
33,36,138
33,43,44
33,43,73
33,43,116
33,43,118
33,43,125
33,44,45
33,44,112
33,44,116
33,44,125
33,45,46
33,45,52
33,45,53
33,45,69
33,45,76
33,45,96
33,45,110
33,45,112
33,45,116
33,45,118
33,45,125
33,45,136
33,45,138
33,45,147
33,46,52
33,46,53
33,46,69
33,46,76
33,46,96
33,46,112
33,46,118
33,46,138
33,52,76
33,52,138
33,53,69
33,53,76
33,53,96
33,53,110
33,53,112
33,53,138
33,69,76
33,69,86
33,69,96
33,69,110
33,69,138
33,73,86
33,73,125
33,76,112
33,76,118
33,76,138
33,86,112
33,86,136
33,86,142
