node_1,node_2,node_3
33,45,112
20,33,45
1,33,45
1,33,112
1,17,33
1,33,44
1,20,33
1,45,112
1,17,45
1,44,45
1,20,45
1,17,112
1,44,112
1,20,112
1,17,44
1,17,20
17,33,45
33,44,45
17,33,112
33,44,112
17,33,44
17,20,33
20,33,44
44,45,112
17,44,45
20,44,45
33,45,125
33,45,116
33,116,125
17,33,125
20,33,125
17,33,116
20,33,116
45,125,136
45,116,136
17,45,136
20,45,136
116,125,136
17,125,136
20,125,136
17,116,136
20,116,136
17,20,136
4,45,136
4,45,125
4,45,116
4,17,45
4,20,45
4,125,136
4,116,136
4,17,136
4,20,136
4,17,125
4,17,116
4,17,20
33,45,136
20,33,136
17,33,136
1,23,63
1,23,125
1,23,116
1,23,140
1,23,61
1,20,23
23,125,140
23,61,125
23,116,140
23,61,116
23,61,140
20,23,140
20,23,61
1,63,125
1,63,116
1,63,140
1,61,63
1,20,63
63,125,140
61,63,125
63,116,140
61,63,116
20,63,140
20,61,63
1,125,140
1,61,125
1,116,140
1,61,116
1,61,140
1,20,140
1,20,61
116,125,140
61,116,125
61,125,140
20,125,140
20,61,125
61,116,140
20,116,140
20,61,116
20,61,140
23,63,108
23,108,125
23,108,116
23,108,140
23,61,108
20,23,108
63,108,125
63,108,116
63,108,140
61,63,108
20,63,108
108,125,140
61,108,125
108,116,140
61,108,116
61,108,140
20,108,140
20,61,108
4,23,63
4,23,116
4,23,61
4,23,127
4,20,23
23,63,127
23,116,127
23,61,127
20,23,127
4,63,116
4,61,63
4,63,127
4,20,63
4,61,116
4,61,127
4,20,61
63,116,127
61,63,127
20,63,127
61,116,127
20,61,127
27,69,138
20,27,69
20,69,138
20,27,138
23,116,136
20,23,136
23,85,93
23,63,93
23,38,63
23,38,93
38,63,93
23,93,115
63,93,115
1,23,43
1,2,23
1,23,117
1,23,93
1,8,23
1,23,85
2,23,43
23,43,117
23,43,93
8,23,43
23,43,85
2,23,117
2,23,93
2,8,23
2,23,85
23,93,117
8,23,117
23,85,117
8,23,93
8,23,85
1,2,43
1,43,117
1,43,93
1,8,43
1,43,85
1,2,117
1,2,93
1,2,8
1,2,85
1,93,117
1,8,117
1,85,117
1,8,93
1,85,93
1,8,85
2,43,117
2,43,93
2,8,43
2,43,85
43,93,117
8,43,117
43,85,117
8,43,93
43,85,93
8,43,85
2,93,117
2,8,117
2,8,93
2,85,93
2,8,85
8,93,117
85,93,117
8,85,117
8,85,93
23,93,104
23,57,125
23,57,116
23,43,56
8,23,56
8,43,56
2,23,63
2,23,115
2,63,93
2,93,115
1,23,136
23,93,125
23,43,63
23,43,140
23,43,116
43,63,140
43,63,116
43,116,140
23,117,136
23,93,136
23,85,136
1,117,136
1,93,136
1,85,136
93,117,136
85,117,136
85,93,136
12,23,43
23,63,117
23,63,79
23,79,117
63,79,117
23,63,136
23,64,140
23,64,118
64,118,140
24,43,108
24,64,118
24,33,43
24,64,140
25,54,90
27,33,76
27,68,146
68,138,146
27,138,146
27,45,138
27,69,96
27,45,69
69,96,138
45,69,96
45,69,138
27,96,138
27,45,96
45,96,138
27,36,46
27,45,76
45,68,146
27,45,68
45,68,138
27,45,146
45,138,146
27,36,110
28,63,79
9,28,51
14,28,60
28,29,65
28,29,51
28,51,65
28,98,148
28,41,51
33,45,53
33,53,112
45,53,112
33,46,112
45,46,112
33,45,46
27,33,45
33,52,76
45,46,53
33,46,53
17,33,76
17,33,46
33,46,76
17,36,76
36,46,76
36,53,110
36,45,53
45,53,110
36,45,110
17,33,36
17,36,45
33,36,76
36,45,76
33,36,45
33,45,76
33,36,46
36,45,46
45,46,76
36,46,68
46,68,138
45,46,68
36,46,138
45,46,138
36,45,68
36,45,138
36,46,52
17,45,46
37,48,135
37,89,99
37,48,89
37,85,89
37,48,99
37,85,99
37,48,85
48,89,99
85,89,99
48,85,89
48,85,99
26,37,48
37,85,117
37,50,89
37,103,135
37,48,103
48,103,135
19,37,66
37,48,66
19,37,48
19,48,66
37,85,135
48,85,135
37,99,135
85,99,135
19,37,135
19,37,85
19,48,135
19,85,135
19,48,85
37,78,135
37,48,78
48,78,135
37,59,99
37,50,135
37,48,128
37,48,50
37,59,78
37,78,79
37,59,79
59,78,79
37,73,88
39,59,70
39,59,80
39,70,145
59,70,80
39,70,80
1,4,41
29,65,107
29,97,107
29,41,107
1,29,107
65,97,107
41,65,107
1,65,107
41,97,107
1,97,107
1,41,107
41,62,122
41,65,122
29,107,133
107,122,133
62,107,133
51,107,133
41,107,133
29,107,122
29,62,107
29,51,107
62,107,122
51,62,122
51,107,122
41,107,122
51,62,107
41,62,107
41,51,107
65,107,133
62,65,107
51,65,107
62,112,133
107,112,133
65,112,133
51,112,133
41,112,133
62,107,112
62,65,112
51,62,112
41,62,112
65,107,112
51,107,112
41,107,112
51,65,112
41,65,112
41,51,112
1,107,133
1,62,107
1,51,107
51,61,63
41,61,63
41,51,63
1,51,63
1,41,63
41,51,61
1,51,61
1,41,61
4,41,84
112,122,133
97,122,133
97,112,133
62,112,122
65,112,122
97,112,122
41,112,122
62,97,122
65,97,122
41,97,122
62,97,112
65,97,112
41,97,112
41,136,137
4,41,130
41,84,130
41,51,120
29,65,120
29,62,120
29,97,120
29,51,120
29,41,120
62,65,120
51,65,120
41,65,120
62,97,120
51,62,120
41,62,120
51,97,120
41,97,120
2,41,63
41,120,145
59,120,145
41,59,120
41,59,145
29,120,145
62,120,145
65,120,145
97,120,145
51,120,145
29,62,145
29,65,145
29,97,145
29,51,145
29,41,145
62,65,145
62,97,145
51,62,145
41,62,145
65,97,145
51,65,145
41,65,145
51,97,145
41,97,145
41,51,145
28,41,148
43,104,132
43,104,108
43,57,104
43,57,108
57,104,108
43,108,132
12,43,63
23,43,115
43,63,115
43,77,115
104,108,132
43,61,63
43,57,63
23,43,61
23,43,57
43,61,140
12,43,140
43,57,140
43,61,116
12,43,116
43,57,116
12,43,61
43,57,61
12,43,57
23,57,63
57,63,140
12,63,116
57,63,116
57,61,63
12,57,63
23,57,140
12,23,116
12,23,61
23,57,61
12,23,57
12,116,140
57,116,140
12,61,140
57,61,140
12,57,140
12,61,116
57,61,116
12,57,116
12,57,61
32,130,137
32,44,130
32,44,137
44,130,137
18,44,109
4,32,84
4,84,109
4,84,137
4,44,84
32,84,130
32,84,109
32,84,137
32,44,84
18,32,84
84,109,130
84,130,137
44,84,130
84,109,137
44,84,109
18,84,109
44,84,137
18,84,137
18,44,84
4,32,130
4,32,109
4,32,137
4,32,44
4,18,32
4,109,130
4,130,137
4,44,130
4,109,137
4,44,109
4,18,109
4,44,137
4,18,137
4,18,44
32,109,130
18,32,130
32,109,137
32,44,109
18,32,109
18,32,137
18,32,44
109,130,137
44,109,130
18,109,130
18,130,137
18,44,130
44,109,137
18,109,137
18,44,137
4,32,125
4,32,116
32,116,125
32,44,125
32,44,116
108,125,144
44,125,144
44,108,144
4,57,125
4,57,116
4,57,108
4,44,57
18,44,125
36,46,53
33,46,52
27,46,76
27,45,46
47,86,114
47,55,86
47,55,104
47,86,104
47,104,114
55,86,104
55,86,114
55,104,114
86,104,114
45,46,52
13,53,69
13,53,138
13,69,138
53,69,138
27,53,138
27,45,53
45,53,138
27,36,53
27,46,53
27,36,45
27,53,110
53,68,138
45,53,68
53,68,146
27,53,68
27,53,146
53,138,146
45,53,69
54,55,132
54,62,137
54,136,137
54,137,143
54,83,136
54,117,136
54,83,117
83,117,136
47,55,132
47,114,132
5,47,132
55,114,132
5,55,132
5,114,132
47,132,136
47,55,136
47,114,136
5,47,136
55,132,136
114,132,136
5,132,136
55,114,136
5,55,136
5,114,136
55,104,132
47,63,132
47,55,63
47,63,114
5,47,63
55,63,132
63,114,132
5,63,132
55,63,114
5,55,63
5,63,114
25,55,114
25,55,132
25,104,132
25,55,104
55,130,148
25,47,132
25,47,55
25,47,114
5,25,47
25,114,132
5,25,132
5,25,55
5,25,114
21,55,148
21,130,148
21,55,130
55,61,132
47,104,132
5,47,104
104,114,132
5,104,132
5,55,104
5,104,114
47,61,132
47,55,61
25,47,104
54,114,132
5,54,132
54,55,114
5,54,55
5,54,114
43,55,132
25,54,132
47,54,132
54,104,132
25,54,55
25,47,54
25,54,114
25,54,104
5,25,54
25,104,114
5,25,104
47,54,55
54,55,104
47,54,114
47,54,104
5,47,54
54,104,114
5,54,104
55,61,147
55,87,132
87,114,132
5,87,132
2,55,93
2,55,115
55,93,115
55,93,148
93,130,148
21,93,148
55,93,130
21,55,93
21,93,130
2,55,72
2,55,95
55,72,95
2,55,61
47,87,132
47,55,90
43,56,57
56,63,115
56,111,117
56,61,140
12,56,115
2,56,61
2,61,129
2,56,129
56,61,129
56,115,140
52,56,76
57,64,118
23,44,63
20,23,57
20,23,44
23,44,125
23,44,140
23,44,116
23,44,57
20,57,63
20,44,63
57,63,125
44,63,125
44,63,140
44,63,116
44,57,63
20,57,140
20,44,140
57,125,140
44,125,140
44,116,140
44,57,140
4,20,57
1,4,57
43,85,125
43,57,85
57,85,125
1,85,125
1,57,85
43,57,125
1,43,125
1,43,57
12,64,118
12,57,64
12,57,118
24,57,116
57,64,140
57,118,140
24,118,140
24,57,140
24,57,64
24,57,118
57,63,118
43,63,64
43,63,108
43,63,118
43,64,140
43,108,140
43,118,140
43,61,64
43,61,108
43,61,118
43,64,108
43,64,118
43,57,64
43,108,118
43,57,118
63,64,140
61,63,64
61,63,118
63,64,108
63,64,118
57,63,64
63,108,118
57,63,108
61,64,140
61,118,140
64,108,140
108,118,140
57,108,140
61,64,108
61,64,118
57,61,64
61,108,118
57,61,108
57,61,118
64,108,118
57,64,108
57,108,118
41,58,62
29,51,59
29,41,59
41,51,59
23,63,76
23,61,77
23,76,77
23,61,76
61,63,77
63,76,77
61,63,76
61,76,77
2,136,148
61,136,148
41,136,148
85,136,148
2,61,136
2,41,136
2,85,136
41,61,136
61,85,136
41,85,136
2,61,148
2,41,148
2,85,148
41,61,148
61,85,148
41,85,148
2,41,61
2,61,85
41,61,85
61,63,147
8,63,147
12,63,147
8,61,147
12,61,147
8,12,147
8,136,148
12,136,148
2,8,136
2,12,136
8,61,136
12,61,136
8,41,136
8,12,136
8,85,136
12,41,136
12,85,136
2,8,148
2,12,148
8,61,148
12,61,148
8,41,148
8,12,148
8,85,148
12,41,148
12,85,148
2,8,61
2,12,61
2,8,41
2,8,12
2,12,41
2,12,85
8,41,61
8,61,85
12,41,61
12,61,85
8,12,41
8,41,85
8,12,85
12,41,85
63,136,148
136,140,148
63,136,140
61,63,136
8,63,136
41,63,136
63,85,136
61,136,140
8,136,140
41,136,140
85,136,140
63,140,148
61,63,148
8,63,148
41,63,148
63,85,148
61,140,148
8,140,148
41,140,148
85,140,148
41,63,140
63,85,140
61,63,85
8,41,63
8,63,85
41,63,85
8,61,140
41,61,140
61,85,140
8,41,140
8,85,140
41,85,140
47,61,104
55,61,104
51,97,112
62,97,107
62,120,128
23,115,117
1,23,115
63,93,117
8,63,117
63,115,117
1,63,117
8,63,93
1,63,93
1,8,63
1,63,115
93,115,117
8,115,117
1,115,117
8,93,115
1,93,115
1,8,115
2,63,85
63,85,117
63,85,93
1,63,85
2,63,117
2,8,63
1,2,63
23,93,140
63,93,140
8,64,116
29,97,122
1,97,122
4,65,98
6,29,97
6,62,97
65,71,97
62,65,70
62,70,97
6,62,70
62,65,71
62,71,97
29,71,122
29,65,71
29,62,71
29,71,97
6,29,71
65,71,122
62,71,122
71,97,122
6,71,122
6,65,71
6,62,71
6,71,97
6,29,122
6,65,122
6,62,122
6,97,122
65,70,71
62,70,71
70,71,97
6,70,71
6,65,112
65,71,112
62,71,112
71,97,112
6,71,112
6,62,112
6,97,112
17,45,68
68,69,96
68,69,146
68,69,138
68,96,146
68,96,138
69,96,146
69,138,146
96,138,146
36,69,96
36,69,138
36,96,138
45,68,69
45,68,96
27,69,146
36,69,146
27,36,69
27,36,146
27,69,110
69,96,110
69,110,138
45,69,110
27,96,110
27,110,138
27,45,110
96,110,138
45,96,110
45,110,138
59,70,145
39,59,145
103,128,143
70,103,128
70,128,143
70,103,143
19,80,145
65,80,145
59,80,145
70,80,145
6,80,145
19,65,80
19,59,80
19,70,80
6,19,80
59,65,80
65,70,80
6,65,80
6,59,80
6,70,80
19,65,145
19,59,145
19,70,145
6,19,145
59,65,145
65,70,145
6,65,145
6,59,145
6,70,145
19,59,65
19,65,70
19,59,70
6,19,59
6,19,70
59,65,70
6,59,65
6,59,70
80,133,145
65,80,133
62,80,133
70,80,133
6,80,133
65,133,145
62,133,145
70,133,145
6,133,145
65,70,133
6,65,133
62,70,133
6,62,133
6,70,133
62,80,145
62,65,80
62,70,80
6,62,80
62,70,145
6,62,145
39,65,70
6,39,65
25,73,104
75,80,112
8,75,80
8,75,112
8,80,112
3,61,77
3,77,140
61,77,140
3,61,140
8,56,77
56,77,115
8,56,115
23,61,115
61,63,115
61,77,115
61,115,140
12,57,77
23,52,77
50,78,99
50,78,79
50,78,85
78,79,99
78,85,99
78,79,85
50,79,99
50,85,99
50,79,85
79,85,99
2,72,80
40,80,95
2,75,80
40,75,80
72,75,80
75,80,95
2,40,80
40,72,80
72,80,95
1,74,117
1,74,85
74,85,117
66,85,117
63,72,85
2,72,85
1,66,117
1,66,129
1,41,66
1,66,85
1,41,117
1,41,129
1,85,129
1,41,85
66,117,129
41,66,117
41,66,129
66,85,129
41,66,85
41,117,129
41,85,117
41,85,129
37,78,89
37,78,99
11,37,78
37,78,85
37,89,135
11,37,135
11,37,89
11,37,99
11,37,48
11,37,85
78,89,135
78,99,135
11,78,135
78,85,135
78,89,99
48,78,89
11,78,89
78,85,89
48,78,99
11,78,99
11,48,78
48,78,85
11,78,85
89,99,135
48,89,135
11,89,135
85,89,135
48,99,135
11,99,135
11,48,135
11,85,135
11,89,99
11,48,89
11,85,89
11,48,99
11,85,99
11,48,85
1,2,74
1,2,129
1,2,111
1,111,117
1,74,129
1,74,111
1,111,129
1,85,111
2,74,117
2,111,117
2,74,129
2,74,111
2,74,85
2,111,129
74,117,129
74,111,117
111,117,129
85,111,117
74,111,129
74,85,129
74,85,111
85,111,129
11,58,85
11,58,78
58,78,85
23,63,85
58,78,135
58,78,99
58,99,135
58,85,135
58,85,99
79,99,135
79,85,135
33,86,112
71,86,123
71,86,142
86,123,142
86,136,142
86,104,132
86,136,137
5,25,90
86,90,142
25,90,143
54,90,143
54,90,137
90,137,143
90,123,142
86,90,123
40,91,95
61,63,93
38,93,129
43,93,104
14,32,93
27,68,69
27,68,96
27,96,146
46,96,138
37,58,78
37,58,135
37,58,89
37,58,99
37,48,58
11,37,58
58,78,89
48,58,78
58,89,135
48,58,135
11,58,135
58,89,99
48,58,89
11,58,89
48,58,99
11,58,99
11,48,58
80,101,112
59,80,101
70,80,101
80,95,101
39,80,101
59,80,112
70,80,112
80,95,112
39,80,112
59,80,95
70,80,95
39,80,95
59,101,112
70,101,112
95,101,112
39,101,112
59,70,101
59,95,101
39,59,101
70,95,101
39,70,101
39,95,101
59,70,112
59,95,112
39,59,112
70,95,112
39,70,112
39,95,112
59,70,95
39,59,95
39,70,95
80,101,145
80,95,145
95,101,145
70,101,145
70,95,145
9,21,102
43,104,140
43,93,140
43,93,108
93,104,140
104,108,140
93,108,140
93,104,108
43,57,93
57,104,140
57,93,140
57,93,104
57,93,108
23,43,104
23,43,108
23,104,140
23,104,108
23,57,104
23,93,108
23,57,93
23,57,108
57,104,116
93,104,148
34,106,113
106,109,113
34,131,144
34,106,144
34,106,131
106,131,144
51,84,107
43,93,116
43,108,116
93,108,116
57,93,116
20,43,116
20,43,108
20,43,57
43,116,125
43,108,125
43,44,116
43,44,108
43,44,57
26,99,108
104,116,125
104,108,125
104,108,116
109,131,144
109,113,144
106,109,144
106,113,144
36,110,138
53,68,110
17,27,110
68,110,146
68,110,138
110,138,146
6,88,111
6,85,111
27,53,112
27,45,112
17,53,112
17,45,53
53,68,112
27,68,112
45,68,112
68,76,112
27,68,76
27,76,112
45,76,112
20,53,112
20,27,53
20,45,53
20,27,112
20,27,45
53,68,76
45,68,76
53,76,112
27,53,76
45,53,76
6,80,112
18,106,109
18,106,113
108,114,132
72,75,114
5,114,143
114,137,143
63,140,147
63,115,147
61,140,147
115,140,147
61,115,147
2,56,85
2,85,115
56,85,117
85,115,117
56,85,129
41,56,85
56,85,115
1,56,85
85,115,129
41,85,115
1,85,115
2,56,117
2,41,117
2,115,117
2,41,56
2,56,115
1,2,56
2,41,129
2,115,129
2,41,115
1,2,41
1,2,115
56,117,129
41,56,117
56,115,117
1,56,117
115,117,129
41,115,117
41,56,129
56,115,129
1,56,129
41,56,115
1,41,56
1,56,115
41,115,129
1,115,129
1,41,115
57,115,118
11,41,117
26,117,143
61,63,117
3,118,127
46,61,140
46,76,140
46,118,140
12,46,140
46,57,140
46,61,76
46,61,118
12,46,61
46,57,61
46,76,118
12,46,76
46,57,76
12,46,118
46,57,118
12,46,57
61,76,140
76,118,140
12,76,140
57,76,140
61,76,118
12,61,76
57,61,76
12,61,118
12,76,118
57,76,118
12,57,76
77,118,132
12,77,132
77,132,142
12,118,132
118,132,142
12,132,142
77,118,142
12,77,142
12,118,142
17,136,147
118,136,147
33,136,147
45,136,147
17,118,136
33,118,136
45,118,136
17,118,147
17,33,147
17,45,147
33,118,147
45,118,147
33,45,147
17,33,118
17,45,118
33,45,118
42,119,121
42,67,119
42,119,131
42,119,144
22,42,119
67,119,121
119,121,131
119,121,144
22,119,121
67,119,131
67,119,144
22,67,119
119,131,144
22,119,131
22,119,144
42,67,121
42,121,131
42,121,144
22,42,121
42,67,131
42,67,144
22,42,67
42,131,144
22,42,131
22,42,144
67,121,131
67,121,144
22,67,121
121,131,144
22,121,131
22,121,144
67,131,144
22,67,131
22,67,144
22,131,144
42,106,121
7,60,129
7,28,129
28,60,129
32,92,131
32,92,109
32,92,130
32,84,92
18,32,92
92,109,131
92,130,131
84,92,131
18,92,131
92,109,130
84,92,109
18,92,109
84,92,130
18,92,130
18,84,92
32,109,131
32,130,131
32,84,131
18,32,131
109,130,131
84,109,131
18,109,131
84,130,131
18,130,131
18,84,131
4,92,131
4,92,130
4,92,109
4,84,92
4,18,92
4,130,131
4,109,131
4,84,131
4,18,131
4,106,131
4,106,109
4,106,130
4,84,106
4,18,106
106,109,131
106,130,131
84,106,131
18,106,131
106,109,130
84,106,109
84,106,130
18,106,130
18,84,106
61,132,147
25,73,132
2,95,132
15,108,132
1,133,136
13,102,126
13,102,134
13,126,134
102,126,134
71,136,137
71,136,142
71,137,142
136,137,142
41,136,142
51,79,136
77,138,146
33,45,138
36,45,69
33,46,69
33,46,138
46,69,76
46,69,138
45,46,69
46,76,138
33,69,76
33,69,138
33,45,69
33,76,138
69,76,138
45,69,76
46,52,138
52,76,138
45,52,76
45,52,138
123,136,142
86,97,136
97,136,142
86,97,142
42,81,119
67,81,119
81,119,144
81,119,121
81,119,131
22,81,119
42,67,81
42,81,144
42,81,121
42,81,131
22,42,81
67,81,144
67,81,121
67,81,131
22,67,81
81,121,144
81,131,144
22,81,144
81,121,131
22,81,121
22,81,131
109,130,144
84,109,144
18,109,144
106,130,144
84,130,144
18,130,144
84,106,144
18,106,144
18,84,144
42,82,119
82,119,121
67,82,119
82,119,144
82,119,131
22,82,119
42,82,121
42,67,82
42,82,144
42,82,131
22,42,82
67,82,121
82,121,144
82,121,131
22,82,121
67,82,144
67,82,131
22,67,82
82,131,144
22,82,144
22,82,131
81,82,119
42,81,82
81,82,121
81,82,144
81,82,131
22,81,82
42,106,119
106,119,121
106,119,144
22,106,119
82,106,119
42,106,144
22,42,106
42,82,106
106,121,144
22,106,121
82,106,121
22,106,144
82,106,144
22,82,106
