node_1,node_2
14,93
14,38
93,148
38,148
38,93
14,60
14,105
15,43
15,76
15,108
104,132
15,132
15,104
15,63
15,61
8,15
17,33
27,68
17,68
36,68
68,138
17,27
27,36
27,138
17,36
17,138
36,138
17,69
17,110
17,52
17,76
17,46
17,45
76,138
45,76
45,138
36,46
46,76
52,76
46,52
17,53
18,109
4,130
4,18
84,130
18,130
18,84
109,113
18,113
18,144
29,78
19,78
62,78
65,78
41,78
6,78
78,85
19,29
6,29
29,85
19,62
19,65
19,41
19,85
6,62
62,85
65,85
6,85
19,128
19,28
19,103
4,125
20,112
20,33
20,53
44,127
4,116
4,127
125,127
116,127
20,127
45,112
20,45
43,125
43,44
20,43
20,51
17,20
17,125
17,116
17,44
23,125
23,116
20,23
63,125
63,116
20,63
112,125
112,116
17,112
44,112
45,125
45,116
4,108
33,112
33,45
1,33
1,45
1,17
33,44
44,45
33,125
33,116
45,136
125,136
116,136
17,136
20,136
4,45
4,136
4,17
33,136
1,140
1,61
125,140
61,125
116,140
61,116
20,140
20,61
20,118
23,108
63,108
108,140
61,108
20,100
4,23
23,127
4,63
4,61
63,127
61,127
27,69
69,138
20,69
20,27
20,138
23,136
20,68
22,113
22,82
22,106
23,93
23,85
85,93
23,57
23,43
23,102
23,38
63,93
38,63
93,115
2,23
23,117
1,43
1,93
1,85
2,43
43,117
43,93
8,43
43,85
2,8
93,117
8,117
8,93
8,85
23,104
93,104
23,64
23,56
43,56
93,125
43,63
43,140
43,116
117,136
93,136
85,136
23,148
23,111
12,43
23,79
63,117
63,79
63,136
64,140
64,118
23,24
24,108
24,43
15,24
24,118
43,108
24,64
33,43
24,33
24,57
24,140
25,89
25,90
25,54
54,90
25,114
25,78
25,143
26,117
26,103
26,64
26,140
27,76
27,33
33,76
68,146
27,146
138,146
27,45
69,96
45,69
27,96
96,138
45,96
27,46
27,53
45,68
45,146
27,110
36,110
28,51
28,79
28,63
28,136
28,93
28,134
14,28
9,28
9,51
28,107
28,148
28,65
28,128
28,29
28,41
98,148
28,98
30,54
30,40
30,74
7,32
14,32
4,32
32,104
32,137
33,53
45,53
53,112
33,46
46,112
45,46
33,69
33,138
33,52
33,142
46,53
33,110
36,112
36,76
36,53
53,110
36,45
45,110
33,36
46,68
46,138
36,52
37,135
37,85
37,117
37,48
48,135
37,89
37,99
89,99
48,89
85,89
48,99
85,99
48,85
26,37
26,48
37,103
37,50
50,89
103,135
48,103
37,66
19,37
19,66
48,66
19,48
85,135
99,135
19,135
37,78
78,135
48,78
37,59
59,99
30,37
50,135
37,128
48,128
48,50
37,91
37,79
59,78
78,79
59,79
37,88
37,73
73,88
37,46
37,53
38,60
38,144
39,101
39,112
39,145
39,95
59,80
39,80
70,145
39,40
70,80
39,41
39,142
39,123
40,80
41,115
41,107
41,117
29,107
65,107
97,107
41,98
41,58
41,63
107,133
107,122
62,107
51,107
41,136
41,142
41,112
41,75
112,133
62,112
107,112
65,112
51,112
51,63
51,61
41,61
41,84
112,122
97,122
97,112
136,137
41,137
41,130
51,120
41,120
29,120
62,120
41,145
41,128
41,59
120,145
59,120
59,145
29,145
62,145
65,145
97,145
51,145
41,148
32,42
42,137
42,130
42,113
42,131
42,106
42,119
42,121
43,132
43,61
43,104
25,43
43,57
104,108
57,104
108,132
43,115
43,77
57,63
57,140
12,116
57,61
32,130
32,44
130,137
44,130
44,137
44,109
18,44
32,84
84,109
84,137
44,84
4,109
4,137
32,109
18,32
109,130
109,137
18,137
32,125
32,116
125,144
108,144
44,144
44,113
4,57
18,125
8,46
47,90
12,47
47,86
86,114
47,104
55,86
55,104
86,104
104,114
48,95
50,85
51,128
52,57
52,140
45,52
52,102
52,63
52,56
52,115
27,52
52,77
53,138
53,64
13,69
13,138
53,69
53,68
53,96
53,146
54,132
54,55
55,132
54,108
54,86
54,136
54,103
54,143
54,137
54,62
62,137
137,143
54,117
54,83
83,136
83,117
47,132
114,132
5,132
55,129
47,136
132,136
55,136
114,136
5,136
55,61
47,63
63,132
55,63
63,114
5,63
25,55
55,57
25,132
25,104
43,55
55,130
55,148
130,148
25,47
5,25
21,148
21,55
21,130
61,132
5,104
47,61
54,114
5,54
47,54
54,104
46,55
55,147
87,132
2,55
55,93
55,115
93,130
21,93
55,72
55,95
55,108
55,143
55,73
55,90
56,140
56,116
56,61
3,56
56,138
17,56
12,56
56,57
56,125
36,56
56,118
56,93
56,64
56,63
56,115
56,139
56,117
111,117
56,111
56,102
61,129
56,129
56,147
56,76
57,64
57,118
57,115
57,77
23,44
44,63
44,140
15,57
85,125
57,85
46,57
57,133
24,116
43,64
43,118
63,64
61,64
61,118
64,108
108,118
58,115
58,61
48,58
58,62
58,132
58,78
59,101
29,59
51,59
60,94
61,77
61,136
21,61
61,128
23,76
63,76
76,77
61,76
61,104
136,148
2,136
2,148
61,148
85,148
61,85
63,147
12,136
8,148
12,148
2,12
8,41
12,41
12,85
3,61
136,140
63,148
140,148
63,85
41,140
85,140
62,129
120,128
62,128
115,117
1,115
63,129
63,111
63,95
93,140
63,130
64,116
8,116
15,64
65,98
4,98
4,65
65,71
71,97
62,70
62,71
29,71
71,122
6,71
6,122
70,71
71,112
65,84
59,65
65,66
66,117
68,112
68,69
68,96
68,110
68,76
69,146
96,146
36,69
36,96
36,146
69,110
96,110
110,138
70,128
66,70
70,101
103,128
128,143
103,143
70,103
70,143
70,107
80,145
19,80
65,80
6,80
19,145
19,59
19,70
6,59
80,133
133,145
70,133
6,133
62,80
70,83
39,65
73,108
73,114
43,73
73,87
15,73
73,104
73,132
73,125
73,144
25,73
73,90
73,86
33,73
63,74
75,80
75,112
8,75
80,112
8,80
8,112
64,76
3,77
3,140
77,147
56,77
61,115
64,77
23,52
75,78
19,79
79,85
79,148
72,79
79,91
50,78
78,99
50,99
50,79
79,99
79,135
72,80
80,147
81,119
82,119
82,144
83,103
83,143
83,132
26,83
85,115
74,117
74,85
66,85
72,85
58,85
1,66
66,129
41,66
41,129
11,37
78,89
89,135
11,135
11,89
11,99
11,48
85,139
1,111
2,74
74,129
111,129
85,90
11,58
40,85
59,85
58,135
58,99
86,112
33,86
86,111
69,86
50,86
86,142
86,108
71,86
71,123
86,123
71,142
86,132
37,86
86,90
123,142
86,136
136,142
86,95
86,143
86,137
86,87
54,88
86,88
5,90
90,103
78,90
90,142
90,143
71,90
90,137
90,123
87,90
90,128
91,128
40,91
91,95
4,92
32,93
61,93
93,129
38,129
3,93
93,141
93,147
93,144
28,94
95,128
33,96
46,96
4,97
59,97
79,98
99,100
37,58
58,89
86,99
80,101
101,112
95,101
59,112
70,112
95,112
59,95
70,95
101,145
95,145
79,101
101,141
93,102
7,102
94,102
64,102
21,102
9,102
103,117
104,116
21,104
104,140
93,108
57,93
104,148
104,125
104,141
100,104
38,105
34,106
34,113
106,113
106,144
106,109
34,144
34,131
131,144
106,131
106,121
84,107
51,84
95,107
77,108
93,116
47,108
108,114
26,99
26,108
99,108
109,144
109,131
92,109
113,144
110,146
111,137
88,111
64,111
111,140
27,112
110,112
76,112
53,76
112,123
113,131
18,106
2,114
90,114
85,114
15,114
114,137
75,114
72,114
114,143
93,114
5,143
115,147
3,115
115,116
140,147
56,85
41,56
1,56
115,129
15,115
39,117
59,117
117,128
11,117
11,41
26,143
117,143
38,117
19,117
71,117
61,117
3,118
3,127
118,127
46,140
46,61
46,118
12,46
76,140
76,118
12,76
57,76
77,132
118,132
12,132
132,142
77,142
118,142
12,142
136,147
118,136
17,147
118,147
33,147
45,147
17,118
33,118
45,118
67,119
119,121
119,131
119,144
22,119
42,67
42,144
22,42
67,121
121,131
121,144
22,121
67,131
67,144
22,67
22,131
22,144
107,120
113,121
123,136
23,129
129,140
78,129
94,129
60,129
7,129
28,129
51,130
127,130
32,92
92,131
92,130
84,92
18,92
32,131
130,131
84,131
18,131
131,137
4,131
131,141
127,131
4,106
106,130
84,106
3,132
132,147
2,132
95,132
99,133
98,133
133,136
13,102
13,134
102,126
102,134
126,134
71,136
71,137
137,142
39,136
9,136
51,136
79,136
51,79
62,136
87,137
77,146
77,138
46,69
69,76
52,138
139,141
40,139
120,139
137,139
117,140
97,142
59,142
97,136
86,97
81,144
127,144
42,81
67,81
81,121
81,131
22,81
130,144
84,144
42,82
82,121
67,82
82,131
81,82
106,119
82,106
3,147
111,147
