node_1,node_2
95,230
95,355
149,356
7,126
135,357
6,46
46,104
46,145
6,104
6,145
104,145
131,329
9,81
360,361
131,360
251,360
45,360
131,361
251,361
45,361
131,251
45,131
45,251
329,360
119,177
104,177
68,97
97,170
97,104
68,170
68,104
104,170
13,119
283,341
239,341
299,341
162,341
300,341
207,341
254,341
239,283
283,299
162,283
283,300
207,283
254,283
239,299
162,239
239,300
207,239
239,254
162,299
299,300
207,299
254,299
162,300
162,207
162,254
207,300
254,300
207,254
61,126
126,129
46,126
61,129
46,61
46,129
108,369
57,360
152,360
57,329
57,152
152,329
360,364
57,364
329,364
152,364
56,259
64,259
56,64
139,370
139,157
157,370
119,304
61,119
103,119
119,130
25,119
61,304
103,304
130,304
25,304
61,103
61,130
25,61
103,130
25,103
25,130
2,97
2,35
2,57
2,44
2,77
2,109
1,97
1,35
1,57
1,44
1,77
1,109
35,97
57,97
44,97
77,97
97,109
35,57
35,44
35,77
35,109
44,57
57,77
57,109
44,77
44,109
77,109
96,372
96,373
372,373
368,374
276,368
324,368
128,368
359,368
328,368
276,374
324,374
128,374
359,374
328,374
276,324
128,276
276,359
276,328
128,324
324,359
324,328
128,359
128,328
328,359
237,242
83,242
242,376
242,377
83,237
237,376
237,377
83,376
83,377
376,377
146,160
5,205
5,58
5,245
58,205
205,245
58,245
116,236
105,236
223,236
217,236
230,236
236,355
200,236
105,116
116,223
116,217
116,230
116,355
116,200
105,223
105,217
105,230
105,355
105,200
217,223
223,230
223,355
200,223
217,230
217,355
200,217
200,230
200,355
57,116
57,105
57,223
57,217
57,230
57,355
57,200
2,23
2,40
23,40
90,183
291,361
280,361
232,361
71,361
350,361
57,361
280,291
232,291
71,291
291,350
57,291
232,280
71,280
280,350
57,280
71,232
232,350
57,232
71,350
57,71
57,350
82,92
92,138
75,92
92,94
81,92
86,92
90,92
82,138
75,82
82,94
81,82
82,86
82,90
75,138
94,138
81,138
86,138
90,138
75,94
75,81
75,86
75,90
90,94
81,90
86,90
26,334
53,258
53,143
21,53
53,381
143,258
21,258
258,381
21,143
143,381
21,381
257,270
262,270
171,270
153,270
257,262
171,257
153,257
171,262
153,262
153,171
84,154
126,385
107,126
107,385
75,372
75,172
75,295
172,372
295,372
172,295
30,215
30,191
17,30
30,386
30,152
30,145
25,30
191,215
17,215
215,386
152,215
145,215
25,215
17,191
191,386
152,191
25,191
17,386
17,152
17,145
17,25
152,386
145,386
25,386
145,152
25,152
25,145
186,339
129,219
219,270
152,219
129,325
270,325
152,325
129,270
129,152
152,270
52,228
228,279
80,228
62,228
228,332
52,279
52,80
52,62
52,332
80,279
62,279
279,332
62,80
80,332
62,332
26,47
26,210
26,61
26,104
26,96
47,210
47,61
47,104
47,96
61,210
104,210
96,210
61,104
61,96
96,104
7,113
1,7
7,54
7,379
1,54
1,379
54,379
276,341
28,355
28,230
28,95
82,203
100,167
67,391
139,290
51,52
51,236
51,57
16,51
51,334
51,395
52,236
52,57
16,52
52,334
52,395
57,236
16,236
236,334
236,395
16,57
57,334
57,395
16,334
16,395
334,395
35,391
46,194
63,304
63,104
3,4
4,123
4,208
4,22
4,23
3,123
3,208
3,22
3,23
123,208
22,123
23,123
22,208
23,208
22,23
123,245
124,245
249,398
152,398
152,249
167,211
401,402
105,401
171,401
207,401
288,401
39,401
105,402
171,402
207,402
288,402
39,402
105,171
105,207
105,288
39,105
171,207
171,288
39,171
207,288
39,207
39,288
91,289
91,338
91,319
91,403
289,338
289,319
289,403
319,338
338,403
319,403
144,289
144,338
144,319
144,403
379,404
379,405
170,379
47,379
192,379
22,379
145,379
404,405
170,404
47,404
192,404
22,404
145,404
170,405
47,405
192,405
22,405
145,405
47,170
170,192
22,170
145,170
47,192
22,47
47,145
22,192
22,145
69,406
96,341
137,261
285,357
40,47
151,378
212,270
263,270
270,306
212,263
212,306
263,306
73,80
36,80
80,209
61,80
63,80
22,80
36,73
73,209
61,73
63,73
36,209
36,61
36,63
22,36
61,209
63,209
22,209
61,63
22,61
22,63
33,170
45,170
170,227
65,170
33,45
33,227
33,65
45,227
45,65
65,227
156,265
30,156
30,265
7,131
9,131
86,131
131,161
7,52
9,52
52,86
52,161
7,9
7,86
7,161
9,86
9,161
86,161
26,76
302,343
2,41
2,80
2,64
41,80
41,64
64,80
48,70
52,70
48,52
80,304
310,355
230,310
95,310
32,93
18,119
127,218
75,374
75,176
176,374
127,219
9,219
9,127
127,325
9,325
145,342
145,270
270,342
111,249
249,411
53,249
249,412
70,249
111,398
111,411
53,111
111,412
70,111
398,411
53,398
398,412
70,398
53,411
411,412
70,411
53,412
53,70
70,412
2,362
362,411
2,411
28,107
242,378
71,242
57,242
242,337
96,242
219,242
71,378
57,378
337,378
96,378
219,378
71,337
71,96
71,219
57,337
57,96
57,219
96,337
219,337
96,219
119,147
147,310
147,347
119,310
119,347
310,347
373,414
312,373
198,373
211,373
261,373
317,373
312,414
198,414
211,414
261,414
317,414
198,312
211,312
261,312
312,317
198,211
198,261
198,317
211,261
211,317
261,317
213,270
10,151
27,151
10,378
27,378
10,27
24,250
123,250
81,131
25,211
25,212
25,129
25,270
211,212
129,211
211,270
129,212
40,167
7,234
9,249
9,191
9,64
9,25
191,249
100,249
63,249
64,249
25,249
100,191
63,191
64,191
63,100
64,100
25,100
63,64
25,63
25,64
9,123
9,401
9,129
9,370
9,21
123,401
123,129
123,370
21,123
129,401
370,401
21,401
129,370
21,129
21,370
50,394
50,239
50,330
239,394
330,394
239,330
83,138
2,33
2,75
2,17
2,101
33,75
17,33
33,101
17,75
75,101
17,101
129,173
104,173
173,310
173,254
104,129
129,310
129,254
104,310
254,310
94,103
141,218
141,403
218,403
123,126
123,385
107,123
97,379
37,97
97,241
97,129
22,97
97,270
37,379
241,379
129,379
270,379
37,241
37,129
22,37
37,270
129,241
22,241
241,270
22,129
22,270
23,129
23,63
100,129
63,129
306,336
119,234
114,119
114,234
76,80
76,360
76,213
24,76
213,360
24,360
24,213
136,204
136,379
136,182
136,320
136,151
136,303
204,379
182,204
204,320
151,204
204,303
182,379
320,379
151,379
303,379
182,320
151,182
182,303
303,320
151,303
1,19
2,19
54,194
147,194
194,295
90,194
24,194
54,147
54,295
54,90
24,54
147,295
90,147
90,295
24,295
24,90
13,72
13,37
13,95
37,72
72,95
37,95
80,167
249,396
162,396
207,396
162,249
207,249
104,146
64,69
64,208
64,156
69,208
69,156
156,208
148,250
57,288
270,336
243,336
125,336
336,416
243,270
125,270
270,416
125,243
243,416
125,416
128,285
80,128
80,285
33,249
33,207
146,289
146,294
57,146
100,146
146,192
146,334
146,287
289,294
57,289
100,289
192,289
289,334
287,289
57,294
100,294
192,294
294,334
287,294
57,100
57,287
100,334
100,287
192,334
192,287
287,334
295,380
388,410
410,411
304,410
225,410
383,410
309,410
388,411
304,388
225,388
383,388
309,388
304,411
225,411
383,411
309,411
225,304
304,383
304,309
225,383
225,309
309,383
224,404
302,404
353,404
272,404
286,404
303,404
219,404
224,302
224,353
224,272
224,286
224,303
219,224
302,353
272,302
286,302
302,303
219,302
272,353
286,353
303,353
219,353
272,286
272,303
219,272
286,303
219,286
219,303
77,123
77,99
14,77
77,90
77,417
99,123
14,123
90,123
123,417
14,99
90,99
99,417
14,90
14,417
90,417
230,352
72,138
72,157
138,157
12,170
12,304
12,310
170,304
170,310
304,310
12,34
12,22
12,104
22,34
34,104
22,104
22,24
24,104
56,146
146,360
113,146
146,195
56,360
56,113
56,195
113,360
195,360
113,195
1,9
9,54
184,361
184,351
351,361
40,146
40,147
146,147
180,286
51,254
254,261
254,421
62,254
51,261
51,421
51,62
261,421
62,261
62,421
17,249
5,190
190,372
84,190
75,190
94,190
190,251
190,286
5,372
5,84
5,75
5,94
5,251
5,286
84,372
94,372
251,372
286,372
75,84
84,94
84,251
84,286
75,251
75,286
94,251
94,286
251,286
52,76
17,76
17,52
294,308
308,332
294,332
5,355
10,355
22,355
90,355
122,355
24,355
5,10
5,230
5,22
5,90
5,122
5,24
10,230
10,22
10,90
10,122
10,24
22,230
90,230
122,230
24,230
22,90
22,122
90,122
24,122
73,146
145,146
73,145
49,196
132,196
33,196
196,263
49,132
33,49
49,263
33,132
132,263
33,263
14,57
62,119
119,160
119,176
160,176
123,148
77,148
148,231
148,355
103,148
90,148
24,148
123,231
123,355
103,123
77,231
77,355
77,103
24,77
231,355
103,231
90,231
24,231
103,355
90,103
24,103
40,97
40,57
68,333
183,333
178,333
226,333
333,359
68,183
68,178
68,226
68,359
178,183
183,226
183,359
178,226
178,359
226,359
44,121
44,122
357,423
384,423
225,423
327,423
357,384
225,357
327,357
225,384
327,384
225,327
370,407
87,370
302,370
24,370
87,407
302,407
24,407
87,302
24,87
24,302
29,317
237,272
212,272
41,272
73,272
228,272
210,272
95,272
212,237
41,237
73,237
228,237
210,237
95,237
41,212
73,212
212,228
210,212
95,212
41,73
41,228
41,210
41,95
73,228
73,210
73,95
210,228
95,228
95,210
7,12
12,97
12,102
12,103
7,97
7,102
7,22
7,103
97,102
97,103
22,102
102,103
12,136
12,155
12,152
136,155
102,136
136,152
102,155
152,155
102,152
40,103
4,40
7,40
40,71
40,209
40,102
22,40
4,7
4,71
4,209
4,102
7,71
7,209
71,209
71,102
22,71
102,209
285,302
391,414
391,398
391,412
70,391
162,391
398,414
412,414
70,414
162,414
162,398
162,412
70,162
212,264
153,212
153,264
123,156
72,94
94,143
94,308
21,94
72,143
72,308
21,72
143,308
21,308
172,364
333,364
334,364
302,364
219,364
172,333
172,334
172,302
172,219
333,334
302,333
219,333
302,334
219,334
93,165
1,93
1,165
131,165
131,140
131,195
65,131
140,165
45,165
165,195
65,165
45,140
140,195
65,140
45,195
65,195
95,213
213,303
95,303
249,413
210,249
249,309
210,413
309,413
210,309
220,336
243,306
125,306
220,306
306,416
220,270
220,243
125,220
220,416
5,139
229,423
213,423
229,384
213,384
225,229
213,225
229,327
213,229
213,327
40,74
40,334
74,334
81,304
81,129
129,304
75,234
60,234
7,75
7,60
60,75
101,332
89,177
87,89
87,177
151,415
151,198
151,159
151,347
198,415
378,415
10,415
27,415
159,415
347,415
198,378
10,198
27,198
159,198
198,347
159,378
347,378
10,159
10,347
27,159
27,347
159,347
36,40
160,394
205,394
34,394
136,394
107,394
160,239
160,205
34,160
136,160
107,160
205,239
34,239
136,239
107,239
34,205
136,205
107,205
34,136
34,107
107,136
143,343
343,389
192,343
96,343
152,343
220,343
221,343
143,389
143,192
96,143
143,152
143,220
143,221
192,389
96,389
152,389
220,389
221,389
152,192
192,220
192,221
96,152
96,220
96,221
152,220
152,221
220,221
84,92
81,84
84,90
139,146
139,302
146,302
121,171
171,310
121,310
249,320
249,331
249,310
320,331
310,320
310,331
69,194
40,398
40,249
130,192
130,310
192,310
112,404
304,404
64,404
275,404
112,304
64,112
112,275
64,304
275,304
64,275
165,253
253,278
165,278
117,165
117,278
92,95
1,12
12,52
12,67
12,60
1,52
1,67
1,60
52,67
52,60
60,67
91,146
343,390
25,90
92,203
92,284
92,193
92,227
203,284
193,203
81,203
86,203
90,203
203,227
193,284
81,284
86,284
90,284
227,284
81,193
86,193
90,193
193,227
81,227
86,227
90,227
2,168
101,168
168,317
168,270
168,328
168,213
109,168
2,317
2,270
2,328
2,213
101,317
101,270
101,328
101,213
101,109
270,317
317,328
213,317
109,317
270,328
109,270
213,328
109,328
109,213
69,115
36,115
115,210
115,157
115,318
115,287
36,69
69,210
69,157
69,318
69,287
36,210
36,157
36,318
36,287
157,210
210,318
210,287
157,318
157,287
287,318
170,171
170,246
171,246
7,248
136,238
270,329
111,321
111,114
114,321
96,316
218,316
115,316
96,218
96,115
115,218
1,71
2,71
210,310
131,198
131,199
101,330
80,234
234,338
80,338
83,91
89,91
91,158
83,89
83,158
89,158
131,133
131,261
13,370
347,370
13,347
83,87
87,91
68,213
139,213
68,139
116,391
31,264
264,274
31,212
31,153
31,274
212,274
153,274
9,18
157,213
213,219
157,219
3,248
3,194
3,61
3,21
3,103
3,152
194,248
61,248
21,248
103,248
23,248
152,248
61,194
21,194
103,194
23,194
152,194
21,61
23,61
61,152
21,103
21,23
21,152
23,103
103,152
23,152
31,336
223,336
31,223
105,316
223,316
207,316
316,383
316,325
28,316
274,316
105,383
105,325
105,274
207,223
223,383
223,325
28,223
223,274
207,383
207,325
28,207
207,274
325,383
28,383
274,383
28,325
274,325
28,274
113,151
151,176
113,378
176,378
10,113
10,176
113,176
27,113
27,176
196,419
236,419
325,419
196,236
196,325
236,325
92,96
84,86
84,95
84,96
75,95
75,96
81,95
81,96
86,95
86,96
90,95
90,96
95,96
216,236
131,182
131,238
140,182
182,238
140,238
31,343
123,213
104,213
152,213
104,123
123,152
104,152
81,298
190,234
69,234
149,234
21,234
69,190
149,190
21,190
69,149
21,69
21,149
14,379
313,426
175,313
227,313
313,408
175,426
227,426
408,426
175,227
175,408
227,408
141,229
111,213
210,213
129,213
111,210
111,129
129,210
7,213
62,213
23,213
25,213
7,62
7,23
7,25
23,62
25,62
23,25
100,213
91,217
91,272
217,272
19,413
19,103
103,413
205,207
30,349
30,374
30,143
30,175
30,421
30,244
30,273
349,374
143,349
175,349
349,421
244,349
273,349
143,374
175,374
374,421
244,374
273,374
143,175
143,421
143,244
143,273
175,421
175,244
175,273
244,421
273,421
244,273
240,343
324,343
288,343
141,343
343,403
240,324
240,288
141,240
240,403
288,324
141,324
324,403
141,288
288,403
374,420
182,420
301,420
150,420
302,420
182,374
301,374
150,374
302,374
182,301
150,182
182,302
150,301
301,302
150,302
99,205
1,130
130,146
130,152
109,130
1,146
1,152
146,152
109,146
109,152
13,107
107,285
107,177
13,285
13,177
177,285
369,396
114,254
254,355
114,355
298,368
334,368
114,368
38,368
302,368
298,374
334,374
114,374
38,374
128,298
298,334
114,298
38,298
298,302
128,334
114,128
38,128
128,302
114,334
38,334
38,114
114,302
38,302
344,383
239,383
139,383
264,383
305,383
230,383
239,344
139,344
264,344
305,344
230,344
139,239
239,264
239,305
230,239
139,264
139,305
139,230
264,305
230,264
230,305
11,139
12,126
12,99
12,346
12,269
12,23
99,126
126,346
126,136
126,269
23,126
99,346
99,136
99,269
23,99
136,346
269,346
23,346
136,269
23,136
23,269
115,407
5,338
185,338
152,338
5,185
5,152
152,185
19,80
211,304
113,304
174,304
304,331
304,334
157,304
113,211
174,211
211,331
211,334
157,211
113,174
113,331
113,334
113,157
174,331
174,334
157,174
331,334
157,331
157,334
13,97
13,57
36,97
97,192
36,57
13,36
36,192
13,192
47,363
5,405
5,20
80,405
20,405
40,405
109,405
20,80
20,40
20,109
31,123
36,47
127,129
129,209
129,347
24,129
127,209
23,127
127,347
24,127
23,209
209,347
24,209
23,347
23,24
24,347
62,109
109,141
62,141
396,427
211,396
247,396
311,396
211,427
247,427
311,427
211,247
211,311
247,311
131,341
7,76
7,24
7,109
4,248
4,76
4,24
4,109
76,248
22,248
40,248
24,248
109,248
22,76
40,76
76,109
22,109
24,40
24,109
11,290
11,426
11,408
290,426
290,408
118,151
118,378
10,118
27,118
207,340
11,207
57,207
207,406
154,207
11,340
57,340
340,406
154,340
11,57
11,406
11,154
57,406
57,154
154,406
343,427
244,343
286,343
244,427
286,427
244,286
40,99
192,390
369,427
359,427
161,427
359,369
161,369
161,359
201,239
160,201
201,394
241,285
285,327
213,285
13,241
13,327
13,213
241,327
213,241
168,172
259,372
259,373
96,259
113,269
113,270
269,270
255,378
255,375
375,378
209,290
32,222
163,165
163,169
163,380
163,199
163,178
165,169
165,380
165,199
165,178
169,380
169,199
169,178
199,380
178,380
178,199
41,318
136,171
171,204
136,246
54,215
187,348
187,392
187,342
187,270
187,221
145,187
348,392
342,348
270,348
221,348
145,348
342,392
270,392
221,392
145,392
221,342
221,270
145,221
31,82
82,123
88,389
14,35
289,302
295,302
289,295
110,413
75,110
110,156
111,413
75,111
111,156
112,413
75,112
112,156
75,413
156,413
75,156
50,51
51,394
224,255
255,409
251,255
255,297
179,255
255,306
224,409
224,251
224,297
179,224
224,306
251,409
297,409
179,409
306,409
251,297
179,251
251,306
179,297
297,306
179,306
63,68
9,111
9,70
147,170
27,168
27,297
168,297
165,238
165,185
165,246
238,380
185,380
246,380
185,238
238,246
185,246
122,299
46,122
44,299
121,299
46,299
46,121
239,389
341,389
193,389
319,389
193,239
239,319
193,341
319,341
193,319
361,389
199,389
199,361
143,361
220,361
143,199
199,220
33,198
33,362
33,171
33,71
2,198
2,171
2,263
198,362
171,198
198,263
71,198
17,198
171,362
263,362
71,362
17,362
171,263
71,171
17,171
71,263
17,263
17,71
231,394
160,181
170,181
149,181
101,181
137,181
152,181
160,170
149,160
101,160
137,160
152,160
149,170
101,170
137,170
152,170
101,149
137,149
149,152
101,137
101,152
137,152
3,181
298,420
213,383
91,383
91,213
9,50
2,9
9,183
9,149
9,334
9,40
2,50
50,183
50,149
50,334
50,104
40,50
2,183
2,149
2,334
2,104
149,183
183,334
104,183
40,183
149,334
104,149
40,149
104,334
40,104
82,128
128,239
82,239
169,369
169,295
369,380
295,369
2,415
2,182
2,113
2,192
2,87
2,302
182,415
113,415
192,415
87,415
302,415
109,415
113,182
182,192
87,182
109,182
113,192
87,113
109,113
87,192
192,302
109,192
87,109
109,302
69,135
5,350
54,100
54,57
36,100
100,210
100,252
100,115
36,252
210,252
115,252
80,114
114,156
80,156
9,135
9,69
9,73
9,80
9,46
9,275
73,135
80,135
40,135
135,275
69,73
69,80
40,69
46,69
40,73
46,73
73,275
46,80
80,275
40,46
40,275
46,275
61,275
42,275
61,195
42,61
42,195
42,398
316,407
29,51
391,428
265,274
31,397
239,397
31,239
205,253
68,205
205,240
205,209
147,205
195,205
24,205
68,253
240,253
209,253
147,253
24,253
68,240
68,209
68,147
68,195
24,68
209,240
147,240
195,240
24,240
147,209
195,209
147,195
123,347
15,316
13,353
17,353
230,353
13,17
13,230
17,230
26,205
26,155
155,205
61,128
128,193
18,128
128,150
128,270
128,271
61,193
18,61
61,150
61,302
61,270
61,271
18,193
150,193
193,302
193,270
193,271
18,150
18,302
18,270
18,271
150,270
150,271
270,302
271,302
270,271
48,228
70,228
31,394
31,127
31,279
31,44
31,38
31,319
127,394
279,394
44,394
38,394
319,394
127,279
44,127
38,127
127,319
44,279
38,279
279,319
38,44
44,319
38,319
97,275
36,275
100,275
129,275
230,275
97,100
97,230
36,129
36,230
100,230
40,100
129,230
40,129
40,230
385,430
397,430
107,430
19,430
338,430
385,397
19,385
338,385
107,397
19,397
338,397
19,107
107,338
19,338
2,92
80,417
29,389
29,45
29,338
29,141
29,219
45,389
338,389
141,389
219,389
45,338
45,141
45,219
141,338
219,338
141,219
181,232
80,181
80,232
35,312
35,248
35,52
35,297
248,312
52,312
297,312
52,248
248,297
52,297
10,23
151,253
151,165
151,278
5,13
90,372
90,373
2,196
31,260
123,334
102,398
102,249
63,178
296,343
60,275
127,178
176,178
178,195
178,213
178,347
127,176
127,195
127,213
176,195
176,213
176,347
195,213
195,347
213,347
23,135
42,135
135,309
23,42
23,309
42,309
31,265
31,272
260,265
260,272
265,272
236,284
148,290
90,290
286,290
148,209
90,209
209,286
148,286
90,286
50,314
314,420
50,420
130,163
146,163
164,389
30,97
30,81
30,104
81,97
81,104
347,399
31,401
230,401
24,401
31,230
24,31
123,230
86,211
98,114
181,346
54,346
68,346
155,346
152,346
54,181
68,181
155,181
54,68
54,155
54,152
68,155
68,152
17,178
178,387
24,178
17,387
17,24
24,387
18,87
80,87
166,307
307,399
166,399
111,311
104,311
286,311
46,311
25,311
104,111
111,286
46,111
25,111
104,286
25,104
46,286
25,286
25,46
19,68
69,427
118,427
69,118
18,50
18,46
18,25
46,50
25,50
25,40
228,241
35,118
64,97
64,129
64,104
64,65
65,97
65,129
65,104
140,239
53,283
123,310
157,241
128,230
82,230
148,403
229,403
148,229
141,148
228,317
15,317
62,317
308,317
15,228
228,308
15,62
15,308
62,308
165,361
143,165
87,165
165,319
144,165
87,361
319,361
144,361
87,143
143,319
87,319
87,144
111,373
373,391
186,373
111,414
111,391
111,186
186,414
186,391
80,131
80,173
9,173
131,173
42,69
42,104
40,42
42,145
25,42
69,104
69,145
25,69
358,359
330,359
330,358
146,194
61,146
129,146
146,310
129,194
194,310
61,310
1,148
15,309
62,309
79,309
303,309
24,309
15,79
15,303
15,24
62,79
62,303
24,62
79,303
24,79
24,303
84,334
208,334
213,334
309,334
84,208
84,213
84,309
208,213
208,309
213,309
254,286
326,386
228,386
75,386
154,386
143,386
386,421
386,390
228,326
75,326
154,326
143,326
326,421
326,390
75,228
154,228
143,228
228,421
228,390
75,154
75,143
75,421
75,390
143,154
154,421
154,390
143,390
390,421
163,166
165,166
43,166
43,163
43,165
100,168
55,100
100,211
100,207
100,234
100,101
55,168
168,211
168,207
168,234
55,211
55,207
55,234
55,101
207,211
211,234
101,211
207,234
101,207
101,234
212,373
232,346
99,104
104,235
104,109
63,99
99,235
24,99
99,109
63,235
40,63
63,109
40,235
24,235
109,235
121,221
100,412
234,412
129,412
334,412
156,412
115,412
100,156
129,234
234,334
156,234
115,234
129,334
129,156
115,129
156,334
115,334
115,156
233,323
323,324
323,367
224,233
224,324
224,367
233,324
233,367
324,367
80,95
95,152
95,145
80,230
80,152
152,230
145,230
95,219
58,100
75,213
115,359
3,65
65,197
65,209
61,65
3,131
3,197
3,209
3,104
131,197
131,209
104,131
197,209
61,197
104,197
104,209
314,415
168,244
71,196
76,99
20,321
30,187
30,176
176,187
30,195
11,30
30,328
30,200
30,130
11,191
11,328
11,200
11,130
191,328
191,200
130,191
200,328
130,328
130,200
97,309
194,309
100,309
177,309
40,309
145,309
97,194
97,177
97,145
100,194
177,194
40,194
100,177
100,145
40,177
145,177
107,341
107,201
107,193
107,317
107,319
239,317
140,341
201,341
317,341
140,201
140,193
140,317
140,319
193,201
201,317
201,319
193,317
317,319
50,109
169,186
169,171
163,186
163,171
165,171
171,186
186,380
171,380
42,278
42,129
129,278
23,278
76,123
89,310
255,262
255,326
255,265
262,378
326,378
265,378
262,326
262,265
265,326
1,104
104,194
104,156
1,194
1,100
1,156
1,195
156,194
194,195
100,195
156,195
231,428
139,278
139,253
139,165
139,151
213,330
40,70
40,238
40,431
40,432
111,238
20,111
111,431
111,432
70,238
70,129
20,70
70,431
70,432
129,238
20,238
238,431
238,432
20,129
129,431
129,432
20,431
20,432
431,432
285,370
80,370
13,114
274,313
104,274
104,313
62,403
185,403
62,229
185,229
62,185
51,346
51,181
51,54
51,136
12,51
51,155
136,181
12,181
54,136
12,54
76,153
76,119
119,153
22,399
109,119
109,303
119,317
119,270
119,303
303,317
270,303
196,303
2,49
49,303
2,132
2,303
132,303
263,303
4,284
141,154
141,395
141,310
154,395
154,310
154,219
310,395
219,395
219,310
56,109
82,95
82,96
94,95
94,96
166,411
166,249
29,121
333,395
305,395
247,395
30,395
125,395
287,395
305,333
247,333
30,333
125,333
287,333
247,305
30,305
125,305
287,305
30,247
125,247
247,287
30,125
30,287
125,287
2,124
124,398
73,124
124,346
2,398
2,73
2,346
73,398
346,398
73,346
246,296
151,319
319,378
10,319
27,319
16,309
113,286
286,334
286,288
286,332
113,288
113,332
113,254
288,334
332,334
254,334
288,332
254,288
254,332
154,271
91,271
128,154
91,154
91,128
132,359
323,359
132,323
324,363
18,278
12,18
18,129
12,278
12,129
78,269
130,269
46,269
78,346
130,346
46,346
78,130
46,78
46,130
228,234
102,234
150,234
228,334
102,228
150,228
102,334
150,334
102,150
57,249
61,62
19,147
94,213
62,68
47,62
62,73
47,68
68,73
25,68
47,73
25,47
25,73
107,330
205,330
193,205
205,317
193,330
317,330
221,244
121,244
121,220
220,244
166,373
210,373
345,373
192,373
195,373
319,373
166,210
166,345
166,192
166,195
166,319
210,345
192,210
195,210
210,319
192,345
195,345
319,345
192,195
192,319
195,319
334,433
80,324
5,324
5,417
324,417
31,150
155,417
25,97
140,330
101,140
29,140
140,243
101,239
29,239
239,243
330,341
101,341
29,341
243,341
29,330
243,330
29,101
101,243
29,243
80,161
36,315
36,99
36,60
36,317
36,104
99,315
60,315
61,315
62,315
315,317
104,315
60,99
61,99
62,99
99,317
60,61
60,62
60,317
61,317
62,104
104,317
1,249
1,14
36,249
14,249
14,36
352,361
237,352
224,352
29,352
237,361
224,361
29,361
224,237
29,237
29,224
3,75
69,75
57,75
75,140
18,75
19,75
3,69
3,57
3,140
3,18
3,19
57,69
69,140
18,69
19,69
57,140
18,57
19,57
18,140
19,140
18,19
54,256
1,166
1,307
1,17
17,166
17,307
146,415
83,352
341,352
106,352
83,341
83,106
106,341
184,435
416,435
184,416
51,310
284,330
238,330
238,284
80,213
5,213
213,417
82,84
328,336
328,408
336,408
88,284
270,284
157,284
115,284
88,270
88,157
88,115
157,270
115,270
68,130
40,152
40,159
152,159
65,152
65,159
24,159
24,65
290,315
35,48
35,81
35,252
81,252
166,199
131,166
60,213
63,213
213,254
5,68
