node_1,node_2,node_3
57,105,223
57,105,217
57,105,230
57,105,355
57,105,200
57,217,223
57,223,230
57,223,355
57,200,223
57,217,230
57,217,355
57,200,217
57,230,355
57,200,230
57,200,355
2,23,40
280,291,361
232,291,361
71,291,361
291,350,361
57,291,361
232,280,361
71,280,361
280,350,361
57,280,361
71,232,361
232,350,361
57,232,361
71,350,361
57,71,361
57,350,361
232,280,291
71,280,291
280,291,350
57,280,291
71,232,291
232,291,350
57,232,291
71,291,350
57,71,291
57,291,350
71,232,280
232,280,350
57,232,280
71,280,350
57,71,280
57,280,350
71,232,350
57,71,232
57,232,350
57,71,350
82,92,138
75,82,92
82,92,94
81,82,92
82,86,92
82,90,92
75,92,138
92,94,138
81,92,138
86,92,138
90,92,138
75,92,94
75,81,92
75,86,92
75,90,92
81,92,94
86,92,94
90,92,94
81,86,92
81,90,92
86,90,92
75,82,138
82,94,138
81,82,138
82,86,138
82,90,138
75,82,94
75,81,82
75,82,86
75,82,90
81,82,94
82,86,94
82,90,94
81,82,86
81,82,90
82,86,90
75,94,138
75,81,138
75,86,138
75,90,138
81,94,138
86,94,138
90,94,138
81,86,138
81,90,138
86,90,138
75,81,94
75,86,94
75,90,94
75,81,86
75,81,90
75,86,90
81,90,94
86,90,94
81,86,90
53,143,258
21,53,258
53,258,381
21,53,143
53,143,381
21,53,381
21,143,258
143,258,381
21,258,381
21,143,381
257,262,270
171,257,270
153,257,270
171,262,270
153,262,270
153,171,270
171,257,262
153,257,262
153,171,257
153,171,262
107,126,385
75,172,372
75,295,372
75,172,295
172,295,372
30,191,215
17,30,215
30,215,386
30,152,215
30,145,215
25,30,215
17,30,191
30,191,386
30,152,191
30,145,191
25,30,191
17,30,386
17,30,152
17,30,145
17,25,30
30,152,386
30,145,386
25,30,386
30,145,152
25,30,152
25,30,145
17,191,215
191,215,386
152,191,215
145,191,215
25,191,215
17,215,386
17,152,215
17,145,215
17,25,215
152,215,386
145,215,386
25,215,386
145,152,215
25,152,215
25,145,215
17,191,386
17,152,191
17,145,191
17,25,191
152,191,386
145,191,386
25,191,386
145,152,191
25,152,191
25,145,191
17,152,386
17,145,386
17,25,386
17,145,152
17,25,152
17,25,145
145,152,386
25,152,386
25,145,386
25,145,152
129,219,325
219,270,325
152,219,325
129,219,270
129,152,219
152,219,270
129,270,325
129,152,325
152,270,325
129,152,270
52,228,279
52,80,228
52,62,228
52,228,332
80,228,279
62,228,279
228,279,332
62,80,228
80,228,332
62,228,332
52,80,279
52,62,279
52,279,332
52,62,80
52,80,332
52,62,332
62,80,279
80,279,332
62,279,332
62,80,332
26,47,210
26,47,61
26,47,104
26,47,96
26,61,210
26,104,210
26,96,210
26,61,104
26,61,96
26,96,104
47,61,210
47,104,210
47,96,210
47,61,104
47,61,96
47,96,104
61,104,210
61,96,210
96,104,210
61,96,104
1,7,54
1,7,379
7,54,379
1,54,379
28,230,355
28,95,355
28,95,230
51,52,236
51,52,57
16,51,52
51,52,334
51,52,395
51,57,236
16,51,236
51,236,334
51,236,395
16,51,57
51,57,334
51,57,395
16,51,334
16,51,395
51,334,395
52,57,236
16,52,236
52,236,334
52,236,395
16,52,57
52,57,334
52,57,395
16,52,334
16,52,395
52,334,395
16,57,236
57,236,334
57,236,395
16,236,334
16,236,395
236,334,395
16,57,334
16,57,395
57,334,395
16,334,395
3,4,123
3,4,208
3,4,22
3,4,23
4,123,208
4,22,123
4,23,123
4,22,208
4,23,208
4,22,23
3,123,208
3,22,123
3,23,123
3,22,208
3,23,208
3,22,23
22,123,208
23,123,208
22,23,123
22,23,208
123,124,245
152,249,398
105,401,402
171,401,402
207,401,402
288,401,402
39,401,402
105,171,401
105,207,401
105,288,401
39,105,401
171,207,401
171,288,401
39,171,401
207,288,401
39,207,401
39,288,401
105,171,402
105,207,402
105,288,402
39,105,402
171,207,402
171,288,402
39,171,402
207,288,402
39,207,402
39,288,402
105,171,207
105,171,288
39,105,171
105,207,288
39,105,207
39,105,288
171,207,288
39,171,207
39,171,288
39,207,288
91,289,338
91,289,319
91,289,403
91,319,338
91,338,403
91,319,403
289,319,338
289,338,403
289,319,403
319,338,403
144,289,338
144,289,319
144,289,403
144,319,338
144,338,403
144,319,403
379,404,405
170,379,404
47,379,404
192,379,404
22,379,404
145,379,404
170,379,405
47,379,405
192,379,405
22,379,405
145,379,405
47,170,379
170,192,379
22,170,379
145,170,379
47,192,379
22,47,379
47,145,379
22,192,379
145,192,379
22,145,379
170,404,405
47,404,405
192,404,405
22,404,405
145,404,405
47,170,404
170,192,404
22,170,404
145,170,404
47,192,404
22,47,404
47,145,404
22,192,404
145,192,404
22,145,404
47,170,405
170,192,405
22,170,405
145,170,405
47,192,405
22,47,405
47,145,405
22,192,405
145,192,405
22,145,405
47,170,192
22,47,170
47,145,170
22,170,192
145,170,192
22,145,170
22,47,192
47,145,192
22,47,145
22,145,192
212,263,270
212,270,306
263,270,306
212,263,306
36,73,80
73,80,209
61,73,80
63,73,80
22,73,80
36,80,209
36,61,80
36,63,80
22,36,80
61,80,209
63,80,209
22,80,209
61,63,80
22,61,80
22,63,80
36,73,209
36,61,73
36,63,73
22,36,73
61,73,209
63,73,209
22,73,209
61,63,73
22,61,73
22,63,73
36,61,209
36,63,209
22,36,209
36,61,63
22,36,61
22,36,63
61,63,209
22,61,209
22,63,209
22,61,63
33,45,170
33,170,227
33,65,170
45,170,227
45,65,170
65,170,227
33,45,227
33,45,65
33,65,227
45,65,227
30,156,265
7,52,131
9,52,131
52,86,131
52,131,161
7,9,131
7,86,131
7,131,161
9,86,131
9,131,161
86,131,161
7,9,52
7,52,86
7,52,161
9,52,86
9,52,161
52,86,161
7,9,86
7,9,161
7,86,161
9,86,161
2,41,80
2,41,64
2,64,80
41,64,80
48,52,70
230,310,355
95,310,355
95,230,310
75,176,374
9,127,219
127,219,325
9,219,325
9,127,325
145,270,342
111,249,398
111,249,411
53,111,249
111,249,412
70,111,249
249,398,411
53,249,398
249,398,412
70,249,398
53,249,411
249,411,412
70,249,411
53,249,412
53,70,249
70,249,412
111,398,411
53,111,398
111,398,412
70,111,398
53,111,411
111,411,412
70,111,411
53,111,412
53,70,111
70,111,412
53,398,411
398,411,412
70,398,411
53,398,412
53,70,398
70,398,412
53,411,412
53,70,411
70,411,412
53,70,412
2,362,411
71,242,378
57,242,378
242,337,378
96,242,378
219,242,378
57,71,242
71,242,337
71,96,242
71,219,242
57,242,337
57,96,242
57,219,242
96,242,337
219,242,337
96,219,242
57,71,378
71,337,378
71,96,378
71,219,378
57,337,378
57,96,378
57,219,378
96,337,378
219,337,378
96,219,378
57,71,337
57,71,96
57,71,219
71,96,337
71,219,337
71,96,219
57,96,337
57,219,337
57,96,219
96,219,337
119,147,310
119,147,347
147,310,347
119,310,347
312,373,414
198,373,414
211,373,414
261,373,414
317,373,414
198,312,373
211,312,373
261,312,373
312,317,373
198,211,373
198,261,373
198,317,373
211,261,373
211,317,373
261,317,373
198,312,414
211,312,414
261,312,414
312,317,414
198,211,414
198,261,414
198,317,414
211,261,414
211,317,414
261,317,414
198,211,312
198,261,312
198,312,317
211,261,312
211,312,317
261,312,317
198,211,261
198,211,317
198,261,317
211,261,317
10,151,378
27,151,378
10,27,151
10,27,378
24,123,250
25,211,212
25,129,211
25,211,270
25,129,212
25,212,270
25,129,270
129,211,212
211,212,270
129,211,270
129,212,270
9,191,249
9,100,249
9,63,249
9,64,249
9,25,249
9,100,191
9,63,191
9,64,191
9,25,191
9,63,100
9,64,100
9,25,100
9,63,64
9,25,63
9,25,64
100,191,249
63,191,249
64,191,249
25,191,249
63,100,249
64,100,249
25,100,249
63,64,249
25,63,249
25,64,249
63,100,191
64,100,191
25,100,191
63,64,191
25,63,191
25,64,191
63,64,100
25,63,100
25,64,100
25,63,64
9,123,401
9,123,129
9,123,370
9,21,123
9,129,401
9,370,401
9,21,401
9,129,370
9,21,129
9,21,370
123,129,401
123,370,401
21,123,401
123,129,370
21,123,129
21,123,370
129,370,401
21,129,401
21,370,401
21,129,370
50,239,394
50,330,394
50,239,330
239,330,394
2,33,75
2,17,33
2,33,101
2,17,75
2,75,101
2,17,101
17,33,75
33,75,101
17,33,101
17,75,101
104,129,173
129,173,310
129,173,254
104,173,310
104,173,254
173,254,310
104,129,310
104,129,254
129,254,310
104,254,310
141,218,403
123,126,385
107,123,126
107,123,385
37,97,379
97,241,379
97,129,379
22,97,379
97,270,379
37,97,241
37,97,129
22,37,97
37,97,270
97,129,241
22,97,241
97,241,270
22,97,129
97,129,270
22,97,270
37,241,379
37,129,379
22,37,379
37,270,379
129,241,379
22,241,379
241,270,379
22,129,379
129,270,379
22,270,379
37,129,241
22,37,241
37,241,270
22,37,129
37,129,270
22,37,270
22,129,241
129,241,270
22,241,270
22,129,270
23,100,129
23,63,100
23,63,129
63,100,129
114,119,234
76,213,360
24,76,360
24,76,213
24,213,360
136,204,379
136,182,204
136,204,320
136,151,204
136,204,303
136,182,379
136,320,379
136,151,379
136,303,379
136,182,320
136,151,182
136,182,303
136,151,320
136,303,320
136,151,303
182,204,379
204,320,379
151,204,379
204,303,379
182,204,320
151,182,204
182,204,303
151,204,320
204,303,320
151,204,303
182,320,379
151,182,379
182,303,379
151,320,379
303,320,379
151,303,379
151,182,320
182,303,320
151,182,303
151,303,320
1,2,19
54,147,194
54,194,295
54,90,194
24,54,194
147,194,295
90,147,194
24,147,194
90,194,295
24,194,295
24,90,194
54,147,295
54,90,147
24,54,147
54,90,295
24,54,295
24,54,90
90,147,295
24,147,295
24,90,147
24,90,295
13,37,72
13,72,95
13,37,95
37,72,95
162,249,396
207,249,396
162,207,396
162,207,249
64,69,208
64,69,156
64,156,208
69,156,208
243,270,336
125,270,336
270,336,416
125,243,336
243,336,416
125,336,416
125,243,270
243,270,416
125,270,416
125,243,416
80,128,285
33,207,249
146,289,294
57,146,289
100,146,289
146,192,289
146,289,334
146,287,289
57,146,294
100,146,294
146,192,294
146,294,334
146,287,294
57,100,146
57,146,192
57,146,334
57,146,287
100,146,192
100,146,334
100,146,287
146,192,334
146,192,287
146,287,334
57,289,294
100,289,294
192,289,294
289,294,334
287,289,294
57,100,289
57,192,289
57,289,334
57,287,289
100,192,289
100,289,334
100,287,289
192,289,334
192,287,289
287,289,334
57,100,294
57,192,294
57,294,334
57,287,294
100,192,294
100,294,334
100,287,294
192,294,334
192,287,294
287,294,334
57,100,192
57,100,334
57,100,287
57,192,334
57,192,287
57,287,334
100,192,334
100,192,287
100,287,334
192,287,334
388,410,411
304,388,410
225,388,410
383,388,410
309,388,410
304,410,411
225,410,411
383,410,411
309,410,411
225,304,410
304,383,410
304,309,410
225,383,410
225,309,410
309,383,410
304,388,411
225,388,411
383,388,411
309,388,411
225,304,388
304,383,388
304,309,388
225,383,388
225,309,388
309,383,388
225,304,411
304,383,411
304,309,411
225,383,411
225,309,411
309,383,411
225,304,383
225,304,309
304,309,383
225,309,383
224,302,404
224,353,404
224,272,404
224,286,404
224,303,404
219,224,404
302,353,404
272,302,404
286,302,404
302,303,404
219,302,404
272,353,404
286,353,404
303,353,404
219,353,404
272,286,404
272,303,404
219,272,404
286,303,404
219,286,404
219,303,404
224,302,353
224,272,302
224,286,302
224,302,303
219,224,302
224,272,353
224,286,353
224,303,353
219,224,353
224,272,286
224,272,303
219,224,272
224,286,303
219,224,286
219,224,303
272,302,353
286,302,353
302,303,353
219,302,353
272,286,302
272,302,303
219,272,302
286,302,303
219,286,302
219,302,303
272,286,353
272,303,353
219,272,353
286,303,353
219,286,353
219,303,353
272,286,303
219,272,286
219,272,303
219,286,303
77,99,123
14,77,123
77,90,123
77,123,417
14,77,99
77,90,99
77,99,417
14,77,90
14,77,417
77,90,417
14,99,123
90,99,123
99,123,417
14,90,123
14,123,417
90,123,417
14,90,99
14,99,417
90,99,417
14,90,417
72,138,157
12,170,304
12,170,310
12,304,310
170,304,310
12,22,34
12,34,104
12,24,34
12,22,104
12,22,24
12,24,104
22,34,104
22,24,34
24,34,104
22,24,104
56,146,360
56,113,146
56,146,195
113,146,360
146,195,360
113,146,195
56,113,360
56,195,360
56,113,195
113,195,360
1,7,9
7,9,54
1,9,54
184,351,361
40,146,147
51,254,261
51,254,421
51,62,254
254,261,421
62,254,261
62,254,421
51,261,421
51,62,261
51,62,421
62,261,421
5,190,372
5,84,190
5,75,190
5,94,190
5,190,251
5,190,286
84,190,372
75,190,372
94,190,372
190,251,372
190,286,372
75,84,190
84,94,190
84,190,251
84,190,286
75,94,190
75,190,251
75,190,286
94,190,251
94,190,286
190,251,286
5,84,372
5,75,372
5,94,372
5,251,372
5,286,372
5,75,84
5,84,94
5,84,251
5,84,286
5,75,94
5,75,251
5,75,286
5,94,251
5,94,286
5,251,286
75,84,372
84,94,372
84,251,372
84,286,372
75,94,372
75,251,372
75,286,372
94,251,372
94,286,372
251,286,372
75,84,94
75,84,251
75,84,286
84,94,251
84,94,286
84,251,286
75,94,251
75,94,286
75,251,286
94,251,286
17,52,76
294,308,332
5,10,355
5,230,355
5,22,355
5,90,355
5,122,355
5,24,355
10,230,355
10,22,355
10,90,355
10,122,355
10,24,355
22,230,355
90,230,355
122,230,355
24,230,355
22,90,355
22,122,355
22,24,355
90,122,355
24,90,355
24,122,355
5,10,230
5,10,22
5,10,90
5,10,122
5,10,24
5,22,230
5,90,230
5,122,230
5,24,230
5,22,90
5,22,122
5,22,24
5,90,122
5,24,90
5,24,122
10,22,230
10,90,230
10,122,230
10,24,230
10,22,90
10,22,122
10,22,24
10,90,122
10,24,90
10,24,122
22,90,230
22,122,230
22,24,230
90,122,230
24,90,230
24,122,230
22,90,122
22,24,90
22,24,122
24,90,122
73,145,146
49,132,196
33,49,196
49,196,263
33,132,196
132,196,263
33,196,263
33,49,132
49,132,263
33,49,263
33,132,263
119,160,176
77,123,148
123,148,231
123,148,355
103,123,148
90,123,148
24,123,148
77,148,231
77,148,355
77,103,148
77,90,148
24,77,148
148,231,355
103,148,231
90,148,231
24,148,231
103,148,355
90,148,355
24,148,355
90,103,148
24,103,148
24,90,148
77,123,231
77,123,355
77,103,123
24,77,123
123,231,355
103,123,231
90,123,231
24,123,231
103,123,355
90,123,355
24,123,355
90,103,123
24,103,123
24,90,123
77,231,355
77,103,231
77,90,231
24,77,231
77,103,355
77,90,355
24,77,355
77,90,103
24,77,103
24,77,90
103,231,355
90,231,355
24,231,355
90,103,231
24,103,231
24,90,231
90,103,355
24,103,355
24,90,103
40,57,97
68,183,333
68,178,333
68,226,333
68,333,359
178,183,333
183,226,333
183,333,359
178,226,333
178,333,359
226,333,359
68,178,183
68,183,226
68,183,359
68,178,226
68,178,359
68,226,359
178,183,226
178,183,359
183,226,359
178,226,359
44,121,122
357,384,423
225,357,423
327,357,423
225,384,423
327,384,423
225,327,423
225,357,384
327,357,384
225,327,357
225,327,384
87,370,407
302,370,407
24,370,407
87,302,370
24,87,370
24,302,370
87,302,407
24,87,407
24,302,407
24,87,302
212,237,272
41,237,272
73,237,272
228,237,272
210,237,272
95,237,272
41,212,272
73,212,272
212,228,272
210,212,272
95,212,272
41,73,272
41,228,272
41,210,272
41,95,272
73,228,272
73,210,272
73,95,272
210,228,272
95,228,272
95,210,272
41,212,237
73,212,237
212,228,237
210,212,237
95,212,237
41,73,237
41,228,237
41,210,237
41,95,237
73,228,237
73,210,237
73,95,237
210,228,237
95,228,237
95,210,237
41,73,212
41,212,228
41,210,212
41,95,212
73,212,228
73,210,212
73,95,212
210,212,228
95,212,228
95,210,212
41,73,228
41,73,210
41,73,95
41,210,228
41,95,228
41,95,210
73,210,228
73,95,228
73,95,210
95,210,228
7,12,97
7,12,102
7,12,22
7,12,103
12,97,102
12,22,97
12,97,103
12,22,102
12,102,103
12,22,103
7,97,102
7,22,97
7,97,103
7,22,102
7,102,103
7,22,103
22,97,102
97,102,103
22,97,103
22,102,103
12,136,155
12,102,136
12,136,152
12,102,155
12,152,155
12,102,152
102,136,155
136,152,155
102,136,152
102,152,155
4,7,40
4,40,71
4,40,209
4,40,102
4,22,40
7,40,71
7,40,209
7,40,102
7,22,40
40,71,209
40,71,102
22,40,71
40,102,209
22,40,209
22,40,102
4,7,71
4,7,209
4,7,102
4,7,22
4,71,209
4,71,102
4,22,71
4,102,209
4,22,209
4,22,102
7,71,209
7,71,102
7,22,71
7,102,209
7,22,209
71,102,209
22,71,209
22,71,102
22,102,209
391,398,414
391,412,414
70,391,414
162,391,414
391,398,412
70,391,398
162,391,398
70,391,412
162,391,412
70,162,391
398,412,414
70,398,414
162,398,414
70,412,414
162,412,414
70,162,414
162,398,412
70,162,398
70,162,412
153,212,264
72,94,143
72,94,308
21,72,94
94,143,308
21,94,143
21,94,308
72,143,308
21,72,143
21,72,308
21,143,308
172,333,364
172,334,364
172,302,364
172,219,364
333,334,364
302,333,364
219,333,364
302,334,364
219,334,364
219,302,364
172,333,334
172,302,333
172,219,333
172,302,334
172,219,334
172,219,302
302,333,334
219,333,334
219,302,333
219,302,334
1,93,165
131,140,165
45,131,165
131,165,195
65,131,165
45,131,140
131,140,195
65,131,140
45,131,195
45,65,131
65,131,195
45,140,165
140,165,195
65,140,165
45,165,195
45,65,165
65,165,195
45,140,195
45,65,140
65,140,195
45,65,195
95,213,303
210,249,413
249,309,413
210,249,309
210,309,413
270,306,336
243,306,336
125,306,336
220,306,336
306,336,416
220,270,336
220,243,336
125,220,336
220,336,416
243,270,306
125,270,306
220,270,306
270,306,416
125,243,306
220,243,306
243,306,416
125,220,306
125,306,416
220,306,416
220,243,270
125,220,270
220,270,416
125,220,243
220,243,416
125,220,416
229,384,423
213,384,423
225,229,423
213,225,423
229,327,423
213,229,423
213,327,423
225,229,384
213,225,384
229,327,384
213,229,384
213,327,384
225,229,327
213,225,229
213,225,327
213,229,327
40,74,334
81,129,304
7,75,234
7,60,234
60,75,234
7,60,75
87,89,177
151,198,415
151,378,415
10,151,415
27,151,415
151,159,415
151,347,415
151,198,378
10,151,198
27,151,198
151,159,198
151,198,347
151,159,378
151,347,378
10,151,159
10,151,347
27,151,159
27,151,347
151,159,347
198,378,415
10,198,415
27,198,415
159,198,415
198,347,415
10,378,415
27,378,415
159,378,415
347,378,415
10,27,415
10,159,415
10,347,415
27,159,415
27,347,415
159,347,415
10,198,378
27,198,378
159,198,378
198,347,378
10,27,198
10,159,198
10,198,347
27,159,198
27,198,347
159,198,347
10,159,378
10,347,378
27,159,378
27,347,378
159,347,378
10,27,159
10,27,347
10,159,347
27,159,347
160,239,394
160,205,394
34,160,394
136,160,394
107,160,394
205,239,394
34,239,394
136,239,394
107,239,394
34,205,394
136,205,394
107,205,394
34,136,394
34,107,394
107,136,394
160,205,239
34,160,239
136,160,239
107,160,239
34,160,205
136,160,205
107,160,205
34,136,160
34,107,160
107,136,160
34,205,239
136,205,239
107,205,239
34,136,239
34,107,239
107,136,239
34,136,205
34,107,205
107,136,205
34,107,136
143,343,389
143,192,343
96,143,343
143,152,343
143,220,343
143,221,343
192,343,389
96,343,389
152,343,389
220,343,389
221,343,389
96,192,343
152,192,343
192,220,343
192,221,343
96,152,343
96,220,343
96,221,343
152,220,343
152,221,343
220,221,343
143,192,389
96,143,389
143,152,389
143,220,389
143,221,389
96,143,192
143,152,192
143,192,220
143,192,221
96,143,152
96,143,220
96,143,221
143,152,220
143,152,221
143,220,221
96,192,389
152,192,389
192,220,389
192,221,389
96,152,389
96,220,389
96,221,389
152,220,389
152,221,389
220,221,389
96,152,192
96,192,220
96,192,221
152,192,220
152,192,221
192,220,221
96,152,220
96,152,221
96,220,221
152,220,221
75,84,92
81,84,92
84,90,92
75,81,84
75,84,90
81,84,90
139,146,302
121,171,310
249,320,331
249,310,320
249,310,331
310,320,331
40,249,398
130,192,310
112,304,404
64,112,404
112,275,404
64,304,404
275,304,404
64,275,404
64,112,304
