node_1,node_2,node_3
36,43,45
36,43,49
36,43,51
36,44,47
36,44,49
36,44,51
36,45,49
36,45,51
36,47,50
36,47,58
36,50,56
38,42,50
39,44,49
39,44,51
42,50,56
43,44,49
43,44,51
43,45,49
43,45,51
