node_1,node_2,node_3
2,16,22
2,22,25
2,22,27
22,25,27
5,11,15
6,30,45
3,32,36
3,36,43
3,36,49
32,36,43
36,43,49
3,18,36
3,26,36
3,26,43
18,26,36
18,26,43
18,36,43
26,32,43
26,36,43
15,32,43
15,36,43
15,43,49
15,18,26
15,18,43
15,26,32
15,26,36
15,26,43
14,36,43
3,36,44
32,44,49
36,44,49
15,44,49
15,26,44
18,26,51
18,44,51
26,36,51
26,44,51
36,44,51
36,39,44
39,44,51
3,36,39
3,39,44
14,36,39
14,36,51
14,28,36
18,28,36
2,9,22
3,7,9
3,33,43
33,43,49
26,43,49
3,43,44
33,43,44
26,43,44
36,43,44
8,32,39
8,32,44
8,39,44
10,27,30
22,27,30
25,27,30
32,33,43
18,26,39
26,32,39
26,39,44
18,39,49
26,39,49
1,2,3
1,2,7
2,3,7
1,3,6
3,6,7
1,3,10
1,7,10
1,3,13
1,7,13
3,7,13
1,3,17
1,7,17
3,7,17
1,3,20
1,7,20
3,7,20
1,7,23
1,7,15
4,7,16
4,7,25
7,10,16
7,10,25
7,16,25
4,7,27
4,7,13
7,13,25
7,11,13
2,3,27
3,7,27
8,26,47
4,38,42
36,38,42
