node_1,node_2,node_3
3,43,1245
3,43,1260
3,43,1323
3,43,1362
3,43,1414
3,43,1492
3,55,59
3,55,62
3,55,71
3,55,74
3,55,77
3,55,89
3,55,97
3,55,117
3,55,122
3,55,147
3,55,158
3,55,160
3,55,164
3,55,200
3,55,215
3,55,220
3,55,242
3,55,246
3,55,250
3,55,272
3,55,290
3,55,353
3,55,372
3,55,378
3,55,387
3,55,401
3,55,426
3,55,429
3,55,432
3,55,435
3,55,440
3,55,441
3,55,447
3,55,461
3,55,465
3,55,477
3,55,487
3,55,489
3,55,574
3,55,638
3,55,649
3,55,653
3,55,694
3,55,702
3,55,720
3,55,741
3,55,751
3,55,784
3,55,790
3,55,809
3,55,859
3,55,867
3,55,874
3,55,884
3,55,886
3,55,893
3,55,909
3,55,977
3,55,985
3,55,1090
3,55,1204
3,55,1209
3,55,1245
3,55,1260
3,55,1323
3,55,1342
3,55,1362
3,55,1414
3,55,1492
3,59,118
3,59,119
3,59,120
3,59,122
3,59,200
3,59,219
3,59,236
3,59,246
3,59,248
3,59,252
3,59,261
3,59,267
3,59,272
3,59,285
3,59,401
3,59,429
3,59,432
3,59,465
3,59,468
3,59,477
3,59,487
3,59,638
3,59,694
3,59,702
3,59,743
3,59,753
3,59,784
3,59,790
3,59,809
3,59,867
3,59,889
3,59,893
3,59,908
3,59,909
3,59,985
3,59,1067
3,59,1090
3,59,1245
3,59,1342
3,62,71
3,62,74
3,62,77
3,62,79
3,62,89
3,62,97
3,62,99
3,62,117
3,62,118
3,62,120
3,62,141
3,62,147
3,62,156
3,62,158
3,62,159
3,62,160
3,62,162
3,62,164
3,62,165
3,62,200
3,62,219
3,62,220
3,62,236
3,62,242
3,62,246
3,62,259
3,62,261
3,62,272
3,62,290
3,62,295
3,62,333
3,62,378
3,62,387
3,62,401
3,62,425
3,62,426
3,62,429
3,62,432
3,62,435
3,62,440
3,62,441
3,62,447
3,62,460
3,62,461
3,62,464
3,62,465
3,62,468
3,62,487
3,62,489
3,62,491
3,62,498
3,62,574
3,62,638
3,62,642
3,62,649
3,62,653
3,62,677
3,62,720
3,62,741
3,62,751
3,62,763
3,62,859
3,62,880
3,62,884
3,62,886
3,62,893
3,62,908
3,62,909
3,62,977
3,62,985
3,62,1090
3,62,1204
3,62,1209
3,62,1245
3,62,1260
3,62,1323
3,62,1362
3,62,1414
3,71,74
3,71,77
3,71,89
3,71,97
3,71,117
3,71,118
3,71,122
3,71,147
3,71,158
3,71,159
3,71,164
3,71,178
3,71,200
3,71,215
3,71,219
3,71,220
3,71,242
3,71,246
3,71,248
3,71,250
3,71,267
3,71,290
3,71,372
3,71,378
3,71,387
3,71,401
3,71,426
3,71,429
3,71,432
3,71,435
3,71,440
3,71,441
3,71,447
3,71,465
3,71,487
3,71,489
3,71,491
3,71,498
3,71,574
3,71,615
3,71,642
3,71,649
3,71,653
3,71,694
3,71,720
3,71,741
3,71,751
3,71,753
3,71,763
3,71,809
3,71,859
3,71,886
3,71,889
3,71,893
3,71,909
3,71,959
3,71,977
3,71,985
3,71,1090
3,71,1209
3,71,1245
3,71,1260
3,71,1323
3,71,1362
3,71,1414
3,71,1492
3,74,77
3,74,79
3,74,89
3,74,97
3,74,99
3,74,117
3,74,118
3,74,120
3,74,122
3,74,141
3,74,147
3,74,156
3,74,158
3,74,159
3,74,160
3,74,162
3,74,164
3,74,165
3,74,178
3,74,183
3,74,200
3,74,205
3,74,215
3,74,219
3,74,220
3,74,236
3,74,242
3,74,248
3,74,250
3,74,259
3,74,267
3,74,272
3,74,290
3,74,295
3,74,333
3,74,353
3,74,372
3,74,378
3,74,387
3,74,401
3,74,426
3,74,429
3,74,432
3,74,435
3,74,440
3,74,441
3,74,447
3,74,453
3,74,460
3,74,461
3,74,477
3,74,487
3,74,489
3,74,491
3,74,498
3,74,574
3,74,615
3,74,642
3,74,649
3,74,653
3,74,677
3,74,694
3,74,702
3,74,720
3,74,741
3,74,751
3,74,763
3,74,790
3,74,859
3,74,874
3,74,880
3,74,884
3,74,886
3,74,893
3,74,909
3,74,959
3,74,977
3,74,985
3,74,1067
3,74,1090
3,74,1204
3,74,1209
3,74,1245
3,74,1260
3,74,1323
3,74,1342
3,74,1362
3,74,1414
3,74,1492
3,77,89
3,77,97
3,77,99
3,77,117
3,77,120
3,77,122
3,77,141
3,77,147
3,77,158
3,77,159
3,77,162
3,77,164
3,77,165
3,77,178
3,77,205
3,77,215
3,77,219
3,77,220
3,77,242
3,77,246
3,77,259
3,77,290
3,77,295
3,77,372
3,77,378
3,77,387
3,77,401
3,77,425
3,77,426
3,77,429
3,77,435
3,77,440
3,77,441
3,77,461
3,77,464
3,77,465
3,77,468
3,77,487
3,77,489
3,77,498
3,77,574
3,77,649
3,77,720
3,77,741
3,77,751
3,77,753
3,77,763
3,77,809
3,77,859
3,77,874
3,77,884
3,77,893
3,77,908
3,77,977
3,77,985
3,77,1090
3,77,1204
3,77,1209
3,77,1245
3,77,1260
3,77,1323
3,77,1342
3,77,1362
3,77,1414
3,77,1492
3,79,89
3,79,99
3,79,117
3,79,118
3,79,119
3,79,120
3,79,122
3,79,141
3,79,156
3,79,158
3,79,159
3,79,160
3,79,162
3,79,165
3,79,178
3,79,183
3,79,200
3,79,205
3,79,219
3,79,236
3,79,242
3,79,248
3,79,250
3,79,259
3,79,261
3,79,285
3,79,290
3,79,295
3,79,333
3,79,353
3,79,372
3,79,387
3,79,401
3,79,425
3,79,435
3,79,440
3,79,447
3,79,453
3,79,460
3,79,464
3,79,489
3,79,491
3,79,498
3,79,574
3,79,615
3,79,642
3,79,653
3,79,677
3,79,694
3,79,751
3,79,753
3,79,763
3,79,790
3,79,859
3,79,874
3,79,880
3,79,884
3,79,886
3,79,889
3,79,908
3,79,909
3,79,959
3,79,977
3,79,985
3,79,1090
3,79,1323
3,79,1414
3,89,97
3,89,117
3,89,118
3,89,122
3,89,141
3,89,147
3,89,158
3,89,159
3,89,160
3,89,164
3,89,165
3,89,205
3,89,215
3,89,220
3,89,242
3,89,272
3,89,290
3,89,295
3,89,333
3,89,372
3,89,378
3,89,387
3,89,401
3,89,426
3,89,429
3,89,432
3,89,435
3,89,440
3,89,441
3,89,447
3,89,461
3,89,487
3,89,489
3,89,574
3,89,642
3,89,649
3,89,653
3,89,720
3,89,741
3,89,751
3,89,763
3,89,809
3,89,859
3,89,874
3,89,880
3,89,884
3,89,886
3,89,893
3,89,977
3,89,985
3,89,1090
3,89,1204
3,89,1245
3,89,1260
3,89,1323
3,89,1362
3,89,1414
3,89,1492
3,97,99
3,97,117
3,97,118
3,97,122
3,97,147
3,97,156
3,97,158
3,97,160
3,97,164
3,97,178
3,97,205
3,97,215
3,97,220
3,97,242
3,97,246
3,97,261
3,97,272
3,97,290
3,97,295
3,97,333
3,97,353
3,97,372
3,97,378
3,97,387
3,97,401
3,97,426
3,97,429
3,97,432
3,97,435
3,97,440
3,97,441
3,97,447
3,97,461
3,97,477
3,97,487
3,97,489
3,97,491
3,97,498
3,97,574
3,97,642
3,97,649
3,97,694
3,97,720
3,97,741
3,97,751
3,97,763
3,97,809
3,97,859
3,97,874
3,97,880
3,97,884
3,97,886
3,97,977
3,97,985
3,97,1090
3,97,1204
3,97,1209
3,97,1245
3,97,1260
3,97,1323
3,97,1342
3,97,1362
3,97,1414
3,97,1492
3,99,120
3,99,122
3,99,141
3,99,147
3,99,156
3,99,158
3,99,159
3,99,160
3,99,162
3,99,164
3,99,165
3,99,178
3,99,205
3,99,236
3,99,242
3,99,246
3,99,250
3,99,259
3,99,261
3,99,272
3,99,290
3,99,295
3,99,333
3,99,353
3,99,372
3,99,425
3,99,435
3,99,440
3,99,447
3,99,460
3,99,464
3,99,468
3,99,477
3,99,489
3,99,498
3,99,615
3,99,642
3,99,653
3,99,677
3,99,694
3,99,741
3,99,743
3,99,751
3,99,763
3,99,859
3,99,874
3,99,880
3,99,884
3,99,886
3,99,893
3,99,909
3,99,959
3,99,985
3,99,1090
3,99,1204
3,99,1245
3,99,1323
3,99,1342
3,99,1414
3,99,1492
3,117,118
3,117,119
3,117,120
3,117,122
3,117,141
3,117,147
3,117,156
3,117,158
3,117,159
3,117,160
3,117,162
3,117,164
3,117,165
3,117,178
3,117,200
3,117,205
3,117,215
3,117,219
3,117,220
3,117,242
3,117,246
3,117,248
3,117,250
3,117,259
3,117,272
3,117,290
3,117,295
3,117,333
3,117,372
3,117,378
3,117,387
3,117,401
3,117,426
3,117,429
3,117,432
3,117,435
3,117,440
3,117,441
3,117,447
3,117,453
3,117,461
3,117,464
3,117,468
3,117,487
3,117,489
3,117,491
3,117,498
3,117,574
3,117,615
3,117,642
3,117,649
3,117,653
3,117,677
3,117,694
3,117,720
3,117,741
3,117,751
3,117,753
3,117,763
3,117,778
3,117,859
3,117,874
3,117,884
3,117,886
3,117,893
3,117,909
3,117,977
3,117,985
3,117,1067
3,117,1090
3,117,1204
3,117,1209
3,117,1245
3,117,1260
3,117,1323
3,117,1342
3,117,1362
3,117,1414
3,117,1492
3,118,119
3,118,120
3,118,122
3,118,141
3,118,147
3,118,156
3,118,162
3,118,165
3,118,178
3,118,200
3,118,205
3,118,215
3,118,219
3,118,220
3,118,242
3,118,246
3,118,248
3,118,259
3,118,267
3,118,272
3,118,285
3,118,290
3,118,295
3,118,333
3,118,353
3,118,372
3,118,378
3,118,387
3,118,401
3,118,426
3,118,429
3,118,441
3,118,447
3,118,453
3,118,461
3,118,465
3,118,468
3,118,487
3,118,489
3,118,498
3,118,638
3,118,642
3,118,649
3,118,653
3,118,677
3,118,694
3,118,702
3,118,720
3,118,741
3,118,743
3,118,753
3,118,771
3,118,784
3,118,809
3,118,859
3,118,867
3,118,874
3,118,886
3,118,889
3,118,893
3,118,959
3,118,977
3,118,985
3,118,1204
3,118,1245
3,118,1260
3,118,1323
3,118,1342
3,118,1414
3,118,1492
3,119,120
3,119,122
3,119,147
3,119,156
3,119,162
3,119,165
3,119,183
3,119,205
3,119,215
3,119,219
3,119,236
3,119,246
3,119,248
3,119,252
3,119,267
3,119,272
3,119,285
3,119,290
3,119,295
3,119,378
3,119,387
3,119,401
3,119,429
3,119,435
3,119,440
3,119,447
3,119,461
3,119,465
3,119,468
3,119,477
3,119,487
3,119,489
3,119,491
3,119,498
3,119,638
3,119,642
3,119,694
3,119,702
3,119,743
3,119,753
3,119,771
3,119,784
3,119,790
3,119,809
3,119,867
3,119,874
3,119,886
3,119,889
3,119,893
3,119,1067
3,119,1090
3,119,1362
3,119,1414
3,120,122
3,120,141
3,120,156
3,120,159
3,120,160
3,120,162
3,120,165
3,120,178
3,120,183
3,120,200
3,120,215
3,120,219
3,120,236
3,120,246
3,120,248
3,120,252
3,120,259
3,120,261
3,120,267
3,120,285
3,120,290
3,120,295
3,120,333
3,120,353
3,120,372
3,120,378
3,120,387
3,120,425
3,120,432
3,120,435
3,120,440
3,120,447
3,120,453
3,120,460
3,120,461
3,120,464
3,120,477
3,120,487
3,120,489
3,120,491
3,120,498
3,120,642
3,120,653
3,120,677
3,120,694
3,120,702
3,120,741
3,120,743
3,120,751
3,120,753
3,120,763
3,120,790
3,120,867
3,120,874
3,120,880
3,120,884
3,120,886
3,120,889
3,120,908
3,120,909
3,120,977
3,120,1067
3,120,1090
3,120,1245
3,120,1342
3,120,1414
3,122,147
3,122,156
3,122,158
3,122,159
3,122,160
3,122,164
3,122,205
3,122,215
3,122,219
3,122,220
3,122,236
3,122,242
3,122,250
3,122,252
3,122,261
3,122,267
3,122,285
3,122,290
3,122,295
3,122,333
3,122,372
3,122,378
3,122,387
3,122,401
3,122,426
3,122,429
3,122,432
3,122,435
3,122,440
3,122,441
3,122,447
3,122,461
3,122,468
3,122,487
3,122,489
3,122,498
3,122,574
3,122,615
3,122,649
3,122,677
3,122,741
3,122,743
3,122,751
3,122,763
3,122,784
3,122,790
3,122,809
3,122,859
3,122,880
3,122,884
3,122,889
3,122,893
3,122,908
3,122,909
3,122,959
3,122,977
3,122,985
3,122,1090
3,122,1204
3,122,1209
3,122,1245
3,122,1260
3,122,1323
3,122,1342
3,122,1362
3,122,1414
3,122,1492
3,141,156
3,141,158
3,141,159
3,141,162
3,141,165
3,141,178
3,141,200
3,141,205
3,141,242
3,141,250
3,141,259
3,141,261
3,141,272
3,141,290
3,141,295
3,141,333
3,141,353
3,141,372
3,141,435
3,141,440
3,141,447
3,141,453
3,141,460
3,141,461
3,141,464
3,141,489
3,141,491
3,141,498
3,141,574
3,141,615
3,141,642
3,141,677
3,141,694
3,141,741
3,141,751
3,141,763
3,141,778
3,141,859
3,141,874
3,141,880
3,141,884
3,141,893
3,141,909
3,141,959
3,141,977
3,141,985
3,141,1067
3,141,1090
3,141,1204
3,141,1260
3,141,1342
3,141,1414
3,147,158
3,147,164
3,147,178
3,147,215
3,147,219
3,147,220
3,147,236
3,147,242
3,147,246
3,147,248
3,147,250
3,147,267
3,147,272
3,147,290
3,147,353
3,147,372
3,147,378
3,147,387
3,147,401
3,147,426
3,147,429
3,147,432
3,147,435
3,147,440
3,147,441
3,147,461
3,147,465
3,147,468
3,147,487
3,147,489
3,147,574
3,147,615
3,147,649
3,147,694
3,147,702
3,147,720
3,147,741
3,147,751
3,147,753
3,147,809
3,147,859
3,147,893
3,147,959
3,147,977
3,147,985
3,147,1090
3,147,1204
3,147,1209
3,147,1245
3,147,1260
3,147,1323
3,147,1342
3,147,1362
3,147,1414
3,147,1492
3,156,158
3,156,159
3,156,160
3,156,162
3,156,165
3,156,178
3,156,183
3,156,205
3,156,236
3,156,242
3,156,250
3,156,259
3,156,261
3,156,290
3,156,295
3,156,333
3,156,353
3,156,372
3,156,378
3,156,425
3,156,447
3,156,453
3,156,460
3,156,461
3,156,464
3,156,489
3,156,491
3,156,498
3,156,574
3,156,615
3,156,642
3,156,649
3,156,653
3,156,677
3,156,694
3,156,720
3,156,741
3,156,751
3,156,763
3,156,859
3,156,874
3,156,880
3,156,884
3,156,886
3,156,909
3,156,959
3,156,977
3,156,985
3,156,1067
3,156,1090
3,156,1204
3,156,1492
3,158,159
3,158,160
3,158,162
3,158,164
3,158,165
3,158,178
3,158,183
3,158,200
3,158,205
3,158,215
3,158,220
3,158,236
3,158,242
3,158,246
3,158,248
3,158,250
3,158,259
3,158,261
3,158,272
3,158,295
3,158,333
3,158,353
3,158,372
3,158,378
3,158,401
3,158,425
3,158,426
3,158,429
3,158,432
3,158,435
3,158,440
3,158,441
3,158,447
3,158,453
3,158,460
3,158,461
3,158,464
3,158,465
3,158,468
3,158,477
3,158,487
3,158,489
3,158,491
3,158,498
3,158,574
3,158,615
3,158,642
3,158,649
3,158,653
3,158,677
3,158,694
3,158,741
3,158,743
3,158,751
3,158,763
3,158,859
3,158,880
3,158,884
3,158,908
3,158,909
3,158,959
3,158,977
3,158,985
3,158,1067
3,158,1090
3,158,1204
3,158,1209
3,158,1245
3,158,1260
3,158,1323
3,158,1342
3,158,1362
3,158,1414
3,158,1492
3,159,160
3,159,162
3,159,165
3,159,205
3,159,236
3,159,242
3,159,246
3,159,259
3,159,261
3,159,290
3,159,295
3,159,333
3,159,353
3,159,372
3,159,378
3,159,387
3,159,425
3,159,432
3,159,435
3,159,440
3,159,447
3,159,460
3,159,461
3,159,464
3,159,465
3,159,468
3,159,489
3,159,491
3,159,498
3,159,642
3,159,653
3,159,677
3,159,720
3,159,741
3,159,751
3,159,763
3,159,880
3,159,884
