id,group_code
1605.0,0
2188.0,126
1456.0,4
1509.0,127
1244.0,128
569.0,16
59.0,129
318.0,130
323.0,131
996.0,14
1632.0,132
1339.0,58
353.0,84
2421.0,1
607.0,40
46.0,133
66.0,134
98.0,135
242.0,22
32.0,22
1147.0,107
1084.0,34
481.0,136
71.0,137
1702.0,138
1767.0,8
940.0,34
999.0,34
2289.0,139
366.0,96
2340.0,39
1306.0,140
78.0,137
352.0,115
604.0,141
460.0,29
1216.0,58
602.0,141
283.0,62
610.0,142
1680.0,143
1630.0,102
654.0,45
941.0,9
294.0,38
1730.0,103
159.0,144
216.0,3
2531.0,26
219.0,84
892.0,145
215.0,50
412.0,146
11.0,4
95.0,147
2369.0,110
220.0,29
1762.0,4
232.0,78
44.0,36
2383.0,58
2210.0,44
1054.0,141
173.0,3
133.0,148
524.0,22
317.0,29
80.0,54
1303.0,149
1825.0,149
1550.0,150
1.0,151
598.0,141
1008.0,34
132.0,63
77.0,73
229.0,4
1185.0,14
213.0,152
967.0,34
943.0,34
390.0,82
594.0,141
759.0,153
169.0,154
2374.0,120
1327.0,61
1869.0,24
727.0,155
2391.0,34
2386.0,136
597.0,141
189.0,156
1540.0,129
12.0,29
978.0,34
724.0,33
1878.0,141
131.0,63
2425.0,75
2384.0,156
1386.0,20
1237.0,98
2412.0,104
1363.0,157
1573.0,158
2408.0,158
1482.0,60
1199.0,17
2344.0,22
1544.0,10
1036.0,46
2433.0,159
2183.0,44
2431.0,160
1132.0,35
276.0,84
55.0,137
529.0,161
235.0,162
1735.0,58
1535.0,163
1035.0,35
2430.0,164
2413.0,165
2364.0,141
815.0,166
332.0,167
576.0,144
1214.0,36
1373.0,168
1410.0,169
514.0,129
1547.0,10
5.0,29
1475.0,170
990.0,34
265.0,3
523.0,22
1324.0,171
135.0,78
255.0,0
2196.0,44
416.0,172
606.0,141
273.0,142
1423.0,34
330.0,95
459.0,29
1245.0,72
2317.0,18
1543.0,10
895.0,173
2186.0,44
1128.0,107
991.0,34
2192.0,44
384.0,57
1579.0,174
2218.0,44
1062.0,175
38.0,22
908.0,173
776.0,142
854.0,176
698.0,112
138.0,0
386.0,57
506.0,165
590.0,177
813.0,166
2450.0,45
1747.0,167
2557.0,5
530.0,161
451.0,178
1731.0,14
533.0,179
1219.0,39
483.0,157
1235.0,109
222.0,180
329.0,23
248.0,106
175.0,58
201.0,117
393.0,82
149.0,181
1706.0,168
2179.0,44
107.0,18
1487.0,182
51.0,170
2265.0,158
858.0,176
22.0,64
223.0,128
1226.0,151
2358.0,115
2223.0,3
2442.0,183
882.0,107
1603.0,62
2445.0,24
336.0,184
2401.0,185
794.0,186
1598.0,52
310.0,187
1003.0,34
520.0,4
292.0,188
224.0,128
1753.0,86
2373.0,189
584.0,177
573.0,16
843.0,40
82.0,151
180.0,3
79.0,190
1007.0,34
322.0,109
1584.0,158
600.0,141
960.0,34
440.0,110
1203.0,49
1141.0,191
1504.0,192
1046.0,115
678.0,193
857.0,176
1385.0,60
299.0,72
504.0,5
2267.0,75
2414.0,194
1179.0,195
158.0,177
2546.0,139
2529.0,5
1565.0,196
1882.0,31
979.0,34
976.0,34
2328.0,45
1977.0,166
1209.0,197
2346.0,198
1318.0,152
807.0,199
1182.0,151
586.0,177
1833.0,24
2259.0,75
1658.0,168
1069.0,200
1514.0,152
1317.0,153
35.0,154
200.0,201
345.0,153
1496.0,180
492.0,58
1224.0,29
1388.0,175
371.0,174
537.0,78
415.0,172
925.0,39
1258.0,202
1895.0,177
855.0,176
27.0,22
1582.0,158
65.0,11
570.0,16
1194.0,72
853.0,176
396.0,203
1419.0,141
1562.0,196
274.0,204
1420.0,141
238.0,74
1431.0,157
2354.0,188
1275.0,9
2307.0,105
909.0,195
87.0,28
1139.0,72
1483.0,205
1453.0,60
849.0,84
1538.0,206
124.0,207
938.0,34
2288.0,139
1485.0,34
864.0,46
1364.0,183
2424.0,4
624.0,11
734.0,107
106.0,208
237.0,74
212.0,187
2400.0,209
540.0,210
571.0,16
605.0,141
349.0,84
484.0,175
1726.0,150
1240.0,150
846.0,84
480.0,165
166.0,0
2184.0,44
1171.0,211
321.0,212
2211.0,44
1479.0,43
1587.0,41
23.0,213
1154.0,107
634.0,214
1355.0,166
498.0,156
673.0,215
851.0,84
1775.0,114
2444.0,87
1164.0,39
1569.0,158
559.0,38
1425.0,33
518.0,4
254.0,154
1718.0,34
719.0,145
1574.0,158
898.0,216
914.0,14
385.0,57
1688.0,217
143.0,218
239.0,36
129.0,167
1835.0,34
1030.0,35
1208.0,34
1480.0,107
1793.0,200
1294.0,200
1304.0,149
1450.0,219
1218.0,39
2449.0,220
1694.0,219
164.0,120
2214.0,44
162.0,169
2335.0,36
655.0,24
636.0,85
2345.0,35
2403.0,129
313.0,119
656.0,221
1056.0,40
1048.0,177
458.0,167
1484.0,4
884.0,173
150.0,222
928.0,39
993.0,34
685.0,173
959.0,34
466.0,183
805.0,160
519.0,4
1058.0,11
1243.0,61
750.0,95
2378.0,25
947.0,34
1687.0,149
1392.0,167
347.0,84
1037.0,223
1564.0,72
15.0,109
1766.0,224
2396.0,191
526.0,50
1241.0,149
1751.0,60
1312.0,215
2549.0,182
2253.0,3
2290.0,139
1503.0,39
1834.0,166
2472.0,83
515.0,4
456.0,30
1000.0,34
612.0,225
1360.0,39
495.0,58
6.0,73
1837.0,226
1465.0,227
457.0,27
2201.0,44
444.0,33
1167.0,228
945.0,34
585.0,161
525.0,22
301.0,106
706.0,215
689.0,183
1158.0,229
653.0,45
845.0,84
7.0,170
490.0,58
1015.0,4
1596.0,29
820.0,194
880.0,196
1424.0,34
113.0,135
13.0,204
1044.0,169
955.0,34
757.0,152
183.0,152
1661.0,230
958.0,34
284.0,192
521.0,35
1332.0,112
666.0,200
877.0,106
1832.0,223
725.0,107
1448.0,169
1804.0,169
340.0,231
168.0,169
245.0,169
267.0,89
1408.0,72
733.0,107
97.0,105
1341.0,232
890.0,107
1116.0,64
770.0,120
53.0,22
305.0,233
1353.0,72
531.0,161
911.0,14
2351.0,5
2306.0,4
290.0,4
210.0,36
1014.0,4
1454.0,234
297.0,22
1792.0,43
538.0,71
970.0,34
1733.0,190
971.0,34
119.0,111
675.0,16
755.0,235
1778.0,10
1213.0,25
1361.0,116
1274.0,25
1259.0,35
896.0,107
1729.0,5
1134.0,4
2385.0,236
563.0,117
1330.0,163
942.0,34
977.0,34
381.0,188
1610.0,118
920.0,39
473.0,41
83.0,237
2209.0,44
699.0,196
407.0,238
1104.0,34
217.0,22
1195.0,72
19.0,187
1521.0,60
1710.0,151
1500.0,115
1221.0,45
572.0,16
373.0,239
1471.0,141
987.0,34
2234.0,183
372.0,239
1740.0,239
578.0,169
1770.0,240
1523.0,46
1043.0,108
264.0,187
127.0,207
1434.0,241
1513.0,242
204.0,243
228.0,42
482.0,175
651.0,45
1474.0,244
1490.0,55
2372.0,206
995.0,34
887.0,100
341.0,3
1283.0,72
1481.0,245
2437.0,17
2256.0,5
532.0,160
1017.0,4
1277.0,9
1712.0,46
1370.0,246
1655.0,11
1794.0,34
30.0,64
1075.0,247
2198.0,44
2285.0,139
177.0,248
1820.0,127
351.0,84
2550.0,65
1823.0,249
546.0,81
1153.0,107
1545.0,10
478.0,250
1763.0,143
1714.0,14
2182.0,44
522.0,35
2204.0,44
764.0,251
392.0,82
946.0,34
1322.0,100
1699.0,100
2353.0,81
2315.0,43
2200.0,44
1439.0,246
118.0,28
879.0,13
73.0,187
2310.0,252
1784.0,106
1122.0,25
962.0,34
1389.0,149
1180.0,150
902.0,200
825.0,38
798.0,51
1491.0,234
355.0,72
545.0,81
1806.0,34
1818.0,11
1477.0,165
1293.0,200
1162.0,39
1052.0,141
2311.0,253
1493.0,234
76.0,228
664.0,216
253.0,130
1247.0,254
549.0,5
1742.0,34
705.0,215
2451.0,26
916.0,39
1799.0,255
2325.0,214
1354.0,174
1038.0,223
1172.0,195
985.0,34
1313.0,201
1166.0,34
888.0,256
728.0,155
193.0,46
998.0,34
944.0,34
2189.0,44
2248.0,9
2393.0,96
644.0,24
1265.0,242
198.0,178
29.0,11
2352.0,117
102.0,137
1812.0,257
1575.0,158
871.0,179
1756.0,154
325.0,154
1809.0,149
425.0,42
645.0,24
632.0,214
802.0,258
409.0,259
176.0,59
1691.0,63
1395.0,215
1700.0,205
99.0,86
1548.0,10
474.0,148
1124.0,33
436.0,13
277.0,36
1316.0,29
663.0,216
1494.0,145
437.0,195
1759.0,131
1771.0,162
2181.0,44
930.0,157
2519.0,158
350.0,84
1352.0,72
1847.0,34
178.0,154
344.0,153
81.0,42
2046.0,260
67.0,204
2434.0,261
901.0,262
688.0,100
1107.0,234
298.0,11
1663.0,263
1336.0,171
172.0,154
903.0,112
1539.0,60
1470.0,61
2542.0,264
1555.0,265
1207.0,88
2229.0,9
1734.0,107
560.0,117
1678.0,225
1087.0,34
640.0,45
1436.0,157
1193.0,72
1721.0,170
1319.0,194
2230.0,84
568.0,16
84.0,204
767.0,127
1002.0,34
377.0,266
677.0,191
992.0,34
915.0,197
2296.0,38
964.0,34
1188.0,120
609.0,89
1117.0,107
101.0,43
92.0,170
1850.0,267
1772.0,45
1525.0,147
1462.0,157
410.0,146
1695.0,39
163.0,13
2402.0,4
1613.0,268
1791.0,24
966.0,34
1744.0,34
1020.0,4
2381.0,176
2366.0,269
1163.0,263
34.0,130
1447.0,179
358.0,115
1095.0,141
957.0,34
694.0,112
893.0,145
1205.0,153
1211.0,25
2242.0,183
603.0,141
2419.0,62
1873.0,24
1109.0,264
1665.0,41
1383.0,270
1071.0,271
593.0,272
972.0,34
300.0,173
1761.0,34
24.0,11
1478.0,273
982.0,34
889.0,196
1880.0,219
507.0,5
574.0,16
789.0,101
374.0,102
1096.0,192
1764.0,138
1782.0,46
100.0,86
334.0,117
1572.0,158
2404.0,46
207.0,274
1877.0,141
324.0,266
337.0,128
781.0,142
2389.0,275
2417.0,276
905.0,262
378.0,188
1170.0,41
2370.0,213
1612.0,95
671.0,277
1278.0,200
443.0,74
740.0,96
327.0,89
1576.0,158
428.0,42
2333.0,278
1816.0,45
1234.0,279
109.0,43
400.0,280
811.0,152
1291.0,262
116.0,23
589.0,177
315.0,189
1568.0,158
476.0,55
968.0,34
700.0,196
1108.0,195
1463.0,96
1506.0,94
1351.0,256
709.0,145
1034.0,9
2446.0,84
1041.0,108
1817.0,127
17.0,109
1066.0,200
64.0,151
773.0,120
2367.0,281
2252.0,0
111.0,218
2203.0,44
766.0,127
1802.0,61
1631.0,34
2416.0,127
438.0,141
1150.0,158
1068.0,112
1959.0,174
583.0,115
1635.0,175
363.0,72
1709.0,171
714.0,145
429.0,181
28.0,218
812.0,166
631.0,214
544.0,50
867.0,77
534.0,78
1693.0,104
927.0,39
114.0,23
897.0,200
2558.0,5
2225.0,104
620.0,69
394.0,185
2455.0,185
399.0,185
379.0,188
556.0,3
715.0,145
136.0,78
847.0,84
956.0,34
1225.0,282
2462.0,252
2294.0,139
2190.0,44
1399.0,229
1581.0,174
161.0,201
1345.0,171
2180.0,44
1846.0,34
1697.0,107
472.0,41
115.0,23
1292.0,171
1557.0,25
333.0,58
243.0,142
365.0,72
1821.0,175
454.0,136
754.0,235
1260.0,107
1836.0,192
1679.0,215
1311.0,215
1602.0,283
658.0,171
2309.0,134
1005.0,34
692.0,107
125.0,27
1344.0,265
2270.0,38
1854.0,183
1732.0,284
726.0,155
1578.0,174
1870.0,166
697.0,215
1461.0,234
256.0,152
2341.0,60
1876.0,68
196.0,187
1118.0,33
562.0,117
2359.0,177
599.0,141
1805.0,39
2216.0,44
2467.0,61
616.0,23
635.0,214
2320.0,285
187.0,201
1606.0,85
197.0,178
1469.0,39
1417.0,95
1073.0,271
630.0,43
1061.0,111
1502.0,262
676.0,96
1083.0,58
2262.0,75
2395.0,33
2291.0,139
2287.0,139
1357.0,182
973.0,34
1090.0,9
906.0,175
1467.0,286
1051.0,177
799.0,51
2191.0,287
1148.0,107
994.0,34
1287.0,271
1713.0,288
2441.0,50
680.0,173
2048.0,84
1314.0,38
1911.0,175
1028.0,35
269.0,201
1797.0,34
1115.0,35
1446.0,57
702.0,196
233.0,59
2197.0,287
1125.0,33
1796.0,34
1130.0,4
1438.0,183
780.0,254
1270.0,34
1011.0,34
2406.0,98
2215.0,44
2206.0,44
359.0,141
1755.0,0
1251.0,95
417.0,289
1696.0,34
75.0,150
508.0,165
1915.0,242
1486.0,22
1120.0,241
287.0,84
1641.0,39
2263.0,1
1286.0,72
1675.0,248
921.0,39
913.0,14
1362.0,266
1192.0,72
2019.0,183
953.0,34
2231.0,174
1681.0,107
326.0,290
883.0,39
628.0,76
471.0,41
424.0,291
1455.0,194
682.0,173
2185.0,44
307.0,61
491.0,58
1238.0,95
907.0,175
191.0,80
2448.0,38
2258.0,0
1161.0,84
397.0,185
130.0,109
2471.0,134
1611.0,169
535.0,78
1590.0,112
536.0,78
2329.0,265
320.0,38
356.0,72
174.0,59
695.0,107
588.0,177
2321.0,292
2418.0,282
1391.0,46
1009.0,34
1297.0,200
2477.0,61
346.0,84
1585.0,174
527.0,293
2423.0,183
2205.0,287
33.0,150
2199.0,44
591.0,242
974.0,34
1728.0,46
1396.0,183
1040.0,108
1152.0,107
1844.0,39
881.0,196
1006.0,34
1346.0,195
1786.0,252
316.0,294
744.0,154
2195.0,44
554.0,0
291.0,38
230.0,201
1144.0,94
862.0,237
756.0,61
579.0,169
933.0,295
1300.0,200
601.0,141
1656.0,120
448.0,296
2217.0,287
1684.0,98
218.0,95
842.0,199
587.0,177
2452.0,75
1099.0,215
642.0,24
615.0,18
1725.0,14
650.0,45
89.0,208
1704.0,297
445.0,36
681.0,86
1828.0,22
1495.0,46
1301.0,298
981.0,34
1178.0,299
1156.0,72
311.0,177
2264.0,158
1758.0,150
1072.0,271
1151.0,195
1405.0,300
247.0,121
441.0,110
2456.0,87
2440.0,223
1707.0,34
1773.0,166
1654.0,61
910.0,107
1800.0,34
834.0,9
707.0,215
1534.0,107
1443.0,157
70.0,170
382.0,188
2411.0,301
1881.0,219
542.0,210
2308.0,294
2312.0,302
2283.0,38
935.0,295
306.0,285
2338.0,207
1315.0,165
1340.0,90
670.0,298
1626.0,158
1577.0,158
2453.0,75
1660.0,39
2213.0,44
1331.0,303
369.0,174
1738.0,203
184.0,154
1591.0,25
711.0,145
2255.0,5
260.0,185
795.0,220
986.0,34
203.0,46
832.0,58
186.0,304
541.0,210
1413.0,161
1010.0,34
462.0,265
1390.0,163
1031.0,35
2297.0,5
1437.0,157
2295.0,5
2036.0,9
1814.0,179
614.0,18
434.0,59
1692.0,25
1580.0,174
1239.0,100
1628.0,158
1657.0,120
2261.0,75
1231.0,220
1604.0,154
2202.0,44
660.0,171
419.0,98
625.0,11
2439.0,210
1088.0,34
1078.0,246
8.0,170
1616.0,158
801.0,258
2518.0,106
2271.0,165
2178.0,44
517.0,4
2176.0,44
2228.0,9
1273.0,34
1561.0,157
1343.0,100
1583.0,158
2457.0,127
487.0,58
948.0,34
1999.0,141
791.0,101
745.0,152
153.0,231
1783.0,34
2504.0,100
2024.0,141
954.0,34
1648.0,174
1113.0,107
509.0,165
1409.0,9
1310.0,305
122.0,30
662.0,216
1077.0,94
543.0,50
104.0,218
872.0,67
1810.0,150
493.0,58
1050.0,177
1136.0,196
422.0,306
421.0,307
1785.0,4
900.0,308
1177.0,25
1533.0,129
2086.0,174
2281.0,58
128.0,109
1717.0,207
447.0,296
1375.0,76
1105.0,191
2280.0,183
1081.0,246
693.0,112
401.0,232
497.0,58
1369.0,107
1366.0,247
2360.0,40
1458.0,245
1723.0,243
1271.0,34
2254.0,0
751.0,95
1719.0,33
2187.0,44
704.0,196
732.0,309
891.0,107
1123.0,174
2363.0,63
281.0,63
1642.0,10
1845.0,255
450.0,178
988.0,34
617.0,133
1515.0,84
252.0,22
170.0,73
477.0,55
1174.0,191
402.0,232
1407.0,39
1257.0,214
304.0,130
1110.0,40
2533.0,77
1401.0,200
1082.0,39
1348.0,120
2208.0,44
1865.0,11
1097.0,175
433.0,59
1698.0,34
258.0,274
209.0,153
983.0,34
1349.0,101
1798.0,310
1472.0,141
231.0,154
1549.0,197
74.0,193
1787.0,311
1183.0,72
1512.0,171
2177.0,44
557.0,3
2324.0,239
1815.0,247
142.0,218
1489.0,234
1711.0,312
752.0,201
1522.0,214
2237.0,4
1459.0,140
765.0,84
686.0,313
398.0,185
657.0,171
788.0,192
817.0,82
1047.0,115
1589.0,112
1013.0,4
1853.0,85
266.0,80
368.0,174
1872.0,45
1049.0,177
2318.0,111
1382.0,279
1517.0,314
1429.0,26
1328.0,190
1127.0,183
2454.0,139
182.0,315
1464.0,193
1140.0,19
1780.0,107
2247.0,74
870.0,316
1422.0,176
1169.0,112
288.0,109
1736.0,317
1384.0,318
2555.0,107
679.0,173
1668.0,88
1309.0,107
1838.0,69
1899.0,0
408.0,26
738.0,96
1100.0,261
1852.0,211
1864.0,61
479.0,175
1843.0,152
1403.0,175
2479.0,103
1891.0,255
91.0,137
824.0,89
1919.0,32
1400.0,229
1908.0,242
777.0,142
319.0,167
2331.0,167
852.0,195
747.0,152
403.0,232
1133.0,299
2132.0,34
758.0,61
1372.0,310
2405.0,64
1262.0,183
1607.0,201
997.0,197
2543.0,313
190.0,35
723.0,33
2470.0,22
2275.0,0
1551.0,110
1507.0,94
2250.0,269
1839.0,70
575.0,144
1885.0,34
1790.0,200
2169.0,267
1089.0,164
2429.0,95
1175.0,94
387.0,57
547.0,81
965.0,34
980.0,34
250.0,22
1074.0,277
1916.0,34
1808.0,213
1288.0,200
2326.0,243
432.0,59
1752.0,284
769.0,183
1441.0,72
934.0,295
1900.0,192
1272.0,34
1402.0,200
2544.0,11
1955.0,319
577.0,144
1638.0,197
103.0,111
1119.0,33
1289.0,200
1187.0,120
1350.0,56
1519.0,166
1039.0,4
2428.0,201
716.0,145
2382.0,229
1601.0,34
2347.0,320
1883.0,98
924.0,39
1935.0,0
1321.0,61
1928.0,34
2495.0,128
1080.0,246
1940.0,141
463.0,265
2362.0,77
2361.0,242
1827.0,34
763.0,251
1189.0,300
1444.0,96
1004.0,34
873.0,168
1298.0,175
2398.0,199
629.0,111
667.0,200
672.0,321
1907.0,24
1897.0,322
475.0,148
718.0,145
783.0,206
2355.0,188
786.0,323
1662.0,175
1627.0,158
1149.0,107
596.0,141
1269.0,58
1840.0,169
1498.0,247
633.0,214
395.0,95
989.0,34
1776.0,308
1393.0,52
1026.0,9
2390.0,295
722.0,33
2327.0,47
822.0,89
418.0,98
735.0,107
1932.0,39
1987.0,125
2387.0,92
790.0,101
146.0,43
406.0,238
1962.0,319
1918.0,324
1822.0,175
1371.0,271
1643.0,303
1427.0,26
516.0,4
2282.0,38
296.0,142
886.0,145
926.0,39
1708.0,171
737.0,158
1067.0,112
669.0,120
1085.0,156
1511.0,171
1418.0,40
302.0,76
376.0,266
649.0,45
249.0,164
739.0,96
1542.0,19
683.0,173
743.0,154
2464.0,88
619.0,325
40.0,18
2301.0,139
894.0,196
2466.0,75
309.0,50
2194.0,44
1248.0,183
147.0,130
1029.0,108
1181.0,211
859.0,50
1788.0,160
1629.0,158
41.0,128
1200.0,171
731.0,107
2517.0,127
919.0,39
1053.0,141
1001.0,34
2468.0,61
1022.0,4
810.0,186
2422.0,158
637.0,326
1768.0,69
1686.0,149
720.0,33
1892.0,192
2226.0,58
1196.0,72
1307.0,200
1925.0,327
1826.0,85
742.0,154
1059.0,23
1246.0,72
931.0,295
1634.0,107
2238.0,11
1949.0,170
2251.0,58
2447.0,38
295.0,22
839.0,166
878.0,4
869.0,11
1774.0,152
2377.0,101
1600.0,34
1672.0,166
1858.0,55
2257.0,5
595.0,141
391.0,82
1528.0,34
1098.0,277
383.0,188
361.0,72
202.0,189
1252.0,170
2305.0,89
328.0,4
1230.0,284
648.0,45
244.0,61
1250.0,61
500.0,92
885.0,112
1070.0,271
809.0,199
348.0,84
2515.0,158
1666.0,249
1337.0,171
2460.0,75
1416.0,35
1055.0,40
1811.0,244
185.0,201
2337.0,296
2465.0,139
1497.0,245
1683.0,200
171.0,73
1236.0,100
912.0,14
1114.0,221
1397.0,229
1855.0,284
736.0,309
1433.0,241
2489.0,41
1261.0,191
2020.0,51
1282.0,72
411.0,146
2490.0,174
1894.0,4
342.0,259
1889.0,72
2246.0,165
2512.0,5
2224.0,183
1323.0,51
963.0,34
1302.0,33
268.0,201
1412.0,22
761.0,61
2276.0,183
627.0,76
453.0,97
52.0,73
1060.0,111
1586.0,174
1101.0,247
712.0,145
430.0,59
2461.0,75
145.0,86
1618.0,158
2487.0,61
1546.0,10
282.0,178
621.0,69
2356.0,188
841.0,199
1879.0,9
1754.0,328
2463.0,154
338.0,128
2498.0,57
2488.0,72
2516.0,107
205.0,30
314.0,329
2501.0,158
803.0,330
1159.0,140
1904.0,34
816.0,194
1367.0,220
1893.0,85
638.0,326
414.0,221
561.0,117
863.0,174
1380.0,191
160.0,30
2493.0,183
1524.0,227
1685.0,39
1281.0,72
771.0,120
1411.0,157
2268.0,158
936.0,295
2481.0,11
746.0,152
1890.0,34
687.0,313
684.0,173
1249.0,193
1942.0,143
1093.0,115
1952.0,206
270.0,187
868.0,4
2483.0,330
2469.0,61
1765.0,143
2514.0,61
1910.0,10
2232.0,0
1223.0,142
370.0,174
1527.0,34
1957.0,129
1992.0,219
2497.0,139
1958.0,61
1970.0,62
496.0,58
123.0,331
2239.0,96
1982.0,65
1064.0,216
1228.0,51
54.0,137
1617.0,158
1440.0,246
558.0,38
455.0,109
1131.0,175
2507.0,45
1954.0,143
713.0,145
730.0,241
814.0,166
1986.0,45
1886.0,34
1861.0,10
1682.0,332
1157.0,229
774.0,142
2392.0,94
1923.0,262
25.0,22
2484.0,139
1971.0,84
56.0,208
1887.0,34
2522.0,3
155.0,38
2548.0,185
467.0,248
1937.0,169
611.0,89
951.0,34
1941.0,308
1936.0,34
1947.0,264
1045.0,115
2494.0,87
1905.0,153
800.0,51
1091.0,72
2014.0,188
808.0,199
1965.0,333
1674.0,266
1807.0,34
1190.0,72
2304.0,4
2272.0,92
1727.0,129
2274.0,11
2486.0,247
1963.0,74
1530.0,45
1358.0,107
2207.0,44
932.0,295
696.0,112
488.0,0
1518.0,314
592.0,242
1428.0,107
1138.0,19
1266.0,159
1746.0,334
961.0,34
1165.0,58
1597.0,175
442.0,110
2458.0,87
2042.0,174
772.0,120
2098.0,145
1365.0,96
836.0,19
261.0,171
555.0,0
1377.0,56
848.0,84
1198.0,72
343.0,290
2000.0,188
117.0,208
2319.0,204
2012.0,158
950.0,34
1042.0,108
668.0,200
2293.0,139
206.0,0
221.0,11
2503.0,165
2491.0,196
2227.0,3
1333.0,4
1280.0,176
354.0,72
2379.0,72
1168.0,34
9.0,170
1921.0,150
1394.0,72
37.0,105
1121.0,176
1206.0,314
787.0,323
796.0,258
486.0,67
1143.0,262
1614.0,158
850.0,84
375.0,7
1863.0,9
1233.0,117
835.0,323
661.0,171
465.0,167
830.0,46
2475.0,139
380.0,188
1849.0,34
1824.0,195
2478.0,166
2539.0,22
1129.0,183
1884.0,34
360.0,72
1267.0,241
1594.0,84
1976.0,166
2540.0,5
2485.0,139
413.0,146
1276.0,34
1426.0,125
208.0,57
1609.0,175
729.0,241
1930.0,149
157.0,290
1094.0,72
580.0,115
1106.0,191
1640.0,67
2245.0,4
749.0,95
1368.0,305
1191.0,72
2482.0,139
2059.0,288
641.0,214
1739.0,335
489.0,58
2339.0,97
1092.0,115
674.0,299
420.0,336
2269.0,161
1951.0,34
1690.0,337
2147.0,35
2034.0,143
1146.0,107
2005.0,34
2022.0,8
2029.0,39
2473.0,247
2278.0,215
1909.0,34
1966.0,196
952.0,34
1997.0,143
2030.0,5
2032.0,91
2008.0,338
156.0,80
1842.0,300
2031.0,339
1920.0,308
1741.0,107
2506.0,82
2017.0,34
1985.0,277
1990.0,288
405.0,340
1980.0,152
2511.0,107
1137.0,19
63.0,252
1988.0,149
1888.0,141
1948.0,188
1520.0,219
362.0,72
1967.0,34
1201.0,76
435.0,59
647.0,45
1975.0,34
1112.0,299
552.0,0
1743.0,34
1415.0,23
1745.0,116
646.0,24
2001.0,34
90.0,137
2067.0,163
2055.0,341
279.0,36
61.0,137
1984.0,34
1264.0,183
1076.0,247
1972.0,195
1290.0,100
701.0,196
1560.0,192
1831.0,158
1595.0,215
1749.0,95
1724.0,82
1929.0,342
1979.0,45
2133.0,343
1516.0,344
1620.0,158
502.0,5
2045.0,79
2273.0,11
367.0,89
2053.0,39
469.0,285
1492.0,169
2007.0,107
1716.0,34
1722.0,34
1553.0,24
1993.0,169
1142.0,96
2407.0,174
779.0,142
2035.0,112
513.0,9
2526.0,139
1299.0,216
1789.0,326
710.0,145
1964.0,332
2233.0,23
1841.0,232
2240.0,269
929.0,39
2038.0,34
2003.0,255
856.0,176
1488.0,142
939.0,34
1449.0,120
1871.0,45
2371.0,142
1305.0,200
1922.0,98
1570.0,158
1505.0,185
2399.0,106
