node_1,node_2,node_3
34,53,77
53,60,67
34,53,60
34,53,67
60,67,77
34,60,77
34,67,77
34,60,67
10,18,39
44,61,99
3,23,34
3,19,23
23,26,54
23,50,58
5,23,58
18,23,58
5,50,58
18,50,58
5,18,58
17,22,69
5,38,63
5,24,63
5,24,38
24,38,63
43,68,86
68,69,86
43,69,86
43,68,69
68,75,76
68,74,76
74,75,76
68,74,75
50,61,87
17,50,87
17,61,87
17,50,61
6,19,80
6,19,26
19,26,80
6,26,80
8,88,95
32,49,77
32,58,77
32,49,58
49,58,77
24,29,42
10,34,88
34,88,92
10,34,92
10,88,92
39,48,70
39,70,71
31,39,70
48,70,71
18,48,70
31,48,70
18,70,71
18,31,70
39,48,71
18,39,48
18,39,71
31,39,71
18,48,71
31,48,71
18,31,48
18,31,71
8,62,88
8,68,88
12,62,88
62,68,88
12,68,88
8,12,62
8,62,68
12,62,68
29,34,95
29,34,76
5,29,34
29,76,95
5,29,95
5,29,76
34,76,95
5,34,95
5,34,76
5,76,95
11,22,24
22,24,46
22,24,30
11,24,46
11,24,52
4,11,24
11,24,30
24,46,52
4,24,46
24,30,46
24,30,52
4,24,30
11,22,46
11,22,52
4,11,22
11,22,30
22,46,52
22,30,46
22,30,52
4,22,30
11,46,52
4,11,46
11,30,46
4,11,52
11,30,52
4,11,30
4,46,52
4,30,46
4,30,52
15,20,33
15,33,74
12,15,20
15,20,26
15,20,74
12,26,33
12,20,33
12,33,74
20,26,33
26,33,74
20,33,74
12,20,26
12,20,74
20,26,74
5,54,81
54,81,97
5,54,97
5,81,97
28,36,55
5,19,58
5,19,50
5,19,80
5,58,66
5,66,80
5,58,80
5,52,58
5,50,80
5,50,52
19,58,66
19,50,66
19,66,80
19,50,58
19,58,80
19,52,58
19,50,80
19,50,52
19,52,80
50,58,66
58,66,80
52,58,66
50,66,80
50,52,66
52,66,80
50,58,80
50,52,58
52,58,80
50,52,80
5,36,57
5,24,57
5,52,57
4,5,57
24,36,57
36,52,57
4,36,57
24,52,57
4,52,57
5,24,36
5,36,52
4,5,36
5,24,52
4,5,24
4,5,52
38,69,89
28,47,54
36,57,62
2,28,36
2,59,65
2,28,65
2,55,65
2,28,59
2,55,59
2,28,55
28,59,65
55,59,65
28,55,65
28,55,59
11,22,36
22,36,73
22,36,47
11,36,73
11,24,36
11,36,47
11,36,52
24,36,73
36,47,73
36,52,73
24,36,47
36,47,52
11,22,73
11,22,47
22,24,73
22,47,73
22,52,73
22,24,47
22,47,52
11,24,73
11,47,73
11,52,73
11,24,47
11,47,52
24,47,73
24,52,73
47,52,73
24,47,52
19,26,40
19,20,40
19,20,26
34,75,85
12,34,75
12,75,85
12,34,85
33,48,57
33,57,70
17,33,57
33,56,57
48,57,70
17,48,57
48,56,57
17,57,70
56,57,70
17,56,57
33,48,70
17,33,48
33,48,56
17,33,70
33,56,70
17,33,56
17,48,70
48,56,70
17,48,56
17,56,70
21,35,51
21,24,35
21,35,80
21,35,59
7,21,35
24,35,51
35,51,80
35,51,59
7,35,51
24,35,80
24,35,59
7,24,35
35,59,80
7,35,80
7,35,59
21,24,51
21,51,80
21,51,59
7,21,51
21,24,80
21,24,59
7,21,24
21,59,80
7,21,80
7,21,59
24,51,80
24,51,59
7,24,51
51,59,80
7,51,80
7,51,59
24,59,80
7,24,80
7,24,59
7,59,80
49,62,72
24,50,51
24,36,51
4,24,51
20,24,51
36,50,51
4,50,51
20,50,51
4,36,51
4,20,51
4,48,68
4,24,48
4,48,55
4,24,68
4,55,68
24,48,68
48,55,68
24,48,55
24,55,68
64,88,96
41,88,96
88,95,96
84,88,96
41,64,96
64,95,96
64,84,96
41,95,96
41,84,96
84,95,96
41,64,88
64,88,95
64,84,88
41,88,95
41,84,88
84,88,95
41,64,95
41,64,84
64,84,95
41,84,95
15,22,58
22,43,58
22,30,58
22,58,84
16,22,58
15,43,58
15,20,58
15,30,58
15,58,84
15,16,58
20,43,58
30,43,58
43,58,84
16,43,58
20,30,58
20,58,84
16,20,58
30,58,84
16,30,58
16,58,84
15,22,43
15,20,22
15,22,30
15,22,84
15,16,22
20,22,43
22,30,43
22,43,84
16,22,43
20,22,30
20,22,84
16,20,22
22,30,84
16,22,30
16,22,84
15,20,43
15,30,43
15,43,84
15,16,43
15,20,30
15,20,84
15,16,20
15,30,84
15,16,30
15,16,84
20,30,43
20,43,84
16,20,43
30,43,84
16,30,43
16,43,84
20,30,84
16,20,30
16,20,84
16,30,84
38,72,77
71,72,77
7,72,77
38,71,72
7,38,72
7,71,72
38,71,77
7,38,77
7,71,77
7,38,71
31,70,72
18,22,34
18,22,80
18,22,45
18,34,37
18,34,80
18,34,45
18,37,80
18,37,45
18,45,80
22,34,37
22,34,80
22,34,45
22,37,80
22,37,45
22,45,80
34,37,80
34,37,45
34,45,80
37,45,80
9,62,71
14,62,71
62,71,79
9,14,71
5,9,71
9,71,79
5,14,71
14,71,79
5,71,79
9,14,62
5,9,62
9,62,79
5,14,62
14,62,79
5,62,79
5,9,14
9,14,79
5,9,79
5,14,79
11,16,33
11,12,16
11,15,16
11,15,17
11,16,17
12,16,33
15,16,33
15,17,33
16,17,33
12,15,17
12,16,17
11,33,95
11,12,95
11,15,95
11,16,95
11,17,95
15,33,95
17,33,95
12,15,95
12,16,95
12,17,95
15,16,95
16,17,95
18,35,51
6,18,35
18,24,35
18,35,37
18,35,57
6,18,51
18,24,51
18,37,51
18,51,57
6,18,24
6,18,57
18,24,37
18,24,57
18,37,57
6,35,51
35,37,51
35,51,57
6,24,35
6,35,37
6,35,57
24,35,37
24,35,57
35,37,57
6,24,51
6,37,51
6,51,57
24,37,51
24,51,57
37,51,57
6,24,37
6,24,57
6,37,57
24,37,57
59,70,71
8,15,41
8,41,76
8,41,61
8,41,92
15,41,76
15,41,61
15,41,92
41,61,76
41,76,92
41,61,92
8,15,76
8,15,61
8,15,92
8,61,76
8,76,92
8,61,92
15,61,76
15,76,92
15,61,92
61,76,92
39,83,85
25,39,85
39,85,98
25,83,85
83,85,98
25,85,98
25,39,83
39,83,98
25,39,98
25,83,98
36,55,56
9,28,36
9,26,28
26,28,36
9,26,36
9,28,63
5,28,63
28,63,71
26,28,63
28,61,63
5,9,28
9,28,71
9,28,61
5,28,71
5,26,28
5,28,61
26,28,71
28,61,71
26,28,61
5,9,63
9,63,71
9,26,63
9,61,63
5,63,71
5,26,63
5,61,63
26,63,71
61,63,71
26,61,63
5,9,26
5,9,61
9,26,71
9,61,71
9,26,61
5,26,71
5,61,71
5,26,61
26,61,71
28,36,63
5,28,36
28,36,71
5,36,63
36,63,71
26,36,63
5,36,71
26,36,71
18,39,45
39,45,53
18,45,53
63,67,81
26,63,67
20,63,67
26,67,81
20,67,81
20,26,67
26,63,81
20,63,81
20,26,63
20,26,81
5,83,93
83,87,93
83,84,93
5,87,93
5,84,93
84,87,93
5,83,87
5,83,84
5,84,87
35,40,43
7,35,40
7,40,43
7,35,43
47,48,57
48,54,57
47,54,57
17,47,57
17,54,57
47,48,54
17,47,48
17,48,54
17,47,54
10,16,33
1,16,33
16,33,86
10,12,16
10,16,95
1,10,16
10,16,86
1,12,16
12,16,86
1,16,95
16,86,95
1,16,86
10,33,95
1,10,33
10,33,86
1,12,33
12,33,86
1,33,95
33,86,95
1,33,86
10,12,95
1,10,12
10,12,86
1,10,95
10,86,95
1,10,86
1,12,95
12,86,95
1,12,86
1,86,95
5,38,48
5,36,48
5,24,48
5,48,80
5,32,48
5,48,70
5,36,38
5,38,80
5,32,38
5,38,70
5,36,80
5,32,36
5,36,70
5,24,80
5,24,32
5,24,70
5,32,80
5,70,80
5,32,70
36,38,48
24,38,48
38,48,80
32,38,48
38,48,70
36,48,80
32,36,48
36,48,70
24,48,80
24,32,48
24,48,70
32,48,80
48,70,80
32,48,70
24,36,38
36,38,80
32,36,38
36,38,70
24,38,80
24,32,38
24,38,70
32,38,80
38,70,80
32,38,70
24,36,80
24,32,36
24,36,70
32,36,80
36,70,80
32,36,70
24,32,80
24,70,80
24,32,70
32,70,80
5,6,55
5,53,55
6,53,55
5,6,53
5,42,59
5,42,45
42,45,59
5,45,59
28,55,56
22,47,96
22,47,84
22,47,57
47,73,96
47,73,84
47,57,73
47,84,96
47,57,96
47,57,84
22,73,96
22,73,84
22,57,73
22,84,96
22,57,96
22,57,84
73,84,96
57,73,96
57,73,84
57,84,96
8,28,60
8,28,67
8,14,28
8,28,36
8,28,45
8,28,32
28,60,67
14,28,60
28,36,60
28,45,60
28,32,60
14,28,67
28,36,67
28,45,67
28,32,67
14,28,36
14,28,45
14,28,32
28,36,45
28,32,36
28,32,45
8,60,67
8,14,60
8,36,60
8,45,60
8,32,60
8,14,67
8,36,67
8,45,67
8,32,67
8,14,36
8,14,45
8,14,32
8,36,45
8,32,36
8,32,45
14,60,67
36,60,67
45,60,67
32,60,67
14,36,60
14,45,60
14,32,60
36,45,60
32,36,60
32,45,60
14,36,67
14,45,67
14,32,67
36,45,67
32,36,67
32,45,67
14,36,45
14,32,36
14,32,45
32,36,45
2,27,75
34,41,91
34,75,91
17,34,91
31,34,91
34,41,75
17,34,41
31,34,41
17,34,75
31,34,75
17,31,34
41,75,91
17,41,91
31,41,91
17,75,91
31,75,91
17,31,91
17,41,75
31,41,75
17,31,41
17,31,75
5,10,52
7,35,68
7,68,74
7,35,74
35,68,74
83,85,95
12,83,95
83,86,95
12,85,95
85,86,95
16,85,95
12,83,85
83,85,86
16,83,85
12,83,86
12,16,83
16,83,86
12,85,86
12,16,85
16,85,86
14,26,35
