node_1,node_2,node_3,node_4
4,11,22,24
11,22,24,30
22,24,46,52
4,22,24,46
22,24,30,46
22,24,30,52
4,22,24,30
11,24,46,52
4,11,24,46
11,24,30,46
4,11,24,52
11,24,30,52
4,11,24,30
4,24,46,52
24,30,46,52
4,24,30,46
4,24,30,52
11,22,46,52
4,11,22,46
11,22,30,46
4,11,22,52
11,22,30,52
4,11,22,30
4,22,46,52
22,30,46,52
4,22,30,46
4,22,30,52
4,11,46,52
11,30,46,52
4,11,30,46
4,11,30,52
4,30,46,52
12,15,26,33
12,15,20,33
12,15,33,74
15,20,26,33
15,26,33,74
15,20,33,74
12,15,20,26
12,15,20,74
15,20,26,74
12,20,26,33
12,26,33,74
12,20,33,74
20,26,33,74
12,20,26,74
5,54,81,97
5,19,58,66
5,19,50,66
5,19,66,80
5,19,50,58
5,19,58,80
5,19,52,58
5,19,50,80
5,19,50,52
5,19,52,80
5,50,58,66
5,58,66,80
5,52,58,66
5,50,66,80
5,50,52,66
5,52,66,80
5,50,58,80
5,50,52,58
5,52,58,80
5,50,52,80
19,50,58,66
19,58,66,80
19,52,58,66
19,50,66,80
19,50,52,66
19,52,66,80
19,50,58,80
19,50,52,58
19,52,58,80
19,50,52,80
50,58,66,80
50,52,58,66
52,58,66,80
50,52,66,80
50,52,58,80
5,24,36,57
5,36,52,57
4,5,36,57
5,24,52,57
4,5,24,57
4,5,52,57
24,36,52,57
4,24,36,57
4,36,52,57
4,24,52,57
5,24,36,52
4,5,24,36
4,5,36,52
4,5,24,52
2,28,59,65
2,55,59,65
2,28,55,65
2,28,55,59
28,55,59,65
11,22,36,73
11,22,24,36
11,22,36,47
11,22,36,52
22,24,36,73
22,36,47,73
22,36,52,73
22,24,36,47
22,36,47,52
11,24,36,73
11,36,47,73
11,36,52,73
11,24,36,47
11,24,36,52
11,36,47,52
24,36,47,73
24,36,52,73
36,47,52,73
24,36,47,52
11,22,24,73
11,22,47,73
11,22,52,73
11,22,24,47
11,22,47,52
22,24,47,73
22,24,52,73
22,47,52,73
22,24,47,52
11,24,47,73
11,24,52,73
11,47,52,73
11,24,47,52
24,47,52,73
19,20,26,40
12,34,75,85
33,48,57,70
17,33,48,57
33,48,56,57
17,33,57,70
33,56,57,70
17,33,56,57
17,48,57,70
48,56,57,70
17,48,56,57
17,56,57,70
17,33,48,70
33,48,56,70
17,33,48,56
17,33,56,70
17,48,56,70
21,24,35,51
21,35,51,80
21,35,51,59
7,21,35,51
21,24,35,80
21,24,35,59
7,21,24,35
21,35,59,80
7,21,35,80
7,21,35,59
24,35,51,80
24,35,51,59
7,24,35,51
35,51,59,80
7,35,51,80
7,35,51,59
24,35,59,80
7,24,35,80
7,24,35,59
7,35,59,80
21,24,51,80
21,24,51,59
7,21,24,51
21,51,59,80
7,21,51,80
7,21,51,59
21,24,59,80
7,21,24,80
7,21,24,59
7,21,59,80
24,51,59,80
7,24,51,80
7,24,51,59
7,51,59,80
7,24,59,80
24,36,50,51
4,24,50,51
20,24,50,51
4,24,36,51
20,24,36,51
4,20,24,51
4,36,50,51
20,36,50,51
4,20,50,51
4,20,36,51
4,24,48,68
4,48,55,68
4,24,48,55
4,24,55,68
24,48,55,68
41,64,88,96
64,88,95,96
64,84,88,96
41,88,95,96
41,84,88,96
84,88,95,96
41,64,95,96
41,64,84,96
64,84,95,96
41,84,95,96
41,64,88,95
41,64,84,88
64,84,88,95
41,84,88,95
41,64,84,95
15,22,43,58
15,20,22,58
15,22,30,58
15,22,58,84
15,16,22,58
20,22,43,58
22,30,43,58
22,43,58,84
16,22,43,58
20,22,30,58
20,22,58,84
16,20,22,58
22,30,58,84
16,22,30,58
16,22,58,84
15,20,43,58
15,30,43,58
15,43,58,84
15,16,43,58
15,20,30,58
15,20,58,84
15,16,20,58
15,30,58,84
15,16,30,58
15,16,58,84
20,30,43,58
20,43,58,84
16,20,43,58
30,43,58,84
16,30,43,58
16,43,58,84
20,30,58,84
16,20,30,58
16,20,58,84
16,30,58,84
15,20,22,43
15,22,30,43
15,22,43,84
15,16,22,43
15,20,22,30
15,20,22,84
15,16,20,22
15,22,30,84
15,16,22,30
15,16,22,84
20,22,30,43
20,22,43,84
16,20,22,43
22,30,43,84
16,22,30,43
16,22,43,84
20,22,30,84
16,20,22,30
16,20,22,84
16,22,30,84
15,20,30,43
15,20,43,84
15,16,20,43
15,30,43,84
15,16,30,43
15,16,43,84
15,20,30,84
15,16,20,30
15,16,20,84
15,16,30,84
20,30,43,84
16,20,30,43
16,20,43,84
16,30,43,84
16,20,30,84
38,71,72,77
7,38,72,77
7,71,72,77
7,38,71,72
7,38,71,77
18,22,34,37
18,22,34,80
18,22,34,45
18,22,37,80
18,22,37,45
18,22,45,80
18,34,37,80
18,34,37,45
18,34,45,80
18,37,45,80
22,34,37,80
22,34,37,45
22,34,45,80
22,37,45,80
34,37,45,80
9,14,62,71
5,9,62,71
9,62,71,79
5,14,62,71
14,62,71,79
5,62,71,79
5,9,14,71
9,14,71,79
5,9,71,79
5,14,71,79
5,9,14,62
9,14,62,79
5,9,62,79
5,14,62,79
5,9,14,79
11,12,16,33
11,15,16,33
11,15,17,33
11,16,17,33
11,12,15,16
11,12,15,17
11,12,16,17
11,15,16,17
12,15,16,33
12,15,17,33
12,16,17,33
15,16,17,33
12,15,16,17
11,12,33,95
11,15,33,95
11,16,33,95
11,17,33,95
11,12,15,95
11,12,16,95
11,12,17,95
11,15,16,95
11,15,17,95
11,16,17,95
12,15,33,95
12,16,33,95
12,17,33,95
15,16,33,95
15,17,33,95
16,17,33,95
12,15,16,95
12,15,17,95
12,16,17,95
15,16,17,95
6,18,35,51
18,24,35,51
18,35,37,51
18,35,51,57
6,18,24,35
6,18,35,37
6,18,35,57
18,24,35,37
18,24,35,57
18,35,37,57
6,18,24,51
6,18,37,51
