node_1,node_2
23,91
37,91
53,91
79,91
23,37
23,53
23,79
37,53
20,37
37,79
20,53
53,79
20,79
23,50
4,50
23,39
4,39
5,23
18,23
4,18
62,97
46,97
58,97
20,97
46,62
20,62
46,58
20,46
67,85
11,85
75,85
1,85
11,67
67,75
3,67
1,67
11,75
3,11
1,11
3,75
1,75
67,74
17,67
60,74
60,68
83,90
67,90
49,90
90,95
87,90
67,83
49,83
49,67
67,95
67,87
49,95
49,87
27,91
25,77
53,77
41,53
11,25
11,53
25,53
5,52
26,31
31,35
31,38
22,35
22,38
22,72
35,38
35,72
38,72
22,87
17,22
19,92
45,51
45,47
47,51
4,51
4,47
12,39
39,74
39,70
5,70
18,70
1,66
1,38
38,66
1,69
5,31
11,15
26,69
26,92
23,69
23,92
69,92
20,63
28,70
20,75
20,35
35,75
24,27
27,50
58,64
53,64
20,64
19,39
19,23
5,19
19,52
39,52
23,52
58,75
23,58
25,58
23,75
25,75
23,25
47,87
17,47
55,78
29,64
29,40
29,95
40,64
64,95
40,95
40,53
53,95
4,27
21,76
21,72
21,26
21,27
26,76
27,76
57,76
26,72
27,72
57,72
26,27
26,57
27,57
8,95
77,95
7,95
8,77
7,8
7,77
6,46
46,71
46,70
6,71
6,70
6,31
70,71
31,70
25,64
27,62
27,42
27,51
27,53
27,31
42,62
51,62
53,62
31,62
42,51
42,53
31,42
51,53
31,51
31,53
22,54
54,70
22,70
63,67
11,42
36,77
11,36
29,36
29,77
29,34
11,29
28,53
4,11
11,28
4,28
6,91
6,76
6,53
76,91
6,88
6,60
6,72
6,26
60,88
72,88
26,88
60,72
6,77
6,49
6,78
60,77
49,77
77,78
72,77
26,77
49,60
60,78
49,78
26,49
72,78
26,78
6,32
32,60
32,72
26,32
6,74
57,87
17,57
18,31
1,15
1,16
3,15
10,11
33,63
15,63
33,67
33,69
10,67
12,67
15,67
67,69
10,15
10,69
12,69
15,69
53,75
29,58
14,26
20,52
20,30
17,20
17,52
17,30
40,43
9,67
67,82
63,82
9,82
17,63
47,49
17,64
17,18
17,61
18,64
61,64
18,95
61,95
18,61
85,89
73,85
78,85
85,98
73,89
78,89
89,98
1,73
73,98
1,78
78,98
1,98
36,45
31,39
31,48
13,31
7,31
39,48
22,39
13,39
6,39
39,72
7,39
22,48
13,48
6,48
48,72
7,48
13,22
6,22
7,22
6,13
13,72
7,13
6,7
7,72
6,33
6,12
6,95
33,39
39,95
39,53
33,53
12,13
12,95
13,95
13,53
84,85
84,98
38,76
5,34
18,34
34,53
34,61
5,11
11,18
11,61
18,53
53,61
32,59
32,92
59,92
35,39
20,38
38,55
20,72
55,72
20,55
47,72
35,49
35,47
29,96
11,14
39,66
19,66
18,66
52,66
39,51
19,51
44,59
37,44
72,74
38,68
68,72
19,75
9,87
22,58
7,87
70,87
7,70
7,17
17,70
21,62
34,62
62,71
21,22
21,34
5,21
21,71
22,34
22,53
34,71
53,71
38,60
26,53
44,68
52,68
29,68
5,44
44,52
29,44
29,52
39,68
64,68
18,68
53,68
39,62
39,64
39,55
62,64
18,62
55,62
55,64
18,55
3,19
40,58
47,58
22,64
47,64
22,40
40,47
20,40
22,47
20,47
11,64
36,64
26,64
26,66
26,52
62,72
52,62
64,66
64,72
52,64
66,72
53,66
52,72
52,53
5,80
31,37
22,37
18,22
6,37
6,18
20,81
6,66
59,66
6,59
53,59
23,24
24,42
23,42
11,95
57,71
24,48
24,36
36,48
38,63
38,49
38,73
49,63
63,73
12,49
49,73
20,49
12,20
20,73
62,80
31,80
48,62
48,66
31,66
16,76
60,87
1,87
33,60
1,33
1,60
51,97
63,66
41,66
29,41
29,92
41,64
64,92
41,92
22,25
5,24
5,25
18,24
24,25
24,31
18,25
25,31
17,90
64,71
52,71
28,71
64,77
52,77
28,77
28,64
28,52
50,57
5,57
6,57
7,57
6,50
7,50
5,7
41,60
41,68
41,74
20,94
63,94
30,63
30,94
40,65
40,82
40,45
65,82
45,65
45,82
12,75
12,42
42,75
17,75
17,42
36,50
36,52
22,50
22,52
50,52
20,50
24,52
4,52
29,45
45,61
29,61
49,53
49,76
17,49
17,76
62,81
81,82
80,81
28,81
57,81
28,62
57,62
80,82
28,82
57,82
28,80
57,80
28,57
10,18
15,18
16,18
16,17
40,57
57,75
40,75
26,40
26,75
63,87
19,87
41,87
20,87
19,63
19,41
17,19
20,41
17,41
53,60
53,67
67,77
60,67
34,60
34,67
41,88
10,39
75,94
12,14
44,99
61,99
44,61
23,34
3,23
23,54
26,54
5,58
18,58
17,69
5,63
5,38
24,63
24,38
68,86
43,86
69,86
68,69
43,69
68,76
75,76
74,76
68,75
74,75
50,87
61,87
50,61
17,50
28,76
23,28
15,58
6,19
19,80
19,26
6,80
88,95
59,68
32,77
32,49
32,58
58,77
49,58
24,29
29,42
34,88
34,92
10,88
88,92
10,92
48,70
39,71
48,71
18,48
18,71
62,88
68,88
8,62
12,62
29,76
34,95
34,76
76,95
5,95
5,76
11,24
24,46
24,30
22,30
11,46
11,52
11,30
15,20
20,33
33,74
20,74
13,80
9,95
23,68
54,81
5,54
54,97
5,81
81,97
5,97
28,36
28,55
36,55
19,58
19,50
58,66
66,80
58,80
52,58
50,80
52,57
38,89
69,89
38,69
26,58
47,54
28,54
28,47
36,62
2,28
2,36
2,65
2,59
2,55
59,65
28,65
55,65
55,59
36,73
36,47
22,73
11,73
11,47
24,73
47,73
52,73
24,47
47,52
19,40
34,75
12,85
33,57
48,57
57,70
33,48
33,70
33,56
17,48
48,56
56,70
17,56
21,35
35,51
24,35
35,80
35,59
7,35
21,51
21,80
21,59
7,21
24,51
51,59
7,51
24,80
24,59
7,24
59,80
7,80
7,59
49,62
4,60
50,51
4,48
4,68
48,68
48,55
24,68
88,96
64,96
41,96
95,96
84,88
64,84
41,95
41,84
43,58
30,58
58,84
16,58
15,22
22,43
22,84
16,22
15,30
15,84
20,43
30,43
43,84
16,43
20,84
16,20
30,84
16,30
71,72
38,77
38,71
7,38
7,71
70,72
18,45
22,80
22,45
34,80
34,45
37,80
37,45
45,80
9,71
14,71
71,79
9,62
14,62
62,79
5,9
9,79
5,14
14,79
5,79
11,16
18,35
18,57
6,35
35,57
6,51
37,51
6,24
24,37
37,57
59,70
59,71
8,41
15,41
41,76
41,61
8,76
8,61
8,92
15,76
15,61
15,92
61,76
76,92
61,92
39,85
83,85
25,85
39,83
25,39
39,98
25,83
83,98
25,98
36,56
9,28
26,28
9,26
28,63
5,28
26,63
61,63
9,61
26,71
61,71
26,61
36,63
36,71
39,45
45,53
67,81
20,67
63,81
26,81
81,87
83,93
5,93
87,93
84,93
5,83
5,87
5,84
35,40
7,40
35,43
7,43
54,57
47,48
48,54
17,54
16,86
33,86
10,95
1,10
10,86
1,12
12,86
1,95
86,95
1,86
5,32
38,48
48,80
32,48
36,38
38,80
32,38
38,70
24,32
24,70
32,80
70,80
32,70
6,55
5,42
42,59
42,45
5,45
45,59
37,69
28,56
47,96
47,84
22,96
73,96
73,84
57,73
57,96
57,84
8,28
28,60
14,28
28,45
28,32
8,60
8,67
8,14
8,36
8,45
8,32
14,60
36,60
45,60
14,67
36,67
32,67
14,36
14,45
14,32
32,45
2,95
24,69
27,75
2,75
6,63
34,91
34,41
31,34
41,91
75,91
17,91
31,91
41,75
31,75
17,31
10,52
5,10
20,25
7,68
7,74
35,68
35,74
85,95
12,83
83,86
85,86
5,74
26,35
14,35
39,69
39,57
50,69
18,69
4,69
57,69
84,94
68,84
52,84
7,84
68,94
52,94
7,94
7,52
41,42
25,42
9,90
22,51
10,43
41,43
43,99
10,41
10,99
12,41
41,99
12,99
15,99
23,72
51,72
36,72
4,14
76,84
76,96
16,96
5,35
35,76
18,21
21,23
21,45
22,55
23,55
24,45
45,55
38,97
72,97
60,62
41,62
62,85
46,60
60,85
52,60
31,60
41,46
41,85
18,41
41,52
46,85
18,85
52,85
31,85
31,52
12,21
21,64
14,64
14,21
15,21
14,15
28,66
28,68
28,92
66,68
66,92
68,92
52,92
2,89
2,37
65,89
37,65
65,71
27,65
37,89
71,89
59,89
27,89
37,71
27,37
27,71
27,59
34,57
7,33
1,7
37,63
81,94
37,94
37,81
47,70
5,30
30,36
38,52
28,38
28,72
28,31
17,72
17,38
48,91
31,65
13,40
13,41
40,41
47,55
75,92
67,92
31,36
33,88
15,34
31,47
58,67
5,75
70,75
65,76
5,65
65,70
70,76
26,55
55,80
50,54
25,54
45,54
47,50
25,50
45,50
25,47
25,45
86,90
15,86
74,86
33,90
12,90
15,90
74,90
16,90
16,74
25,29
76,77
25,76
3,62
3,69
3,31
19,62
62,75
62,69
16,62
19,67
19,69
16,19
19,31
16,67
31,67
69,75
16,75
16,69
16,31
18,47
39,47
14,17
35,67
67,71
10,77
35,77
77,82
10,35
10,82
10,71
35,82
35,71
71,82
8,35
35,88
11,35
8,10
8,11
67,88
11,88
42,65
17,81
27,63
9,27
63,65
63,75
59,63
9,65
9,75
9,59
59,75
11,83
11,87
38,42
33,38
33,42
35,42
7,54
61,90
61,75
61,86
16,61
13,90
13,75
13,86
13,16
75,90
75,86
26,91
25,26
26,79
11,91
68,91
25,91
41,79
41,57
11,68
11,79
11,57
25,68
68,79
57,68
25,79
25,57
57,79
26,65
26,56
19,60
19,65
14,19
19,25
19,56
60,65
25,60
56,60
41,65
14,65
25,65
56,65
14,41
41,56
14,25
14,56
25,56
15,19
7,19
19,30
19,74
19,57
7,15
15,57
30,80
74,80
80,92
7,30
7,92
30,74
30,57
30,92
57,74
74,92
57,92
7,89
45,52
52,54
8,63
23,67
4,77
39,77
48,77
5,77
60,84
47,61
61,74
47,74
61,77
19,84
5,94
38,94
69,94
5,17
39,58
36,58
58,73
31,58
36,39
39,73
36,68
31,68
5,73
31,73
28,87
63,92
9,92
87,92
42,73
22,56
4,38
36,41
28,69
75,87
15,87
15,75
52,55
52,65
2,31
23,35
38,96
8,39
39,96
8,96
28,79
65,79
79,82
5,82
23,29
33,94
85,94
73,94
71,94
18,94
33,85
33,73
33,71
18,33
71,85
71,73
18,73
14,52
14,31
13,17
12,36
12,28
14,69
17,28
33,65
12,65
33,76
33,96
9,76
9,96
12,76
12,96
61,91
42,61
59,61
7,61
4,61
42,91
59,91
7,91
4,91
7,42
4,42
4,59
4,7
37,95
2,69
69,95
23,66
21,66
21,69
66,69
18,42
18,29
22,59
39,86
8,86
86,87
84,86
39,87
39,84
8,87
8,84
34,50
50,74
34,47
34,74
39,80
8,94
8,19
19,94
1,94
92,94
1,19
1,92
52,59
27,52
47,59
27,47
27,55
24,82
23,82
72,82
55,82
31,82
31,55
19,86
17,86
19,95
5,40
5,72
40,72
40,80
40,52
72,80
3,24
24,26
5,92
19,34
19,32
25,46
9,42
29,57
37,52
15,42
42,56
37,56
56,59
30,56
21,42
21,37
21,30
22,42
37,42
42,55
30,42
37,55
30,37
30,59
30,55
50,94
24,77
24,66
66,77
36,66
29,66
41,98
39,42
26,42
12,51
5,12
26,51
73,87
17,73
36,65
27,36
27,28
15,39
39,54
29,39
39,92
10,45
10,54
10,29
15,45
15,54
15,29
18,54
18,92
45,92
29,54
54,92
43,63
43,94
25,43
63,68
25,63
41,94
25,94
30,41
20,68
30,68
25,30
11,45
45,68
11,39
44,60
19,59
19,37
6,52
37,74
18,74
52,74
28,33
33,79
77,79
36,79
65,81
52,81
42,80
11,80
63,83
9,83
85,87
47,66
7,85
7,98
75,88
16,51
15,51
58,95
51,58
51,95
20,95
30,95
30,51
51,84
41,54
11,54
54,85
76,86
58,87
9,57
9,22
55,91
79,88
42,47
43,95
12,18
66,91
39,91
12,72
4,71
34,69
5,41
69,74
9,38
38,44
9,44
45,57
61,69
9,74
9,18
18,67
26,38
75,77
23,48
46,68
68,71
68,80
23,71
23,30
71,80
30,71
34,90
34,98
41,90
71,90
90,98
71,98
17,71
17,98
29,60
29,55
29,86
11,60
60,95
55,60
60,86
11,55
11,86
55,95
55,86
5,67
12,92
12,19
12,80
9,94
22,29
28,29
22,28
18,28
52,61
28,34
31,49
8,71
8,46
6,8
8,70
8,31
6,41
41,70
38,46
27,38
42,46
46,72
44,46
27,46
42,72
42,44
20,42
42,70
44,72
27,44
20,44
44,70
20,27
27,70
20,70
60,75
6,75
26,46
32,46
46,57
32,51
32,52
4,32
32,57
6,16
41,80
6,29
49,74
11,62
11,94
11,98
62,94
62,98
61,62
17,62
34,94
94,98
61,94
31,94
61,98
31,98
31,61
9,40
9,80
34,66
34,39
6,10
58,72
58,74
17,58
66,74
17,66
11,51
18,36
50,56
5,56
50,55
35,91
23,59
21,31
31,59
54,68
38,40
37,38
37,40
37,72
7,37
5,8
44,81
2,94
62,76
52,76
4,62
4,17
4,94
13,34
21,33
9,21
9,13
13,21
21,61
13,57
61,80
9,58
58,82
32,82
37,41
25,37
46,67
46,82
36,46
44,67
67,97
23,44
23,97
36,82
44,82
82,97
36,44
36,97
44,97
28,74
66,76
19,76
18,76
32,71
2,23
2,32
23,32
30,50
53,82
53,74
74,82
33,41
14,49
37,49
49,55
14,72
14,37
14,55
49,56
47,56
50,65
19,85
19,61
61,67
61,85
32,68
16,32
31,32
16,68
16,72
28,75
75,79
27,79
37,46
37,90
9,81
9,46
9,69
46,81
81,90
36,81
69,81
46,90
46,69
36,90
69,90
47,69
55,69
25,34
23,74
23,70
26,70
70,74
14,74
28,46
28,97
70,97
19,72
45,72
19,45
19,28
19,70
52,70
26,45
45,70
24,39
20,28
28,30
65,68
20,65
30,65
56,68
20,56
15,24
43,72
38,43
63,98
9,98
87,98
25,80
25,44
23,41
41,44
44,80
18,44
9,41
9,31
9,68
19,55
55,66
25,55
25,62
25,66
8,85
3,8
85,88
3,88
3,41
15,85
17,85
6,94
25,51
25,59
39,41
37,66
41,51
50,64
9,50
50,86
9,64
64,86
9,86
36,86
21,41
21,29
2,14
2,24
24,62
14,24
24,71
69,96
59,69
52,56
6,9
6,36
52,67
5,91
44,91
26,44
56,67
60,81
13,77
70,77
22,26
13,71
13,26
13,70
29,31
14,88
14,95
65,88
34,65
65,95
34,51
34,59
9,54
1,41
11,43
1,43
1,61
1,17
43,61
17,43
23,77
18,77
31,50
25,61
29,91
57,94
6,11
35,92
77,92
71,92
21,40
4,70
36,59
57,59
40,48
34,48
41,48
34,40
21,89
40,98
15,98
95,98
18,98
15,40
18,40
31,56
28,37
63,70
40,70
40,63
46,63
40,46
35,41
82,94
82,95
82,96
65,94
94,95
94,96
9,89
63,89
63,72
53,83
61,83
54,72
39,67
77,91
46,77
46,91
36,91
10,28
3,28
14,18
14,92
3,18
3,92
21,36
31,57
45,62
20,45
36,54
5,27
28,44
44,54
31,44
27,54
31,54
65,73
73,76
76,94
78,94
65,78
76,78
60,76
60,98
76,81
72,81
81,98
74,81
76,98
72,98
74,98
10,79
15,79
79,95
27,73
37,73
70,73
37,70
46,88
5,88
5,46
48,53
56,80
56,61
44,63
29,63
44,65
29,65
26,29
20,29
44,50
24,44
11,37
11,74
10,37
10,74
15,37
23,81
3,39
1,63
33,43
33,98
10,98
43,85
43,98
86,98
9,39
33,52
9,52
71,74
65,91
50,91
91,96
65,77
50,77
77,96
50,96
56,90
40,55
45,66
57,66
70,91
2,83
37,83
80,83
2,5
2,80
2,87
2,98
5,98
37,87
37,98
80,87
80,98
15,28
63,95
63,80
80,95
28,95
11,13
16,41
13,69
18,88
92,95
34,73
34,54
33,54
12,54
28,73
54,73
16,73
16,28
16,54
19,83
54,71
12,98
5,15
15,70
69,80
45,71
27,45
72,90
5,90
70,90
8,65
8,82
41,82
77,83
75,83
4,83
4,9
48,83
27,83
9,48
27,48
8,79
43,79
54,79
8,54
43,54
55,76
20,77
28,96
12,84
17,84
15,96
17,96
15,62
62,84
48,50
26,48
18,30
26,47
30,47
26,30
19,93
66,93
34,93
82,93
45,93
92,93
19,82
66,82
34,82
82,92
41,73
36,96
55,73
71,96
55,96
35,61
17,35
2,6
2,25
2,56
6,25
6,28
6,56
25,28
13,24
6,21
5,13
21,91
18,91
24,28
23,27
37,67
37,92
40,66
22,75
11,92
19,68
17,68
17,25
30,70
28,50
50,70
83,92
85,92
83,88
23,95
3,90
3,95
35,55
35,56
29,67
6,30
3,86
6,69
42,81
55,81
85,96
2,96
2,41
2,85
2,84
81,83
39,40
25,40
21,39
21,25
61,79
17,79
79,92
17,92
62,93
52,93
24,40
40,91
51,91
40,50
40,51
27,40
29,80
9,29
40,81
29,81
10,32
26,87
23,87
25,87
53,87
72,91
40,44
44,66
43,64
14,43
33,64
14,33
33,40
12,40
14,40
46,59
38,57
56,75
74,77
50,53
50,92
36,76
36,74
36,92
53,92
38,65
38,75
39,75
2,81
81,89
23,62
16,23
46,61
61,68
76,79
50,79
24,79
24,74
72,79
74,79
1,64
1,81
1,5
1,24
1,37
1,53
1,57
64,81
5,64
24,64
37,64
57,64
24,81
53,81
62,70
28,58
58,70
11,76
5,47
47,68
22,89
6,68
19,46
45,46
46,66
66,97
3,7
49,81
20,34
22,76
13,74
13,68
2,70
2,91
71,91
30,91
2,18
2,30
2,38
64,75
75,95
64,85
16,64
53,85
16,53
21,38
21,65
21,75
22,68
34,68
56,87
17,65
58,69
19,47
19,64
64,87
40,87
45,87
10,51
3,51
3,32
77,90
55,90
55,77
28,39
14,39
34,100
5,16
6,47
6,20
20,39
20,48
6,101
5,101
36,101
80,101
52,101
19,24
19,27
23,76
3,76
20,76
3,27
3,20
96,103
83,103
28,35
4,41
63,88
4,63
4,88
20,88
61,88
45,69
8,13
26,103
20,59
4,25
50,101
58,101
55,101
56,101
35,48
45,48
35,45
18,38
52,100
5,100
18,100
58,60
28,40
31,40
41,58
40,59
58,59
55,85
68,70
35,52
35,70
1,72
6,58
6,105
39,105
58,105
52,105
25,105
25,52
82,88
36,88
88,98
82,98
36,98
48,61
54,61
22,94
13,59
85,105
83,105
18,83
10,105
18,105
98,105
30,77
29,30
94,105
68,105
31,105
9,78
6,23
6,42
42,52
28,42
34,72
32,74
65,110
65,100
100,110
96,110
28,110
56,110
96,100
28,100
56,100
56,96
24,61
4,29
59,73
73,101
39,101
42,101
59,101
31,101
57,65
18,63
63,74
30,66
59,83
59,76
43,59
16,59
76,83
43,83
19,43
37,76
43,76
37,43
16,37
12,79
36,83
54,62
10,66
16,66
103,104
42,106
62,77
77,80
62,92
14,23
7,41
7,76
25,35
25,36
25,100
25,71
36,40
40,100
40,71
14,100
35,100
36,100
71,100
31,100
7,69
40,69
81,104
16,81
83,104
76,104
76,87
87,104
16,104
66,107
72,107
59,72
16,94
43,103
12,103
43,60
12,60
60,103
42,69
55,110
3,43
43,56
3,60
30,60
12,30
12,56
3,103
30,103
84,103
56,103
3,30
3,84
3,56
56,84
9,102
66,81
7,34
7,25
7,55
38,78
41,100
41,105
21,100
21,105
100,105
59,100
26,100
69,100
59,105
26,105
69,105
12,94
80,94
47,62
20,83
41,83
30,83
41,81
25,81
30,81
1,102
19,38
38,45
15,77
15,52
62,63
42,63
36,42
42,71
19,42
19,36
19,71
54,87
63,102
1,9
1,23
27,58
60,63
95,104
104,105
43,104
43,105
29,50
34,79
16,79
16,71
94,101
65,101
17,101
77,100
48,58
48,100
22,100
35,58
58,100
45,100
16,45
16,48
66,100
16,36
16,100
16,52
13,23
21,87
69,87
21,90
48,69
56,69
46,105
62,105
42,105
19,77
77,101
19,101
16,29
78,84
24,102
24,107
24,105
16,24
22,102
102,107
23,102
102,105
16,102
22,107
22,105
23,107
105,107
16,107
23,105
16,105
12,66
9,101
41,101
26,101
16,101
16,26
35,103
35,104
21,103
21,43
21,104
41,103
41,104
7,103
7,104
59,82
80,88
52,88
48,59
18,72
39,88
16,88
16,39
29,72
47,76
38,47
29,38
29,47
28,86
41,86
35,96
35,54
35,79
35,86
54,96
79,96
86,96
54,86
79,86
14,22
14,20
14,57
20,31
10,61
12,61
14,86
29,35
29,105
35,105
35,69
17,78
17,60
60,100
5,109
9,109
9,47
9,55
71,109
47,109
55,109
69,109
101,109
47,71
71,101
47,101
69,101
103,107
61,70
21,68
21,28
21,70
30,105
46,104
58,71
72,105
71,105
25,72
13,62
13,19
19,88
40,88
25,88
31,76
60,70
39,56
56,83
39,65
21,83
26,83
18,65
7,100
80,100
54,91
42,68
42,54
24,54
54,55
7,9
9,100
48,105
36,105
47,105
4,105
56,72
56,71
10,109
83,109
14,83
3,83
69,83
14,109
3,109
61,109
14,61
3,61
55,79
5,105
4,74
5,103
37,54
25,48
68,101
35,101
35,65
15,35
15,71
9,70
22,90
35,90
16,35
16,70
38,41
54,58
3,54
54,59
12,58
7,12
3,58
7,58
3,59
46,101
37,101
18,101
12,102
12,22
16,103
7,23
23,101
7,36
24,101
7,101
57,101
21,95
59,79
27,68
8,16
39,100
23,100
85,102
15,102
7,102
70,102
101,102
22,85
1,22
22,101
70,85
85,101
15,101
1,70
1,101
70,101
38,61
55,61
91,100
91,105
65,105
37,100
37,105
82,85
18,82
52,82
82,84
66,88
66,85
66,84
5,85
18,84
45,106
50,106
5,106
47,106
25,106
4,106
87,106
4,87
17,103
17,104
15,103
69,103
15,104
69,104
17,100
8,100
15,100
3,100
16,38
28,48
12,91
91,97
12,97
20,106
77,86
16,77
4,12
12,29
4,86
4,16
38,79
28,94
1,28
3,94
55,94
12,55
3,38
3,55
1,36
1,55
87,94
52,108
32,76
65,80
58,85
35,85
57,85
46,102
58,102
35,102
98,102
57,102
35,46
1,46
46,98
1,58
58,98
1,35
35,98
57,98
77,103
8,103
54,101
91,101
48,101
9,56
16,56
22,95
95,103
31,95
39,103
10,22
22,103
3,22
10,103
10,31
12,31
31,103
60,108
60,69
69,108
88,102
8,102
8,18
95,102
3,102
18,102
17,102
12,46
16,46
17,46
16,42
76,110
84,110
85,90
85,100
79,85
90,100
79,90
79,100
88,103
88,100
12,100
100,103
74,103
74,100
30,39
30,108
39,108
105,108
18,108
27,39
27,80
18,27
70,94
45,94
41,45
45,95
45,76
9,108
95,108
1,108
29,108
16,108
17,108
1,29
17,29
35,62
42,66
35,66
66,105
42,58
8,105
61,65
61,103
61,101
65,103
43,65
16,65
101,103
43,101
6,100
47,100
47,80
79,102
9,43
43,102
13,73
9,73
52,78
6,61
13,58
13,28
58,61
9,84
4,54
16,92
28,88
55,88
66,106
58,106
18,106
69,106
43,100
95,100
26,86
10,36
36,87
10,87
38,50
46,50
55,70
5,102
52,102
58,103
34,43
52,69
73,77
38,101
1,79
3,79
20,101
12,45
4,35
19,90
1,90
7,18
22,104
73,110
58,110
58,96
83,94
58,94
58,83
28,83
83,101
34,58
63,109
82,109
5,107
21,102
40,102
45,102
21,107
40,107
40,105
45,107
45,105
12,35
12,24
12,52
21,48
21,50
82,91
39,82
12,82
12,105
12,37
82,105
37,82
25,73
16,25
73,100
1,13
10,100
79,83
56,79
12,25
12,87
25,38
38,87
38,84
1,25
1,84
25,84
88,94
29,56
57,77
47,108
63,104
9,104
104,109
82,104
95,109
61,105
6,85
38,85
38,105
69,79
12,81
81,101
12,101
7,105
65,72
72,109
72,101
65,109
57,109
82,101
25,109
25,69
77,109
6,109
27,30
40,106
23,40
40,104
23,106
82,106
71,106
52,106
104,106
29,106
23,104
29,82
71,104
29,71
52,104
29,104
48,82
48,106
68,106
24,106
26,106
77,85
43,77
85,103
92,103
92,100
43,92
38,58
30,38
30,101
14,103
66,71
42,102
55,102
40,42
81,95
42,57
61,100
90,103
7,90
7,16
52,83
38,98
82,83
82,87
48,108
23,108
5,108
24,108
80,108
45,56
86,103
86,100
79,84
9,45
45,73
45,96
9,107
36,107
73,107
96,107
56,107
56,73
25,32
32,69
9,25
25,74
25,92
38,53
21,79
69,91
29,79
72,96
22,74
7,96
74,96
31,96
31,74
7,45
40,62
40,76
59,62
42,76
63,100
12,32
5,110
37,110
9,24
1,62
3,81
71,81
45,81
3,71
3,45
1,71
1,45
74,87
74,83
5,104
20,82
69,82
20,104
20,69
66,102
97,102
18,107
52,107
97,107
18,97
52,97
8,91
88,91
10,91
16,91
10,96
65,106
68,77
56,77
57,83
26,108
43,80
9,15
56,76
15,60
32,109
32,95
32,100
32,105
18,32
35,109
100,109
105,109
18,109
35,95
95,105
82,100
74,107
74,101
32,107
28,107
101,107
32,101
28,101
56,91
26,96
6,90
45,90
20,90
6,45
103,106
15,106
37,106
42,103
82,103
37,103
47,103
15,82
15,47
42,82
47,82
37,47
106,110
24,110
58,65
27,92
32,88
