id,group_code
14207,100
14208,100
14209,100
14210,100
14211,100
14212,100
14213,100
14214,100
14215,100
14216,100
14217,100
14218,200
14219,100
14220,100
14221,200
14222,100
14223,100
14224,100
14225,200
14226,200
14227,200
14228,100
14229,100
14230,100
14231,100
14232,100
14233,100
14234,100
14235,100
14236,100
14237,100
14238,100
14239,200
14240,200
14241,100
14242,200
14243,200
14244,100
14245,200
14246,100
14247,100
14248,100
14249,100
14250,100
14251,100
14252,100
14253,100
14254,100
14255,100
14256,100
14257,100
14258,100
14259,200
14260,100
14261,200
14262,100
14263,100
14264,100
14265,100
14266,100
14267,100
14268,200
14269,100
14270,100
14271,100
14272,100
14273,200
14274,100
14275,100
14276,200
14277,100
14278,100
14279,100
14280,100
14281,100
14282,100
14283,100
14284,100
14285,100
14286,100
14287,200
14288,200
14289,100
14290,200
14291,100
14400,100
14401,100
14402,100
14403,200
14404,100
14405,100
14406,100
14407,100
14408,200
14409,100
14410,200
14411,200
14412,100
14413,100
14414,200
14415,200
14416,100
14417,200
14418,100
14419,100
14420,100
14421,100
14422,100
14423,100
14424,100
14425,100
14426,200
14427,100
14428,200
14429,100
14430,100
14431,100
14432,200
14433,100
14434,100
14435,100
14436,200
14437,200
14438,200
14439,100
14440,100
14441,100
14442,100
14443,100
14444,100
14445,100
14446,200
14447,200
14448,100
14449,200
14450,200
14451,100
14452,200
14453,200
14454,200
14455,100
14456,200
14457,100
14458,100
14459,100
14460,100
14461,200
14462,100
14463,100
14464,100
14465,100
14466,200
14467,100
14468,200
14469,200
14470,100
14471,200
14600,100
14601,100
14602,100
14603,100
14604,100
14605,200
14606,200
14607,100
14608,100
14609,200
14610,200
14611,200
14612,200
14613,100
14614,200
14615,200
14616,200
14617,100
14618,200
14619,200
14620,100
14621,100
14622,200
14623,200
14624,100
14625,100
14626,100
14627,200
14628,200
14629,100
14630,200
14631,100
14632,100
14633,100
14634,200
14635,200
14636,100
14637,200
14638,100
14639,200
14640,100
14641,100
14642,200
14643,100
14644,200
14645,200
14646,100
14647,200
14648,100
14649,100
14650,100
14651,100
14652,200
14653,100
14654,200
14655,200
14656,100
14657,200
14658,100
14659,100
14660,200
14661,200
14662,200
14663,100
14664,100
14665,100
14666,100
14667,100
14668,200
14669,200
14670,200
14671,200
14672,100
14673,100
14674,100
14675,200
14676,200
14677,200
14678,100
14679,100
14680,100
14681,100
14800,200
14801,200
14802,200
14803,200
14804,200
14805,200
14806,200
14807,200
14808,100
14809,200
14810,200
14811,200
14812,100
14813,200
14814,200
14815,100
14816,100
14817,100
14818,100
14819,200
14820,200
14821,200
14822,200
14823,100
14824,100
14825,100
14826,200
14827,200
14828,100
14829,200
14830,200
14831,100
14832,200
14833,100
14834,200
14835,200
14836,200
14837,100
14838,200
14839,200
14840,200
14841,200
14842,200
14843,100
14844,200
14845,200
14846,200
14847,200
14848,200
14849,200
14850,100
14851,200
14852,200
14853,100
14854,200
14855,200
14856,100
14857,200
14858,100
14859,100
14860,200
14861,200
14862,200
14863,200
14864,200
14865,200
14866,100
14867,200
14868,200
14869,200
14870,200
14871,100
14872,200
14873,100
14874,100
14875,200
14876,100
14877,100
14879,100
14880,100
15000,100
15001,100
15002,200
15003,200
15004,100
15005,100
15006,200
15007,200
15008,100
15009,100
15010,100
15011,100
15012,100
15013,100
15014,200
15015,100
15016,200
15017,100
15018,100
15019,100
15020,200
15021,100
15022,100
15023,100
15024,100
15025,200
15026,200
15027,100
15028,200
15029,100
15030,200
15031,100
15032,100
15033,100
15034,100
15035,200
15036,100
15037,200
15038,100
15039,200
15040,200
15041,100
15042,200
15043,100
15044,100
15045,100
15046,100
15047,200
15048,100
15049,100
15050,100
15051,200
15052,100
15053,100
15054,100
15055,100
15056,200
15057,100
15058,200
15059,100
15060,100
15061,100
15062,100
15063,200
15064,100
15065,100
15066,200
15068,100
15069,100
15070,100
15071,100
15072,100
15073,100
15074,100
15075,200
15076,100
15077,100
15078,200
15079,100
15080,100
15081,100
15082,100
15083,100
15084,100
15085,200
15086,200
15087,200
15088,100
15089,100
15090,200
15091,200
15092,200
15093,200
15094,200
15095,200
15097,200
15098,200
15099,200
15100,100
15101,100
15102,200
15103,200
15104,100
15105,200
15106,200
15107,100
15108,200
15109,200
15110,200
15111,200
15112,200
15114,200
15115,200
15116,200
15117,100
15118,200
15119,200
15120,200
15121,100
15122,100
15123,200
15124,100
15125,200
15126,200
15128,100
15129,100
15171,100
15228,100
15244,100
15245,100
15401,200
15402,200
15403,100
15404,100
15405,200
15406,200
15407,100
15408,100
15409,200
15410,100
15411,100
15412,100
15413,200
15414,200
15415,200
15416,100
15417,200
15418,100
15419,200
15420,200
15421,100
15422,200
15423,200
15424,200
15425,100
15426,100
15427,100
15428,200
15429,200
15430,100
15431,100
15432,100
15433,100
15434,200
15435,100
15437,100
15438,100
15439,200
15440,200
15441,200
15442,100
15443,100
15444,100
15445,200
15446,200
15447,200
15448,100
15449,200
15450,100
15451,200
15452,100
15453,100
15454,100
15455,200
15600,200
15601,200
15602,200
15603,100
15604,200
15605,200
15606,200
15607,100
15608,200
15609,100
15611,100
15612,100
15613,100
15614,100
15615,200
15616,100
15617,100
15618,200
15619,100
15620,100
15621,200
15622,100
15623,100
15624,200
15625,200
15626,200
15627,200
15628,100
15629,100
15630,200
15631,100
15632,100
15633,200
15634,200
15635,100
15636,100
15637,100
15639,200
15823,100
20100,200
20101,200
20102,100
20103,100
20104,100
20105,100
20106,100
20107,200
20108,100
20109,200
20110,200
20111,200
20112,200
20113,200
20114,200
20115,200
20116,200
20117,200
20118,200
20119,100
20120,200
20121,200
20122,100
20123,200
20124,200
20125,200
20126,200
20127,200
20128,200
20129,100
20130,200
20131,200
20132,100
20133,200
20134,200
20135,200
20136,100
20137,200
20138,200
20139,200
20140,100
20141,200
20142,200
20143,200
20144,200
20145,100
20146,200
20147,100
20300,200
20301,200
20302,100
20303,200
20304,200
20305,100
20306,100
20307,200
20310,100
20311,200
20312,200
20313,200
20314,200
20315,200
20316,200
20317,100
20318,100
20319,200
20320,200
20321,100
20322,100
20323,100
20324,200
20325,200
20326,100
20327,100
20328,100
20329,100
20330,100
20331,200
20332,200
20333,200
20334,200
20335,200
20336,200
20337,200
20338,100
20339,100
20340,100
20341,100
20342,200
20343,100
20344,200
20345,200
20346,200
20347,200
20348,200
20349,100
20350,100
20351,200
20352,200
20353,200
20354,100
20355,200
20356,200
20357,200
29100,100
29101,100
29103,200
29104,200
29105,100
29106,100
29107,200
29108,200
29109,100
29110,200
29111,100
29112,100
29114,100
29115,200
29116,100
29117,100
29118,200
29119,200
29120,100
29121,100
29122,200
29123,100
29124,200
29125,100
29126,200
29127,100
29128,100
29129,200
29130,200
29131,100
29132,100
29133,200
29134,100
29135,200
29136,200
29137,200
29138,100
29139,100
29140,100
29141,200
29142,100
29143,200
29144,100
29145,100
29146,100
29147,328
29148,200
29149,100
29150,200
29300,200
29301,200
29302,100
29303,100
29304,100
29305,100
29306,200
29307,200
29308,100
29309,100
29310,200
29311,200
29312,100
29313,100
29314,200
29315,200
29316,100
29317,100
29318,100
29319,100
29320,200
29321,200
29322,200
29323,200
29324,100
29325,100
29326,200
29327,200
29328,100
29329,200
29330,100
29331,200
29332,200
29333,200
29334,100
29335,100
29336,200
29337,100
29338,200
29339,100
29340,200
29341,200
29342,100
29343,100
29344,100
29345,200
29346,100
29347,100
29348,100
29349,200
29350,200
29351,100
29352,200
29353,100
29354,100
29355,100
29356,200
29357,200
29358,100
29359,200
29360,100
29361,200
29362,200
29363,100
29364,200
29365,200
29366,100
29367,200
29368,100
29369,200
29370,100
29371,200
29372,100
29373,100
29374,200
29375,200
29376,200
29377,100
29378,100
29379,100
29380,100
29381,200
29382,100
29383,100
29384,100
29385,100
29386,200
29387,100
29388,200
29389,100
29390,200
29391,100
29392,200
29393,200
29394,100
29395,100
29396,100
29397,200
29398,100
29399,100
29500,200
29501,200
29502,200
29504,100
29505,200
29506,200
29507,200
29508,200
29509,200
29510,200
29511,200
29512,200
29513,200
29514,200
29515,200
29516,200
29517,200
29518,200
29519,200
29520,200
29521,200
29522,200
29523,200
29524,200
29525,200
29526,100
29527,200
29528,100
29529,200
29530,200
29531,100
29532,200
29533,100
29534,200
29535,100
29536,200
29537,200
29538,200
29539,200
29540,200
29541,200
29542,200
29543,200
29544,200
29545,200
29546,200
29547,200
29548,200
29549,200
29550,200
29551,200
29552,200
29553,200
29554,200
29555,200
29556,200
29557,200
29558,200
29559,100
29560,200
29561,100
29562,100
29563,200
29564,100
29565,200
29566,200
29567,200
29568,200
29569,200
29570,200
29571,100
29572,200
29573,100
29574,100
29575,200
29576,200
29577,200
29578,200
29579,200
29580,200
29581,200
29582,200
29583,200
29584,200
29585,100
29586,100
29587,100
29588,100
29700,200
29701,200
29702,100
29703,100
29704,200
29705,100
29706,100
29707,100
29708,200
29709,100
29710,100
29711,200
29712,100
29713,100
29714,100
29715,100
29716,100
29717,100
29718,200
29719,200
29720,100
29721,100
29722,200
29723,200
29724,200
29725,200
29726,200
29727,100
29728,100
29729,100
29730,100
29731,100
29732,100
29733,100
29734,200
29735,200
29736,200
29737,200
29738,200
29739,200
29740,200
29741,100
29742,100
29743,200
29744,100
29745,100
29746,100
29747,100
29748,100
29749,200
29750,100
29751,200
29752,200
29753,100
29754,200
29755,200
29756,100
29757,100
29758,100
29759,200
29760,200
29761,100
29762,200
29763,100
29764,100
29765,200
29766,200
29767,100
29768,100
29769,100
29770,100
29771,100
29772,200
29773,200
29774,100
29775,200
29776,100
29777,100
29778,100
29779,200
29901,100
29902,200
29903,100
29904,200
29905,200
29906,100
29907,200
29908,100
29909,200
29910,200
29911,100
29912,200
29913,100
29914,100
29915,100
29916,100
29917,200
29918,200
29919,100
29920,100
29921,200
29922,100
29923,100
29924,100
29925,100
29926,100
29927,200
29928,200
29929,200
29930,100
29931,100
29932,200
29933,200
29934,100
29935,200
29936,200
29937,100
29938,100
29939,200
29940,100
29941,200
29942,100
29943,100
29999,100
39300,200
39301,100
39302,200
39303,100
39304,100
39305,100
39306,100
39307,100
39308,200
39309,100
39310,100
39311,100
39312,200
39313,100
39314,100
39315,100
39316,200
39508,200
89767,200
90618,100
91043,200
93033,200
94428,100
94454,100
94602,200
94628,100
94679,200
94891,200
95120,100
95122,200
95415,100
95617,200
99342,200
