node_1,node_2
12038,13023
12038,14005
9056,10517
9056,11037
9056,11060
9056,13023
9056,14005
10517,11037
10517,11060
10517,13023
10517,14005
11037,11060
11037,13023
11037,14005
11060,13023
11060,14005
13023,14005
10534,12026
10574,12026
10788,12026
12026,12028
10534,10574
10534,10788
10534,12028
10574,10788
10574,12028
10788,12028
948,7333
2009,10505
2009,11004
2009,14041
10505,11004
10505,14041
11004,14041
3268,10091
10091,10553
10091,10598
10091,12041
10091,13015
10091,13029
10091,14011
3268,10553
3268,10598
3268,12041
3268,13015
3268,13029
3268,14011
10553,10598
10553,12041
10553,13015
10553,13029
10553,14011
10598,12041
10598,13015
10598,13029
10598,14011
12041,13015
12041,13029
12041,14011
13015,14011
13029,14011
3268,10640
10553,10640
10598,10640
10640,12041
10640,13015
10640,13029
10640,14011
2605,13040
2605,14039
13040,14039
3171,3867
3171,7717
3171,10540
3171,10599
3171,10633
3171,10640
3867,7717
3867,10540
3867,10599
3867,10633
3867,10640
7717,10540
7717,10599
7717,10633
7717,10640
10540,10599
10540,10633
10540,10640
10599,10633
10599,10640
10633,10640
6860,8032
7995,8032
8032,11027
8032,12017
8032,12027
8032,12031
8032,13037
6860,7995
6860,11027
6860,12017
6860,12027
6860,12031
6860,13037
7995,11027
7995,12017
7995,12027
7995,12031
7995,13037
11027,12017
11027,12027
11027,12031
11027,13037
12017,13037
12027,13037
12031,13037
12035,93033
5326,8080
8080,11066
8080,13030
8080,13032
5326,11066
5326,13030
5326,13032
11066,13030
11066,13032
13030,13032
5058,13056
10550,13056
10579,13056
10739,13056
5058,10550
5058,10579
5058,10739
10550,10579
10550,10739
10579,10739
10710,11057
5101,10463
5101,11051
10463,11051
10559,11027
10587,11027
11027,12029
10559,10587
10559,12029
10587,12029
10502,14030
10605,14030
11063,14030
13036,14030
14029,14030
14030,14067
14030,91043
10502,10605
10502,11063
10502,13036
10502,14029
10502,14067
10502,91043
10605,11063
10605,13036
10605,14029
10605,91043
11063,13036
11063,14029
11063,14067
11063,91043
13036,14029
13036,14067
13036,91043
14029,14067
14029,91043
14067,91043
10530,10545
12030,14054
13056,14054
14029,14054
11058,12030
11058,13056
11058,14029
12030,13056
12030,14029
13056,14029
6936,11014
10528,11014
11014,12040
11014,12042
11014,14047
6936,10528
6936,12040
6936,12042
6936,14047
10528,12040
10528,12042
10528,14047
12040,12042
12040,14047
12042,14047
10611,93033
11021,93033
12008,93033
14022,93033
14024,93033
10611,11021
10611,12008
10611,14022
10611,14024
11021,12008
11021,14022
11021,14024
12008,14022
12008,14024
14022,14024
7824,10794
6756,7824
7824,9322
7824,10700
6756,9322
6756,10700
9322,10700
10517,10722
13019,13029
13015,13019
13019,13050
3775,6860
8247,10784
8268,9551
1154,10501
2513,6936
2513,10091
2513,10640
2513,11056
2513,12035
2513,14006
6936,10091
6936,10640
6936,11056
6936,12035
6936,14006
10091,10640
10091,11056
10091,12035
10091,14006
10640,11056
10640,12035
10640,14006
11056,12035
11056,14006
12035,14006
8268,10620
10621,14051
10715,13001
13001,14022
267,4276
267,10585
267,13010
267,13031
267,13040
4276,10585
4276,13010
4276,13031
4276,13040
10585,13010
10585,13031
10585,13040
13010,13031
13010,13040
13031,13040
10585,14041
2594,14041
3830,10511
3830,14029
10511,14029
8247,10512
1610,10785
10553,10785
10579,10785
10785,11038
10785,13046
10785,14020
1610,10553
1610,10579
1610,11038
1610,13046
1610,14020
10553,10579
10553,11038
10553,13046
10553,14020
10579,11038
10579,13046
10579,14020
11038,13046
11038,14020
13046,14020
10249,14065
14014,14065
14059,14065
14065,14069
10249,14014
10249,14059
10249,14069
14014,14059
14014,14069
14059,14069
10249,14063
14014,14063
14059,14063
14063,14069
1077,10700
7081,10700
10577,10700
10611,10700
10700,12033
10700,13031
10700,14067
1077,7081
1077,10577
1077,10611
1077,12033
1077,13031
1077,14067
7081,10577
7081,10611
7081,12033
7081,13031
7081,14067
10577,10611
10577,12033
10577,13031
10577,14067
10611,12033
10611,13031
10611,14067
12033,13031
13031,14067
10583,11055
10722,14024
10527,14001
10597,11041
10611,14039
9241,13026
10581,13056
10592,13056
13048,13056
10581,10592
10581,13048
10592,13048
10713,12040
10737,12040
10790,12040
12008,12040
12040,13001
12040,13031
10713,10737
10713,10790
10713,12008
10713,13001
10737,10790
10737,12008
10737,13001
10737,13031
10790,12008
10790,13001
10790,13031
12008,13001
12008,13031
13001,13031
5929,10577
10577,13038
10577,14026
10577,14042
5929,13038
5929,14026
5929,14042
13038,14026
13038,14042
14026,14042
11020,13016
13016,14030
11020,14030
7824,10566
9623,10566
10566,12031
10566,14066
6936,7824
6936,9623
6936,12031
6936,14066
7824,9623
7824,12031
7824,14066
9623,12031
9623,14066
12031,14066
12019,93033
11042,13045
2605,10601
2605,12040
2605,13043
10601,12040
10601,13043
12040,13043
465,10591
6936,10591
465,6936
10715,12040
13029,14046
13015,14046
13050,14046
2533,8824
12001,12036
8549,14028
9056,11027
11027,12007
9056,12007
8549,14054
9623,14054
8549,9623
8549,11058
9623,11058
10602,14067
13056,14067
10602,13056
1265,10511
5098,10511
8080,10511
10508,10511
10511,10591
1265,3830
1265,5098
1265,8080
1265,10508
1265,10591
3830,5098
3830,8080
3830,10508
3830,10591
5098,8080
5098,10508
5098,10591
8080,10508
8080,10591
10508,10591
2605,10521
5098,10521
2605,5098
11051,13019
9241,12026
10599,12026
10640,12026
12026,14004
12026,14024
12026,14054
9241,10599
9241,10640
9241,14004
9241,14024
9241,14054
10599,14004
10599,14024
10599,14054
10640,14004
10640,14024
10640,14054
14004,14024
14004,14054
14024,14054
10793,12001
10793,14046
10793,14049
12001,14046
12001,14049
14046,14049
1620,10639
3034,10639
7845,10639
10512,10639
10527,10639
10639,12046
1620,3034
1620,7845
1620,10512
1620,10527
1620,12046
3034,7845
3034,10512
3034,10527
3034,12046
7845,10512
7845,10527
7845,12046
10512,10527
10512,12046
10527,12046
13056,14010
10539,13026
12037,13026
9241,10539
9241,12037
10539,12037
11052,14053
10585,11052
10566,12027
10512,91043
10581,91043
12030,91043
13056,91043
10512,10581
10512,12030
10512,13056
10581,12030
8247,14039
7824,11061
9623,10511
9623,10605
9623,13043
9623,91043
10511,10605
10511,10784
10511,13001
10511,13043
10511,91043
10605,10784
10605,13001
10605,13043
10784,13001
10784,13043
10784,91043
13001,13043
13001,91043
13043,91043
9623,10585
9623,10785
9623,12030
9623,13014
9623,13030
10585,10785
10585,12030
10585,13014
10585,13030
10785,12030
10785,13014
10785,13030
12030,13014
12030,13030
13014,13030
2329,7343
2329,7671
2329,11015
7343,7671
7343,11015
7671,11015
7995,10574
2605,5929
2605,11027
2605,11063
2605,12003
5929,11027
5929,11063
5929,12003
11027,11063
11027,12003
11063,12003
10588,12030
10588,14022
10588,14046
10588,14050
12030,14022
12030,14046
12030,14050
14022,14046
14046,14050
12017,13035
14021,14028
14021,14069
14028,14069
5101,10585
10463,10585
10585,11051
10551,10700
10551,12010
10551,12013
10551,12030
10551,13031
10551,13056
10700,12010
10700,12013
10700,12030
10700,13056
12010,12013
12010,12030
12010,13031
12010,13056
12013,12030
12013,13031
12013,13056
12030,13031
13031,13056
12030,13040
13001,13040
10784,12030
12030,13001
10446,13048
11061,12001
12001,12047
11061,12047
12019,12040
10783,12019
12019,14010
12019,14053
10783,14010
10783,14053
14010,14053
4043,10756
10700,10756
10726,10756
10738,10756
10756,13026
10756,14044
4043,10700
4043,10726
4043,10738
4043,13026
4043,14044
10700,10726
10700,10738
10700,13026
10700,14044
10726,10738
10726,13026
10726,14044
10738,14044
13026,14044
6756,13003
2605,13003
9322,10621
10621,10793
10621,12029
10621,13037
10621,14053
9322,10793
9322,12029
9322,13037
9322,14053
10793,12029
10793,13037
12029,13037
12029,14053
13037,14053
10607,11001
11001,12010
11001,13050
10607,12010
10607,13050
12010,13050
8247,12040
5436,10511
5436,10712
5436,11038
10511,10712
10511,11038
7333,14022
10583,13043
13010,13043
13016,13043
10583,13010
10583,13016
13010,13016
11019,11052
10640,13046
10446,13056
10446,14023
10446,14048
10446,14064
13056,14023
13056,14048
13056,14064
14023,14048
14023,14064
14048,14064
11041,11060
11060,12040
11041,12040
5929,10511
5929,11038
7333,10249
7333,10638
7333,10640
7333,10784
7333,12033
7333,12035
7333,14062
10249,10638
10249,10640
10249,10784
10249,12033
10249,12035
10249,14062
10638,10640
10638,10784
10638,12033
10638,12035
10638,14062
10640,10784
10640,14062
10784,12035
10784,14062
12033,12035
12033,14062
12035,14062
10625,12029
3853,8672
5098,8672
8672,10715
8672,11032
8672,11047
8672,14036
3853,5098
3853,10715
3853,11032
3853,11047
3853,14036
5098,10715
5098,11032
5098,11047
5098,14036
10715,11032
10715,11047
10715,14036
11032,11047
11032,14036
11047,14036
1077,10706
1077,13045
1077,13052
1077,14019
1077,14043
1077,14044
1077,14054
10706,13045
10706,13052
10706,14019
10706,14043
10706,14044
10706,14054
13045,13052
13045,14019
13045,14043
13045,14044
13045,14054
13052,14019
13052,14043
13052,14044
13052,14054
14019,14043
14019,14044
14019,14054
14043,14044
14043,14054
14044,14054
10585,13011
10705,13011
11013,13011
13011,13037
13011,90618
10585,10705
10585,11013
10585,13037
10585,90618
10705,11013
10705,13037
10705,90618
11013,13037
11013,90618
13037,90618
10786,13015
7995,10607
10607,14015
7995,14015
10577,10757
10715,10757
10757,14046
10577,10715
10577,14046
10715,14046
10595,10757
10757,13031
10757,14022
10595,13031
10595,14022
13031,14022
13031,14053
14022,14053
7333,10609
7333,10783
7333,10794
7333,14008
10609,10783
10609,10794
10609,14008
10783,10794
10783,14008
10794,14008
6756,9623
9322,9623
3171,11023
10520,11023
3171,10520
7333,14039
10793,14039
7333,10793
14003,14043
2513,14050
10527,14050
12011,14050
12042,14050
2513,10527
2513,12011
2513,12042
10527,12011
10527,12042
12011,12042
10511,11063
2009,3224
3224,10559
3224,10710
3224,11027
3224,12017
3224,12023
3224,14043
2009,10559
2009,10710
2009,11027
2009,12017
2009,12023
2009,14043
10559,10710
10559,12017
10559,12023
10559,14043
10710,11027
10710,12017
10710,12023
10710,14043
11027,12023
11027,14043
12017,12023
12017,14043
12023,14043
6936,12019
11063,12019
6936,11063
10638,13021
13021,14047
10638,14047
2009,13029
10539,13029
13029,13031
13029,13037
13029,14025
13029,14053
2009,10539
2009,13015
2009,13031
2009,13037
2009,14025
2009,14053
10539,13015
10539,13031
10539,13037
10539,14025
10539,14053
13015,13031
13015,13037
13015,14025
13015,14053
13031,13037
13031,14025
13037,14025
14025,14053
7333,10713
7333,14067
10713,14067
1763,9072
2706,9072
5929,9072
9072,10592
1763,2706
1763,5929
1763,10592
2706,5929
2706,10592
5929,10592
10640,11013
12001,12042
948,12001
12001,12007
948,12007
10585,11019
11019,13011
11019,13024
11019,13029
11019,13035
11019,13037
11019,14053
10585,13024
10585,13029
10585,13035
13011,13024
13011,13029
13011,13035
13011,14053
13024,13029
13024,13035
13024,13037
13024,14053
13029,13035
13035,13037
13035,14053
10551,14039
10640,14039
10573,12000
10778,12000
12000,12039
12000,13005
12000,13023
10573,10778
10573,12039
10573,13005
10573,13023
10778,12039
10778,13005
10778,13023
12039,13005
12039,13023
13005,13023
10723,14002
10723,14025
10597,12012
10771,12012
11032,12012
12012,13055
10597,10771
10597,11032
10597,13055
10771,11032
10771,13055
11032,13055
9017,13014
12048,13014
13014,13045
13014,14053
9017,12048
9017,13045
9017,14053
12048,13045
12048,14053
13045,14053
12046,13020
10534,14019
10581,14019
10601,14019
10713,14019
11014,14019
11021,14019
13050,14019
10534,10581
10534,10601
10534,10713
10534,11014
10534,11021
10534,13050
10581,10601
10581,10713
10581,11014
10581,11021
10581,13050
10601,10713
10601,11014
10601,11021
10601,13050
10713,11014
10713,11021
10713,13050
11014,11021
11014,13050
11021,13050
7824,10757
10551,10757
10757,13004
10757,13035
7824,10551
7824,13004
7824,13031
7824,13035
10551,13004
10551,13035
13004,13031
13004,13035
10756,10757
10757,12009
10757,14029
10756,12009
10756,13004
10756,14029
12009,13004
12009,14029
13004,14029
13035,14039
267,14039
7824,14039
10599,14039
10790,14039
13004,14039
13031,14039
267,7824
267,10599
267,10790
267,13004
7824,10599
7824,10790
10599,10790
10599,13004
10599,13031
10790,13004
11041,13045
1620,8268
3830,8268
8268,10508
8268,10591
8268,10712
1620,3830
1620,10508
1620,10591
1620,10712
3830,10712
10508,10712
10591,10712
10581,10626
10581,10739
10626,10739
10585,13016
10607,12017
11066,12017
12017,13021
12017,13030
10607,11066
10607,13021
10607,13030
11066,13021
13021,13030
10587,10614
10614,12000
10614,12035
10614,13045
10614,14054
10587,12000
10587,12035
10587,13045
10587,14054
12000,12035
12000,13045
12000,14054
12035,13045
12035,14054
4592,8824
6756,8824
4592,6756
4592,10566
10566,11011
10566,14008
10566,14042
4592,11011
4592,13038
4592,14008
4592,14042
11011,13038
11011,14008
11011,14042
13038,14008
14008,14042
13050,14010
14010,14044
13050,14044
10511,10561
10511,11021
10511,14036
10561,11021
10561,14036
11021,14036
10446,14056
13048,14023
13048,14048
13048,14056
13048,14064
13056,14056
14023,14056
14048,14056
14056,14064
2009,10501
12012,12018
12012,14010
10771,12018
10771,14010
11032,12018
11032,14010
12018,13055
12018,14010
13055,14010
10732,14039
12035,14039
10732,12035
10715,12027
12027,12030
10715,12030
11027,11061
11061,11064
7824,11027
7824,11064
11027,11064
12003,14047
12015,13025
12048,13025
12015,12048
1577,13026
7845,13026
13026,14038
13026,14049
1577,7845
1577,9241
1577,10539
1577,12037
1577,14038
1577,14049
7845,9241
7845,10539
7845,12037
7845,14038
7845,14049
9241,14038
9241,14049
10539,14038
10539,14049
12037,14038
12037,14049
14038,14049
10737,14039
948,7343
7343,10505
7343,10595
7343,10756
7343,11051
948,7671
948,10505
948,10595
948,10756
948,11051
7671,10505
7671,10595
7671,10756
7671,11051
10505,10595
10505,10756
10505,11051
10595,10756
10595,11051
10756,11051
11042,11066
11042,12020
11042,12033
11042,14024
11042,14029
11042,14056
11042,14060
11066,12020
11066,12033
11066,14024
11066,14029
11066,14056
11066,14060
12020,12033
12020,14024
12020,14029
12020,14056
12020,14060
12033,14029
12033,14056
12033,14060
14024,14029
14024,14056
14024,14060
14029,14056
14029,14060
14056,14060
8032,10710
10710,12027
10710,13037
7333,10501
10501,13045
7333,13045
10579,14002
10579,14046
14002,14046
10511,10738
10511,11054
10511,14046
10738,11054
10738,14046
11054,14046
10583,10621
3830,14039
10511,14039
12033,14017
14017,14046
12033,14046
1077,2660
1077,10715
1077,13043
1077,14068
2660,10715
2660,13043
2660,14068
10715,13043
10715,14068
13043,14068
4514,4592
4514,7610
4592,7610
4592,10596
7610,10596
8032,13050
6756,10757
6936,10757
9551,10757
10757,11064
6756,6936
6756,9551
6756,11064
6936,9551
6936,11064
9551,11064
7333,14065
11042,14013
13037,91043
3775,8032
8032,11006
8032,12016
8032,14026
3775,11006
3775,12016
3775,12027
3775,12031
3775,13037
3775,14026
11006,12016
11006,12027
11006,12031
11006,13037
11006,14026
12016,12027
12016,12031
12016,13037
12016,14026
12027,14026
12031,14026
13037,14026
2605,8507
8507,12003
8507,12046
8507,13056
8507,14005
8507,14010
8507,14055
2605,12046
2605,13056
2605,14005
2605,14010
12003,12046
12003,13056
12003,14005
12003,14010
12003,14055
12046,13056
12046,14005
12046,14010
12046,14055
13056,14005
13056,14055
14005,14010
14005,14055
14010,14055
10583,14061
10737,14061
11021,14061
14015,14061
14034,14061
14061,14062
10583,10737
10583,11021
10583,14015
10583,14034
10583,14062
10737,11021
10737,14015
10737,14034
10737,14062
11021,14015
11021,14034
11021,14062
14015,14034
14015,14062
14034,14062
6661,7824
10756,11045
10733,13056
1265,3553
1265,12047
3553,12047
11022,14024
11022,14028
11022,14061
14024,14028
14024,14061
14028,14061
6756,10599
2605,10599
11021,14046
7845,10566
10566,11050
11015,12003
11061,12040
11061,14014
12040,14014
10574,14065
13025,14065
14033,14065
10574,13025
10574,14033
13025,14033
2752,10566
10527,10566
11001,13014
13014,14049
11001,14049
10574,12048
12048,14065
10573,14010
10501,14010
10501,10573
3268,8268
789,10626
10626,14057
789,10581
789,10739
789,14057
10581,14057
10739,14057
9623,12036
14010,14015
14010,14054
14015,14054
4276,6661
4276,10621
4276,12008
4276,13030
4276,13035
4276,14029
6661,10621
6661,12008
6661,13030
6661,13035
6661,13040
6661,14029
10621,12008
10621,13030
10621,13035
10621,13040
10621,14029
12008,13030
12008,13040
12008,14029
13030,13035
13030,13040
13030,14029
13035,13040
13035,14029
13040,14029
789,10446
10446,10598
789,10598
10553,11022
10598,11022
11022,11038
11022,11047
11022,11058
11022,13019
11022,14057
10553,11047
10553,11058
10553,14057
10598,11038
10598,11047
10598,11058
10598,13019
10598,14057
11038,11047
11038,11058
11038,13019
11038,14057
11047,11058
11047,13019
11047,14057
11058,13019
11058,14057
13019,14057
10794,13026
12007,13026
9241,10794
9241,12007
10539,10794
10539,12007
10794,12007
10794,12037
12007,12037
7232,9072
7232,10091
7232,11058
9072,10091
9072,11058
10091,11058
8032,14024
10710,12031
10710,13050
10710,14024
11027,13050
11027,14024
12027,13050
12027,14024
12031,13050
12031,14024
13037,13050
13037,14024
13050,14024
10091,11002
10566,10726
10566,11045
10726,11011
10726,11045
11011,11045
789,11042
10585,14010
14010,14022
14010,14029
10585,14022
10585,14029
14022,14029
9802,12027
3224,11061
10583,11061
11061,11067
11061,13030
3224,10583
3224,11067
3224,13030
10583,11067
10583,13030
11067,13030
10700,11013
4891,8866
8866,12006
8866,14026
8866,14032
4891,12006
4891,14026
4891,14032
12006,14026
12006,14032
14026,14032
12018,14021
1265,14010
11021,14010
12030,14010
1265,11021
1265,12030
11021,12030
7824,14010
12042,14010
13040,14010
14010,91043
7824,12042
7824,13040
7824,91043
12042,13040
12042,91043
13040,91043
10784,14010
12041,14065
14019,14065
12041,14019
10561,13003
13003,13035
10561,13035
10505,11038
986,14030
9056,14030
11066,14030
12006,14030
12011,14030
14030,14031
14030,14037
986,9056
986,11066
986,12006
986,12011
986,14031
986,14037
9056,11066
9056,12006
9056,12011
9056,14031
9056,14037
11066,12006
11066,12011
11066,14031
11066,14037
12006,12011
12006,14031
12006,14037
12011,14031
12011,14037
14031,14037
10631,11042
11037,11042
11042,13046
11042,14021
11042,14069
10631,11037
10631,13046
10631,14021
10631,14069
11037,13046
11037,14021
11037,14069
13046,14021
13046,14069
7498,9056
7498,10726
7498,11062
7498,13007
7498,13045
9056,10726
9056,11062
9056,13007
9056,13045
10726,11062
10726,13007
10726,13045
11062,13007
11062,13045
13007,13045
10505,10705
6756,14017
7333,14017
14017,14029
14017,14055
6756,7333
6756,14029
7333,14029
7333,14055
14029,14055
11001,11051
11041,11051
11051,12015
11001,11041
11001,12015
11041,12015
5436,10563
12047,14050
13029,14050
12047,13029
9802,12038
12035,12038
12038,12047
12038,13041
12038,13045
9056,9802
9056,12035
9056,12047
9056,13041
9802,11060
9802,12035
9802,12047
9802,13041
9802,13045
11060,12035
11060,12047
11060,13041
11060,13045
12035,12047
12035,13041
12047,13041
12047,13045
13041,13045
6455,11047
7671,11047
10501,11047
10626,11047
11047,13012
11047,13015
6455,7671
6455,10501
6455,10626
6455,13012
6455,13015
7671,10501
7671,10626
7671,13012
7671,13015
10501,10626
10501,13012
10501,13015
10626,13012
10626,13015
13012,13015
10501,10586
5101,10757
10705,10757
10727,10757
10757,10766
10757,13040
5101,10705
5101,10727
5101,10756
5101,10766
5101,13040
10705,10727
10705,10756
10705,10766
10705,13040
10727,10756
10727,10766
10727,13040
10756,10766
10756,13040
10766,13040
9017,14061
2009,14014
14012,14014
14014,14029
2009,14012
2009,14029
14012,14029
12040,13003
10512,10715
10715,10794
10715,11007
10715,11054
10715,12035
10715,14015
10512,10794
10512,11007
10512,11054
10512,12035
10512,14015
10794,11007
10794,11054
10794,12035
10794,14015
11007,11054
11007,12035
11007,14015
11054,12035
11054,14015
12035,14015
10551,11001
10640,11001
10551,10737
10551,12033
10640,10737
10737,11001
10737,12033
11001,12033
10611,11005
2009,7081
2009,13009
7081,12040
7081,13009
7081,14039
7081,14055
12040,13009
13009,14039
13009,14055
789,10585
10611,10737
8549,12030
10790,12030
12030,14049
12030,14053
8549,10790
8549,13040
8549,14049
8549,14053
10790,13040
10790,14049
10790,14053
13040,14049
13040,14053
14049,14053
12042,14055
14021,14055
12042,14021
3242,5436
5436,10512
5436,14016
5436,14058
3242,10512
3242,14016
3242,14058
10512,14016
10512,14058
14016,14058
10566,10722
7824,12019
7824,14053
7824,14055
267,6661
267,12019
267,14053
267,14055
6661,12019
6661,13031
6661,14039
6661,14053
6661,14055
12019,13031
12019,14039
12019,14055
13031,14055
14039,14053
14053,14055
1154,10586
4891,10586
10586,14032
1154,4891
1154,14032
10606,13026
9241,10606
10539,10606
10606,12037
10421,11038
10586,11038
10640,11038
11038,11055
11038,11057
10421,10586
10421,10640
10421,11055
10421,11057
10586,10640
10586,11055
10586,11057
10640,11055
10640,11057
11055,11057
3242,11042
11042,14031
11042,14043
3242,14031
3242,14043
14031,14043
10705,14039
12033,14013
3242,10563
3242,13023
3242,14066
10563,13023
10563,14066
13023,14066
7671,11016
948,11016
7343,11016
11041,12013
11041,13055
11041,14010
11001,12013
11001,13055
11001,14010
12013,13055
12013,14010
8507,10587
10391,10559
10391,10639
10391,14024
10766,10794
10794,13056
10766,13056
2672,9241
2672,10703
9241,10703
1154,10790
2533,10510
3929,4592
3929,9230
3929,10625
3929,11050
3929,12039
4592,9230
4592,10625
4592,11050
4592,12039
9230,10625
9230,11050
9230,12039
10625,11050
10625,12039
11050,12039
10601,14034
10579,10756
4043,10579
10756,14045
9322,10502
4275,10567
7228,10567
10567,10602
10567,13056
10567,14060
10567,14067
4275,7228
4275,10602
4275,13056
4275,14060
4275,14067
7228,10602
7228,13056
7228,14060
7228,14067
10602,14060
