node_1,node_2
755,1986
728,1988
1988,1989
728,1989
99,2006
297,298
298,300
298,303
297,300
297,303
300,303
1601,2009
2021,2022
2021,2023
2022,2023
2024,2025
2028,2029
2050,2051
2070,2071
2070,2072
2071,2072
2082,2083
1674,2082
2082,2084
2082,2085
2082,2086
2082,2087
2085,2086
2085,2087
2086,2087
1238,2082
2082,2088
378,2093
378,2094
378,2095
379,2093
2093,2094
2093,2095
379,2094
379,2095
2094,2095
378,2099
378,2100
378,2101
2099,2100
2099,2101
2100,2101
2107,2108
2107,2109
2107,2110
2107,2111
2107,2112
2108,2109
2108,2110
2108,2111
2108,2112
2109,2110
2109,2111
2109,2112
2110,2111
2110,2112
2111,2112
2144,2146
2200,2201
371,2251
2258,2259
799,1030
2288,2289
2288,2290
2288,2291
2288,2292
2289,2290
2289,2291
2289,2292
2290,2291
2290,2292
2291,2292
2025,2293
2309,2310
2311,2312
2311,2313
2312,2313
2315,2316
424,2320
1601,2132
989,2336
1651,2338
61,2339
1890,2340
2341,2342
2341,2344
352,2341
2341,2345
2342,2344
352,2342
2342,2345
352,2344
2344,2345
352,2345
1760,2348
2350,2351
2358,2360
2358,2362
2358,2363
2358,2364
2360,2362
2360,2363
2360,2364
2362,2363
2362,2364
2363,2364
2358,2366
2358,2367
2358,2368
2358,2369
2364,2366
2364,2367
2364,2368
2364,2369
2366,2367
2366,2368
2366,2369
2367,2368
2367,2369
2368,2369
460,1969
1264,2374
1264,2376
2374,2376
1496,2380
88,910
910,2381
910,2382
910,2383
2381,2382
2381,2383
2382,2383
724,2388
1680,2389
608,2391
2394,2395
2396,2397
2399,2400
2399,2401
2399,2402
2399,2403
2400,2401
2400,2402
2400,2403
2401,2402
2401,2403
2402,2403
428,973
378,2413
2413,2414
984,2413
378,2414
378,984
984,2414
2413,2415
2413,2416
2415,2416
2409,2417
204,2409
2409,2418
2409,2419
204,2417
2417,2418
2417,2419
204,2418
204,2419
2418,2419
2420,2421
2420,2422
2420,2423
2420,2424
2420,2425
2420,2426
2420,2427
2421,2422
2421,2423
2421,2424
2421,2425
2421,2426
2421,2427
2422,2423
2422,2424
2422,2425
2422,2426
2422,2427
2423,2424
2423,2425
2423,2426
2423,2427
2424,2425
2424,2426
2424,2427
2425,2426
2425,2427
2426,2427
973,1677
1060,2420
2413,2428
2413,2429
610,2413
999,2413
2413,2430
610,999
610,2430
999,2430
973,2431
1787,2435
2436,2437
2436,2438
2436,2439
2437,2438
2437,2439
2438,2439
2443,2444
2445,2446
855,2445
2447,2448
1243,2449
2450,2451
1714,2454
696,2454
497,2466
251,1021
251,2467
1021,2467
251,2468
251,497
497,2468
251,2470
497,2470
1826,2473
2474,2475
2474,2476
2475,2476
2481,2482
2489,2490
2489,2491
2490,2491
2495,2497
2495,2498
2495,2499
2495,2500
2497,2498
2497,2499
2497,2500
2498,2499
2498,2500
2499,2500
2502,2503
2502,2504
2503,2504
2502,2505
2503,2505
1918,2502
2502,2506
1918,2506
1024,2507
2507,2508
1024,2508
2510,2511
2518,2519
2518,2520
777,2518
2519,2520
777,2519
777,2520
2518,2521
2518,2522
2518,2523
2521,2522
2521,2523
777,2521
2522,2523
777,2522
777,2523
2525,2526
2528,2529
549,2528
549,2529
2540,2541
2549,2550
2549,2551
2549,2552
1901,2549
2549,2553
2549,2554
2550,2551
2550,2552
1901,2550
2550,2553
2550,2554
2551,2552
1901,2551
2551,2553
2551,2554
1901,2552
2552,2553
2552,2554
1901,2553
1901,2554
2553,2554
2555,2556
2559,2560
782,2559
2559,2561
304,2559
2559,2562
2559,2563
304,2561
2561,2562
2561,2563
304,2562
304,2563
2562,2563
2559,2564
2093,2559
2380,2559
2093,2380
2565,2566
2565,2567
2565,2568
2566,2567
2566,2568
2567,2568
2573,2574
2579,2580
1090,2581
2581,2582
1090,2582
2586,2587
2586,2588
2587,2588
1559,2600
2552,2601
1670,2607
1145,2608
2608,2609
1145,2609
1225,2610
1224,2610
2610,2611
2610,2612
2610,2613
2610,2614
1225,2611
1225,2612
1225,2613
1225,2614
1224,2611
1224,2612
1224,2613
1224,2614
2611,2612
2611,2613
2611,2614
2612,2613
2612,2614
2613,2614
2616,2617
2623,2625
2629,2630
2629,2631
2630,2631
2633,2634
2655,2656
2664,2665
2664,2666
2664,2667
2664,2668
2664,2670
2665,2666
2665,2667
2665,2668
2665,2670
2666,2667
2666,2668
2666,2670
2667,2668
2667,2670
2668,2670
608,2671
2672,2673
246,2672
2081,2672
246,2673
2081,2673
246,2081
888,2675
2675,2676
890,2675
888,2676
890,2676
569,1601
799,1601
1601,2680
2105,2688
2105,2689
2105,2690
2105,2691
2105,2692
2105,2693
2688,2689
2688,2690
2688,2691
2688,2692
2688,2693
2689,2690
2689,2691
2689,2692
2689,2693
2690,2691
2690,2692
2690,2693
2691,2692
2691,2693
2692,2693
1021,2696
1021,2697
2696,2697
1904,2700
2702,2703
2702,2704
2702,2705
2702,2706
2703,2704
2703,2705
2703,2706
2704,2705
2704,2706
2705,2706
806,2710
806,1472
1472,2710
2732,2733
2732,2734
2733,2734
714,2735
714,2736
714,2737
714,2738
714,2739
714,2740
2736,2737
2736,2738
2736,2739
2736,2740
2737,2738
2737,2739
2737,2740
2738,2739
2738,2740
2739,2740
2742,2743
1591,2744
2490,2748
2749,2750
2749,2751
2750,2751
2752,2753
2752,2754
2752,2755
1922,2752
2752,2756
2752,2757
2753,2754
2753,2755
1922,2753
2753,2756
2753,2757
2754,2755
1922,2754
2754,2756
2754,2757
1922,2755
2755,2756
2755,2757
1922,2756
1922,2757
2756,2757
1330,2752
2752,2758
2752,2760
2752,2761
2754,2758
2754,2760
2754,2761
2758,2760
2758,2761
2760,2761
2752,2765
2752,2766
2752,2767
2752,2768
1922,2767
1922,2768
2767,2768
1380,2769
1451,1452
505,1451
505,1452
1069,2770
1069,2773
1069,2774
1069,2775
2773,2774
2773,2775
2774,2775
799,1069
1918,2776
2776,2777
2776,2778
2777,2778
1577,2786
2786,2787
2786,2788
1577,2787
1577,2788
2787,2788
1559,2789
1559,2790
2789,2790
1559,1694
1124,1559
2793,2794
2793,2795
2794,2795
1766,2797
12,1562
186,2800
1901,2800
2800,2801
186,1901
186,2801
1901,2801
2812,2813
2814,2815
2816,2817
2834,2835
2834,2836
2834,2837
2834,2838
1651,2834
2835,2836
2835,2837
2835,2838
1651,2835
2836,2837
2836,2838
1651,2836
2837,2838
1651,2837
1651,2838
1523,2860
2866,2871
2141,2877
2141,2878
2877,2878
2895,2896
2895,2897
2896,2897
567,569
567,2905
567,2906
567,2907
569,2905
569,2906
569,2907
2905,2906
2905,2907
2906,2907
2908,2909
2916,2917
2916,2918
2917,2918
2706,2919
608,2927
975,2928
2928,2929
975,2929
2930,2931
2930,2933
2930,2934
2931,2933
2931,2934
2933,2934
2930,2935
2407,2938
1713,2949
424,2954
2954,2955
424,2955
2630,2961
2967,2975
2979,2980
2979,2982
2985,2986
2970,2991
2991,2993
2970,2993
205,2996
130,2997
135,3008
3009,3010
1556,3015
3015,3016
1556,3016
3017,3018
1074,2519
1074,1982
390,2519
1982,2519
390,1982
924,3046
924,1472
1472,3046
3056,3057
3059,3060
3068,3069
3072,3073
3072,3075
3073,3075
608,1918
608,3076
608,2980
2980,3076
608,3077
1562,3086
3087,3088
1419,3096
1419,3097
3096,3097
61,1419
1419,3100
3107,3108
1276,3112
844,3116
3116,3117
1563,3116
844,3117
844,1563
1563,3117
3122,3123
3122,3124
3123,3124
1004,3125
3125,3126
1004,3126
844,1019
1019,3117
1019,1563
3159,3160
1452,3159
3159,3161
1452,3160
3160,3161
1452,3161
1024,3162
3164,3165
1276,3179
3181,3182
3183,3184
3183,3185
3184,3185
3188,3189
3188,3190
3193,3194
3193,3196
3193,3197
3194,3196
3194,3197
3196,3197
3201,3202
3201,3203
3202,3203
3209,3210
847,3219
3219,3226
3248,3249
3248,3250
3249,3250
549,3251
3252,3253
649,3252
649,3253
186,3260
3262,3263
1904,3265
3266,3267
3266,3268
3266,3269
3266,3270
3266,3271
3267,3268
3267,3269
3267,3270
3267,3271
3268,3269
3268,3270
3268,3271
3269,3270
3269,3271
3270,3271
2290,3272
2290,3273
2290,3274
2290,3275
2290,3276
3272,3273
3272,3274
3272,3275
2288,3272
3272,3276
3273,3274
3273,3275
2288,3273
3273,3276
3274,3275
2288,3274
3274,3276
2288,3275
3275,3276
2288,3276
752,2290
134,2564
2564,3277
134,3277
1458,2564
3278,3279
3278,3280
3279,3280
3278,3281
3278,3282
3278,3283
3278,3284
352,3278
3278,3285
3280,3281
3280,3282
3280,3283
3280,3284
352,3280
3280,3285
3281,3282
3281,3283
3281,3284
352,3281
3281,3285
3282,3283
3282,3284
352,3282
3282,3285
3283,3284
352,3283
3283,3285
352,3284
3284,3285
352,3285
855,3288
3253,3289
3289,3290
3253,3290
2389,3294
273,3307
1836,3307
273,1836
3307,3308
273,3308
1836,3308
3310,3311
3310,3312
3311,3312
738,1506
738,1507
1506,1507
855,3315
3318,3324
3318,3326
3324,3326
88,900
3339,3341
3339,3342
3341,3342
1764,3339
418,1075
318,418
318,1075
418,777
3376,3377
3376,3378
3377,3378
3385,3386
3393,3394
297,3393
3393,3395
1918,3393
3393,3396
297,3394
3394,3395
1918,3394
3394,3396
297,3395
297,1918
297,3396
1918,3395
3395,3396
1918,3396
304,3403
3192,3403
3214,3403
304,3192
304,3214
3192,3214
3407,3408
3410,3411
3414,3415
3414,3416
3415,3416
3417,3421
540,3422
3422,3423
540,3423
1322,3430
1322,3431
61,1322
3430,3431
61,3430
61,3431
3437,3439
594,3437
594,3439
3437,3440
594,3440
166,3450
297,299
855,3451
61,3456
3451,3457
3451,3458
3457,3458
855,3457
855,3458
683,2765
683,3459
2765,3459
3462,3463
735,3462
735,3463
3223,3467
3478,3479
3478,3480
3478,3481
3479,3480
3479,3481
3480,3481
2871,3348
2871,3497
2871,3498
2871,3499
2871,3500
2866,3348
2866,3497
2866,3498
2866,3499
2866,3500
3348,3497
3348,3498
3348,3499
3348,3500
3497,3498
3497,3499
3497,3500
3498,3499
3498,3500
3499,3500
1137,1904
1137,3503
1904,3503
3509,3510
1458,3509
1458,3510
2413,3517
3518,3519
3518,3520
3519,3520
3518,3522
3523,3524
3523,3525
2448,3523
3524,3525
2448,3524
2448,3525
919,3526
1375,3526
3526,3527
3526,3530
919,1375
919,3527
919,3530
1375,3527
1375,3530
3527,3530
2288,3532
3532,3534
2288,3534
2290,3532
3532,3535
2290,3535
2288,3535
329,3536
3537,3538
3537,3539
3538,3539
3546,3547
3546,3548
3547,3548
323,3549
3549,3550
323,3550
3551,3552
3436,3551
3436,3552
3032,3553
2541,3553
3553,3555
2541,3032
3032,3555
2541,3555
3562,3563
855,3564
855,3565
855,3566
3564,3565
3564,3566
3565,3566
855,2909
855,3573
3451,3573
855,3572
855,2781
2781,3572
855,3577
3578,3579
840,3580
2955,3580
3580,3581
840,2955
840,3581
2955,3581
3594,3595
730,3594
730,3595
1023,3596
1023,3597
3596,3597
1732,2793
1730,2793
1259,2793
2400,3598
2402,3598
3599,3600
3604,3605
1714,3604
1714,3605
3604,3606
3605,3606
3603,3607
3603,3608
3607,3608
2551,3629
3088,3630
3088,3631
3636,3637
3636,3638
3637,3638
1452,1453
728,1452
3641,3642
557,1452
557,728
3643,3644
3646,3647
3646,3648
3647,3648
1814,3649
3649,3650
1814,3650
3651,3652
3651,3653
3651,3654
3652,3653
3652,3654
3653,3654
1069,3661
3661,3662
3661,3663
3662,3663
3665,3666
1749,3667
3667,3668
1749,3668
3678,3679
3681,3683
3684,3686
3700,3701
3700,3702
504,3700
3700,3703
3701,3702
504,3701
3701,3703
504,3702
3702,3703
504,3703
635,3706
3706,3707
635,3707
3708,3709
3708,3710
3709,3710
3711,3712
3718,3719
3721,3722
1904,3119
983,3733
3734,3735
3743,3744
557,673
673,3747
401,673
557,3747
401,557
401,3747
3761,3763
3811,3812
3813,3815
3813,3816
3815,3816
1366,3818
451,3825
3826,3827
3826,3828
3826,3829
3826,3830
3826,3831
3827,3828
3827,3829
3827,3830
3827,3831
3828,3829
3828,3830
3828,3831
3829,3830
3829,3831
3830,3831
3835,3836
627,3835
627,3836
3526,3837
3835,3838
1918,3835
1918,3838
3844,3845
545,3846
3848,3849
2860,3854
3856,3857
377,3859
3860,3864
925,3868
3868,3869
799,3868
799,3869
3870,3871
3870,3872
3870,3873
3870,3874
3871,3872
3871,3873
3871,3874
3872,3873
3872,3874
3873,3874
850,1328
3878,3879
3878,3880
3878,3881
3878,3882
3878,3883
341,3878
3879,3880
3879,3881
3879,3882
3879,3883
341,3879
3880,3881
3880,3882
3880,3883
341,3880
3881,3882
3881,3883
341,3881
3882,3883
341,3882
341,3883
569,3888
1311,3888
569,1311
992,3892
3892,3893
696,3892
992,3893
696,992
696,3893
3892,3896
3893,3896
696,3896
3395,3899
884,3900
3900,3901
884,3901
3902,3903
2403,3902
3902,3904
3902,3905
2403,3904
3904,3905
2403,3905
412,3906
1259,3906
1402,3906
1259,1402
2458,3907
3907,3908
2458,3908
1326,3907
3909,3910
3728,3909
3728,3910
1054,3911
1189,3916
1189,3917
1189,3918
3916,3917
3916,3918
3917,3918
3943,3944
3945,3946
649,3945
649,3946
76,3949
76,3953
78,3953
80,3953
76,1406
100,2316
2316,3981
497,3987
569,3992
569,3993
569,3994
3992,3993
3992,3994
3993,3994
569,3995
569,3996
569,3085
3270,3998
1957,3998
3998,3999
3998,4000
1957,3270
3270,3999
3270,4000
1957,3999
1957,4000
3999,4000
221,4001
2467,4001
218,4001
221,2467
218,221
218,2467
1328,3467
3467,3864
3467,4002
3864,4002
3467,4003
1716,3467
1716,4003
3467,4004
3467,4005
4004,4005
2765,4006
2765,4007
4006,4007
314,318
314,4008
318,4008
4009,4010
4009,4011
4009,4012
4009,4013
4010,4011
4010,4012
4010,4013
4011,4012
4011,4013
4012,4013
835,4014
3780,4014
835,3780
2777,4015
4022,4023
3005,4022
4022,4024
3005,4023
4023,4024
3005,4024
4025,4026
4025,4027
4025,4028
4026,4027
4026,4028
4027,4028
2980,4031
608,4031
3278,4032
4040,4041
4052,4053
4074,4075
4074,4076
4075,4076
412,4083
3278,4088
352,4088
2320,4089
1673,1674
1674,4094
1330,1674
1673,4094
1330,1673
1330,4094
674,1311
4096,4097
1453,4099
799,1453
799,4099
4105,4106
82,1006
84,1006
4111,4112
1182,2312
1182,2313
4127,4129
4127,4130
4127,4131
4127,4132
4127,4133
4129,4130
4129,4131
4129,4132
4129,4133
4130,4131
4130,4132
4130,4133
4131,4132
4131,4133
4132,4133
4136,4137
4136,4138
4136,4139
4137,4138
4137,4139
4138,4139
219,221
4143,4144
4143,4145
4143,4146
4143,4148
4143,4149
4142,4143
4144,4145
4144,4146
4144,4148
4144,4149
4142,4144
4145,4146
4145,4148
4145,4149
4142,4145
4146,4148
4146,4149
4142,4146
4148,4149
4142,4148
4142,4149
341,4151
4151,4152
341,4152
83,4153
352,4153
83,352
2497,4158
4158,4159
4158,4160
4158,4161
2497,4159
2497,4160
2497,4161
4159,4160
4159,4161
4160,4161
1455,4165
1814,1834
1814,4168
1834,4168
1594,4169
4171,4172
1488,4173
3269,4177
1958,4177
1958,3269
3125,4180
3126,4180
134,4181
3277,4181
556,2288
556,1591
1591,2288
556,4185
4193,4194
4196,4197
1969,4201
1554,4202
424,1554
424,4202
1380,4203
4213,4214
4213,4215
4214,4215
4213,4216
4213,4217
4213,4218
4213,4219
4220,4221
1488,4220
1488,4221
1559,4246
2788,4247
4247,4248
1713,4247
2788,4248
1713,2788
1713,4248
1059,4266
4267,4268
4267,4271
4268,4271
725,4272
4274,4275
4276,4277
4289,4290
4298,4299
1488,4298
1488,4299
4301,4302
728,4301
728,4302
4314,4315
4314,4316
4314,4317
4315,4316
4315,4317
4316,4317
3463,4328
4152,4328
3463,4152
4213,4285
4344,4345
2788,4344
2788,4345
4347,4348
4372,4373
649,4375
424,840
1904,4388
3503,4388
4365,4398
4365,4399
4365,4400
4398,4399
4398,4400
4399,4400
133,4406
4407,4408
4407,4410
4407,4411
4407,4413
4408,4410
4408,4411
4408,4413
4410,4411
4410,4413
4411,4413
3903,4422
4425,4426
4437,4438
133,4437
134,4437
133,4438
134,4438
4445,4446
4450,4451
4450,4452
4451,4452
4450,4453
4450,4454
4452,4454
4455,4456
4455,4457
4455,4458
3866,4455
4455,4459
4455,4460
4456,4457
4456,4458
3866,4456
4456,4459
4456,4460
4457,4458
3866,4457
4457,4459
4457,4460
3866,4458
4458,4459
4458,4460
3866,4459
3866,4460
4459,4460
4461,4462
169,4467
4467,4468
169,4468
4471,4472
4471,4473
4472,4473
4474,4475
273,4006
855,4478
4479,4480
1749,4487
1749,4488
4487,4488
714,2332
1775,4503
1135,3436
307,3436
4512,4513
4514,4515
4514,4516
4514,4517
4514,4518
4514,4519
4514,4520
4514,4521
4515,4516
4515,4517
4515,4518
4515,4519
4515,4520
4515,4521
4516,4517
4516,4518
4516,4519
4516,4520
4516,4521
4517,4518
4517,4519
4517,4520
4517,4521
4518,4519
4518,4520
4518,4521
4519,4520
4519,4521
4520,4521
1048,4530
4541,4542
4541,4543
4542,4543
4547,4548
4547,4549
4548,4549
4550,4551
4550,4552
814,4550
4551,4552
814,4551
814,4552
4562,4564
4562,4565
4564,4565
367,4583
1391,4583
4586,4587
3768,4593
3768,4594
4593,4594
2380,4614
627,4621
627,4622
627,4623
627,4624
4621,4622
4621,4623
4621,4624
4622,4623
4622,4624
4623,4624
4626,4627
4649,4650
1153,1154
206,1153
696,1153
